Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFE034, ACHA007, ACMO003, EAG012, EES002, EWW028, LCA006, LPL012, LRE029, LTT022, PHE019, SEN006, SFO009, SME016, SMO022, SMO024, STE019, SZO003]
   [ACGM038, ACSP017, ACTA016, ACWS011, EEG008, EMM026, EWO002, LBB003, LPL035, LRE020, LUN034, MYSE001, SGM020, SIB008, SME013, SMO005, SMT006, SOD019]
   [ACGM017, EAG011, EEE007, EEE022, EHH001, EOW004, ERO027, FSC006, LDG024, LMA015, LTT026, ODE005, OFI001, PMO026, SDD004, SFN013, SSS025, STR023]
   [ACFE009, ACFE012, ACFU001, ACHA016, ACWS006, EJF003, EJP025, EMM010, FSP005, LRE027, LVE016, OBI026, OSH013, PIC005, SMA016, SST021, STE020, SWA001]
   [ACFE031, ACFE032, ACOO008, ACRH006, ELT008, HEV004, LAL026, LMA035, ORE011, ORR012, PAN025, PCA020, PFF024, SAS011, SEN002, SIB008, SMW016, SNV012]
   [ACCU002, ACFU005, ACGD006, ACGM013, ACMU001, EJF013, LBB011, LBI003, LCC009, LPL020, OFI001, ORR004, SDD006, SMA031, SMO008, STE010, STR011, SWA004]
   [ACAL012, EAG030, LCC003, LDG027, LMC003, LPL009, LPL034, LRE015, OCE017, OMA024, ORE003, OSH015, PHE004, SGD016, SHN001, SIB006, SMA026, STR030]
   [ACAL002, ACGM024, ACOO009, CEV001, EES014, EHH004, ERO035, ESS010, EWO015, HEV003, LMA017, LMA040, LRE001, OCP017, SAS006, SFN017, SSS024, SWA019]
   [ACAL019, ACEV002, ACFE020, ACGM017, ACPP035, ACSP020, EJP020, FHI003, LPL002, LVE017, OWA001, PHE019, POM008, SAS025, SGM031, SMA002, SMO017, SPI010]
   [ACAL018, ACCU026, ACEM029, ACPY003, ACTA005, ACWS002, LCA006, LUN035, OCE021, PFF006, PHE009, SCO009, SFN008, SGM007, SMO025, STR004, STR027, SWA019]
   [ACCU026, ACEM002, ACEV006, ACGD008, ACHA006, ACNO001, ACTA005, ACWS013, LAL033, LBI029, LDG002, LDG025, LTT005, OCE017, ORE019, PFF004, PHU005, SSS007]
   [ACAL033, ACGM045, ACNO038, ACOO001, EAG024, EEE015, FPA006, LCR009, LUN021, OBI001, OSH024, OWA023, PAN026, PMO020, SEV001, SOD003, SPI019, STE021]
   [ACCU031, ACEM028, ACFE012, ACFE020, ACRR006, ACSP009, EDO016, LAL023, LBU011, LCA015, LCA029, LRE007, PCA005, PCA014, SAA014, SEN010, SNV042, SST040]
   [ACAL033, ACFE001, ACMY001, ACSP013, EEE008, EJP007, EMM013, LCA006, LCA012, LDG004, MYPA001, OMA032, OWA021, PHE027, SFN014, SMW017, SNV013, SSS025]
   [ACAL019, ACCU036, ACNO015, EAG009, EAG029, ECF022, EEG025, LAL012, LMA037, LUN005, LVE022, OCP029, OFF017, OSH003, PMO015, POM009, SCC003, SSS026]
   [ACPH002, ACRR002, ECF016, LBB007, LBI028, LBI044, LCA004, LRE010, LRE024, LVE008, MYPA001, OFF007, OSH021, PAN030, PMO008, SGD009, SGM025, SST011]
   [ACAL016, ACGM041, FSP006, LCA021, LMC016, OBI002, OMA008, PAN017, PHU003, PLB001, SEV001, SFN021, SFO016, SMA020, SME016, SOD028, SRR002, SSC003]
   [ACAL005, ACCU012, ACCU030, ACPP014, ECF001, EDO013, EHH014, LMC003, LMC005, LPR006, PCA001, PIC003, PMO007, SAA012, SEL008, SHN004, SMW005, SPI007]
   [ERO003, ETT001, FSP009, LBU019, LDG017, LDG019, LPL022, OMW005, OMW010, OWA017, PIC006, SDD024, SEN002, SFN004, SMA023, SNB012, SSS030, STR033]
   [ACEV020, ACGM042, ACNO036, EHH009, ERO032, LCC008, LDG016, LDG018, LMA053, OCP026, OMW001, ORR004, PHE029, PHU003, SDD023, SMW014, STE006, STE026]
   [ACNO025, ACPH011, ACSP010, EAG031, EEG004, EHC002, EPP006, EWO003, EWW029, EWW034, LHY004, ORR012, OSH021, PCA025, PLB004, SBB013, SDD005, SST032]
   [ACFF005, ACFF007, ACGD014, ACNO019, ACPP026, ACPY001, ACSP029, ECF015, LAM026, ORR001, OWA013, SBB018, SEN008, SFN001, SSC007, SSS002, SST035, SWA024]
   [ACAZ001, ACFE019, ACFE030, EMM008, EWW001, LMA059, ODE025, PAN021, SGD006, SIB005, SMA029, SME007, SMO018, SOD029, SSC008, STR005, SWA004, SWA025]
