Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM017, ACFU004, ACNO039, ACRR006, EHC002, EMM008, EMM029, FSP009, LAL006, LCR010, OMA008, OMA021, PFF017, PLB002, SBB008, SFO010, SST016, SWA001]
   [ACEV019, ACSP012, EJP027, EOW022, LAM011, LCR008, LDG003, OFI018, OFI024, OWA021, SEN001, SEN002, SFN012, SFO027, SGM023, SNV015, SPL002, STE014]
   [ACEM019, EHH014, EMM020, FPA005, LBU022, LHY006, LUN007, OFF015, ORE007, ORE018, PCA009, PHE014, PMO025, SAA017, SBB015, SEL018, SGD008, SST013]
   [ACAM008, ACCO001, ACFE008, EEG002, EMM026, EPP006, ERO011, LHY003, LVE022, OMA008, PCA027, PCA036, POM004, POM005, SEL001, SFO003, SFR008, SSS005]
   [ACGM007, ACSP003, ACWS016, EOW004, EWW032, HEV004, LAL016, LAM003, LVE001, LVE018, OBI024, PEV002, POM011, SMA034, SMA035, SME017, SNB007, SST008]
   [ACFE003, ERO003, LBI043, LCC002, LCC017, LPR001, LUN028, OBI008, OBI011, OMA012, ORE007, OSH010, PFF004, PHE013, SDD026, SFO002, SRR008, SST028]
   [EJF012, EJP007, ERO015, LAL025, LUN016, LUN030, OBI004, OMA017, PCA023, PFF018, PIC003, SAA002, SAA009, SFN003, SFO024, SGD002, SMA023, SSS005]
   [ACNO019, EOW011, EWO002, EWW001, LAM007, LBB018, MYHI002, OBI007, ORE013, ORR018, PAN030, SAS015, SBB020, SFN019, SMW017, SNB001, SPL008, STR012]
   [ACFE039, EDO011, EEE019, EJP017, ERO028, LBI002, LBI015, LBU024, LMA045, LUN035, LVE006, MYSE001, ORE004, PFF006, PMO004, SME006, SME015, SME022]
   [ACNO007, EAG004, EAG005, EHH013, EMM003, ERO033, EWW014, LCC014, LCR004, LCR006, LDG015, LVE025, SIW006, SMW015, SNV018, SRR011, SST019, STE018]
   [ACFE009, ACFE039, ACFU005, ACNO026, LAM028, LBI004, LPL005, LPL020, LUN041, LVE028, ORE008, ORR015, PCA030, PCA035, SEL002, SFO026, SIB005, SMA018]
   [ACEV009, ACGM002, ACNO014, ACOO005, EOW026, EWO021, LBI001, LMA023, OFF001, OMA035, OMW018, SAA012, SCO019, SEN021, SEN022, SGD001, SME016, SST007]
   [ACCU008, ACMU009, EWW024, LBI009, LBI026, LDG020, LMC021, LPR006, LVE026, OCE019, OEV004, ORF001, PCA029, PFF025, SNB001, SNB019, SNB023, SNV004]
   [ACCU005, ACTO006, EAF001, EEE006, EHC002, EJP002, EPP004, EPP029, LAM019, LRE021, OMA026, PCA008, PEV001, PHE009, SEN007, SIW019, SMA011, SME019]
   [ACFE011, ACIM013, ACNO027, ACTA019, EMM011, EPP016, LMC016, LPL021, LPR022, LRE004, LRE006, LRE022, LUN026, OCE018, OFF017, PCA006, PMO010, SAA005]
   [ACAL002, ACPH006, ACRH004, ACRR001, EWW004, EWW038, FHI001, LDG005, LPL010, LRE018, LUN027, OCP010, PMO014, POM023, SAS013, SIW007, SME023, SRR009]
   [ACTA021, EDO009, LAL013, LBB019, LCC015, LDG004, LPR020, MYSP001, ODE010, OMW014, PAN004, PCA012, SCV001, SDD017, SFN012, SME022, SPI001, SRR012]
   [ACCU004, ACGM055, EAF004, ECF019, EOW014, LAM024, LPR008, LUN031, LVE021, OCE015, OCP009, OFF027, OMW015, ORF005, SDD013, SFO029, SMA005, SST020]
   [ACFE020, ACGD003, ACPP027, EDO021, EEE014, EEG023, EHH010, EWW025, LBI043, LPL024, OBI011, ORE013, PHU004, PIC008, POM003, SFN017, SST002, SST012]
   [ACFE035, ACNO020, ACPP027, ACSP008, EPP020, ERO012, LBI019, LCC007, LMA060, LUN009, OFI017, OWA023, PHE002, SAA009, SAA014, SIW002, SMO016, SPI004]
   [ACFE024, ACGD009, ACIM013, ACNO036, ACPP029, EAG024, EJF020, LAM023, LCC006, LPR003, OFF015, PHE012, PHE026, PMO011, SFN014, SFN021, SNB020, STE002]
   [ACAL028, ACNO025, EAG031, EDO016, EDO019, EEG008, EJF015, LAM022, LBB029, LBI009, LBU043, LMA009, LRE006, OWA014, SAS022, SFN021, SGM013, SST021]
   [ACCU026, ACFF003, ACNO033, EAG022, EDO019, ERO028, LBI016, LBU028, LRE024, LVE027, OCP013, PEV003, SEN002, SEN012, SME012, SMT003, SOD005, SOD006]
   [ACAZ005, ACGM015, EMM018, LAL009, LMC006, LRE011, LUN015, LUN041, ODE024, OFI022, ORE018, POM014, SMA022, SOD022, SOD030, SRR008, SSS005, STR020]
   [ACEM013, ACGM027, ACNO040, ACRR001, EJF011, EOW001, EOW002, ERO012, LAL018, LMA032, PCA031, POM017, SFN018, SMA018, SME008, SMO002, SPI011, SPP003]
   [ACEV020, ACGM030, ACGM042, EBT004, EEG011, EJF012, ERO005, EWW036, LCC012, LDG007, LMA049, MYPA001, SFO014, SGM025, SME013, SPP002, SRR013, STR003]
   [ACEV002, ACFE002, ACFE004, ACFE024, EWW030, FSP009, ORF003, OSH008, OWA023, PHE015, PHE026, SAA002, SGM002, SME009, SME024, SMT005, SOD011, SZO008]
   [ACAM007, ACCU013, ACFE002, ACGD009, ACMU006, ACWS022, LAL012, LCA032, LMA050, LPR017, OFF003, OSH022, PFF018, SGM020, SGM023, SGM025, SNV004, SOD009]
   [ACAL006, ACPP031, EAG008, EAG011, EEE011, LRE006, LRE016, LVE007, LVE015, ODE018, OMA010, OMA020, SAA021, SME005, SNV001, SST006, STE006, STR025]
   [ACEM001, ACWS013, EEE014, EJF012, EOW024, HEV008, LAM021, LBB014, LBB023, LBI039, OBI026, OMW002, PCA022, PMO007, SFO031, SFR007, SME021, SPI005]
   [ACGD009, ACGM018, ACMO005, ACPP009, EBT003, ERO006, LAM022, LMA029, LUN027, LVE024, MYSE001, PCA031, SAS002, SPL001, SSS025, SST020, SST028, SST036]
   [ACFE004, ACFE026, EAF001, EHC005, EPP015, ESY001, LEV002, LPR011, LRE013, ODE003, OWA013, SBB011, SEL006, SFN004, SFR008, SGM015, STR023, SZO009]
   [ACFE021, ACGM031, ACMU005, ACSP017, EHH003, EPP023, LAL014, LCA001, LPL032, LUN029, LVE008, PAN023, POM010, SEL021, SGD007, SMO001, SMO027, SSS027]
   [ACCU020, ACRR005, ACSP010, EJP021, EOW010, LBU032, LDG013, LMA004, LPL001, MYSE001, OMW014, ORE004, PCA012, SEN017, SMA014, SMT007, SMW005, SST004]
   [ACCU028, ACPP024, ACSP018, EDO020, EES002, EWW001, LAM021, LBI001, LBI045, LDG027, LPL031, LUN037, PAN024, PIC010, SFN026, SIW019, SNV010, SSS027]
   [ACFE011, EJF009, EMM017, LAM003, LMA018, OFF012, OFI005, OFI040, PHE029, SAA021, SAS024, SDD014, SFR008, SGD015, SIW019, SNB003, SSS002, SSS024]
   [ACAL036, ACCU017, ACGD008, ECF001, EHC004, LAL017, LAL021, LDG003, LMC002, LPL003, LUN003, MYSP004, MYSP005, SEN002, SGD005, SIW002, SMA003, SSS031]
   [ACAM002, ACEM013, ACTA008, ACWS020, CEV001, EMM017, LBU033, LMA003, PCA004, POM012, SAA024, SCC005, SGD016, SIW011, SRR014, SST017, SST040, STE003]
   [ACAL026, ACEM006, ACSP015, EAG019, EMM003, ERO002, LBU023, LBU039, LDG017, LMC003, LMC006, LPL034, SCO023, SFR007, SIW004, SPP002, STR028, SWA027]
   [ACEM013, EAG009, EJF007, EJF009, EMM017, EOW009, ERO019, LBB012, LBI041, LDG013, LMA046, LMA055, OWA006, PAN024, SMT003, SNV035, SPI007, SSS008]
   [ACAL023, ACEV004, ACFE023, ACOO006, ACPP026, EEE003, EEG010, EMM004, EOW002, ETT001, LAM022, LBB015, LTT018, MYHI001, MYSE003, SCO003, SCO014, SOD016]
   [ACNO020, ECF014, EDO013, EWW007, LMA040, LPL006, LPR002, LRE007, LUN005, PEV004, POM001, SAA024, SEL017, SMW009, SNB026, SRR009, STR001, SZO003]
   [ACCO001, ACGM015, ACTA007, ACWS021, EAG027, EDO010, EEE002, ERO025, EWW029, HEV008, LCA028, LPL031, OFI039, OWA011, PFF024, PHE028, SOD020, SPL007]
   [ACGD003, ACSP015, EEG024, ELT002, EOW004, EOW020, LBI005, LDG009, LRE023, OCE026, OMA032, OMW016, OSH021, PAN003, PFF019, SFR004, SFR005, SMO008]
   [ACFE007, ACNO035, ACNO038, EAM002, EDO008, EEE009, EEG002, EEG011, EWW014, FHI005, LCA014, LTT006, ORE023, SFO005, SPI028, STE008, STE009, STR026]
   [ACPH007, ECF001, EJF007, EJF013, LBB001, LBB012, LBU005, LCA011, OBI027, OMW005, OSH014, PAN005, PCA004, PCA022, PIC001, SMA027, SMW013, SRR011]
   [ACGD011, ACIM009, ACNO009, EAF001, EBT006, ECF015, EOW001, HEV008, LCR008, LPL006, LUN042, OMA012, OMA015, PHE015, SMA029, SNB022, SST019, STR019]
