Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM057, ACNO005, ACPP009, EEG004, EMM022, EMM032, EWO005, LBI025, LMA004, LMA021, LVE032, OCE009, OWA016, PLB004, SAA014, SGM026, SMT009, SMW002]
   [ACEV019, ACFE034, ACGM053, ELT002, LAL021, LBU021, LMA022, LMA054, LMA055, OCP009, PCA031, PIC014, PMO027, POM013, SNV035, SPI029, SRR006, SWA009]
   [ACAL023, EAG026, ECF021, EJP013, EWW023, HEV005, LMA027, LPL007, LVE016, OMA034, OWA009, PAN027, PCA004, PHE026, POM002, SMW015, SPL008, SST013]
   [ACAM007, ACHA016, ACNO003, ACNO022, ACOO006, EAG020, EMM002, EOW002, LAM011, LMA007, LMC021, LUN018, ODE023, OWA006, SAS021, SMO008, SSS029, SSS030]
   [ACOO012, ACTA017, ECF006, EEE006, ERO005, ERO038, LBI037, LCA020, LMC031, LRE016, OBI015, OCE003, OFI016, OFI029, PCA004, SCO013, SIB007, SNV023]
   [ACGM014, ACNO003, ACPP007, ACRH001, EMM004, LBB002, MYHI002, OCE026, ODE015, ODE017, OFI012, OMA009, PCA016, PCA027, PFF011, POM010, SNV001, SOD023]
   [ACAL009, ACAL037, ACCU004, ACFE030, ACRR002, ACSP029, EES001, EHC004, EWO006, LCA010, LMA012, LMA060, LMC022, OFF027, OFI017, PMO023, SSS003, SSS028]
   [ACCU015, ACFF007, ACGM009, ACPP021, EES015, EES016, EOW022, EWW041, LBB019, LBU028, LCA011, OMW014, ORR020, POM023, SEN002, SMA025, SST037, STE024]
   [ACAL026, ACAZ001, ACHA006, ACTA010, EHH006, LBB007, LBB011, LBI040, LCR003, OBI024, OBI028, OCE022, ORE012, PAN017, PFF012, POM005, SAS023, SEL016]
   [ACGM052, ACTA014, ACWS009, EPP005, EPP025, LAM025, LBB016, LTT011, OBI001, ODE030, PHE014, PMO002, SBB019, SFO003, SGM010, SNB006, SRR017, SZO011]
   [ACCU015, ACFE034, ACFF002, ACWS001, LBU020, LMA052, MYSP003, OCP026, OMA003, OMA030, ORR004, OSH023, PCA026, SEL016, SFN018, SGD006, SMW010, SSC007]
   [ACCU021, ACWS007, EAG022, EJF021, EPP001, EWW026, LBU003, LCR008, LMC017, OFF012, OFI009, OMA013, PAN011, SFO014, SGD012, SGD016, SIB009, STE003]
   [ACEM023, ACFE032, EDO020, EHH012, FHI004, LBU011, LUN007, MYSC003, OFI016, OMA001, OWA024, PCA016, PFF022, PIC013, SDD026, SMT005, SSS014, STR005]
   [ACEV003, ACPP031, EMM024, ERO035, EWO013, EWW022, LAM005, LBU031, LRE001, OCE019, ODE024, OFI034, SEV001, SGM010, SPL011, SST025, SST037, SZO008]
   [ACCU028, EHC003, EJP006, EJP027, EPP002, EWO005, FHI004, FPA001, LAL008, LDG012, LRE001, LUN023, LVE005, MYHI003, MYLO001, OCE018, OCP021, OFI037]
   [ACAZ009, ACCU012, ACPP008, EDO005, EJP024, EMM024, EOW007, EWW038, LBI006, LBU034, LCA007, OBI010, OMW013, PEV001, SEN014, SFO029, SST017, STR025]
   [ACAL018, ACCU031, ACGM033, ACNO003, ACTA015, EMM029, LBI042, LCA022, OFF010, OWA009, PCA010, SDD008, SFN020, SGD003, SIW005, SMA029, SPI019, SWA016]
   [ACHA013, ACNO041, ACOO002, ACWS015, EAF003, ECF023, EDO015, EDO017, EEE009, ESY007, LVE022, OMA022, OMW005, OSH019, SGD001, SPI007, SPI011, SRR010]
   [ACCU037, ACEM001, ACRR004, ECF023, EJF014, EMM007, LBB014, LBI009, LRE014, MYSC004, MYSP002, OFI032, PFF016, SDD005, SHN004, SNB001, SNB012, SST037]
   [ACFU006, ACGM035, EJP006, EMM004, FSC002, LAM028, LMA032, LMA044, LUN022, LUN034, MYPA001, ORE012, SAA019, SAS005, SEN021, SFN006, SMT011, SOD017]
   [ACFU005, ACGM034, ACPP010, EBT004, ESY002, EWW001, LAL001, LAM004, LMA014, OBI022, OCE017, OMW012, ORR004, PMO023, SAA021, SFN009, SOD028, SWA021]
   [ACAM001, ACAZ006, ACNO003, ACRH002, ACSP010, EMM020, EWO019, LBU014, LPR004, LVE016, ODE001, PHU001, PLB002, SGM002, SIW019, SMO005, SMW014, SSS030]
   [ACCU019, ACEM022, ACFF004, ACMU003, ECF017, EMM021, EPP024, FLL003, LBI013, LCA011, LTT011, LVE017, ODE003, ORE007, SAS020, SEL013, STE024, STE026]
   [ACAL030, ACCU020, ACGM031, EAM002, ECF009, ERO037, ETT004, HEV004, LCA031, LCR006, OFI013, OMA002, OMW015, PHE027, PIC001, PMO025, SMA026, SOD006]
   [ACAM007, ACGM004, ACWS018, CEV001, EMM020, EOW018, LBU007, LMC013, LPR003, LPR008, OCE022, OMA021, OMA031, OWA015, PCA014, PCA022, PMO022, SOD006]
   [ACAL031, ACFE035, ACNO005, ACPH005, ACWS018, EDO007, LAL032, LBI004, LPL025, LUN038, ORE024, PAN028, SEL002, SEN002, SGD018, SMT003, SMT009, SOD033]
   [ACFE026, ACFE027, ACPH002, ACPP023, EMM022, EOW003, EPP028, LAL018, LBU005, LCR009, OFF026, OMA028, OWA015, PFF021, SEL010, SOD003, SSS019, SST019]
   [ACGM051, ACNO035, EDO017, EEG016, EJF009, LDG025, LRE002, LTT007, OBI011, OCE018, ODE003, ODE023, OFI024, OSH023, OWA018, SBB017, SGM030, STR030]
   [ACEV019, ACGD001, ACRR004, EPP016, LAL002, LAL027, LBU021, LTT024, LUN002, OFI014, ORF002, PAN007, SME011, SMT003, SOD013, SOD033, STR009, STR028]
   [ACFE038, ACGM056, ACPH002, ACPP032, ACWS001, EBT003, ERO021, LAL027, LBI015, LCA015, OCE007, PAN008, PFF012, PHE015, PLB004, SEL007, SMT001, SST025]
