Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAM006, ACFF007, ACPH004, ACPP012, EES021, ERO024, LBI038, LCA026, LUN014, LUN041, LVE004, OFI004, OMA021, OWA024, SCD001, SCO013, SGM025, SPP006]
   [ACEM012, ACPH012, ACPP013, EAG023, FSC006, LRE029, MYLO003, OMW003, ORR020, PAN019, SDD008, SFO017, SMW018, SNB012, SOD004, SPL004, SRR002, STE006]
   [ACFE011, ACIM013, ACTO003, EJF009, LBU033, LMC004, LTT011, LUN029, OCE017, ODE023, SAA022, SAS016, SMA001, SNV004, SPL001, SSS013, STR032, SUM003]
   [ACCU026, ACFE035, ACGD015, EWW029, FPA004, LMC001, LMC019, LVE027, OBI027, OFI040, OMA006, PAN026, PAN029, PCA021, PIC001, SMT010, SPI019, SPP005]
   [ACAL001, ACAL027, ACCU004, ACEM012, ACEV017, ACFE028, ACGM056, EDO014, EDO020, EPP004, FHI002, FLL001, LBI007, LPR016, PFF012, PHU005, SBB008, SSS031]
   [ACHA005, ACPP007, ACTA006, ACTA019, EPP022, ERO021, EWO007, LCA015, LUN004, OCP012, OFI030, OFI031, SFO011, SHN003, SIB009, SIW001, SIW004, SST024]
   [ACNO015, EAG006, ERO018, EWW027, LAL025, LRE028, LUN018, LVE033, OEV007, OMA025, ORE001, ORE018, PFF015, PHE032, SAS015, SCC001, SMT006, SST028]
   [ACPY001, EAG024, LBI031, LCA022, LRE011, LRE019, MYSE002, OBI027, OMA028, OSH004, PHE030, PMO002, SBB008, SFO021, SFO027, SPI022, SZO005, SZO008]
   [ACEM024, ACSP021, ECF006, EOW021, FSC004, LAL002, LAM007, LCA020, LPL030, OFI022, SAA016, SAS021, SCO027, SEN014, SFN002, SGD003, SMO022, SNB018]
   [ACAZ006, ACOO008, ACTA016, HEV001, LDG007, LEV004, LPR002, LTT018, LVE029, OFI005, ORE007, POM015, SFN016, SFO005, SFR007, SNV022, SNV043, SPI010]
   [ACAL032, ACEV012, ACFE025, EAG006, EDO011, LBB016, LBU026, LPR015, LUN038, LVE016, OFF001, OMW018, PFF009, PMO008, SCC007, SCO002, SNB009, SOD007]
   [ACCU015, ACPP019, EHH010, EOW002, FSE001, LAM014, LBI022, LCR002, LCR010, LMC010, OFF026, OMA023, OMA032, ORR003, OWA025, PFF005, SRR001, SST035]
   [ACAL015, ACFE013, ACFE025, ACPH005, ACPP022, EOW015, ERO014, EWW023, LAM008, LCA031, OBI007, OBI026, OMW017, OSH004, SCV001, SSS001, SSS024, STR010]
   [ACFE009, ACFE032, ACGD014, ACGM029, EAG001, EEE008, EEE009, EEE013, ELT008, EPP009, EWO008, LMA041, OCP027, PMO023, SCC002, SFN022, SGD016, SNV042]
   [ACEV019, ACNO039, ACOO008, ACWS015, ELT001, ESS001, LCA017, LMC013, LRE014, LVE031, ODE021, OMW015, ORE024, SFR006, SME004, SNV031, STR022, SWA027]
