Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [EDO010, EEG011, EOW004, LBI027, LBU044, LDG013, LMA019, LPL018, LUN037, OBI002, OMA010, ORR013, SFN025, SGM011, SIW006, SMO001, SST003, SST038]
   [ACPY001, EEE003, LBI014, LCA032, LCC006, LTT018, MYHI003, OBI023, OCE011, ODE011, PAN006, PCA031, PMO027, SFN003, SFO024, SME005, SSC001, STE017]
   [ACAL035, ACFE019, ACHA009, EOW014, LAL034, LCC019, LDG016, LRE027, LUN028, OBI006, OCP013, ODE020, OMA009, OSH013, SAA015, SRR005, SSS026, SZO007]
   [ACAL032, ACOO011, EDO005, EWW002, EWW033, LCR007, LPL007, LPL021, LUN003, LUN027, ORF001, PHE009, PHE022, SBB010, SCO026, SRR019, SSS020, SST013]
   [ACAL002, ACCU022, ACEV015, ACFE012, ACPH001, ECF005, EOW013, ERO002, ESS002, ESS005, LBU040, LMC032, OCP010, PLB002, SAA018, SOD031, SST032, STR001]
   [ACAL010, ACCU036, ACGM054, ACWS011, EJP009, LMA049, LPL034, LUN034, MYHI002, OMW009, ORR004, ORR012, PCA033, SEL012, SME012, SPP002, SRR006, SST040]
   [ACCU031, ACFE033, ACPP004, ACRH006, EAG031, EEG008, EJF015, FSP008, OCE002, OCP010, ODE002, ODE011, OFI024, PHE021, SBB002, SFN006, SME007, SPP004]
   [ACEM032, ACFE012, ACSP011, ACTA006, ACWS021, EMM034, EPP016, EWO012, LPR014, LTT017, OBI023, OCE018, PAN028, PCA028, PIC007, SMO002, SMW012, SNB018]
   [ACPH003, ACSP020, LBI036, LBU004, LCA004, LPR012, LVE006, OCE005, OMA025, OWA002, OWA019, SEN019, SFN025, SMO011, SMW002, SSS012, STR027, SWA019]
   [ACNO005, ACPP015, ACWS017, EES005, ELT002, EOW011, ERO031, EWW001, LDG006, LPL019, LVE003, OBI019, OEV006, OSH019, PHE020, SMA036, SMO022, STR005]
   [ACAL019, ACEV017, ACNO040, EAG016, EEE008, EHH017, EHH019, EJP025, EPP029, FSP007, LPR002, LUN027, LVE001, OMW002, SMA022, SME022, SNV012, SPP005]
   [ACOO007, EJF002, EJP013, EMM009, EPP029, LRE016, LUN008, OCE012, OCP015, PMO014, POM005, SAS025, SCO012, SFN016, SME013, SMO015, SOD006, SSS020]
   [ACAZ009, ACMY004, ACNO006, ACNO008, ACPP015, EAG023, EHH005, EJF001, EJF017, FHI001, FSP006, LMC002, LUN041, LVE030, PAN001, SCC002, SCO004, SNV006]
   [ACFE028, ACGM028, ACHA004, ACPP001, ACWS010, EOW016, ERO026, ESS010, ESY008, FSE007, LAM019, LBI008, LCA002, LPR023, OBI007, PLB001, SCO009, SFO018]
   [ACAZ003, ACNO006, ACNO017, EAG002, EAG010, ERO018, LAL012, LBU010, MYSE002, OFI011, OFI042, OWA008, PFF003, SFO008, SGD009, SMO018, SMO027, SMT009]
   [ACMO003, ACTA013, EJP010, EMM028, EWW022, LCR006, LPL031, LVE016, MYLO003, OFI022, OMA012, ORE011, ORR005, OWA002, PCA009, SDD012, SIW012, SMT011]
   [ACNO005, ACWS015, EJP012, ERO019, ERO029, LPL018, LPR020, OMA025, ORE004, ORE024, SBB015, SMA006, SME013, SMO014, SNV026, SNV035, STR014, SWA022]
   [ACOO004, ACPP024, EBT002, EEE009, EMM031, EPP011, EWO009, LCA007, LMA045, ODE019, OMW018, OWA023, PEV002, PMO018, POM019, SEL017, SSS019, STE022]
   [ACNO017, EES011, EOW024, ERO004, LAL006, LBI003, LBI038, LBU034, LCA028, LMC014, LUN022, LVE006, OFF006, SEN003, SMA031, SPP005, SSS022, STR022]
   [ACNO026, ACPP019, EJP003, ELT008, LAL018, LCA020, OCE013, OFF012, OFI042, ORE018, PHE004, SDD015, SNB016, SNV027, SPL007, SPP006, SSS004, SST041]
   [ACAM001, EAG012, EEE002, EES004, ERO008, EWW001, LBI012, LBI021, LBI022, LBU034, LPL006, MYPA003, OFI023, OFI042, PLB004, PMO019, SRR010, SWA003]
   [ACFF006, ACGM027, ACNO024, ACWS018, EDO008, EMM013, ERO011, FSE001, LBU029, LBU030, LVE014, ODE011, PCA009, PFF003, PHU003, SFO011, SMW015, SPI029]
   [ACCU026, ACEV011, ACGM018, ACMU008, ACOO009, ACTA003, EPP014, EWW005, FSE005, LBI036, LBI041, LMA033, ODE022, OMA035, SIW009, SMA022, STE011, SWA012]
   [ACEM027, ACNO033, ACPH007, ACRH001, EPP001, FSC003, LTT011, LUN001, OFF016, OMW005, SBB014, SCO015, SDD021, SEN014, SEN019, SFO010, SIW009, SSS001]
   [ACGM039, ACNO039, ACSP015, ECF001, EDO007, EJF017, EPP015, FLL001, FPA001, LRE015, LUN024, ODE017, OMA001, PHU005, SFO030, SMA010, SWA009, SZO011]
   [ACAM005, ACCU034, ACFE026, EEE005, ERO033, FSP009, LBB025, LRE026, ODE029, OMA017, OMW012, ORE005, PAN005, PAN016, PMO012, PMO025, SMA025, SOD020]
   [ACAL028, ACHA001, ACHA016, EWW015, EWW037, LBU022, LUN002, LUN021, OMA016, OMW008, PFF006, SAA013, SGD005, SIB004, SMT006, SNV022, SOD012, SPL003]
   [ACFE032, ACFU004, ACGM037, ACGM046, ACGM050, ACMO002, EDO015, EJP016, ERO020, ERO042, ESS018, EWW001, LAL005, LHY001, LPR016, OBI019, SCO010, SMW015]
   [ACAL034, ACCU012, ACHA011, EAG021, EJP009, EOW025, LBI024, LUN015, OBI008, OEV005, PAN020, PIC014, SCO012, SCO020, SDD006, SFR006, SIW012, SNV024]
   [ACFF003, ACIM009, ACMU010, ACNO038, EAG023, LAM028, LBB004, LBB020, LBI034, LRE025, OSH016, PHE005, PMO001, SFO024, SGM004, SMO003, SMW001, SST016]
   [ACFE005, ACFU001, ACGM003, EAG001, EEE007, EEG027, EHH006, ERO020, ETT005, EWW017, LCR007, LUN009, OCE019, OMA017, OMA018, SGD002, STE025, SWA003]
   [ACFE028, ACNO034, EEG008, ESS001, LRE029, OBI018, ORE012, ORR016, OWA014, PHE002, PIC007, SCO025, SEN021, SMA002, SNV031, SNV032, SPI001, SSS001]
   [ACFE028, ECF009, EMM018, ESS014, EWO015, LBI033, LBI038, LCA027, LVE021, LVE027, ORE023, PHE020, POM012, POM016, SCC004, SEN022, SFO023, SMW017]
   [ACGM015, EES007, EPP016, LHY001, LPL007, LPL026, LRE024, OCP005, OMA029, PHE011, PMO021, SBB003, SCV001, SGD001, SST021, STE016, SUM002, SZO013]
   [ACMO001, ACPP002, ACSP020, EMM035, ODE016, OMA001, OSH016, PCA013, PEV004, PMO022, SDD024, SGM009, SGM011, SNB014, SPI008, SPI012, SSS030, STE015]
   [ACOO001, EEG008, EMM017, FLL002, LAL018, LAM011, LCA022, LCA028, LMC007, LPL014, LRE006, LUN010, OCE011, OFI022, OFI032, SHN001, SPI029, SPP005]
   [ACOO017, ACPH003, ECF004, EEG002, EES004, ELT002, EMM025, LCC004, LUN039, ODE013, OSH006, OSH016, SAA006, SAA008, SNV036, SOD023, SPP003, SST014]
   [ACEM002, ACGD014, ACNO012, ACOO018, ACSP017, EEG004, HEV008, LBI017, LCA017, LMA004, LMA013, LVE016, PFF010, SBB014, SCO025, SNV001, SSC008, SST012]
   [ACAZ002, ACMU010, EAG027, EAM001, EJF014, ERO013, HEV004, LAM014, LHY002, LMC018, LPL016, OBI015, ODE016, OFI001, SBB007, SNV042, SNV043, SST034]
   [ACFE037, ACMO004, EEG010, FLL005, LBI022, LBI023, LBU042, LCR003, LDG001, LPR018, OCE016, OFF019, OWA021, SBB007, SGM012, SPI019, SPP002, SZO007]
   [ACEV006, ACRH006, ACWS015, EAG023, ECF013, EEE005, EMM008, ESS008, EWW037, LBI013, LPL019, OMW001, OMW018, PHE014, SFN012, SGD009, SHN003, STR005]
   [ACGM002, ACOO010, ACSP002, ESY006, LBB013, LBI003, LMA042, LRE008, LTT016, LUN007, OMA003, PIC001, POM020, SIW008, SMA027, SNB005, SOD021, SRR009]
   [ACAL016, ACFU003, EMM016, EWO020, FPA007, LAL002, LBU032, LVE028, OBI028, OFI036, ORE001, PAN008, PIC011, SBB019, SIW012, SST009, STE001, STR027]
   [ACFE022, ACGM009, ACNO033, EDO010, EJF004, EPP015, ERO017, EWW025, EWW037, FSP006, LAL001, LBU034, LCC008, LCR005, OFI021, OMW010, SMW005, SST005]
   [ACEM018, ACNO015, ACTO006, ACWS010, ACWS012, EAG001, ELT010, EMM001, ERO038, ESS001, EWW033, LBI029, LPR005, LVE028, SCO022, SOD024, SST037, STE003]
   [ACAL013, ACAL037, ACFE026, ACTA004, EEG027, EPP017, ESS014, EWW028, LBI014, LBI036, LCA018, LPR003, LPR004, OBI003, OMA005, OSH006, PCA036, SFO004]
   [ACFE037, ACGM037, ACWS001, EWO016, LAL017, LAL031, LBI046, LPL007, ORE010, PCA021, PMO020, PMO025, SAA002, SMA021, SMO009, STE003, STE012, SUM002]
   [ACCU034, EDO018, EDO020, EJP020, EWW014, LBB030, LPL029, LPR026, LTT016, LVE015, ORE024, PAN022, SBB019, SCO001, SEL014, SGD013, SME009, SMT008]
   [ACAL035, ACAZ006, ACEM018, ACEV018, ACGM001, ACGM029, ACIM001, ACNO014, EBT005, EEE011, LCA020, OCP022, ORE002, ORE010, SBB018, SDD008, SGM028, STR031]
   [ACEM001, EAG025, EJP025, ESS001, LBI047, LMC031, LPR013, LRE013, LTT014, OBI009, OWA010, PAN015, PCA001, PMO015, SFN020, SGD017, SMA011, STR032]
   [ACCU026, ACNO019, ACPH014, ACPP022, ACPP035, EEE011, FSP001, LBI024, LMA047, OBI017, OFF008, ORE006, ORE023, OSH010, PAN028, SME004, SSS016, SST024]
   [ACEM019, ACFE022, EDO021, ERO017, LBU032, LDG020, LMA038, OFI009, OFI023, ORF004, PHE013, SAA019, SAA023, SDD026, SEN021, SOD002, SRR002, SZO004]
   [ACCU021, ACEV013, ACFE009, ACOO018, EMM016, ESY002, LMA038, LPL025, LVE016, OFI008, OFI021, PCA001, SDD023, SGM006, SHN003, SOD012, SOD015, SZO010]
   [ACAL007, ACCU012, ACGM010, ACPY003, EHH008, ESS013, EWW001, FHI004, LAM025, LCC008, LMA028, OMA032, OMA035, PEV004, SOD017, SSS021, SSS029, SST036]
   [ACHA008, ACOO010, ACRR002, ACWS020, EES009, ERO040, EWO018, LMA008, OCE024, OFI033, SDD007, SEN014, SFO020, SFR004, SGM032, SMA027, SMW004, STR033]
   [ACAZ004, ACEV003, ACGD002, ACOO015, ACSP015, EEE012, LCR008, LPR028, LTT011, OBI013, ODE012, OMA025, OSH023, PFF028, SFO020, SMA030, SMO013, SSS029]
   [ACOO004, ACSP023, ECF007, EMM024, FHI003, LRE010, OBI017, OCE017, OWA002, OWA004, PAN022, PMO001, SFN026, SGD003, SMA016, SRR014, SST007, STR023]
   [ACAL030, ACNO024, EJP027, ESS006, EWO002, LBB021, LMA022, LMA044, LMA056, LPL016, LRE016, OSH009, SFN019, SMO008, SMW004, SNB015, SSS023, SWA014]
   [ACFE017, ACGM001, ACMO001, ACPH001, ACSP031, ACTA013, EJP026, EMM011, EWO013, EWO019, LAL006, LAL016, LBI018, LBI021, LDG006, LVE014, PHE001, SCO009]
   [ACAL020, ACNO039, ACSP032, EMM019, EPP004, LCA001, LCA012, LVE008, OBI006, OBI025, OMA009, OWA007, SCD001, SEN019, SMT006, SPI004, SSS006, SST005]
   [ACFF001, ACPP016, ACTO001, ECF022, EMM010, EMM029, ERO041, FSE001, FSP002, LAL010, OCE020, OWA021, OWA024, SAS011, SCO017, SGD015, SNV012, SPI021]
   [ACAM001, ACGM026, ACRR006, ACSP001, ACTA015, ECF010, EEG001, EJP003, EMM026, LRE005, LUN039, MYSC001, OFF002, OWA007, SEN004, SOD004, SPP001, SSC003]
   [ACGM024, ACHA010, ACNO004, EHC001, EMM022, ERO036, LCA015, LMA043, LRE003, OBI027, OCP021, ODE002, OFF007, PCA028, PFF006, SMW001, SSC006, SWA024]
   [ACFU002, ACGD010, ACIM012, EAG008, ERO004, EWW003, FSP002, LAL031, LAM002, LEV003, LPL030, LVE017, OCP026, OWA003, PCA011, SBB004, SNB012, SNV027]
   [ACGM044, ACOO004, ACTO002, EAG004, EDO019, FHI007, HEV007, LBI033, LBI037, LEV006, LMC003, LMC021, MYPA001, MYSP003, OBI006, OFI037, OMA022, SEN008]
   [ACGD003, ACGM014, ACGM041, EBT004, EDO019, EHC002, EHH009, EPP005, EWO012, LTT014, OFI020, PCA035, SEN006, SFO022, SGM029, SSS032, STE002, STR004]
   [ACGD014, ACTA015, EDO020, EMM002, HEV005, LCA023, LMA047, LMC012, OFF002, OFF004, OMW013, OMW018, PMO015, SDD027, SEN002, SGM030, SMA022, SPI025]
   [ACFE010, ACSP028, EAG030, EOW016, LBB010, LDG025, LPL011, LTT006, ODE023, OWA017, OWA018, SEL004, SFN006, SIB002, SME009, SMO010, SPI005, SPI020]
   [ACCU025, ACGM051, ACWS020, EAG025, EJP018, ERO031, FSC007, LAL034, LBU020, LBU023, LMC032, OBI026, PHE024, SEL021, SSC004, SSS003, STR031, SUM002]
   [ACNO035, ACSP018, EES017, EHC001, EHH001, LAL009, LAL013, OFI042, ORE010, SAA024, SDD009, SEL005, SMO006, SMT003, SOD029, STR012, SWA023, SWA024]
   [ACGM039, ACGM043, ACRR005, EDO002, EES013, LBB007, LBB031, LPL017, LUN033, OFI001, OFI037, OMA021, OMA022, OMW017, ORE022, SFN013, SMO011, SZO007]
   [ACCU020, ACCU024, EJF006, EJF009, EMM023, EPP013, ERO025, EWW031, LBI042, LBU004, LPL018, LPL031, ODE030, PAN017, PCA034, SAA010, SOD003, SZO001]
   [ACAL009, ACGM035, ACGM044, ACHA015, EJF008, ERO033, LMA011, LMA050, LMC007, LUN016, OCP005, PLB002, SFN023, SFO010, SFO016, SMA020, SPI011, SSS009]
   [ACMU010, ACSP016, ERO010, EWO007, LAM005, LBI038, LRE028, LTT016, LUN027, OBI004, OCE018, PEV004, PHE017, SDD003, SFN006, SMA031, SMW007, SSS001]
   [ACAZ004, ACAZ009, ACCU018, ACGD011, EJP010, EOW018, ERO018, LBU028, LCA007, LMA041, LPL019, LPR010, LUN017, OCE019, OWA013, SCO018, SGM010, SMA035]
   [ACCU033, ACGD006, EAG002, EAG019, ECF005, EHC002, EPP009, LMC013, LPL006, LPR003, PCA018, PEV001, PHE012, PIC009, PMO002, SGM007, SPI025, SST005]
   [ACCU006, ACPP031, ACSP015, LMC010, LRE002, LTT005, OCE011, OCP003, OEV004, ORR005, OWA002, PMO008, SFR005, SGM009, SGM033, SME006, SOD010, STR031]
   [ACEM025, ACHA001, ACRH002, EBT006, ERO013, LMA006, LPR003, LRE013, OCE023, PCA018, PFF019, SBB004, SEL012, SFR002, SMO021, SMO028, SPI018, SST024]
   [ACCU035, ACCU037, ACFE031, ACGM016, ACNO005, EES005, HEV004, LCA032, LPL003, LRE007, LVE010, OCE016, OWA024, PHE024, SCC006, SEL019, SHN002, SSS027]
   [ACAL029, ACAL032, ACAZ008, ACPP033, ACTO001, EJP011, EJP027, EMM012, ESS006, LAL016, LCC008, LDG011, LPL019, MYSE003, OFI016, PFF006, PIC016, POM009]
   [EAG004, ECF003, EDO011, EOW007, LMC004, LMC005, LMC016, LMC017, LPL025, OBI016, OMW013, ORR020, PHE009, PIC004, SEL013, SGM024, SNV001, SSC005]
   [ACAL035, ACCU028, ACFE012, ACPP004, LBU004, LDG008, LMC023, LVE015, OCE017, OFF018, OFI021, OFI041, PAN021, POM022, SGM013, SME006, SPL001, SSS011]
   [ACFE036, ACFF003, ACTO001, EEE002, FSE005, LAL005, LBB011, LRE012, OBI009, OFI009, PIC017, POM011, SIB010, SMW008, SMW014, SPP003, SST009, STR005]
   [ACFU004, ACNO007, EOW025, ERO016, EWO019, LAL010, LBI046, LBU007, LMA020, LMC012, LMC013, MYHI003, OFI011, PCA023, PHE017, PIC013, PMO009, SDD016]
   [ACAL007, ACCU025, ACGM047, ACOO014, ACSP016, ACSP024, EAG016, EWW015, LBI031, LUN033, OFI033, OMW015, PAN007, PLB005, SCO011, SNB005, SWA004, SWA012]
   [ACCU013, ACTA009, ACWS013, EOW005, LCA007, LMC014, MYHI003, ORR012, OSH004, OWA014, PFF006, SAA001, SAA018, SCO023, SIB007, SNV030, SZO001, SZO007]
   [ACEV004, ACRR002, ACTA007, EJF017, EMM005, EMM018, ERO014, LTT003, OCE021, PHE016, POM001, POM009, SAA020, SCO012, SCO022, SMO019, SNV019, SRR010]
   [ACCU019, ACGM003, ACHA004, FSC001, LBB030, LCC019, ODE025, OFI037, OWA017, PAN010, PCA017, PIC017, SAS011, SDD007, SFN015, SMA031, SSS024, STR030]
   [ACCU009, ACOO001, ECF009, EEE002, EEG011, EPP027, ESY007, LAL034, LBI005, LCA005, LEV004, LPR007, OFF016, OSH023, SAA008, SAS025, SRR021, STE016]
   [ACEM002, ACOO012, EES001, EWO012, EWO021, LBB025, LBU043, LPL033, OCE023, OSH002, OWA007, PAN030, SAA014, SCC005, SEN014, SEN019, SGM025, SMT004]
   [ACCU031, ACIM001, EEG005, EHC005, EJF005, EPP009, EWO011, EWW028, LMA050, LVE021, OCE004, ODE020, ORF004, OWA011, SGM002, SNB026, SNV008, SWA012]
   [ACMO001, EJF011, EWO014, EWW022, LAL010, LAM015, LBB031, LCA008, LMA008, LTT019, OFI034, OMW017, SBB002, SCC004, SGM029, SMO024, STR007, SWA001]
   [ACSP017, EEG003, EMM026, ERO014, EWO010, HEV003, LAL004, LBI047, LCA027, LCC018, LMC025, LPR019, PAN010, SAA019, SEL013, SGM025, SMA036, STE015]
   [ACEV001, ACRR001, EHC007, EJF019, LAL032, LMA053, LMC009, LPL010, LPL011, LRE025, ORE014, OSH007, PAN010, SCC007, SFN011, SMO015, SMT009, SNB004]
   [ACNO023, ACTA005, EAG020, EEE014, EJF008, HEV001, LAL030, LCA009, LTT007, LTT020, OFI036, PCA014, SEL004, SEL011, SFO011, SNB006, SOD005, SPI029]
   [ACAM006, ACEM012, ACOO006, LAL011, LAL027, LBI031, LBU003, LBU039, LMC002, LRE019, LTT015, OFI036, OMW010, SDD005, SGM019, SSS024, SST035, SWA023]
   [ACAL028, ACNO001, EAG019, EDO003, EEE021, EJP018, LCA003, LMA026, LMA040, OBI028, OFF005, OFI032, SCO010, SDD012, SGD007, SLP002, SNV039, SSS026]
   [ACGD010, ACGM053, ACNO017, ECF019, EOW016, EOW022, ERO025, LBI043, LCA029, LCR006, LMA019, OFI040, OWA023, PAN019, SMO021, SPL001, SPL007, STE011]
   [ACEM001, ACFU002, ACFU004, ACGD010, ACSP020, EEE006, EES014, LRE018, OBI015, OFI033, PAN008, PAN012, SEL002, SEL013, SNV040, SOD003, SOD030, SSC008]
   [ACAL030, ACGM004, ACGM018, ACMY001, ECF006, EJF021, EJP012, EMM024, ESY009, LBU023, OCP012, ORR006, OSH009, OWA001, SDD023, SEN006, SNV043, SSS017]
   [ACGD011, ACMU010, ECF007, EES011, EMM023, LAM002, LAM021, LBB027, LCA032, LMA035, ODE014, ODE023, OFI008, OMW017, OSH001, OWA009, PEV003, PIC017]
   [ACAZ005, ACNO041, ACPH007, HEV003, LBU001, LBU002, MYSP004, OCE021, OMW017, PAN014, PHE025, PMO020, SEN021, SFO011, SGM018, SRR015, SSS002, STR013]
   [ACEV002, EDO020, EMM034, EWO005, FHI007, LBI036, LMA022, LMC001, ORE005, PHE001, SCO020, SGD010, SGD017, SMW007, SNV003, SSS014, SST026, SST039]
   [ACAL020, ACCU006, ACFE033, ACIM002, ACTA005, ECF024, EDO013, EOW012, LAM005, OBI013, OCE005, OCE007, OMA003, PIC004, PMO017, SFO021, SMO025, SNV037]
   [ECF013, EEE007, ERO005, LAL015, LBB024, LMA044, LPR004, OCP008, OFI017, PAN014, PHE021, PMO011, SAS005, SCO002, SMA012, SME001, SMO026, STR033]
   [ACAL038, ACAM005, ACGM048, ACMU002, ERO005, EWW030, EWW032, LBI027, LHY006, LMC016, LVE013, OBI026, PHE004, PHE027, PIC011, SFN001, SNB003, STE009]
   [ACCO001, ACEV002, ACFE031, ACNO003, EBT002, EEE016, EHH005, EHH009, EWW027, LBI037, LUN013, LUN022, OCE019, OCE021, OCE024, PAN013, SCV001, SMW008]
   [ACFE022, ACGM016, EEE021, EJF003, EJP015, EJP021, FPA005, FSP002, LCA006, LPL034, MYSC001, OCE010, ODE017, POM014, SIB003, SNB005, SNV040, STR018]
   [ACCU030, ACFE032, ACOO002, ACOO012, ACRH001, ACTA017, EPP001, LAL026, LBI005, LMA010, LMA018, ORE018, SBB012, SCV001, SEN014, SEV001, SNB022, SSS030]
   [ACCU012, ACMU010, EEE002, EPP018, ESS006, FHI006, LBB003, LBB025, LBI033, LCA019, PIC006, SCO020, SDD013, SMO003, SNB011, SSS027, STR007, SZO004]
   [ACCU037, ACFE011, ACHA017, ACMO003, EEE002, EEE010, EEE017, EJF010, ESS006, LPL001, LUN019, ORR002, PCA025, SGM006, SGM027, SMO023, SST029, STE025]
   [ACSP013, EBT005, EMM023, ESY008, EWO005, LBU016, LCA030, LDG020, LMA058, LPL025, PAN016, SAA004, SGM028, SMO025, SNV009, SNV019, SNV032, SSC005]
   [ACTA009, ECF022, LAL019, LBI023, LBU023, LPL001, LTT001, OCE023, OSH013, PAN011, PMO005, POM010, SGM016, SGM026, SMA008, SNB023, SOD033, SRR019]
   [ACAL031, ACFE027, ACFE032, ACGM018, ACWS014, EAG030, EMM022, EWW006, LBU006, LCA026, LMA024, LMA040, OEV005, ORE004, ORR016, PLB001, SDD003, SPL003]
