Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAM004, ACGM058, ERO004, LAL019, LBB006, LMC014, LPL027, LPR012, ODE022, PHE026, POM005, SBB018, SFN016, SFN021, SFO026, SMO002, SST018, SST031]
   [ACPH013, ACWS013, EAG011, EDO003, EOW024, FSE002, LAL002, LBI017, LDG021, LPR003, LRE003, ODE021, OSH023, PHE029, SAS016, SBB002, SCC007, SFN026]
   [ACCU016, ACCU023, EHC007, EPP003, EWW030, FSC005, FSP004, LBI027, LBU020, LTT003, LTT005, ODE008, PIC006, SFO008, SGM023, SIB005, SME022, SSC008]
   [ACSP010, EAG027, EES015, EHH013, EJF020, EOW004, EWO015, LPR010, LUN017, LVE024, OMW010, PMO017, PMO020, SEN016, SGM025, SRR013, SSS009, STR008]
   [ACCU028, ACGM018, ACGM019, EAG001, EJP005, EJP009, EPP016, HEV007, LBB004, LBI036, LCC002, LEV002, OCE002, OCE018, PFF001, SAA013, SME018, SRR016]
   [ACAL027, ACEM004, ACFE011, ACGM038, ACNO004, ACPH012, EES021, EOW003, FHI005, LBB024, LBI022, LBI043, LBU037, LMC020, LUN001, OMA025, SCO023, SGD006]
   [ACEV017, ACGM055, ACPP006, ELT008, EMM011, LBU016, LMA050, LVE013, MYSP004, OBI020, OMA025, ORE023, PCA021, PHE006, PMO009, SGD010, SMA021, SNV039]
   [ACEV019, ACGD008, ACHA003, ACMU002, ACWS016, EDO004, EJF011, EJF015, EMM029, EPP016, ERO026, LEV004, LPL026, LUN030, OBI006, OCP002, POM010, SBB015]
   [ACCU033, ACGD010, EMM027, EPP022, LAL017, LAL025, LBI039, LBU023, LCA007, LEV006, LMA023, OMA030, OMW011, OMW012, ORE009, ORE015, SPL002, STE013]
   [ACFE017, ACFU005, EEG021, LAM002, LBB026, LBU042, LMC032, LUN017, LUN021, ODE029, OWA025, PAN026, SEL009, SEN008, SME007, SNV009, SSS006, STR022]
   [ACAZ003, ACEM032, ACFU001, ACMU010, ACPP002, ACRH003, ACRH006, ACSP003, ESY008, LCC010, LEV004, LMC012, LRE019, OFI040, ORR007, SSS020, SST010, STR002]
   [ACCU001, ACGM017, EES022, EMM029, EPP014, LAM020, LBB020, LBU009, LMA018, LMA046, LMC030, LPR022, OBI016, OCE004, ORR007, PMO010, SCO024, STR025]
   [ACGM012, ACWS009, EMM014, ERO033, LBI045, LDG016, LMA023, LMA030, LMA042, LPL023, LPR017, LUN005, SFN010, SGM007, SGM020, SMA028, SPI020, SST008]
   [ACOO013, ACPH006, EAG026, ECF001, EJF018, ELT001, LAL005, LAL014, LCC001, LDG004, OCE026, ORR004, PCA028, PFF021, PMO004, SDD024, SNV018, STE009]
   [ACCU011, ACGD016, EOW016, LAM016, LBB016, LBU017, LMA019, LMA050, LMC019, LRE026, OMA031, SAS024, SNV009, SOD021, SOD033, SPL003, SRR010, SSS030]
   [ACNO022, EJP005, EMM012, HEV008, LMA019, LTT024, LUN031, OBI017, OWA018, SEL006, SIW007, SME018, SMW015, SNV019, SOD022, SPI017, SST028, SWA009]
   [ACCU016, ACNO003, EDO004, ESS014, LAM014, LAM018, LPR013, LVE033, ORR004, PCA006, PCA033, PMO024, SEN001, SEN013, SFN023, SNV015, SST038, SZO007]
   [ACAL012, ACGM027, ACHA005, ACMY002, ECF024, EES009, FSC007, LCC004, LCC017, LMA015, LRE030, MYSE002, SAA021, SEN019, SGD015, SNV033, SNV039, SRR001]
   [ACAL031, ACEM003, ACNO012, ACNO028, ACNO039, ACNO041, EJF013, EJF016, ERO009, LBI020, LCR010, LHY006, LPL013, SMA021, SOD020, SOD026, SSS023, SWA016]
   [ACEV012, ACGM028, EJF011, EPP002, EWO013, LBU023, LCC007, OCE007, OCE017, OFI031, OWA003, OWA021, PCA037, SCO024, SEL004, SFO011, SME009, SPI015]
   [ACCU013, ACNO012, ACSP023, EEG010, EJF004, FSP002, LMA055, LPR012, LRE026, ODE009, ORR009, SAS002, SCO008, SIW010, SMO022, SSS002, SWA010, SZO006]
   [ACNO013, EAG027, EOW019, LBI022, LEV003, LPL008, LPL032, LPR002, LUN042, SBB006, SBB016, SCC008, SDD024, SEL006, SEN010, SHN001, SIB001, SSS002]
   [ACGM052, ACHA018, ACWS015, EAG005, EAG023, FPA005, LCA003, LCA023, OBI003, OWA002, PMO026, SAS025, SFN022, SGD008, SMA011, SME009, SPL007, SSS021]
   [ACFE012, ACMY001, ACPH012, EEE001, EES003, EOW015, EPP026, ERO025, LAL022, OFI008, OWA018, SAA005, SBB011, SEL018, SFN021, SIB010, SNV029, SPI016]
   [ACGD007, ACMO002, ACSP004, EAG017, EAG031, ETT002, EWW010, EWW032, LBI031, LMA044, LTT003, LUN034, OEV004, PFF023, SAS006, SBB011, SIW003, SMA006]
   [ACEV010, ACEV020, ACOO010, ACOO016, ACPP030, EAG023, EDO015, EJF004, ERO031, FPA007, LAL018, LBB021, LCC017, LMA039, LRE010, OCE001, SEL018, SPI018]
   [ACGM051, ACPP023, ACSP004, LBB010, LBB025, LBB030, LBI004, OBI014, OCE009, ODE026, OMW002, PCA032, SBB002, SFO023, SNV007, SOD024, SSS005, SZO013]
   [ACGM004, EEE022, FSC003, LBB003, LBB013, LEV002, LUN025, SAS021, SCO028, SDD031, SFN024, SGD006, SGM012, SIB002, SMA018, SMO012, SMO026, STR001]
   [EAF001, EAG029, EJP025, ERO024, ESS012, FPA008, HEV004, LRE022, LUN019, OWA017, OWA019, SEV004, SFN015, SFO026, SGD008, SMO017, SST014, SST038]
   [ACEV020, ACSP007, ACWS002, EMM018, EOW007, ERO038, LAL033, LBU030, LCC018, LDG021, ODE017, OFI028, POM013, POM020, SCO013, SEL016, SME001, SWA027]
   [ACEM012, ACPP022, ACSP017, ECF014, EDO021, EHH006, EPP024, LMC031, LMC032, MYSE004, OFF002, ORF001, ORR005, ORR012, PEV001, PMO026, SCO026, SGM011]
   [ACCU027, ACFE020, ERO034, FLL004, LMA028, OBI023, OFF004, ORE011, OWA012, PHE003, PMO005, SBB013, SMA011, SMW004, SST012, STR009, SWA026, SWA028]
   [ACAZ009, ACGM041, ACNO003, EAG011, EAG020, EEG003, EJF013, LBB008, OMA004, PHE013, SEL012, SEN013, SGD014, SMA033, SOD028, SRR007, SSS030, SWA016]
   [ACCU033, ECF007, EHH002, EMM031, LAM013, OCP010, ODE011, ODE012, OEV002, OMA014, PAN029, SCC003, SCO005, SMA009, SMA010, SMA017, SNV042, SRR003]
   [ACCU007, ETT006, LBB029, LCA005, LPL030, ODE021, OSH023, PEV003, SCO014, SFN025, SFR007, SGD004, SMO015, SPL003, SST038, STR001, STR016, SWA001]
   [ACAL039, ACFE019, EAF002, LBI013, LBU016, LCA030, LMA022, LPR014, LVE016, ODE027, ODE029, PCA028, SCO002, SGD001, SNV026, SSS027, STR017, SWA020]
   [ACAL037, ACAM003, ACGM040, LAM024, LBI003, LCA029, LHY004, LTT002, LUN034, LVE028, OFI042, OMA014, PHE032, SAS011, SFO008, SFO024, SIB003, SSS023]
   [ACAL004, ACEV003, ACGM025, ACPH006, ACWS023, EDO015, EJP009, ERO006, EWO009, LAL033, LDG021, OMW003, OWA025, PMO014, SCO012, SEV003, SMO014, SMO015]
