Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 12
   Energy Min:      4
   Energy Max:      48
   Energy Per Turn: 20
   Guaranteed Boni: 
      Bugs (60) & Life on Land (10)
      Around the Reef (100) & Oceans & Seas (10)
      Awesome Aviation (80) & Science (10)
   Additional Boni: 
      Fabulous Fish (50) & Oceans & Seas (10)
      Forces of the Universe (50) & Space (10)
      Going Underground (50) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACAL026, ACGM014, EJP027, EPP005, EWW001, FSC006, HEV001, LTT022, LUN014, ODE027, ODE030, POM009, POM015, SDD006, SMT009, SNV008, SSS007, STR012]
   [ACFE008, ACGM043, EAG012, EEG008, EJF020, LBI013, LRE027, OCP003, OMA033, OMA035, ORE011, PCA016, SAA009, SDD003, SGD016, SGM013, SMW015, STE018]
   [ACEV011, ACFE017, ACNO025, EES012, EOW011, EWW010, LBI029, LCC013, LDG006, LMA058, LRE028, OEV005, OMA020, PCA013, SAS005, SEN023, SFN025, SMA023]
   [ACCU022, ACGM039, ACNO004, EDO003, ERO035, EWW040, LBI014, LCC017, LPR013, LPR014, LVE003, ORE022, ORF005, PHE025, SEL020, SRR002, SRR022, SSC004]
   [ACGM004, ACPP009, ACTA013, EAG015, EWW012, LBI026, LCR009, LPL025, LPR017, LUN030, OFI028, OWA024, SAA013, SDD019, SNV001, SRR008, SSS020, SWA025]
   [ACFE024, ACGM057, ACNO042, ACPP035, EJF013, EMM003, LBB018, LDG002, LVE014, MYLO001, ODE020, ODE025, PMO011, PMO018, SAA008, SPI007, STR012, SZO001]
   [ACAL038, ACAM007, ECF003, EWW035, LAM011, LBI041, LBU008, LBU022, LCR001, OBI019, OFI040, SAA018, SME014, SMW015, SNB006, SPI002, SRR009, SZO009]
   [ACNO007, ACPP035, EEE003, EHC001, EHH006, EMM035, EWO005, LPL023, LPR024, LRE013, LUN027, PMO016, SCO026, SEN019, SGM006, SMA016, SMT004, SSS023]
   [ACNO030, ACPP031, ACSP002, ACWS013, EHH003, EJF010, ESS014, EWW028, LMA035, LMC018, LRE002, LUN022, OFI027, PMO024, SFN018, SMA004, SRR001, SST029]
   [ACCU035, ACEV005, LHY002, LRE018, LRE030, LUN017, OCE026, OCP007, ODE007, OFI001, OWA004, OWA023, SCC008, SEN017, SGD004, SME002, SNV039, SWA003]
   [ACHA004, ACNO038, EJF001, EMM005, EMM034, EOW012, ERO030, LMC016, LTT019, OCP009, ORR013, OWA001, SCO025, SDD018, SGM006, SNV029, SRR018, SST037]
   [ACMU003, ACSP018, EEE011, EPP023, ESY005, LAL004, LBU030, LCA030, LMA006, LMA010, MYSC003, SCO024, SEL002, SFO002, SME007, SNB001, SOD011, SST003]
   [ACAL024, ACNO007, ACPP018, ACPP035, EMM016, LAM027, LBU016, OCP027, ODE009, OWA022, SAA017, SEN012, SEN014, SFN012, SME015, SNV025, SRR003, SSC006]
   [ACNO016, ACTO002, EWW033, LCC001, LMA036, LTT003, LTT023, LVE032, OBI021, OFF026, OMW011, OSH023, PHE008, SFN007, SME002, SSS011, STE014, SZO006]
   [ACEM018, ACGM020, ACMO004, ECF024, ERO033, ERO034, LAL014, LMA031, LUN007, MYSC002, OFF019, PAN022, SAA003, SAS024, SGM017, SNV044, SPI013, SSC008]
   [ACAL038, ACGM036, ACPP013, ACPP034, EPP018, EPP021, ESS011, FSE006, LBI039, LCR003, LRE005, LTT021, OBI023, ODE003, ODE018, SDD003, SGM029, SUM003]
   [ACPP026, ECF018, EEG008, EHH010, EJP011, ERO025, LAL011, LBU018, LMA006, OCP003, PAN013, PFF004, SCC005, SME021, SNV002, SPL002, SRR001, SSS013]
   [ACAM005, ACSP025, EEG024, EHH013, EJF003, ERO032, LBB031, LBU044, LCA014, LMA038, OCP029, ORR007, OSH010, PFF011, SCC002, SMW013, SNV003, STR024]
   [ACAL011, ACFE012, ACFF002, EMM007, LBU006, MYLO001, MYSE001, OFI004, SBB017, SBB021, SFN001, SIW001, SMO011, SNV030, SOD009, SSS013, SSS017, SST037]
   [ACFE023, ACFF004, EDO012, EEE021, EJP016, ERO017, EWW024, LCC010, LMC020, LUN022, OCP017, ODE021, OFI039, ORE019, ORR001, PLB002, STR006, STR030]
   [ACOO001, EDO007, EDO009, EEG004, FSE005, LCA020, LTT014, MYSP001, OCP018, ODE012, OMW018, ORR006, SGM024, SMW007, SNB023, STR022, SWA006, SZO012]
   [ACCU005, ACGD009, ACGM013, EES013, EWW024, EWW028, LBI047, LEV004, OBI009, OCP023, OMW003, OSH022, PFF017, PMO002, PMO008, SEL015, SFO004, SNV026]
   [ACCU001, ACPP016, ACTA013, EAG017, EES003, EOW015, ERO028, LAM021, LMA052, LMA057, LPR013, LTT024, PLB003, SCO002, SCO015, SEL008, SFO020, SMW014]
   [ACGM056, ACMO004, EJP019, LAL020, LCA023, LPR018, LVE012, LVE014, OFF007, OMA001, ORE004, OSH019, PFF007, PIC008, SBB002, SFO030, SME010, SMO024]
   [ACAL005, ACAM007, ACEM029, EAG017, EEE021, LBI009, LTT001, OCP019, OFF005, OSH002, PHU002, SAA022, SDD021, SEN009, SIW008, SMW011, SNV030, STE021]
   [ACAZ004, ACGM048, ACPP011, ACSP004, LBI032, LCA028, LDG009, LPR008, ORE002, OSH003, OSH013, PIC010, SEL010, SMT009, SOD003, STE021, STE026, SWA016]
   [ACFU006, ACHA003, ACNO016, EMM028, LAL026, LPR013, LPR022, LTT014, LTT016, MYSC001, OBI021, SIW008, SMA017, SNV009, SPI001, SRR003, SSC004, STR008]
   [ACHA008, ACHA017, ACPP034, ACPY002, CEV001, EPP018, ERO038, EWO019, HEV005, LAL026, MYSP004, OCP020, PIC016, SAA007, SDD002, SME012, SSS008, SWA012]
   [ACEM028, ACFF006, ACGD012, EEE020, EHH016, ERO031, EWW039, LHY004, LMA046, LMC033, LVE032, PAN013, SME016, SNV041, SPI012, STE022, STR023, SUM002]
   [ACAL014, ACEM027, ACPP034, ECF023, LBB018, LBI012, LCC010, LMA038, MYSC003, MYSP002, ODE032, OFI040, OMW019, PCA024, SAS011, SBB014, SME011, SME021]
   [ACAL011, ACGD013, ACSP031, EHC007, ERO030, ESY005, LAM027, LBB008, LBI016, LBI024, LTT017, OFF011, OFF027, ORR016, PHE022, SBB001, SGM002, SME008]
   [ACAL015, ACFF003, ACFU003, ACOO003, ACSP024, EEG004, EMM011, EMM024, LBU013, OBI006, OMA001, OSH006, PMO011, SAA014, SPI005, SRR001, STE025, SWA007]
   [ACAL004, ACPP034, EJF013, LAL033, LCA017, LMA035, MYPA001, OBI020, OFI036, PHE003, PHU005, PMO001, SFN021, SGM019, SMA005, SPI018, SSS008, SSS019]
   [ACAL005, ACGM034, ACPH001, EJP024, FHI001, LBU027, LMA004, LMA048, LPL023, OSH005, PFF008, PMO015, SDD021, SDD031, SGD015, SNB001, SNV005, SST034]
   [EAF002, EBT003, ECF023, EEE010, EOW007, LUN019, OFI030, OMW014, ORE013, ORE014, ORF004, OSH013, PCA009, PCA024, SFN019, SFO008, SNV033, SOD015]
   [ACAL039, EAG012, EJF011, EPP017, EWW007, LBB014, LBU044, LDG013, LPR013, OCE019, OFI010, ORE005, PIC016, SAS011, SEN017, SIB006, SMT004, SUM001]
   [ACAL027, ACFE013, ACGM028, ACSP002, ACSP031, ACTA005, ACTA008, ACWS010, EBT002, EEE008, EES001, ETT003, ETT005, LCA023, LPL018, LUN012, OCP028, SMW014]
   [ACFE025, ACFE033, ACGD001, ACHA015, EAG021, EWO018, FHI001, LBB027, LMA040, LMC005, OCE024, OFI012, ORF002, SAA010, SDD016, SIB006, SNB016, SPI002]
   [ACFE008, ACGM018, ACMU004, ACSP012, ACTA004, EAG026, EBT002, EEG002, EJP014, EJP027, EMM009, LBB009, LMC016, OSH006, SRR020, SSS013, SSS022, STR022]
   [ACAM004, ACCU023, ACEV015, ACFU001, EEE003, EJF011, LAM009, LBI005, LCC014, LHY004, LPL017, LRE021, ORE015, PHE016, SCO015, SCO022, STR001, SWA020]
   [ACGD008, ACNO034, ACNO039, ACOO010, ACSP024, ERO026, LBU022, LCA020, OBI017, OFI005, OWA018, POM021, SCV001, SFN013, SNV008, SPI024, SSC004, STE022]
   [ACFE028, ACGM046, ACMO001, ACNO004, EDO014, EEG025, EES017, EHH006, EMM010, LAL029, LBB002, LCA027, LTT019, LVE001, ODE001, SEL020, SFN020, SRR009]
   [ACIM010, EES021, LAL016, LAM026, LBB007, LBI010, LBU006, LEV006, LRE023, ORE013, ORR005, PAN006, PEV003, SCO020, SIB008, SMT011, SNV012, SNV039]
   [ACAL031, EJP014, EPP017, EWO010, EWO016, FLL005, OCE014, OMA023, ORF003, ORR020, ORR021, PFF005, POM020, SEN002, SFN008, SNB024, SNV003, SRR002]
   [ACPP002, EPP008, LMC007, LUN004, LVE001, MYSP001, OCP017, OMW014, OWA019, PFF026, PLB001, SAA023, SBB019, SMO001, SMW017, SNV005, SSS001, SSS018]
   [ACAZ009, ACNO036, ACOO008, EBT004, EEG003, EHH005, EPP029, FHI003, LBB031, LTT002, LUN032, LVE023, MYSP003, OBI004, OSH018, SEN012, SNB013, SOD021]
   [ACEV002, ACFE023, ACGD012, ACPP004, EAG023, EEE014, EMM001, ESS015, HEV006, LMC014, LTT002, OCP020, SFR004, SNB007, SNV031, SNV033, SOD015, SPL005]
   [ACFF005, ACGM003, ACNO002, ACNO010, ACRH003, EHH019, ERO012, LBB029, LCC006, LUN009, MYHI003, PHE028, SBB014, SFN018, SMA015, SMO009, SNV004, SST039]
   [ACAM003, ACCU010, ACFE019, ACNO040, ACTA019, EOW002, EWO020, LCA007, LPR027, ORE016, OWA011, PAN022, PMO016, POM008, SDD007, SEL015, SPI026, SSS015]
   [ACCU033, ACEM029, ACFE036, ACGD006, ACNO024, EEE007, EHH005, ESS001, LAL034, LBU015, LPL023, LPR022, OCP014, ODE010, PEV003, SAS018, SSC004, SWA026]
   [ACAL027, ACGD010, ACGM003, ACNO001, ACSP018, ACTA002, EHC004, ESY008, LBU004, LPR015, LPR019, MYSE001, OMA028, OMW001, SCO011, SCO015, SSS004, STR027]
   [ACAM005, ACCU008, ACOO014, EAG001, EDO013, EEG026, EHH003, ESS001, EWO020, LPR001, LUN010, OFF003, OSH004, PAN001, SAS016, SFN022, SMO016, STE004]
   [ACAZ008, ACFE018, ACMU010, EHH012, EMM012, EOW020, FHI004, FPA003, HEV001, LAL025, LMA006, LPL035, LPR026, LTT013, OSH013, PCA038, POM001, SMT010]
   [ACAL005, ACOO003, ACPP034, ESS019, EWO018, LBB013, LBI041, LMA043, OBI016, OCP013, OCP022, ODE026, OFI018, PCA030, SBB009, SCO015, SFO008, SOD018]
   [ACSP024, EDO014, EDO017, EEG008, EJP013, EPP015, FSP006, LPL007, LVE026, OFF027, OFI033, OMA030, PAN026, SAA019, SAS004, SFO026, SGD009, SST011]
   [ACEV007, ACNO015, EDO012, ERO009, ERO021, FSE006, FSE007, LRE020, LUN007, OMA001, ORE021, OWA017, OWA022, PCA003, POM010, SST024, STE024, SWA023]
   [ACHA004, ACNO013, ACNO030, ACNO037, EEG021, EPP021, ESS013, EWW013, FSC007, LDG014, LMA048, LTT027, ODE027, ORE004, PHE007, SCO026, SNV013, SSS012]
   [ACPP029, ACSP016, CEV001, EEG008, EJF015, EMM002, EOW007, ESS002, FPA005, LBI035, LBI036, LEV002, LMC020, LPL027, PAN032, PMO003, SMT011, SPL006]
   [ACAL006, ACAL011, ACCU022, ACNO023, ACPP026, ACRR006, ACTA008, ERO034, FHI003, HEV008, LBI003, OEV006, OFI042, OWA021, POM019, SCO004, SDD011, SGM006]
   [ACFE006, ACPP034, EPP020, ERO013, LBU016, LCA001, OCP004, OCP012, ODE021, OMA026, OMA027, PAN013, PCA013, PCA027, PFF004, SGD011, SMA016, SNV031]
   [ACHA015, ACTA006, EMM034, EWW033, LMA038, LMC010, LPR018, LVE009, LVE010, MYSC001, ORE003, OSH012, OWA016, PFF024, SAA008, SNB011, SNV013, SST002]
   [ACFE027, ACOO010, ACPH011, EJF005, EMM005, EOW024, EWW016, LCR005, LCR007, LRE018, LUN024, LUN026, OCP018, POM015, SMA013, SRR007, SST014, STR013]
   [ACAL002, ACEV009, ACFE016, ACGD002, ACGD013, ACRH001, EAG016, ECF023, EES002, FHI001, FHI007, FLL005, LCC001, LDG009, LPL011, LRE019, POM013, SOD025]
   [ACMU005, ACRH002, ECF009, EES021, ELT010, EOW001, EWW038, LMC022, LPL008, LPL029, LRE023, LTT026, LUN022, MYSP002, ORE002, SFN017, SMA015, SMA027]
   [ACCU002, EAG015, EDO022, LAL025, LCA025, LMA033, LMA052, LRE003, LTT002, LVE013, OCE005, PAN011, PMO001, SBB015, SGM031, SMW010, SSC005, SWA022]
   [ACSP008, EJF011, ERO030, LMA023, LUN010, LUN032, ODE007, OFI035, POM023, SAA013, SFR005, SGM013, SIW019, SMT011, SNB026, SNV026, SNV043, STR006]
   [ACPP025, ACRH005, EJP010, ELT003, EMM024, LBB013, LBB017, LBI001, OBI011, OSH010, OWA011, PAN005, PAN017, SDD012, SDD027, SMO024, SNV011, SRR019]
   [EAG011, ERO006, EWO019, LCR009, LDG007, LHY001, LPL025, LPL027, LVE013, ORR020, OWA001, PCA026, PHU002, POM018, SAS017, SFN023, SGM013, SPP006]
   [ACHA015, EEE019, EHH010, EMM028, ERO018, LBB001, LBB015, LBI007, LBI016, LPR025, MYLO003, OBI012, OCP027, ODE022, SAA002, SMO012, SNB003, STE018]
   [ACAL028, ACFE033, ACGM055, EPP007, ERO022, ERO030, LCC020, LMA028, LRE031, OCP029, OFI040, OMW010, SBB011, SDD025, SEN016, SFN026, SRR020, SWA007]
   [ACCU035, ACFE003, ACFE039, ACNO021, ACNO029, EJP027, EWO018, EWW004, FSE006, LMA006, LVE004, PMO004, SAA022, SDD027, SFN011, SFO020, SNB019, SNV017]
   [ACSP005, EMM030, EWO018, LAL019, LAM023, LCC009, LMA018, LMA043, LVE034, OMW002, PFF002, PFF025, PHU001, PMO012, POM020, SFN027, SPI011, SPI017]
   [ACEM020, ACFE003, ACFE024, ACFE033, ACGM007, ACNO005, EDO012, EWW034, LBB013, LUN005, OCP008, ODE018, OWA007, SDD012, SGM013, SOD016, SOD026, SST040]
   [ACCU037, ACGM012, ACWS003, EBT001, EEG004, ELT003, EMM018, LAM015, LMC031, LTT009, LTT015, MYSP003, OCP019, ORE020, PAN005, PCA002, PFF004, SPL008]
   [ACRH006, ACWS022, EAG016, EDO020, EWO005, LPL008, LVE017, ODE032, OMA033, PIC005, POM020, SCO006, SEN015, SFO003, SMW004, SNB024, SST028, SWA010]
   [ACAZ006, ACCU017, ACGM027, ACIM009, ACNO012, EAM002, ECF023, ERO004, OBI009, OBI023, PAN005, SBB022, SEN017, SMA027, SMO008, SOD029, SWA022, SZO001]
   [EHH009, EHH010, EMM004, EWO014, EWW005, LAL004, LMA049, LMC027, LPL019, OEV007, ORR015, SHN002, SNV019, SOD007, SOD013, SRR016, STR032, SWA020]
   [ACGM013, ACGM031, ACNO033, CEV001, ECF019, EJP007, EMM010, LCC007, LCC015, LDG018, LPR002, LRE025, ODE003, PIC010, PMO014, SDD028, SMW008, STR014]
   [ACMU010, ACPH011, EEG014, EWW039, FHI007, LBI041, LBU043, LDG010, OBI006, OFF002, OFI039, PAN007, PHE031, SDD011, SFO016, SSS013, SST028, STE006]
   [ACCU025, ACFE037, ACWS020, EAG018, ELT010, EWO010, LAL016, LBI015, LMA040, LMC004, ORR012, PFF016, PHE009, PLB005, SDD015, SNB023, SNV040, SPI017]
   [ACEV020, ACGD014, EHC006, EJP017, EOW015, EWO007, EWO014, LBI041, LMA018, LPR015, OMW012, ORE012, ORE018, OWA008, SFO002, SIW010, SMT011, SNV002]
   [ACAL016, ACCU010, ACEM017, ACFE020, ACNO040, ACPP015, ACPP034, EBT005, FHI003, FSE001, LAL018, LRE003, OSH001, SAS020, SCO028, SDD023, SGM004, SSS020]
   [ACAL034, ACGM029, ACHA018, ACOO009, ACPY006, EHH015, EOW026, LBI001, LCA022, LMC032, LMC034, MYSE004, OCP018, ODE025, SCO022, SMT011, SPI003, STE025]
   [ACCU018, ACCU031, LBB010, LBI018, LDG012, LHY006, LMA049, LMC012, LVE031, OMA011, OWA014, PEV003, SAS019, SMO019, SNB001, SNB020, SNV016, SRR010]
   [ACOO013, CEV001, EES005, FSE007, LBB011, LBI037, LCR003, LMA029, OCE017, OMA017, PCA002, SBB013, SLP002, SMT001, SPL002, SPP004, STE025, STR011]
   [ACFE010, ACMU010, ECF008, EEG001, EWO012, LBU005, LCA020, LCA025, LMC002, MYSP001, OFI010, ORF005, PAN012, PHU002, PIC006, SAS009, SFN008, SME007]
   [ACEM024, ACFE027, ACFU003, ACGM009, EAG009, EAM002, ECF006, EJP007, EWW007, EWW038, FSP004, LBI037, LMA017, LPL015, OMW006, PAN026, SMA015, SMO008]
   [ACAL014, ACFF005, ACFF006, ACPP033, ACRR006, EMM015, FSE002, LBI019, LTT019, LVE019, OEV006, ORR003, PIC011, SDD020, SMO027, SMW011, SNV014, SOD015]
   [ACCU037, ACEM004, ACNO020, EES007, EHC003, ELT011, EOW021, FPA007, LBU030, LMA033, OFI005, OMW003, SMT005, SMW006, SMW007, SMW013, SOD001, SST011]
   [ACAL030, ACGD002, ACOO018, EBT002, EEG007, EWO003, EWO018, LAM019, LCA025, OCP006, PHE024, SEL012, SEN006, SFN007, SFO003, SMA006, SST031, SWA017]
   [ACAL025, ACCU017, ACSP008, ACSP009, ERO040, EWW020, LBB017, LRE018, LUN006, LVE014, OBI017, PAN017, PIC010, PLB001, PMO004, SMA020, SME007, SOD020]
   [ACPP014, ACSP003, EWW024, LAM024, LBU012, LCA004, LCC018, LDG013, OBI020, PHE003, POM007, SNB001, SNV018, SRR005, SRR017, SST001, STE021, SWA020]
   [ACAL037, ACEM027, ACGM031, EEE014, EOW017, ERO036, LBB010, OMA003, OMA030, ORF006, PAN006, SAA021, SDD029, SFN019, SMA012, SPI020, STE002, SZO013]
   [ACCU012, ACGM042, ACPH003, EEG003, EJF001, EJP017, EWW040, LCC010, LCR009, LMA022, ORF005, SAA006, SMO014, SNV041, SOD027, SPI010, SWA005, SWA017]
   [ACGM024, ACPP021, ACSP010, EJP001, EJP010, EMM017, EPP018, LBI032, LPL007, LPL013, LRE023, MYSC001, PCA010, PLB003, SDD025, SEL011, SIW011, SNB026]
   [ACGM004, ACTA010, EDO009, EHH003, EMM031, EWO011, LMA045, LPR028, LVE027, OCP011, PAN010, PAN026, SBB007, SEL014, SMA001, SME008, SME010, SST034]
   [ACCO001, ACEM001, ACFE022, ACOO006, ACPH011, ACPP033, ECF018, LBB007, LBB018, LCA032, LPL002, ODE003, SDD011, SFO009, SFO015, SMO006, SMO022, SPI014]
   [ACEV008, ACFE022, ACPP016, ACSP026, EEG024, EWW016, LAM023, LCR003, LPR027, MYHI003, PMO006, SBB004, SFN017, SGD004, SNV031, SSS018, STR013, SWA012]
   [ACAM005, ACFF005, ACGM054, ACTA014, EAG030, ECF013, EDO014, EES020, LCA004, LPL010, OWA025, PHE013, SFO002, SGD003, SGM004, SME006, SNV032, SSS031]
   [ACEM003, ACFF002, ACGM039, ACNO005, ECF004, EEE001, EWW001, LBI046, LMC032, OCP018, ODE014, ORE009, PMO015, SAS004, SMO001, SNV009, SSS007, SWA020]
   [ACGM003, ACNO016, ACNO032, EES014, ESY008, LBI030, LBU027, LCA018, LMA039, LPL026, LRE014, LTT027, OMA001, PAN005, PCA030, SCO020, SGM002, SST008]
   [ACAL007, ACCU012, ACCU030, ACFF005, EES005, EPP014, EWW005, LMA010, LPL016, LRE005, OFI012, OMW016, PCA002, PIC010, SAS011, SFN020, SFO028, SWA023]
   [ACFF005, ACNO017, ACNO037, EHH007, ERO004, LBU011, LBU013, LUN007, LVE018, OBI019, OMA001, PLB002, SIW002, SMW008, SOD015, SPI009, SRR022, SSS028]
   [ACAZ009, ACEV009, ACGD012, ACSP026, EES007, EHH002, EJP003, EWO020, LCA008, LCC006, LCC012, LPL031, PHE012, PMO022, SFN019, SIW017, SME014, SSC002]
   [ACAL019, ACCU015, ACGM002, ACNO027, ACOO013, ACOO014, ACSP017, ECF020, LAM022, LDG025, LMC002, OFI018, OMW008, PEV001, PIC005, SFR006, SMT006, SOD025]
   [ACAL001, EAM001, EEG002, EHH004, EMM021, EWW034, LBU021, LDG020, LDG024, LPR021, OMW004, SCO026, SFN015, SIW005, SMA034, SMO008, SST038, STE019]
   [ACCU001, ACEM029, ACFE025, ACMU002, ACPH002, EEE002, EEG001, LBI040, LCA008, MYHI001, OFI037, OWA022, PFF028, PMO018, SEL003, SHN003, SOD033, SST015]
   [ACAM006, ACNO007, ACOO001, EEE016, EJP022, EMM017, ERO007, ERO030, LAM021, LBB007, LCA006, LPR008, OEV001, OMA022, SDD011, SDD022, SGD001, SSS007]
   [ACNO002, ACNO029, ACNO032, ACSP029, ECF020, EMM016, LRE004, LRE026, LUN030, LVE008, OCE014, OFF025, OWA009, PLB005, SAS023, SRR005, SSC003, SZO007]
   [ACAL025, ACAL033, ACCU004, ACEV017, ACGM004, HEV008, LCA032, LCR006, LMA025, LUN017, LUN027, OCE008, OMW010, PFF026, SEL016, SGM027, SIB002, SSS018]
   [ACCU023, ACFF002, ECF010, EJP027, EWO009, LBI001, OBI027, OEV002, PCA014, PHE027, PIC013, SBB016, SDD027, SHN003, SME002, SPI030, SRR018, SWA004]
   [ACCU009, ACNO015, EDO017, EMM003, EPP023, ESS009, ESY002, FLL001, LCC018, OMA021, PFF021, SDD032, SEL006, SMT011, SNV032, SSS012, SST001, SST026]
   [ACEV019, ACPP021, ACWS007, EDO002, EMM012, LBI005, LBU029, LHY006, LMA039, OFI030, OMA029, OSH016, PAN028, PCA027, SCO026, SDD005, SOD021, SPI020]
   [ACGM040, ACSP008, EAG010, ECF006, EEG026, LBI001, LBI021, LCC010, LTT024, OCP003, PFF003, SDD012, SEL012, SGM025, SHN001, SMA025, SME016, SMW015]
