Settings for genetic algorithm:
   Number of residents:       15
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU012, ACFF001, ACMO003, EES008, EJP021, EMM022, EWW036, FSP006, LMC025, MYSE003, OFI020, PFF003, PMO024, SEN012, SIW012, SMA025, SNB019, SOD016]
   [ACAL011, ACPP035, ACTA005, EAG007, LMA021, LRE027, LUN031, OFF007, PFF012, PFF015, SAS019, SGM007, SMT008, SPP003, SRR002, SRR019, STR009, SZO005]
   [ACPP031, ACWS008, EES011, LBB003, LBB031, LBI013, LCC003, LMA002, LMC009, MYHI001, MYSC001, OFF007, PCA006, SME004, SNB025, SNV017, SPI008, SWA022]
   [ACAL034, EOW020, LAL027, LAM023, LCA021, LMA047, LPL015, OCE018, OFF004, OFI017, OWA002, PFF020, SBB007, SFR002, SNV035, SOD011, SSC002, SSS007]
   [ACFE032, ACGD001, EES020, LAL017, LMA060, LVE033, OBI023, OFF009, OFI004, OMA027, ORF002, PCA034, PHE007, SAS001, SBB011, SCO007, SCO011, SSC007]
   [ACAL014, ACAL019, ACGD007, ACOO012, EDO008, EOW013, FSC004, FSE007, LBU027, LHY001, MYLO002, OEV005, OMA003, OWA021, PHE004, POM008, SEL012, SOD016]
   [ACFE003, ACHA007, ACWS001, EEG008, EEG010, EHH009, EOW010, ESS011, LCA012, LCR008, LMA015, LRE002, LUN007, LVE007, OCE009, PAN004, PIC002, SRR010]
   [ACPP036, ACTO001, ACWS019, EDO017, EEE008, ELT011, ESS001, LCC019, OCP010, OMA004, PAN030, SCC008, SCO006, SIW006, SNV008, SRR006, SSS011, SST033]
   [ACEM032, ACGD002, ACHA004, ACMO005, LBB007, LMC002, LVE030, OBI006, OCP016, ORE005, ORR020, OWA003, SCO023, SEL013, SFN019, SFO016, SMW001, SNV037]
   [EHH016, ELT008, EOW014, EOW016, LAM004, LBB016, LBU004, LCA016, LPR022, LVE032, PHE009, SDD016, SEL013, SGD011, SME021, SNV003, SNV037, SSS009]
   [ACAL024, ACFE012, ACNO042, EEG002, ERO034, LAM021, LCA012, LMA008, LMA023, PCA006, POM003, SBB011, SCO006, SIW008, SMW017, SOD007, SOD020, SSS009]
   [ACAL015, ACOO015, EAG008, EHH002, EHH007, EHH008, LAM005, LBI013, LPL015, LPR014, LVE006, LVE022, LVE026, OMA019, PHE021, SCO007, SHN002, SNV041]
   [ACAM002, ACEV005, ACNO028, ERO018, LBI025, LCC002, LMA016, LMC020, LVE016, OBI021, ODE019, PHE008, PIC002, SCC007, SGD013, SGM027, SIW018, SSC001]
   [ECF008, EJF013, EJP017, EMM023, ERO036, EWO006, LCR004, OCE020, POM005, SEL013, SMO002, SMO026, SMW008, SNB016, SPI017, SPI026, STR005, SUM003]
   [ACEV017, ECF020, EPP009, EWW030, LBI008, LRE022, OBI007, OWA004, PAN031, PHE015, SAA003, SAS021, SBB016, SFO009, SOD010, SPP001, SRR008, SST004]
   [ACEV017, ACGM017, ACMU001, EJF019, EJP012, EPP010, LBU006, LVE010, MYSE003, OEV007, OMA001, ORE023, PFF025, SAS001, SCO017, SGM010, SNV012, SST009]
   [ACAZ008, ACWS012, LBU008, LCC013, LDG014, LPR007, OFI009, OMA031, OSH004, PCA034, PIC006, SCC008, SCO004, SEL001, SFN026, SFO015, SSS018, STE001]
   [ERO003, ERO028, LCC010, LDG005, LMA037, LUN027, LVE006, OFI010, OFI012, ORR015, OSH013, PHE022, SAA009, SFO026, SNB010, SNB016, SST024, STE020]
   [ACAL026, ACCU034, ACEV020, ACWS013, EHH002, EJF020, ERO028, FLL002, LBB002, LBU007, LDG018, OCP023, PCA011, PFF015, POM021, SEL003, SMA032, SNB018]
   [ACAL015, ACGM057, EJP003, EJP021, ELT008, LBB006, LDG018, LRE031, LUN007, ODE010, OFI008, SAS018, SEL002, SEN005, SME018, SNV033, SST010, SST015]
   [ACAL031, ACFE001, EEG008, EHC007, EOW013, EPP016, FLL002, LBI007, LBU030, LDG007, OMW009, ORE019, OSH001, SCO002, SDD016, SIW008, SMA008, SZO003]
   [ACAL025, ACEV020, ACFE014, ACFE037, FSC004, LAM010, LCA023, LCC015, LMA039, LVE003, OBI004, OBI016, OCP016, PFF001, POM001, SAA009, SAS015, SGM021]
   [ACAL013, ACFE037, ACPP020, ECF025, ERO008, ESS006, ESY002, LCA001, LCC015, LRE025, LUN010, OMW003, OWA007, SAA012, SAS003, SEL017, SME023, SPL005]
   [ACAZ003, ACPH004, EDO004, EOW024, LPR001, LTT004, OFI039, OMA019, ORR007, OWA008, SAA009, SMA025, SNV021, SOD023, SRR017, STE005, STE019, STR029]
   [ACPH009, EDO006, EEG011, ELT008, ESS001, EWW013, LHY001, LPL013, LUN007, OCP014, ORF006, ORR013, PFF003, PHE022, SDD025, SEL012, SIW006, SME001]
   [ACCU022, ACGD012, ACHA006, ACNO006, EEG002, EJP010, EJP026, EOW023, EWW008, EWW014, LBU008, ODE021, OMW013, POM023, SGM029, SIW008, SOD007, SPP004]
   [ACAL005, ACAL009, ACCU006, ACPP006, ACPP018, EOW006, LBI011, LCR002, LPR011, OFF011, OFI005, OFI022, PAN013, SEN021, SIW018, SMA036, STE004, STE010]
   [ACAL009, ACAL013, ACMO003, EEE003, EJF001, EJP021, FSC001, HEV006, LAL034, LMA006, OMA022, PAN014, SCO007, SFR005, SGM018, SME005, SMW014, STR006]
   [ACGD008, EES010, EJF004, EJP016, EMM001, LBB031, LBI046, LVE003, OBI023, OCP013, OWA016, PCA005, PCA010, PMO015, SAA004, SCC001, SMO015, SNV002]
   [ACFE001, ACGM013, ACGM045, EDO014, ERO036, LBI005, LBI034, LDG019, OCE003, OFF019, OMA016, ORF003, PMO019, SEN001, SLP001, SPI010, SPI020, SWA001]
   [ACAL010, ACGM028, ACGM050, EJP027, LCA003, LCC017, LVE023, OFI022, ORE012, OWA021, PIC005, SBB021, SCO017, SDD025, SFR002, SGM027, SMA002, SZO007]
   [ACEM032, EHC003, EMM022, EWO008, EWW019, FSC002, LPR019, LRE005, OMA012, PHE003, PHE031, SBB003, SFR005, SNV001, SNV005, SPI021, SSC006, SST015]
   [ACGM029, ACGM050, ACHA013, EEE004, EJP017, EWO018, LAM026, LDG019, LDG021, LMC032, LPL004, LPR012, PHE021, PHU002, SIW011, SIW012, SRR017, SST012]
   [ACFE037, EJP015, EOW024, EWW003, LMA007, LMC008, LMC023, LRE014, ODE005, ODE013, OFF017, OFI017, PLB004, SAA020, SMA036, STE020, SZO003, SZO009]
   [ACTO001, ACTO002, EES008, EMM024, EWW038, LMA060, LPR001, LRE027, POM007, SCC002, SCC003, SFN015, SFO016, SIW007, SME023, SNB020, SOD032, SZO006]
   [ACHA014, ACHA018, ACOO014, HEV008, LAM004, LAM014, LBI001, LBU007, LCC014, LPR012, LRE002, LRE019, LVE030, OFI005, PIC006, SCC007, SCO017, SEN005]
   [ACAL035, ACNO005, ACPH011, EES005, EHC003, EWO004, EWO017, LMA010, LPL015, LVE003, PHE008, SEN001, SGM018, SGM032, SPP003, SSC001, SSS018, SWA028]
   [ACCU026, EEG011, EOW006, EWW003, LMC003, LMC034, LPR022, LVE007, OBI023, OMA034, OSH004, PIC005, SGM033, SNV039, SNV042, SPI020, SST040, SZO006]
   [EAG018, EEE021, EJP021, LBI036, LBU004, LMC004, LMC030, OBI023, PAN031, PMO009, PMO019, PMO022, SEN007, SGM017, SMA001, SMT003, STE011, SWA015]
   [ACAL036, ACEV006, ACHA004, EMM022, EOW020, LBB011, OSH022, OWA005, PHE024, SBB010, SBB019, SFO002, SMA008, SMT008, SOD013, SPI008, SPI021, SRR015]
   [ACAM007, ACEV001, ACGM039, ACWS007, EOW002, ERO033, EWW006, LAL016, LAL029, LBI004, LCC002, OCP008, OMA009, OMA027, ORE019, SME021, SMO019, SST033]
   [ACAL005, ACHA001, ACNO005, EEG002, ERO004, ESS010, HEV001, LCC017, LMC014, LMC022, MYSC001, OFF015, SFO001, SGM017, SOD010, SSS015, SST004, STE023]
   [ACPP025, EMM022, FHI006, LBI047, LMA006, LMC003, LVE035, OBI015, OWA024, PAN003, POM008, SBB005, SEL012, SIW016, SST040, SWA007, SZO003, SZO009]
   [ACGD002, ACGM019, EES008, LBB002, LDG006, OBI015, ODE001, OFF019, ORR010, OSH021, PMO028, SBB015, SHN004, SMA032, SMO019, SNV042, SPI012, SWA014]
   [ACCU025, ECF003, EEE003, EJF008, EMM019, EWO001, EWW001, SEN012, SME023, SMW014, SNV017, SOD016, SPL010, SRR008, SSS008, SSS028, SST033, SST038]
   [ACFE037, ACIM013, ACWS001, EDO014, EEG027, EHH008, EMM036, ERO016, LBI002, LMA003, LVE004, OCP006, SCO017, SDD012, SGD001, SPI010, SSS007, STE001]
   [ACEM027, ECF008, EOW023, LAL020, LBU018, LEV006, OCP008, OMA001, OMA012, OMA020, OWA016, PHE011, POM003, SAS020, SBB005, SCO013, SDD001, SMA032]
   [ACCU014, ACPH005, EDO007, EEE021, EHH009, ESS008, LAL020, LMC034, LPL018, LPR026, LRE025, OBI005, OFI022, PCA003, PMO010, SGM026, SME007, SRR007]
   [ACAL019, EWO019, EWW030, LAM001, LBU011, LBU023, LCA012, LCC002, LDG004, LMA018, OMW015, ORE001, PAN021, SFO004, SST011, STE006, STE011, STR004]
   [ACEV003, ACTA008, ACWS018, EJF003, EJP001, ESS001, LAM027, OMA020, OMA024, OSH001, SCO004, SCO016, SCO018, SMA003, SME011, SOD006, SST033, SST039]
   [ACAL014, ACPH004, ACSP007, ACWS012, EHC004, EWO017, FHI002, FSE001, LCA003, LRE029, LVE032, OMW010, SAA011, SCO011, SIW005, SNV013, SNV035, SWA017]
   [EOW009, ERO036, ESY002, EWO004, EWW008, HEV002, LBU039, LPR020, LRE004, LRE031, OMA016, ORR009, PMO028, SBB013, SCO016, SDD009, SGM029, SME014]
   [ACGD012, ACGM037, ACNO039, ACSP026, ACWS001, ECF017, EMM022, EMM024, EPP017, ERO042, LBU002, LPL002, LPR026, LRE027, OFI030, SNV024, SPP004, SSS030]
   [ACAL025, ACGM027, EJP026, EOW010, EWO004, HEV006, LRE001, OFF004, OMW010, POM018, SDD018, SFR009, SGD001, SNB020, SNV033, SOD023, SPI005, SSS030]
   [ACWS008, EOW020, FSE003, LAL005, LAM023, LMA011, LRE014, LTT003, LUN026, PCA020, PMO028, SDD005, SFO026, SMW008, SNB019, SNV004, SOD012, STR004]
   [ACSP009, ACWS012, LAL013, LBB003, LBU030, LCR008, LMC002, LRE008, OWA007, PAN031, PHE010, PIC005, PMO024, SEL008, SEN010, SIW011, SRR017, SSS030]
   [ACAL003, ACAL025, ACAL030, ACGD005, ACMU006, ACNO013, ACNO035, EWW009, LBU007, LMA046, LMC030, MYSE004, OCE012, OSH021, POM005, SGM025, SMA005, SRR011]
   [ACAL010, ACAM004, ACAZ008, ACIM014, LAL017, LBU011, LMA039, LTT020, OBI028, ODE015, OSH004, PFF001, PLB005, SEN013, SIW006, SMO016, SOD016, SPI008]
   [ACGD009, ACPH005, EAG004, EDO006, EJF004, EJP001, EWO001, ODE013, PHE001, SCC007, SCO007, SDD016, SEL001, SGM024, SIW017, SNB020, SPI016, SST012]
   [ACGD008, ACMU001, EEG010, EES013, EHH002, EMM013, EOW014, EOW026, LBB010, LBI030, LMA015, LMA016, OEV005, ORE012, SDD008, SNV019, SOD020, STR018]
   [ACAL032, EAG018, EEE008, EEG002, EWW019, LAL017, LBU027, LDG008, LPL012, LVE030, OMW015, PLB005, SAA008, SAS020, SDD014, SNV008, SPI010, STE002]
   [ACHA004, ACMU001, EWO001, LDG023, LRE007, LTT026, LVE003, OMA029, OWA001, OWA023, PAN031, SCC008, SEN005, SGM010, SGM017, SMO022, SSS019, STE026]
   [ACFE019, ACMO002, ACPP035, ACWS007, EEE010, EJF006, EPP028, FLL002, FPA007, LCA016, LMA045, LPR014, OWA024, SCC001, SFN026, SFO010, SME021, SWA003]
   [ACAL015, ACPH010, ACSP026, EEG027, EPP016, LAL029, LBB020, LBI016, LCA015, LCC007, LMC005, LPR008, LRE019, PAN014, SEL004, SMA035, SMW015, SST039]
   [ACTO001, EES010, EPP010, LAL026, LBU030, LCA004, LCA012, LDG024, LEV003, LRE014, OFI004, OSH013, OWA016, PAN021, PAN022, SBB015, SGM032, SME004]
   [ACCU034, ACEM027, ACWS020, EWW015, LBI002, LCA016, LEV006, LMA047, LMC002, LRE013, LRE021, LTT021, SGM006, SGM007, SGM027, SMT002, SSC002, SST011]
   [ACAL013, ACAZ003, ACFF004, ACHA006, ACPP013, ACWS008, ERO033, FSC005, LAL013, LBB025, LBI007, LBU011, LDG017, LPR014, LUN013, ORE015, PMO017, SNV007]
   [ACAZ006, ERO033, LBU011, LCA021, LMC033, LPR001, LTT003, LTT026, OFI005, OMA032, ORR015, PHE009, PHE026, SDD007, SFO026, SGM026, STR006, SWA004]
   [ACGD003, ACGM035, ACWS012, ERO035, LBI030, LBU005, LMC008, LMC033, LPR022, OCE008, ORE013, OWA012, PHE031, SAA001, SGD003, SME004, SPI008, SSS030]
   [ACFE012, ACGD009, ACGM024, ACHA014, EMM029, ERO024, EWW011, LAM005, LDG019, LVE014, MYSE003, OCE006, ODE032, ORR009, SCO011, SPI003, SSS005, SSS010]
   [ACEV017, ACPP018, ACWS001, EJP026, LAM028, LBI034, LMC033, LRE002, OCP010, OFF010, OMA008, OSH013, OWA013, PCA010, POM007, SEL010, SFO017, SIW005]
   [ACAZ005, ACEV018, EHC005, EHC007, LMA021, LMA044, LMC013, LPL015, ORE011, OWA016, PAN011, SDD006, SEL010, SMW013, SNV012, SOD004, SPL010, SST037]
   [ACAL033, ACEV017, ACFE009, ACGM031, ACWS001, CEV001, EWW040, LAM028, LBI033, LBU033, LDG001, LDG006, LMC030, ODE011, PHE029, SDD016, SFN011, SMO009]
   [ACFE003, ACPH005, EDO014, EHH016, EPP002, EPP003, LHY006, LMA048, LPR019, OFF004, SFN002, SFN025, SMA017, SNV019, SST007, STE025, STR005, STR029]
   [ACCU030, ACGM043, EAG022, ESS001, ESS010, HEV002, LBU023, OCE024, OFF001, OSH013, PHE001, SCO026, SDD012, SEV005, SFO017, SNV033, SPL005, SSS012]
   [ACEV003, ACGM013, EAG032, EES005, LAL015, LBU027, LMA037, LMA039, LPR014, OCP008, OWA001, PAN009, PFF017, SAA020, SCO026, SGD008, SMA008, SNV029]
   [ACPP031, ACWS008, EHH004, EHH008, EJP010, EJP021, EOW013, EPP019, LBI007, LVE007, OBI001, PIC011, SBB001, SEL010, SMA012, SSC004, STE001, STR015]
   [ACAL010, EJF021, EJP017, LAM023, LBU014, LCC013, LMC005, LTT023, OBI016, OFI021, OSH020, PCA020, SCO003, SCO006, SCO013, SHN002, SMA017, SST006]
   [ACFE032, ACWS018, EAG008, EDO014, FSC001, LAL032, LAM027, LBI033, LVE012, OMW010, OSH013, PAN011, SBB007, SDD006, SEN012, SMW008, SNV006, SST029]
   [ACAL003, ACAL011, ACCU017, ACSP004, ERO026, LBI011, LBI024, LVE004, LVE030, ORF003, PHE012, PMO009, SCO004, SMA002, SNV037, STR017, STR029, SWA026]
   [ACNO042, ACOO015, ACPY002, EAG001, EAG009, EOW003, FSC005, LCC014, OFI013, OMA004, ORE001, PAN012, PFF001, PHE010, SFN012, SGD011, SST032, STE019]
   [ACFE014, EAG016, ECF001, ECF014, ERO007, LAL020, LAM022, LCC013, LDG007, LMC029, LPR026, LTT007, LUN025, MYSE004, OWA008, SFO009, SSS012, SWA028]
   [EES011, EHC004, ESS011, LBU006, LBU010, LEV002, LTT022, MYSP002, ODE028, OMA002, PHE005, SCO026, SFN019, SNB020, SOD004, SPP001, SRR017, SST021]
   [ACAZ008, ACCU017, ACGM019, EMM034, EOW014, EWO003, FSP008, HEV004, LBU025, LDG003, LUN002, OSH011, PCA032, SAA012, SBB013, SFO009, SGM024, SST012]
   [ACAZ004, EAG004, ERO003, LMA039, LMC013, LUN006, OMW015, PAN022, PCA014, SBB001, SGM029, SIW008, SIW017, SMW010, SNV010, SRR011, SSS007, SST014]
   [ACFE030, ACNO019, ACOO017, EAG010, EES008, EHC003, LAL009, LRE019, ODE013, OSH007, OSH009, PAN031, SBB006, SBB009, SCO019, SGM006, SMA012, SNV016]
   [ACMY002, ACOO006, ACSP019, EJP017, EPP006, ERO007, EWO018, EWW014, LBI009, LBU023, LVE033, OCE023, OMA030, PFF012, POM018, SEN014, SPP003, SST008]
   [ACAL025, EOW006, LCA021, LCA028, LCR008, LMA008, LMA038, LTT006, LUN029, MYHI002, OBI004, OFI008, SAS010, SBB007, SBB013, SCO018, SMO019, SOD031]
   [ACEV007, ECF011, EHH001, ESS019, FLL002, HEV007, LBB021, LBI041, OFI020, OMW012, OWA004, PHE004, PHE024, SBB002, SDD018, SGD011, SMW010, SNV017]
   [ACEV017, ACWS023, ECF008, EJP001, EJP025, ESS006, LAL030, LBI045, OMA001, OMA027, OSH013, SAA004, SAA011, SDD016, SEL013, SEN021, SMT002, STE023]
   [ACCU031, ACFE032, ACIM013, ACMO003, ACTA005, EPP002, LBU008, LCC004, OBI016, ORE001, OSH022, OWA024, SFO006, SMW008, SNV033, SST008, SST017, STR017]
   [ACAL035, ACFE010, ACFE037, EES010, EJF005, ESS007, LAM002, LBU023, LCA014, LMC020, ODE003, PAN031, SCO027, SEN012, SFO012, SGD012, SRR019, SST008]
   [ACAM001, ACNO013, ACPP022, ECF009, EDO017, EJP021, EPP018, ESS001, LCA006, LHY006, LRE009, SFO005, SFO022, SMA008, SMW010, SNV001, SOD013, SRR004]
   [ACCU017, ACNO040, EEG021, ERO037, EWW035, LAL017, LMA033, LMA041, OFF003, OMA023, PCA014, PFF012, SDD007, SDD009, SGD016, SMO008, SOD003, SST038]
   [ACEM027, ACGM025, ACGM029, ACPH010, ACPP008, ACPP020, EEE019, EJF020, LAM008, LMA037, LMC020, ODE015, OFI008, ORF003, SFO011, SME019, SNV008, SOD005]
   [ACFE019, ACPY004, ACSP022, EOW001, EWW006, EWW038, LMA012, LMC004, LMC032, LUN031, LVE014, MYSE004, MYSE005, PAN017, SCC005, SCO014, SDD025, SEN003]
   [ACAL009, ACHA014, ACMO005, ECF020, EJF001, FLL002, LBI008, LBI030, LCA011, OBI023, OSH002, OWA007, PCA012, POM013, SDD006, SGM021, SPP005, STR005]
   [ACAM003, ACFF004, ACGM043, ACGM045, ACMU003, EEE002, EES016, ERO035, LBU030, LDG024, OMW014, PAN031, PFF025, SBB003, SMA029, SOD031, SPI026, SST007]
   [ACIM013, ACPH014, ACSP017, ACWS020, EPP002, LAM021, LBI014, LMA045, OFI016, OFI031, SCC001, SCC003, SCO025, SGD006, SIW001, SRR014, SSC007, STR001]
   [ACAL008, ACGD003, EAF003, EHC007, EMM034, EWO008, LBU039, LEV006, LMA036, LRE017, LTT020, OFI004, OMA032, OSH016, PHE007, SGM027, STE001, STR029]
   [ACHA007, EJP011, LCA011, LMA021, LMA053, LMC003, LTT015, ODE013, OFI027, ORE004, ORR008, PCA002, SCO019, SMW015, SNV016, SNV027, SST004, SWA003]
   [ACPH014, EDO017, ESS002, EWW001, LAL015, LAL022, LVE006, OMW012, ORF006, SBB017, SCC007, SEN009, SEV002, SFN015, SFO014, SFO026, SMA035, SWA013]
   [ACMY002, EEE010, EWO008, LDG019, LHY005, LMA001, LMC010, LRE014, LVE014, OBI001, OFI017, OFI031, PHE011, SCO016, SGM030, SPI020, STE002, STR006]
   [ACPP036, FPA001, LAL012, LAL020, LBB004, LCC016, LDG019, LPL012, OBI003, ODE032, OFF015, OWA024, PHE021, PMO028, SBB005, SBB017, SPI010, SST039]
   [ACAL019, ACAL039, ACIM002, ACNO002, ACPH011, EHH009, EWW010, FSE007, LMA021, OEV007, OMA020, PCA010, PMO014, SCO023, SDD003, SDD018, SGM025, SMA002]
   [ACAL003, EAG013, EBT005, EWW013, LAL024, LAM014, LCA006, LRE002, MYLO002, ODE009, ODE010, OFI008, OWA010, SEN007, SMO028, SNV027, SRR005, SWA028]
   [ACAM001, ACCU033, ACGM035, ACPP031, EES007, LAM014, LAM027, LBU027, LMA016, LPL031, OBI007, SBB019, SCO007, SIW003, SME014, SMW018, SOD011, SST001]
   [ACGD012, EWW039, LBB003, LBU006, LCA009, LPL002, LRE019, LRE027, LVE010, OEV005, OMW014, SIW011, SMO004, SNV013, SNV042, SOD027, SSS012, SST011]
   [ACFE009, EAG007, LBI013, LEV004, LMC014, LRE001, LTT019, LUN002, LVE033, ODE021, OMA016, SAA004, SEL023, SFO005, SGD006, SNB020, SNV008, SWA017]
   [ACGM004, ESS007, EWO014, EWW013, LCA016, LMA036, LMC002, LVE030, OBI020, ODE019, OFF004, OMW018, OSH021, PAN009, PMO004, SFO019, SOD032, SST014]
   [ACEM018, CEV001, EAM002, ECF014, LAM002, LBI008, LBI009, LBI036, MYHI002, OBI010, OCE003, OFI008, SFO015, SFR004, SME014, SNV025, STE011, STR004]
   [ACAZ002, ACCU004, ACCU031, ACEV006, ACEV020, EJF006, ESY008, EWW041, FSC001, LPL015, LRE026, LTT020, PHE006, SAS005, SEL016, SFN019, SFO003, SMA002]
   [ACEM018, ACNO006, ACWS008, EBT005, ECF009, EJF005, EJP002, EMM019, EOW025, OBI028, OFF003, OWA021, PAN008, PMO004, SBB011, SBB016, SEN013, SPI010]
   [ACCU017, ACFE021, EHH001, EHH009, EWW036, LBB020, LRE013, MYHI003, OBI015, OMA004, ORE013, ORR019, PCA038, PLB004, SAA009, SFN015, STE019, STR006]
   [ACMO001, ACOO018, ACSP001, ACSP012, ACSP023, ACWS013, EPP009, LBB003, LBB031, LBI036, LMA008, LMA021, LUN005, OFF003, OFF010, OFF015, SMO018, SPI003]
   [ACGM023, EHH001, EJP001, EJP024, EPP019, OBI023, OFI011, OMA019, ORR008, SEL010, SEL014, SIW005, SMA001, SMO002, SMO016, SNV003, STR011, STR019]
   [ACFE014, ACGM031, ACNO039, FSC004, LBI012, LRE010, OCE019, OFI012, OFI018, ORE004, OWA013, POM011, SEL014, SGM024, SME007, SME018, SNV041, STR011]
   [ACCU009, ACCU028, EEE021, EEG009, EEG011, EHC005, EHH004, ERO007, LBI005, OBI001, ODE016, OMA005, PCA013, SAS012, SEL013, SGM007, SNB023, SWA012]
   [ACAL036, ACGM054, ACHA018, ACNO002, ACNO040, FSE001, LBI008, LCA012, LCC009, LDG022, OCP006, OCP016, OFI039, OWA007, SAS011, SCO021, SNB025, STR009]
   [ACAL010, ACGM010, ACHA018, ACMO004, ACSP023, EJF018, LCC017, LDG014, LMA047, ORE015, SEL002, SIW002, SME008, SNV025, SNV035, SOD031, SST001, STE011]
   [ACEV020, ACGM013, ACNO041, EJP012, ERO036, LAL002, LCA012, LCA015, OCE008, OEV002, PHE017, PMO011, SBB005, SEN013, SMO018, SNV013, SRR017, STR005]
   [ACIM013, ACSP019, EAG016, EEG010, EPP010, LBI011, LCA012, LPL027, LUN036, OCP006, OMA016, OSH012, PHE004, SCO019, SFO023, SGM017, SNB006, SSS018]
   [ACAL024, ACRR006, ACSP029, EAG007, EAG009, EPP006, LAL022, LDG002, LMA048, LMC020, OCE024, OMA010, OMA011, PAN016, SAA008, SMA015, SST013, STE006]
