Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU020, ACPY001, ACRR006, EAG006, EAG017, EHC002, LAM011, LAM024, LRE020, OCE024, ORE017, OSH016, PLB002, SBB018, SMO027, SOD016, STE024, STR006]
   [ACGD015, ACGM020, ACOO015, ACSP007, ACSP015, ERO002, ERO039, ESY001, LCA005, LPR009, ODE006, OWA005, PCA013, POM003, POM012, SIW014, SMO002, SZO009]
   [ACGM039, ACGM047, ECF005, EEG002, EWO016, EWW015, LDG011, LMA012, LMC005, LPL028, LRE005, OSH017, SMA013, SOD030, SSS031, STR005, STR019, STR021]
   [ACAL003, ACEV013, ACMU009, ACTA014, EDO003, EHH019, EOW013, FSP007, LDG013, LMA042, LUN012, OCE019, OCP021, ODE013, OFI022, PCA006, PMO021, SBB008]
   [ACAL005, ACAL038, ACGM045, ACMY003, EMM006, LBB018, LCA003, LCA031, LMA036, LRE029, OCP013, OWA002, SCO002, SFN014, SPI004, SRR009, SSS013, SST015]
   [ACMO001, ACPH004, EAG004, EAG012, EAG023, EAG024, ECF017, EWW021, LBB023, LBU037, OMA017, PAN003, SCO007, SNV008, SOD003, SOD014, SPL010, STE006]
   [ACCU005, ACNO029, ACSP027, ESS019, LBU008, LBU022, LMA012, LTT017, OFF003, ORE024, OWA023, SDD020, SFN004, SME006, SME017, SST039, STE020, SWA005]
   [ACMU009, ACTA016, EJF008, EMM017, EMM034, LAM011, LCA029, LMC027, LUN029, ODE030, ORR002, PAN032, PMO007, SEN002, SEN004, SEN018, SIW012, SRR012]
   [ACAZ001, ACEV015, ACGM050, ACRH005, ACRR001, ACSP020, EAG025, EJF019, EWW026, HEV002, LBB022, LCA007, LUN028, LVE035, OFI011, SME002, SOD001, SST032]
   [ACAL038, ACFE016, ACGM021, ACHA018, EMM013, EPP013, EPP014, HEV001, LAL007, LPL032, LUN019, LUN039, OCE024, OFI012, SFN016, SRR013, SRR017, STE018]
   [ACCU007, ACEV017, ACNO025, ACPP010, ACTO003, EAG001, EBT003, EEE017, EPP025, EWO013, FSE001, LBU016, LMA048, OMA020, PCA004, SAS009, SFN015, STR013]
   [ACAM007, ACGD005, ACNO013, ACPP027, EDO005, EMM028, EOW002, FSP007, LAM003, LBU032, LMA056, LPL025, ODE007, OMW016, PMO027, SEN020, SGM019, SMO002]
   [ACCU021, ACGM042, ACPH015, EEE021, ESS010, EWO005, FHI007, LRE009, MYHI002, ODE029, OMW004, ORR018, POM007, SAS019, SCO011, SNV017, SRR006, SSS033]
   [ACAL004, ACEV005, ACHA009, ACSP023, EJF015, ERO018, ERO039, LBB008, LMA011, OBI014, OMA010, OMA032, ORE020, ORR004, PAN005, SIW017, SNB023, SWA013]
   [ACCU009, ACSP024, ECF001, EOW026, ESS004, LAM005, LCA016, LRE024, LTT027, OSH010, PAN007, PFF007, SCO024, SDD021, SEL010, SGM015, SMO024, SST022]
   [ACEM019, ECF019, EES010, EES012, EOW014, ERO039, FLL005, LBU040, LCC011, LUN032, OCP005, ODE008, OFI005, PIC008, SFN022, SIW010, SMA035, SMO019]
   [ACCU023, ACEV018, ACFE038, ACHA001, EAG002, ECF010, EWW034, LDG006, LDG024, LMC021, MYSC002, OCE023, OFI013, SEL005, SEL017, SGD009, SMT006, SSS032]
   [ACAL018, ACFE013, ACHA018, ACNO001, EEG023, EPP018, LPR008, ODE032, PFF008, PIC003, SFN026, SMA016, SMA028, SME023, SMO006, SMW014, STE013, STR023]
   [ACEV010, ACPH003, ACSP025, ACTA002, FSE002, LAM018, LBI028, LPR007, ORE005, POM008, SAS021, SGM030, SMO023, SNB016, SPI029, SST001, SST015, SST016]
   [ACGD006, ACPH015, EAG015, EMM011, ESS016, EWW040, LMA023, LPR020, MYLO003, OCP011, ODE027, PAN031, PHU002, SAS010, SIB005, SMT002, SNV019, SNV031]
   [ACFU004, ACGD010, ACNO007, ACNO012, ACRR004, EEE013, LBB004, LCC011, LMA050, OWA009, PEV004, POM021, SFN013, SFO018, SMA036, SNV036, STE022, STR001]
   [ACFU004, ACGM028, EDO002, EDO017, EEG001, FLL002, LBU016, LPL011, OBI002, ODE003, OEV003, PFF013, PFF018, POM020, SFO014, SMO002, SMT010, SNV015]
   [ACFE023, ACMU002, ACPH009, ACPP022, EAM001, EMM012, EPP002, EPP011, LBU042, OCE004, ODE019, OFI029, PFF014, PMO027, SIB006, SMA014, SMO008, SMW018]
   [ACEM025, ACFE035, ACNO026, ACPP023, ACSP020, ACTA011, EJF021, ESY008, FSC003, LBU027, LCC007, LPL014, LRE016, LUN002, SDD011, SEL021, SST039, STE023]
   [ACFE019, ACGM036, ACMU003, ACNO022, EAG017, EAG018, LBB004, LRE002, LUN023, OBI019, ORE001, ORE024, SMA002, SMW018, SOD004, SST023, SWA020, SZO007]
   [ACNO038, ACSP023, EDO002, EHH003, ELT011, EPP003, LBU014, LCA009, LCC018, LMA059, POM016, SEL014, SIW003, SNV014, SOD016, SSS033, STE019, SZO010]
   [ACEM031, ACFU006, ACGM016, ACHA005, ACPP005, EOW014, ERO002, ERO018, ETT005, LBB025, LBB030, LPR019, LRE007, LVE020, ORE006, PFF014, SNV035, SST007]
   [ACCU018, ACGD016, ACGM021, ACHA016, ACIM014, ACWS022, EJP024, LAL017, LAL024, LBI023, OBI006, ODE021, SFN022, SIW007, SMT005, SOD016, SOD031, SST001]
   [ACNO027, ACNO042, ACOO004, ACSP017, ACWS015, EHC003, EPP002, LPL022, LUN030, MYSP005, OCE004, ODE023, OFI040, PCA022, SCC002, SFN025, SFR001, SGD001]
   [EDO006, EES011, ERO026, LCA012, LMC021, LPL005, LRE026, MYSP001, OCE026, OEV006, OFI032, SAS012, SEN005, SGD018, SGM026, SIB002, SNV019, SSS032]
   [ACCU018, ACGM017, EEG014, EHH005, EPP009, LAL021, LBB009, LCR007, LPR013, LUN015, OFI021, PHE007, PHU001, POM020, SCO017, SME014, SNV011, SSS001]
   [ACGM035, ACNO039, ACWS009, EES019, EES022, EJF003, LBU002, LDG015, LMC023, LPL004, LPR024, MYSC003, OWA001, PHE020, SAA005, SAS011, SBB012, SBB017]
   [ACEM020, ACGM032, EDO002, EDO005, EEG005, EHC003, EWO003, LAL027, LMA003, LTT007, OBI019, ORR015, OSH023, PHE022, SEL005, SOD008, STR030, SWA019]
   [ACEM020, ACGM004, ACSP017, ACTA003, EHH003, EOW011, EPP006, LDG011, LTT008, LVE026, OMA007, ORF002, ORR005, PAN022, PCA007, SAA024, SFO015, SMW006]
   [ACGM025, ACGM050, ACHA004, ACNO027, FPA001, LAM008, LBI020, LMA045, LPR014, LRE010, LUN013, OBI012, PCA008, PHE004, SMA026, SNB002, SNB019, STR030]
   [ACAL004, EPP016, ESY002, LBU028, LDG026, LEV002, LMA041, LPR019, LRE029, OCP021, PFF015, PHU001, SAS021, SCO026, SEN008, SFO014, SNV042, SSS021]
   [ACEV008, ACFE031, ACPP025, EDO016, EJF017, EOW006, LAL021, LAL027, LPL020, OCE026, ODE003, ORE006, PFF027, PMO023, POM012, SEL017, STR016, STR022]
   [ACCU005, ACCU037, ACGM044, ACPP029, EJP009, EMM003, LBI001, LBI002, LDG003, LMA013, LMC027, LVE015, ORR021, PFF020, PHU004, SME012, SRR004, SWA003]
