Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU006, ACRR006, ACWS001, ECF010, EHC002, LBI019, LBU041, LTT023, OFF004, OMW007, PFF023, PLB002, SBB002, SDD010, SEV002, SGM022, SME002, SNB011]
   [ACAL027, ACPH014, LBB031, LMC013, LPL032, LPR007, LPR020, OFF009, OFF010, OFI012, PCA008, PCA036, PFF002, PIC014, SCO011, SFR006, SGD010, SOD008]
   [ACCU022, ACRH002, ECF003, EDO016, EEG004, EJF020, FSE004, LBU001, LMA015, LPR024, LTT003, OMA016, SCO013, SMA020, SNV008, SNV029, SOD017, SZO012]
   [ACEM028, ACRR001, EAG021, EPP002, LBB018, LCR010, LEV006, LPL002, LUN022, LUN023, LUN027, OFF004, OFI031, SEN005, SGD008, SHN001, SNV005, SPL011]
   [ACAL028, ACGD012, ACNO036, EAG004, ETT004, OBI017, ODE026, OMA026, PAN021, SCO012, SCO023, SDD009, SGM007, SIW006, SMA028, SRR005, STE004, STE005]
   [ACCU020, ACFE018, ACPH003, ECF007, EOW021, EWO003, EWW031, LMA009, LMC018, LPR021, OWA025, PHU004, PHU005, POM012, SAA018, SCO014, SPI008, SST041]
   [ACGM044, ACGM056, ACMY002, ACPP023, EJF012, ELT009, LAM007, LDG017, LMC034, LUN031, PAN019, PMO012, SBB007, SBB008, SEN008, SMA017, SME010, SOD025]
   [ACFE013, ACFE039, ACMO001, ACSP010, ACTO001, EDO014, EPP017, LCA012, LUN023, OEV002, OFI010, ORE017, PHE019, PIC006, SFO001, SFO023, SGD012, SIW019]
   [ACSP029, ACTA013, EAG020, EDO010, LBI035, LTT005, LVE022, OCP022, OFI030, PCA029, PHE031, SBB004, SDD006, SEL006, SEN004, SMA027, SOD030, SSS032]
   [ACEM029, EAG022, EAG025, ELT009, EMM031, LCC001, LCR001, LCR007, LRE025, LVE013, OCP025, SAS025, SEN022, SMA008, SMA010, SMO010, SNB026, SOD009]
   [ACCU035, ACFE037, ACGM050, ACNO038, EJP014, EOW010, OCP021, OFF008, OMA028, ORE011, ORR007, OWA003, OWA004, SMA018, SME018, SNB007, SNB017, SST011]
   [ACAL033, ACCU027, ACCU028, ACFE015, ACPP006, ACSP011, LAM004, LBI038, LMA037, LMA054, LMC028, OBI005, OMA032, ORR008, SGD013, SNV030, SPL009, SST025]
   [ACSP015, ACSP025, ACWS012, EAG024, EHH006, EJF020, EJP009, LDG020, LPR018, ORE014, PHE012, PIC007, SEL002, SME013, SRR019, SSS013, SST024, STR022]
   [ACFE024, EJP026, ESY002, EWW005, EWW008, LCA015, LHY003, LUN042, LVE026, ODE014, PFF021, PHU002, PMO001, SDD016, SMA013, SNV016, SOD027, SPL003]
   [ACGM036, ACNO019, ACOO002, EBT004, EPP026, EWO003, LAL009, LAL016, ODE006, OFI016, ORR002, PAN024, PCA010, PHE018, POM015, SBB009, SFR007, SSC007]
   [ACAZ005, ACCU005, ACPH006, ACSP020, EEE012, EJP024, ERO038, FSC006, LVE018, MYPA001, OBI006, OCE023, OCP004, OFF006, SGD003, SGD011, SMW012, SPI018]
   [ACFE020, ACFU006, ACMY003, ACSP001, EJF002, EJF014, EPP020, LBI034, LCC012, OFI035, OMA018, OSH005, SDD016, SMO022, SPI003, SPI011, SPI025, SWA003]
   [ACGM052, ACHA011, ACIM009, ACMO005, ACWS008, ECF016, EDO020, EJF003, ERO027, EWW027, LDG026, LPL025, LPR018, ORR003, SMO006, SNV017, SST010, SUM002]
   [ACCU034, ACOO004, EES006, LCC011, LCC016, LPR011, LVE008, OSH003, POM012, SAS017, SBB019, SCC002, SCO027, SEV001, SGD006, SNV028, SOD022, SOD031]
   [ACAL017, ACAM005, ACNO002, ACSP012, ACWS023, EEE022, FLL004, LMC031, OSH005, OSH013, PAN017, SBB010, SGD011, SIW019, SMW007, SNV016, SPL002, SUM003]
   [ACFE013, ACTO002, ETT002, LCA013, LPL023, LTT026, LUN034, OEV003, ORR013, PAN004, PMO027, SAA011, SCO028, SFO008, SMA013, SMO028, SSS001, SZO011]
   [ACEV003, ACGM014, ACNO012, ACNO033, ACSP004, EAF001, EAG004, ECF011, FLL003, LBU030, LMA012, LMC009, LUN009, MYSP002, OWA003, PCA011, SMA022, SST041]
   [ACGM016, ACPP009, ACSP008, ACSP022, ACWS023, EPP022, LBU034, LVE032, OMW008, ORR020, OWA017, SEV001, SME016, SNB002, SOD007, SOD033, SSS025, SWA015]
   [ACNO014, ACPH007, EDO019, EEG004, EHH007, EJF008, EJP020, LAM018, LBB010, LPR007, LRE016, OFI040, PLB004, SBB004, SEV001, SFN017, SNB006, SWA014]
   [ACMU009, ACPP005, ACPP021, EEG007, EEG021, EPP023, LBU041, LDG019, LMA033, LPR013, ODE010, OMA002, OWA025, PCA009, SCO027, SME015, SOD020, SSS005]
   [ECF002, EJF007, EMM006, LBB004, LMC002, LPR007, LRE004, LVE008, OCP007, PHE032, SAA007, SCC005, SDD032, SFN017, SFO024, SNV003, SSS005, SWA023]
   [ACCU027, ACCU036, ACGD006, ACRH005, ACTA016, EAG003, ECF023, EHH005, EHH006, EJP008, EWW008, LMC010, LPL024, LPR004, LRE010, MYSP002, SEN002, SME023]
   [LBB019, LBB030, LPL017, LTT001, OCE007, OFI039, OWA023, PFF012, SAS004, SBB006, SFN022, SGD009, SMT011, SNB019, SNV022, SPL001, SSC002, SSC005]
   [ACFF001, ACPP010, ACSP010, EHC005, LAL002, LCA006, OCE024, ODE005, ODE008, OFI021, OFI031, ORE017, ORE020, PCA022, SDD019, SNV039, SST034, SWA023]
   [ACAZ005, ACCU018, ACGM003, ACHA008, ECF019, EHH010, EMM005, EWW026, HEV006, LAL025, LCA025, LMC012, LUN003, PHE012, POM023, SCO007, SPI017, SST012]
   [ACEV008, ACFE028, EMM001, EOW012, ERO010, ESY002, EWO008, FSP005, LBB002, OCE025, OCP012, OFF025, OMA010, OWA013, PFF005, PIC010, SGD010, SWA005]
   [ACAL015, ACFE019, ACSP010, EMM018, EPP016, LAM013, LBU043, LCC002, LDG027, LPR009, LPR026, MYSE002, PCA025, SMA016, SNB003, SRR018, SUM001, SZO012]
   [ACAL032, ACFE034, ACNO026, ACSP019, EES011, ESS004, LAL029, LAL030, LMA059, LPL003, LPL031, OFI031, PEV003, SEL011, SEN007, SEN018, SIW006, SSS006]
   [ACEV008, ACFE021, EMM008, EMM031, ESY002, LCA022, LPR010, LUN023, OMA018, OSH024, SAA016, SCC007, SEL012, SGM013, SMT005, STE009, STE018, STR023]
   [ACIM010, ACMU010, ACNO024, ACOO007, ACOO015, EJF003, HEV005, LAM012, LAM028, LBB017, LBU008, LCA001, LMA030, LTT023, PEV002, SAS009, SSS010, STE024]
   [ACFE026, ACNO019, ACPH012, ACPP021, EOW022, EPP012, ETT004, FSP009, LDG014, LPL034, PMO004, SCO017, SFO011, SGM016, SMA020, SNV018, STE024, STR017]
   [ACAL033, ACHA006, ACHA008, ACNO025, EHH018, EJF021, EJP002, LBI003, LBI026, OFF012, OFI016, OFI027, OMA002, ORE010, SAA016, SDD029, SEL004, SRR020]
   [ACMO002, ACPY006, ACTA011, ECF005, ERO022, EWW012, FPA002, LBB021, LBU035, LPR001, OCP015, OSH009, SAS006, SIW010, SIW019, SMA036, SNV022, STR010]
   [ACNO012, ACRR006, ECF011, EEE011, EEE022, EPP010, LBB026, LBI016, LBI021, LBU028, LCC011, LHY002, LMC029, LPL032, ORE022, PFF004, SAA006, SNB015]
   [ACFU001, EBT006, ECF014, ERO012, EWW017, FLL003, LPL007, LVE006, LVE026, OWA024, PAN006, PAN021, PIC010, SFN005, SFN016, SIB008, SNB024, SSC002]
   [ACAL001, ACAL013, ACAL020, ACCU031, LAL024, LCC006, LVE030, ODE012, OSH014, OSH018, PCA014, SGD001, SNB001, SNV032, SNV044, SST007, STR026, SWA010]
   [ACFE016, ACFE034, ACGM001, EAF002, ECF002, EJF004, EMM007, EMM023, FPA003, LMA059, LPL013, OMA009, PCA010, SGM013, SME007, SPI003, SSS026, STR011]
   [ACAL013, ACEM022, ACSP023, EHC003, EHH002, ESY005, LAM016, LPR011, OFF012, OFI016, ORR014, PAN023, SFN010, SFO016, SGM025, SMA020, SSS010, SWA010]
   [ACAM007, ACFE034, ACGM009, ACGM038, ACHA015, ACSP015, EAF004, EAG016, EJF004, LBI021, LBI033, PFF019, SAA001, SMO016, SMW017, SNB012, SOD002, SOD018]
   [ACAZ005, ACGM030, EHC002, EMM032, ERO003, LAM027, LBB020, LBI008, LCA001, MYPA003, OFF005, ORR009, PCA027, PMO018, SBB009, SCO013, SGM033, SNV038]
   [ACEV016, ACFE009, ACGM010, ACOO018, ACPP021, ACTA020, ECF009, LBB005, LBI012, LMC024, LPL007, LPR005, OCP002, ORE020, PAN031, SBB016, SMA036, SNV031]
   [ACCU031, ACGM054, ACHA013, ACPH002, EJF004, EMM031, EOW020, EOW024, LCC005, LVE019, OCP008, OMA025, ORE009, ORR003, PMO007, SBB011, SGD015, SMW017]
   [ACAL032, ACPH011, ACPY003, EJF006, ELT008, EOW018, EPP022, ERO004, LMC009, LRE013, LRE017, SAS001, SAS003, SEL001, SFO009, SPI004, SPL007, SST035]
   [ACFE035, ACGM051, ACSP012, ACTO002, ACWS016, ECF003, EMM008, LAM028, LBB030, LBI027, LMA011, LTT003, ODE027, OWA020, PFF027, SAS012, SNB022, STE003]
   [ACEM029, ACFE009, ACGM044, ACMU005, ECF008, EOW022, ESS001, EWW037, LMA058, LMC029, ORE001, PAN007, PFF002, PHU003, PMO028, SAA014, SMO010, STR012]
   [ACCU022, ACGM045, ACMU006, ACTA019, EHH006, EJP004, LBU017, LCA005, LMA033, LRE031, ODE023, PCA038, PHE016, SAA006, SFN021, SGM016, SME013, SNV028]
   [ACCU018, ACNO029, EAG004, EOW002, EPP003, ESS019, LAL028, LBB008, LCC018, LMA035, LPL026, LTT023, OFF001, OMW012, PIC007, SEN011, SSC008, SWA026]
   [ACAZ005, ACTA020, ELT002, EWW009, LAL023, LUN021, MYPA003, ODE030, OMW002, SAS021, SCO010, SDD031, SFN019, SFO010, SNV012, SSS004, SST002, STR009]
   [ACFE008, ACPP012, ACTA003, ACWS010, EEE016, EJP005, EMM005, EOW001, LAM015, LMA025, LRE029, OFI024, OMW018, PCA030, SDD001, SMW008, SOD020, SST023]
   [ACEM005, ACNO003, ACSP009, EES016, LAL002, LBB011, LEV003, LRE001, LVE001, ORE024, PAN013, PMO009, POM016, SFO007, SIW010, SMA023, SOD029, SZO012]
   [ACHA017, ACTA010, EEE006, EEG003, EJP011, LPR012, LUN015, OBI008, OBI026, ODE011, OWA012, SCO009, SEL021, SFR004, SMA018, SOD024, SPL004, SSS023]
   [ACHA009, ACSP024, ACWS023, EAG008, LMA021, LPR011, MYSP003, OFF026, OMA026, PFF027, PHU001, SAS005, SAS015, SMO026, SSS010, STE013, STE019, SUM003]
   [ACAL004, ACFE013, ACFE020, ACFU001, ACNO021, EAG009, EES013, EWW015, EWW024, LBI028, LCR002, OCE024, OCP011, ORE016, PAN009, PFF012, SCO024, SFN015]
   [ACIM001, EDO014, EPP020, EPP029, LMA005, LMA011, LMC033, OBI025, OFI031, OFI042, OMA015, OMA023, PAN008, PFF009, PIC009, SFN016, SMA008, SRR002]
   [ACNO038, EAG004, EAG023, ECF013, EEE020, EJF012, ERO014, LBU003, LBU024, LMC001, LMC004, LMC011, LVE005, LVE032, OBI019, OFI024, PMO011, SGD011]
