Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL010, ACFE001, EHC003, EPP010, LAL009, LAL013, LBI047, LCC003, OCP010, OSH002, SAS015, SBB013, SBB016, SGD001, SGD009, SNB025, SSS023, STR005]
   [ACAL005, ACGM035, ACMO003, ACNO038, ACSP006, EDO014, EJF003, LAL003, LCC002, LMC012, ODE018, PHE018, PMO013, SAA001, SBB001, SGD018, SGM010, SST028]
   [ACAM001, ACCU028, ACIM010, ACPH005, ACPP035, EOW024, ERO016, LUN007, MYSC001, OMA030, SCO004, SEL017, SMW008, SOD001, SOD007, SSS003, SSS023, SST029]
   [ACFF004, ACPP006, EAG024, EWW019, LMA026, LRE017, OBI003, ODE014, ODE016, OFI031, ORE003, SBB021, SEL014, SMA004, SME011, SNB001, SNV031, SOD019]
   [ACEV007, ACOO011, EOW025, EPP005, EWW014, LBB001, MYSE001, ODE016, ORR021, OWA006, PAN011, POM003, SAS018, SAS020, SCO014, SDD001, SDD006, SGD016]
   [ACAL036, ACEM032, ACMO004, EDO017, EHH016, HEV008, LBI002, LMA035, LMA053, LMC023, OMA028, ORE013, PHE010, PLB005, SDD012, SEL002, SFO006, SPP001]
   [ACAL015, ACEV020, ACGM045, FSP008, LAL010, LBU005, LMC014, LPL019, OCP008, ODE015, PCA003, PMO014, SMO023, SMW007, SRR007, SSC007, STE001, STE012]
   [ACCU019, ACGM004, ACMY002, EEE003, EMM006, EWO009, LAM026, LBI023, LDG006, LDG017, LVE023, PCA034, PFF003, SBB015, SGM024, SMA001, SNB018, SSS023]
   [ACAL003, ACCU002, ACEV001, ACGM054, ACSP022, EAG018, EHH002, LBI033, OBI004, OFF016, ORF002, PHE010, SAS005, SBB021, SCO005, SCO016, SDD006, SWA014]
   [ACAL019, ACAM003, ACAM004, ACFE023, ACGM040, ACPP031, ACWS012, EEG008, EEG009, EJF005, EWO003, LAL027, LBI025, LMC034, SCO002, SDD012, SGM018, SPP001]
   [ACAL032, ACEM006, ACPP036, EES010, EPP014, HEV004, LBB021, OBI026, PAN031, PHE008, PMO019, SAS015, SBB021, SEL014, SFO006, SPI010, SPI028, SST038]
   [ACAL032, ACOO006, EHH009, EJP017, EOW001, LVE018, OEV007, OMA014, OMW009, OMW017, PCA022, PIC014, SFO005, SFO007, SGM030, SMO006, SSS023, SZO009]
   [ACGM031, ACGM050, EDO007, ESS011, LBB021, LCC003, LPR014, OBI026, OMA007, OSH006, OSH016, POM022, SCO027, SEL010, SIW007, SNV013, SOD017, SST008]
   [ACAL003, LEV001, LMA031, LPL004, LTT022, LVE026, ODE014, OFF015, OMA006, OMA032, PAN017, SAS001, SCC008, SEV002, SFN010, SSS005, SST039, SUM003]
   [ACAL010, ACEV015, EBT005, EEG004, EMM024, EPP003, LBI025, LPR011, OSH022, PAN003, PHE029, POM021, SAS020, SCO001, SEL008, SRR005, SST017, STR018]
   [ACAM002, ACGM039, ACHA006, ACOO011, ACWS008, ECF023, EEG004, ERO004, LAM014, LMC013, LVE035, OCE020, OMA027, ORE020, OWA003, SBB015, SNB016, SSS030]
   [ACAZ005, ACEV015, ACHA001, ACPP034, EJP027, FLL002, LCC014, LDG014, LUN036, OBI020, OCE019, OFF004, OFI028, OSH009, OSH016, SAS003, SCO018, SNV027]
   [ACPP028, ACPP032, EAG032, ECF012, EWW019, LBU023, LBU025, LBU029, LMA032, LPL004, OEV002, OFI011, OMA019, PAN012, SDD005, SPL003, SWA021, SZO005]
   [ACAL039, ACGD002, ACGM040, ERO012, EWW041, LAL010, LAM002, LPR020, OBI006, OFI022, OWA008, PCA008, SMA004, SNB025, SOD021, SPP003, SST029, STR019]
   [ACGM019, EJP014, EJP021, EOW024, ERO033, ESS001, ESS019, ESY008, LCA007, OMA013, PFF005, PHE022, SCC001, SEL004, SME001, SMW012, SMW015, STE005]
   [EHH009, EMM017, ERO032, LDG023, LMA037, LMC005, LMC009, LRE022, LRE027, PFF017, SFO007, SFO020, SGD001, SME008, SNB006, SNV031, SUM003, SWA013]
   [ACEV014, ACGD008, ACHA007, ACSP029, EJP001, ERO036, LBI036, LMA035, LMA046, OCP009, OMA011, OWA021, PMO015, PMO017, SFO020, SMO003, SOD014, STR011]
   [ACAL026, ACEV015, ACGM027, ACGM054, ACIM013, ERO027, ERO033, LBI025, LRE007, LVE010, LVE023, OBI021, OWA007, PCA022, SDD018, SFN026, SFR002, SMO002]
   [ACFE030, ACIM001, ACTO001, ACWS018, ECF011, EES009, EMM024, EWW014, LDG002, LMA047, PCA011, PCA032, POM022, SAA008, SBB017, SEL020, SSS031, STE011]
   [ACGM054, ECF023, EEE007, EWW006, LBI045, LRE022, ODE012, OEV003, OMA030, OWA002, PAN009, SDD025, SGM006, SME005, SNB006, SOD006, SSS019, STR020]
   [ACTA001, EDO014, EJP021, ERO011, EWO018, LAL017, LAL034, LAM020, LCA014, LCR008, ORE003, OSH018, PMO021, SFN015, SFR009, SGD016, SGM032, SNV017]
   [ACAL011, ACEM018, ACFE005, ACGM017, ACGM057, EEE007, EJF021, ERO035, LBI022, LCA010, ORR009, SAS018, SCO001, SCO018, SFO015, SMA032, SOD014, SOD019]
   [ACFE010, EEE003, EEE007, EEG026, EWO004, EWO019, EWW035, HEV007, LAL029, LCC014, ODE016, PAN011, PFF008, PFF021, SMW018, SNB015, SNV007, SNV017]
   [ACAL039, EWO003, LMC029, LRE004, LVE017, OBI003, OFI011, ORE005, OSH024, PHU002, PMO013, SFO010, SIW017, SMA002, SMA020, SME005, SST033, SWA014]
   [ACCU028, ACFE003, EHH009, EOW013, EWO019, HEV006, LAM014, LCR002, LDG022, OCP002, OCP029, ODE001, PIC012, PMO017, SAS012, SMO015, SMO026, SOD017]
   [ERO012, ESY002, EWW039, FSC002, HEV006, LAM020, LBI011, LBI046, LPR028, LRE022, ODE012, PFF024, SAA002, SAA020, SCO021, SMO023, SPI021, SSS015]
   [ACCU006, ACCU031, ACFF006, ACWS001, ECF025, EEG006, EOW009, ESS019, LBI013, LDG021, LPR001, LVE006, OCE018, OMA023, POM005, SMT002, SOD014, SZO007]
   [ACAL031, ACAZ005, ACEV003, ACGD015, ACMU003, ACPP035, LBI037, LBI045, LBU010, LPR028, OCE005, OMA028, OWA016, PHE007, PHE012, SAA018, SAS015, SOD003]
   [ACAL013, ACFE030, ACGD002, EJP005, ERO032, LAL007, LBB002, LBU018, LCC003, LMC012, LPR012, OFI004, ORE004, PIC003, SFN026, SFO004, SFO006, SNV010]
   [ACAL005, ACCU005, ACEV017, ECF008, EDO001, EES010, EES013, EOW023, FHI004, LAM001, LBI002, LRE027, LTT001, OMA022, ORR013, PFF008, PFF012, SBB011]
   [ACGM055, ECF025, EPP017, LDG007, LPL019, LVE003, OMA012, OSH002, PCA006, SBB019, SCO018, SEN005, SGM015, SGM021, SME021, SMO022, SPP005, STE001]
   [ACGD002, EHC007, EPP019, LBB016, LBU004, LCA006, LCC017, LDG023, LPL004, LPR027, MYSE004, OEV002, OWA006, PFF006, SCC005, SEL003, SFN012, SST004]
   [ACFE037, ACGM017, ACIM013, ACPP022, ACSP001, EHC004, ERO020, LAM011, LBI030, LCA021, LTT001, OBI028, OCE018, OCE023, OCP029, PIC005, POM008, SDD005]
   [ACAL013, ACSP022, EEG008, EPP028, LCC010, LRE005, LRE027, LUN005, ODE023, OFF011, OMA006, OMA012, OWA012, PMO019, SAS021, SFO010, SMA012, SMA029]
   [ACEM027, EHH008, EJP025, EMM019, EWO013, LAM010, LAM020, LBI013, LMC029, PCA002, PCA038, SAS020, SBB021, SFN025, SFO023, SGM018, SIW018, SOD014]
   [ACEV018, ACSP009, EEG011, EOW010, LVE025, OMA001, OMA010, OMW017, ORR007, PFF002, PHE001, PIC004, PMO023, SBB005, SCC008, SMO002, SNV033, SWA015]
   [ACFE010, ACPP022, EEG005, EES005, EPP002, LAM020, OEV001, OFI009, OMA024, ORE012, OSH002, PCA014, PHE010, SEL023, SFO017, SNV037, SST037, SZO003]
   [ACEV005, ACPH014, ACPP028, EES008, ERO036, LBI046, LPL003, LUN013, LVE026, OEV003, OFF015, OMA012, PIC005, SBB009, SIW018, SNV001, SOD017, SWA013]
   [ACAM005, ACGM027, EPP017, ERO014, ESY008, LBI012, LCC008, LDG024, LPR005, LVE023, OCP029, OWA016, PHE031, SAS005, SCO016, SHN002, SRR019, STE008]
   [ACFE009, ACHA018, ACOO018, ACPP008, ACPP018, ACTA004, ACTA008, EEG008, LMA033, LVE016, PIC002, SEV002, SFN020, SMA012, SNB020, SNV008, SPI028, SST021]
   [ACCU014, ACCU017, ACGM023, ECF011, HEV001, LDG004, LMA001, LMC010, LUN027, LVE006, LVE025, PHE009, SAA017, SCC002, SEN013, SGD006, SIW001, SNV033]
   [ACAL009, ACHA004, EAG022, EWW001, LBU025, LCA014, LCC015, LMA010, ORE013, OSH006, OSH013, SAS005, SMW015, SNV001, SNV024, STE023, STR009, SZO003]
   [ACFE005, ACGM040, ESS011, FSC004, LHY005, LRE031, ODE009, ORE019, PHE005, PHE018, PMO004, SFO006, SGM015, SGM021, SHN004, SPI012, SSC001, SSS001]
   [ACMU003, ACNO005, EEG008, EHC007, ERO014, ESS011, EWW019, LPL019, LVE032, LVE035, ODE003, OMW017, PAN012, POM022, SAS020, SFN025, SPI028, STR030]
   [ACAL003, ACCU034, ACGD013, ACIM014, ACNO035, ACPP026, ACTA016, EWO020, LAM011, LDG006, LMA003, LMC032, OMA029, PAN031, SAA008, SCO017, SFR004, STE010]
   [ACCU005, ACIM001, ACNO006, EJP004, EJP005, ERO010, ERO042, LPL005, LVE012, LVE035, OCP006, OFF017, PAN013, PMO021, SMA002, SMA025, SME021, SSS003]
   [ACPP018, EPP018, ERO011, LBB021, LCA023, LPR020, MYSE001, OCP014, OMA025, PAN016, PFF020, PFF025, PHE001, SAS018, SBB018, SDD012, SGD006, SNV007]
   [ACFE037, LAL030, LMA018, LMA036, LMA045, MYSE005, OCP002, PFF024, SBB002, SDD025, SGD003, SMA036, SMW011, SNV001, SOD019, SRR015, SST024, STR024]
   [ACEV005, ACHA006, EPP010, FSE001, LBU020, LMC020, LPR019, LTT021, LVE014, LVE032, OBI014, OCP013, OFI004, PAN008, PCA003, PCA013, SFO004, STE001]
   [ACGD015, ACGM037, EEE007, EJF019, EJP017, ESS019, LBI037, LCC019, LMA013, LMC021, MYSP001, OCP006, PHE018, PIC016, SEL013, SFO013, SNB001, STE006]
   [ACGM047, ACNO002, ACOO018, ACPP022, EEG008, EWW015, LCA015, LRE009, OWA010, PHE018, SBB015, SMO008, SNB006, SNB019, SNV013, SOD001, SSS008, SST009]
   [ACGM037, ACGM054, ACNO037, EMM023, LBU025, LCR008, LMC021, LPR012, LRE017, LTT006, OFI005, OMA020, ORE016, PAN008, PMO019, POM001, SOD029, SWA009]
   [ACAL035, ACEV007, ACFE030, ACNO015, EDO011, EOW009, FSC002, FSC005, LBB007, LBB013, LMC034, MYSE005, PFF021, SBB010, SME011, SNV010, SNV036, SSS013]
   [EAG006, EOW023, ERO007, LBB010, LUN002, LUN012, OBI016, OFF019, OWA021, PAN024, PHE004, SAA001, SIW018, SNB015, SOD007, SRR011, SRR015, STE005]
   [ACAM001, ACNO032, ACPH010, EES005, EJP027, EOW010, LBB007, LDG002, LRE004, LRE013, LVE023, OEV007, OSH021, OWA024, SCO019, SEL020, SSS008, SST004]
   [ACAL002, EWO017, LHY006, LMA039, LMC021, LRE005, OBI007, PAN004, PAN019, SCC002, SMA008, SME004, SNB023, SNV012, SOD021, STE020, STR017, STR020]
   [ACFE010, ACMO003, EMM029, ERO010, ESS013, FPA002, HEV007, LCA010, LDG002, LRE008, ORR020, PAN014, PMO010, SEN001, SGM027, SME003, SNV035, STE023]
   [ACGD008, ACGD015, ACMU001, EHC004, EOW002, FSE007, LAL016, LAM002, LPL003, OFI008, ORE012, OSH009, PHE027, PIC005, SFN019, SNV017, SST008, SST013]
   [ACSP008, ACWS012, EAG017, LAL015, LMC005, OCP016, OFI027, OMA012, PAN030, SDD003, SFO020, SME004, SNB025, SRR010, SSS005, SSS007, STE023, SWA007]
   [ACAM005, ACFE012, ACIM013, ACMO005, EES009, ERO003, LMA045, LMA060, LPL013, ODE016, ORR016, PCA020, SFO013, SMA035, SNV041, SPI028, SSS018, SST011]
   [ACAL008, ACAZ004, ACNO028, EJP024, LAM027, LBU006, LMA009, LRE007, LRE010, ORF002, OSH020, PAN014, PMO015, POM003, SEN013, SMO018, STR018, SWA028]
