Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM005, ACMU010, ACPP014, ACPP035, EEG014, EPP029, LBB007, LDG008, LPL014, MYHI001, OCE004, PCA021, SAS003, SFN014, SMA031, SNV032, SOD022, SRR014]
   [ACFE007, ACFE013, EMM013, EMM026, EOW023, LAM024, LTT022, OBI003, ODE008, OMW010, ORF003, OWA025, SEL002, SEV004, SIB007, SST031, STE021, STE025]
   [ACCU012, ACEV012, ACGM022, ACGM039, ACIM002, EPP012, EPP016, ERO016, ESY002, LBI014, LBI034, LBU031, LDG003, ODE007, PMO015, SEL006, SNB013, SSS031]
   [ACTO004, ACWS012, EES015, ERO041, ESS011, FHI006, LCA004, LCC011, LPL010, LPR007, OFF027, POM001, SDD018, SEL011, SGM021, SMO004, SOD015, SWA027]
   [ACOO009, ACPP008, ACRR004, ACSP031, EOW022, ESS004, LMA008, LPL010, OBI018, ODE030, OFF012, OFI020, OFI037, OMA007, OSH007, SNV041, SSS020, SST011]
   [ACCU029, ACFU004, ACHA016, ACSP014, EWO004, FLL003, LDG004, LRE007, ORR012, PAN015, SBB002, SCO022, SFN001, SFR002, SNV027, SOD015, SPI016, SPL007]
   [ACCU012, EEE011, EEE014, EJF020, EPP022, LAL016, LBB015, LCA029, LMA020, OBI025, OCE012, OWA016, PHE006, SFO022, SNB003, SNV030, SST016, STE021]
   [ACEM012, ACEM023, EEG003, EES006, EMM012, FSC001, LAL033, LAM010, LAM024, LBU023, LCA001, LMA041, LPR009, OFI031, POM015, SFN026, SMW016, SRR005]
   [ACAL033, ACGM017, ACPH014, ACSP016, ACSP026, EBT002, ECF022, EMM024, LCC010, LRE021, OCP003, ORE012, PFF004, SAS005, SNV035, SOD032, SPI013, SWA026]
   [ACWS019, EJF010, EJP014, EPP007, LAM003, LCA030, LPR012, LVE030, OFF009, ORR007, PCA007, PHE001, SCO010, SDD008, SDD015, SFO003, STR018, SWA019]
   [ACAM007, ACNO013, ACPP010, ACPP036, EAG023, ERO004, EWO001, FSP002, LAL007, LMA057, LUN004, OEV004, SGM018, SME017, SNB016, SRR013, SSC002, STE024]
   [ACAL032, ACFE026, ACPP013, ACPY001, ACRH002, EAG011, EEG008, ESS002, EWW015, EWW037, LBU017, LMA017, LRE022, LVE015, OCP006, SIB001, SST031, SWA028]
   [ACEM004, ACPP033, ACWS022, EAF001, EHH001, EJF019, LBU023, LCA023, LEV005, LMC008, LRE016, LUN001, ODE028, OSH002, PCA023, SAA022, SDD012, SDD018]
   [ECF008, EPP026, EWW036, LBI011, LCR002, LCR010, LDG006, LMA025, LUN010, OBI006, OMA019, PHE015, SEL017, SHN004, SMA035, SMW003, SNV035, STE002]
   [ACEM026, ACEV017, ACGM015, ACWS017, EAG013, EAG016, ECF015, ESY008, EWW018, LAL009, OCP007, ODE024, PAN005, SFR005, SNB020, SPI015, SSS018, STE014]
   [ACAM005, ACNO006, ACOO013, EOW002, LAL017, LBB012, LBB026, LBU032, LMA024, PEV001, PFF021, SCO004, SEL004, SEV005, SIB009, SMW017, SNV001, SPI010]
   [ACGM046, ACHA005, ACPH013, ECF009, ERO028, LAL003, LMC031, LRE004, OMA015, PCA027, PEV002, PMO024, SAS011, SMA021, SNV001, SPI014, SRR021, SSS015]
   [ACGM012, ACGM015, ACGM044, ACGM048, EAG027, FSE004, LAL005, LBI047, LUN039, OFI035, ORE020, ORE023, SDD015, SDD031, SNV016, SNV019, SRR019, SWA022]
   [ACAL036, ACAZ009, ACCU026, ACEV009, ACGD015, EEE010, ERO003, ERO019, EWO020, LBU017, LMA058, LPR004, MYSP001, OFI033, PMO028, SAA016, SAS024, SNB009]
   [ACEV010, ACPH011, EHH008, EWO021, LMA050, OBI028, OEV001, OFI040, OSH001, OSH010, PCA026, PCA028, SFO006, SPI025, SRR012, SST026, STE017, STR006]
   [ACPP029, ACPP034, EEE003, EOW001, EPP002, LBU041, LDG026, LVE030, MYSE001, OCP014, OFF018, PAN006, SAA011, SEL012, SEL018, SPL009, STR030, SZO013]
   [ACEM023, ACFE018, ACGM025, ACGM050, LBB020, LDG026, LPR018, LVE028, ORE001, ORR008, PCA008, PMO008, SAA002, SAA012, SAA013, SEN001, SLP001, STE016]
   [ACFE038, EAG011, EEG023, EPP029, ESS019, LAL033, LMA026, OMA019, OMA024, OSH010, PCA013, SAS004, SCC006, SFR003, SNV007, SOD005, SST020, STE019]
   [ACHA004, EWO013, EWW022, EWW035, LAL004, LAL032, LBU032, LBU040, LCA004, LTT005, OCE024, OFI023, OMA015, SDD005, SFO026, SME019, SST005, STR016]
   [ACFU004, EOW002, ETT003, LBB020, LCA020, LPR013, LTT011, LVE011, OCE009, ODE013, PFF024, PHE003, SEL003, SGD015, SGM024, SMW016, SSC003, SZO013]
   [ACCU011, ACCU021, ACEV001, EJP016, EOW008, EOW016, LBI044, LDG013, LMC028, LPR016, OMW019, PAN005, PCA027, SEV001, SFO024, SME006, SMW018, SWA008]
   [ACFE002, ACFE016, ACNO036, ACNO042, ACPP005, EEE006, EPP010, ESS009, LCC017, LUN004, OBI001, ODE027, OMA003, SDD007, SDD017, SNV032, SPI030, SWA023]
   [ACAL033, ACCU010, ACPP016, EEE016, EMM007, ERO019, ERO029, LBI047, LBU009, LCA015, LTT005, LVE025, OFI001, PCA014, PMO024, SDD017, SMO023, SMO024]
   [ACAM001, ACFE021, ACPY003, ACSP016, EAM002, EHH008, EJP010, EJP022, EWO021, LBB010, LBU028, LMC019, LVE029, OMA032, SAA012, SAA020, SFN008, STR025]
   [ACEV007, ACPP027, ERO003, LAM019, LBB001, LBI021, LPL023, LUN014, ODE018, OFI034, OSH004, POM014, POM022, SAA001, SCO011, SGM019, SSS025, SSS030]
   [ACCU023, ACGM044, ACNO040, ACPH009, ACWS009, EJP003, ERO030, EWW001, FSC004, LBB004, LBI009, LBU031, LPR022, OCP009, OCP015, SEL004, STE008, SWA007]
   [EES010, ERO008, ESY006, FSC002, LBB024, LBU023, LCC017, LDG004, LMC010, MYSE004, ODE029, OFI027, SBB019, SDD007, SDD016, SFO013, SNV002, SNV020]
   [ACEM032, ACGM009, ACMY004, ACRH006, ACSP019, EJP027, EPP012, LBU014, LMC003, LPL014, LRE025, OSH001, SAS021, SCO007, SEN015, SFN011, SST008, STE026]
   [ACGM047, EAG032, EEE003, EES006, EES007, FLL004, LAL020, LMC012, LPR008, LTT014, LUN003, LVE016, OCE018, OMW006, ORE023, SME015, SNB017, SPI018]
   [ACGM033, ERO039, LAL013, LCA011, LMA017, LRE003, POM016, SAS004, SBB001, SFN003, SFR003, SMO020, SOD015, SOD021, SPL001, SSS022, SSS026, STR007]
   [ACEM012, ACNO031, ACNO038, ECF015, EEE019, EJP001, EJP008, ESY006, ESY008, LAL012, LBB028, OFI035, SEL019, SMO011, SPI006, SST002, SST028, SWA010]
   [ACGM014, ACGM020, ACGM045, ACTA006, EAF003, EMM024, LMA045, LTT022, OCE025, PHE027, SAS002, SBB007, SMA029, SMO012, SPI012, SSC003, SST008, SST037]
   [ACCU035, ACFE008, ACPP004, EEG015, EOW017, ESS006, LBI001, LBI010, LMC013, LMC031, ODE026, OMA013, OWA024, PAN017, PHU002, SFR007, SNV038, SZO011]
   [ACAL026, ACEV016, ACGM052, ACGM056, EAG007, EDO020, ESS012, LBB023, LMA040, OSH018, PHE012, POM002, SDD032, SFN021, SFO004, SME016, SMO005, SMW009]
   [ACFE033, FLL002, HEV001, LBU039, LCA031, LCC018, LMC019, LPR012, OCE025, ORE010, OWA004, PAN003, PCA007, PIC017, SFN003, SNB019, SPI007, SSS029]
   [ACFE005, EEE022, LAL020, LBI022, LPL032, LRE017, LUN035, LVE010, OEV005, OFF009, OMW007, PCA031, PFF005, PLB002, SAA001, SHN002, SIW017, SNV021]
   [ACNO023, EEE009, EHH009, EWO021, HEV002, LAL010, LBI034, LCA002, LMA027, ODE018, OMA021, ORR016, OSH011, SAS018, SAS025, SFR007, SST008, SST012]
   [ACMY003, ACOO007, EAM002, EBT004, EMM003, EMM009, LBI021, LCA001, LCR008, LPL019, OBI002, OCP005, OMA024, SFO014, SIB004, SMA023, SNB011, SRR018]
   [ACAL007, ACCU027, ACFU003, ACHA003, ACNO013, EPP023, ESY006, LBU031, LTT021, OFF008, OSH006, PCA038, PFF026, PHE030, SDD010, SSC002, SSS026, SST033]
   [ACEV002, ACNO026, ACOO004, EPP022, LCA030, LMA058, LPR018, LUN014, LVE009, PCA025, SAA008, SAS025, SCO011, SEL001, SGM012, SIW003, SPL010, SSS005]
   [ACHA003, ACMU002, ACTA021, ERO010, EWW013, FSE004, LBB014, LMA016, LMA044, LMC025, LUN025, OEV005, PAN027, SFN001, SFO005, SFO013, SPI011, SZO003]
   [ACMO002, EAM001, ECF018, EEG025, EJF008, EOW002, LAL023, LBU007, LMC008, LMC029, OFF008, OMA025, ORR008, PCA030, PMO004, SFO009, SMA015, SNB012]
   [ACAL039, ACEV008, ACNO041, ACWS015, EDO019, EHH019, LAL002, LAM012, LBB016, LBI014, LMA052, LRE029, LTT006, LVE007, ORR002, SFO008, SFO025, SRR010]
   [ACFE014, EBT006, EWW009, FHI006, LAM011, LMA014, LMA045, LUN015, OCP018, PAN003, PFF021, SAA011, SFO029, SGM032, SMT006, SNV023, SNV029, SPI018]
   [ACAM003, ACPP023, ACTA007, ERO006, LBI016, LDG020, LMA046, LVE003, MYSE005, ORF003, OSH004, PAN009, PHE012, SBB001, SFN024, SME017, SMO001, SNV033]
   [ACAL011, ACAL015, ACAL031, ACHA017, ACMU010, ACNO031, ACSP002, LDG009, LMC003, OCP013, SAS005, SBB009, SCO011, SCO015, SDD012, SMO010, SST026, SWA005]
   [ACCU034, EAG014, EDO008, EOW017, EPP005, ERO021, LAM007, LBU017, LPR016, ODE017, PCA015, PIC014, SBB008, SEN001, SEN006, SPI012, SPL006, SST010]
   [ACEV004, ACEV008, ACFE008, ACFE031, ACOO018, ACWS019, EWW001, LAL019, LDG017, LRE016, LTT011, OSH008, OSH014, SAA012, SEL010, SGM020, SOD025, STE020]
   [ACGD007, ACGM036, ACNO013, EOW013, ESS015, EWW040, LCR008, LVE002, OCE011, PIC003, PMO004, SAA014, SGM009, SME003, SMO007, SSS016, STE024, STR015]
   [ACAL007, ACEV001, ACGM056, EAG014, EAG031, EEE019, ERO017, LBB013, LUN007, ODE016, ODE017, OEV005, PHE008, SDD012, SFO010, SMA017, SME008, SNV031]
   [ACAM006, ACCU033, ACFE001, EMM014, EMM023, FSC003, LAL014, LCC006, LMA036, LMA045, MYSC001, OBI003, OBI006, SBB005, SEN004, SEN010, SMW006, SSS024]
   [ACAM003, ACGM032, EHH013, EWW006, LAM015, LBU035, LHY003, LMC033, LRE014, ORR014, PAN028, SEN023, SFR002, SGD005, SME010, SMO016, SNB011, SRR008]
   [ACMO002, ECF015, ECF019, EPP011, LBB018, LCA006, LPL035, OCE001, PFF021, PFF022, SAA012, SBB021, SCO003, SCO010, SMO015, SST006, STR007, STR019]
   [ACHA017, ACOO003, ACRH004, EEG016, EHH006, ESS001, LAL009, LBB021, LPR024, LUN017, LVE004, PFF017, SAS015, SBB015, SFO021, SGM020, SME014, SMO003]
   [ACCU033, ACEM025, ACGM020, EPP028, ESY006, LAL032, LCA019, LPL020, LRE004, LVE006, OCE021, OFF011, PHE009, PMO016, SBB006, SCO024, SMA020, SNV035]
   [ACPP008, EOW025, ERO032, EWO021, EWW016, LAM021, LBU043, LCA010, LDG027, LPL016, LRE001, ORF005, PAN030, SAS011, SCC004, SGM023, SMA009, SMA026]
   [ACEV010, ACWS022, EWW032, LBB013, LBB023, LBI010, LBI024, LBU029, LCR009, LRE017, OEV006, OFF011, PEV002, SFN001, SOD013, SPI024, SST026, SZO007]
   [ACGM034, EDO007, EMM029, EPP012, ESS002, EWW031, FSC004, LDG001, LDG018, ORE002, OWA008, PLB003, SDD032, SMA024, SMO009, SNV003, STR032, SZO002]
   [ACGM009, ACGM014, ACNO018, ACPP013, ACWS010, EHC001, EWW025, LCA014, LCA015, LMC032, OBI024, OFF017, OFI036, PCA002, SAA006, SCO014, SMO026, SRR015]
   [ACAL020, EAG004, EES016, EJF013, EPP017, LAL003, LBU013, OSH016, PHU001, POM001, SCO008, SDD029, SEL012, SMO003, SPI015, SRR003, SSS016, SZO010]
   [ACEV019, ACNO042, ACOO011, ACSP020, EAG028, EEE021, EPP009, FPA004, FSE004, LCC017, LMA019, LVE022, LVE026, OBI016, OMW009, SCC005, SMO019, STR030]
   [ACMO002, ACMU004, ACWS009, EAG022, EES006, EJF009, EMM022, LAM012, LDG027, MYHI001, OCP005, PAN010, PMO006, SDD010, SDD023, SGD001, SRR014, SSS030]
   [ACGM039, ACMU001, EAG024, EJP026, EMM016, LAL020, LBI014, LBU006, LCA022, MYSE005, OBI008, OFF018, PCA006, PMO014, SAS006, SIB002, SMA006, STE018]
   [ACAL018, ACPP018, ACSP011, ACTA021, EAG004, ECF016, EHH010, EMM034, EWO005, PAN009, SCC005, SCO004, SFO027, SGM010, SMA014, SMW007, SNB009, SST023]
   [ACEM020, ACGM055, ECF013, EJP001, EWW024, LAL016, LBI019, LBI024, LVE034, OBI021, OCE024, ORE005, POM019, SFO021, SGM033, SHN001, SIB010, SME008]
   [ACIM002, ACMU001, ACPP031, EBT006, EEE015, EEG001, EJP004, FPA007, LBI005, LBI037, LBU017, LCA011, OCE026, SEV002, SFO031, SGD014, SGM020, SNV019]
   [ETT006, LAL014, LAM012, LBI009, LBI035, LBI042, LBU008, LDG016, OCP023, SAA021, SEL009, SEL022, SFN014, SNB014, SNV011, SOD010, SSC004, SSS031]
   [ACAL027, ACMO002, EOW022, EWW028, LBU013, LCC001, LEV004, LMA001, LMA024, LPL009, OCE026, PIC008, SDD032, SFN017, SMA004, SMA020, SOD015, SPI019]
   [ACCU024, ACFE031, ACMY001, ACRH006, EJP006, EJP020, EMM005, OCP006, OCP026, OMA006, OMW002, PAN022, PHE008, SCO015, SCO016, SCO028, SIB005, SST025]
   [ACOO018, ACPH013, ACPP032, EBT005, EES016, EJP008, ERO016, ERO027, FSC006, OBI010, OCP011, OSH011, PAN023, SIW019, SLP001, SMA010, SMA033, SZO009]
   [ACGM020, EHH007, ESS012, EWW013, LPR019, OBI021, OMA024, OSH012, PHE023, SFN017, SFN023, SFO011, SGD001, SIW009, SMW002, SPP002, SRR011, STE004]
   [ACEM005, ACGM015, ACIM014, ERO010, LBB019, LMA006, LMA011, ODE013, ORE014, OSH008, PCA004, SAA024, SEN002, SGD004, SOD008, SPI011, STE006, SWA003]
   [ACGM040, EAG020, EJF017, EOW020, ESS016, LBB002, LBI009, LBI016, LMA056, LMC029, LRE026, LVE001, OSH010, PCA017, PCA028, PMO019, SGM030, STE004]
   [ACAZ008, ACGD013, ACHA012, ACRH001, ACRH004, EHH015, FSC002, LBU004, LTT008, MYSE002, OBI008, OCE006, PCA025, PLB005, PMO010, SAA021, SCO001, STR032]
   [ACHA007, ACPP017, EHH005, EJF003, EOW005, EWW005, LBB005, LMA054, LMC014, LUN003, OCP013, PMO023, SAA015, SMO019, SPI005, SRR011, SRR017, SWA012]
   [ACHA011, EWW016, EWW024, EWW029, LBB001, LPR016, LVE022, OFF011, ORE002, PHE028, PIC013, SEL005, SEV005, SHN002, SMO025, SST012, STE004, SZO001]
   [ACGM020, ACGM051, ACOO010, ACPP016, EHC003, EMM024, LAM028, LMA049, LMA054, LUN040, OBI027, OFF003, OSH015, PHE007, PHU005, SAA009, SMW011, SPI021]
   [ACCU023, ACFF006, ACNO030, ACPH013, ACSP024, EBT004, EHH010, LAL021, LPR011, LRE027, OCE012, OFI016, PMO018, SBB008, SEL020, SFN021, SMA017, SWA010]
   [ACHA013, ACMO002, ACPH010, ACSP020, FSP007, LCA017, LCA029, LUN012, LUN026, ODE029, ORE020, ORR004, SAS004, SDD020, SEN002, SEN010, SFN019, STR022]
   [ACOO013, EEE013, EES002, EHH004, LAL021, LAL024, LCA003, LCR001, OFI013, ORF006, ORR015, PHE016, POM015, SAA016, SAS012, SEN006, SNB018, SUM001]
   [ACAL003, ACAL008, ACEV019, ACGM007, ECF008, EDO016, EJF007, LAM015, LBU018, LRE005, LRE021, LRE023, LTT015, LTT024, SNV016, SOD019, STR002, SWA004]
   [ACAL007, ACAL016, ACFU003, ACGM057, ECF007, ECF013, EEG006, EMM002, EMM022, LBB014, LBU005, LCR001, OFI041, OSH011, PHE010, PMO008, SEN019, SFN003]
   [ACAL025, ACAZ001, ECF008, EES011, EPP029, LBB001, LBI042, LCA001, LMA026, LPR027, ODE030, OFI042, ORE021, PIC004, SIW006, SNB011, SNB025, SST020]
   [ACAL023, ACWS014, EEG023, EJP022, LBB014, LBB020, LBU029, LPL026, LUN033, OCP019, ORE003, ORE022, PAN022, PFF006, SAS018, SCO019, SNB021, SWA021]
   [EAG002, EJF002, ESS013, EWW033, FLL001, FPA002, LCR003, LDG002, OBI009, OBI016, PMO020, SFO029, SMA004, SNV033, SNV039, SOD014, SOD031, STE026]
   [ACHA014, EPP029, ESS008, FHI005, FPA008, LBU008, LMA056, LMC020, LMC025, LUN006, MYSP003, PHE012, PHE015, SCO021, SFR005, SIB010, SSS003, SWA005]
   [ACCU013, ACFE039, ACPP035, EPP016, ESS011, EWW006, LCA001, LMA010, LMA046, LPL011, OCE010, ORE004, PFF001, SCO015, SEL002, SFO029, SGM017, SMT002]
   [ACEM026, ACPH001, EAG005, EAG032, ECF005, EDO003, LAL021, LBI004, LBU025, LCR005, LMA022, LPR004, OEV005, SFO024, SNB022, SPP003, SSS014, STR022]
   [ACNO003, ACPP017, ACPP025, EJF021, LBU037, LTT008, LUN008, LUN013, OBI013, OBI015, OFI012, PFF009, SCO002, SFN026, SFR007, SOD021, SRR009, STR009]
   [ACEM031, ACEV015, ACGM041, ACNO018, ACOO012, ACPP018, ECF022, EDO001, EDO019, EPP008, LAM015, LMC016, OCP007, ORE010, OSH003, PFF009, SFO017, STR028]
   [ACGM028, ACTA002, EEE006, ERO021, ESS005, LBU029, LDG005, OBI003, OFF005, PFF017, SDD031, SEN020, SIW016, SMO009, SMT010, SMW008, STE018, SUM002]
   [ACAM007, ACGM042, ERO033, ESS002, LBB016, LBI046, LTT014, OFI029, ORR018, OSH008, PCA004, PCA007, PIC002, SGD013, SMW003, SSS006, SST038, SUM001]
   [ACEV001, ACNO040, ACPP026, ACSP001, ACWS012, ACWS018, ERO019, LCC019, LDG013, OCE009, OFF011, OFI009, OWA005, PMO022, SGD016, SMA020, SME007, SPP003]
   [ACGM023, ACGM032, ACOO002, ACPH009, EAG018, EEE011, EPP011, LAL001, LBB006, LCR001, LEV001, LMC020, PAN008, PCA014, SAA017, SFO026, SNV019, STR022]
   [ACEM004, ACEM023, ACNO040, ACNO041, ACPP032, EES006, EMM027, LCR004, MYHI002, MYSE003, OCE021, PCA013, PMO007, SDD022, SMO006, SMO015, SMW007, SST002]
   [ACGM015, ACPP028, EEE006, EPP004, EPP027, FHI002, LCC008, LDG010, LMC016, LVE001, OCP017, SCO022, SFO018, SMA030, SOD029, SPI006, SSS023, SWA024]
   [ACAM005, ACGM010, ACOO012, ACOO013, ERO017, FLL002, LBB008, LMA020, LRE015, LTT008, OBI012, ORE010, SGD005, SIW017, SME003, SSC006, SST008, SWA026]
   [ACEV016, ACGM031, ACMO003, ACPP017, ACSP028, ACTA009, EAG001, EJP017, LBU021, LMC014, LRE007, OCP003, PCA020, PHE008, PIC001, SEN006, SFN009, SGD012]
   [ACFE002, ACGD001, ACGM036, ACTO001, LAL004, LAM027, LBI016, LCC018, LMC006, LMC017, LPL003, LPR006, OMA014, PCA008, PIC018, SNV035, SST024, STR025]
   [ACGM025, ACTO006, EAG025, ESS007, EWW009, FSP003, LAM026, LMA026, LRE001, OFF018, OSH005, SEL018, SMA017, SNV023, SNV043, SPI013, SSS016, SST029]
   [ACNO015, ACPP010, EEE012, EEG009, EES016, LAL030, LBI009, LBU042, LPR001, LTT021, OCE006, OCP025, OSH019, OWA001, PAN005, SCO018, SST012, SST035]
   [ACGM007, ACHA004, ACHA018, ACNO001, ACPP002, EBT005, EHC005, EHH001, EOW013, FPA001, LBB020, ORE020, ORR003, PMO002, SAS009, SCO018, SFN017, SPL001]
   [ACHA014, ACPP001, EEG008, EOW005, EOW020, EWO018, LDG004, LHY003, LTT002, ODE030, OFI042, ORR013, PHE010, SBB018, SNV026, SRR011, STE004, STR009]
   [ACAZ003, ACCU012, ACEV013, ACMY001, ACPY005, EAG021, EAG026, EOW020, EPP011, LAL016, LAL021, LBB028, LBI012, LBI018, PIC009, SMA008, SMT001, SSS010]
   [ACEM017, ACNO004, ACRH006, ACSP018, ECF012, EMM011, EOW017, EWO017, LBB030, LPL015, LTT023, LVE013, OCE018, ODE021, SIW019, SST002, SST006, SWA001]
   [ACAL010, ACGM038, ACNO014, EBT002, ERO035, ESY007, EWO003, EWW006, HEV006, LPL005, OFF018, PHE010, POM016, SCO023, SEN016, SRR010, SRR019, SSS014]
   [EAG021, EDO001, EEG021, ESS012, ETT004, LBI013, LUN038, MYPA003, ODE012, ORR016, PHE001, SAA004, SAS009, SMW001, SNB011, SNV016, SPI016, SRR018]
   [ACGM009, FLL004, FPA007, LBB023, LBU017, LMA007, LPL027, LTT004, LUN039, OFI023, OMA033, PAN021, PAN025, SFO013, SPP005, SST038, STE006, SUM002]
   [ACAL024, ACAL027, ACCU005, ACEV006, ACFF002, ACGD008, ETT003, LDG022, OBI016, OCE005, OCE021, OWA002, PCA029, SGM017, SMA005, SSS020, SSS028, SST017]
