Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACAZ003, ACEV004, ACFU001, ACGM012, ACGM033, EPP004, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB006, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACCU015, ACGM012, ACTA009, ACTA016, EPP003, EPP009, ERO042, LAL020, LUN012, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003]
   [ACFU001, ACNO002, ACWS008, LAL034, LBI010, LCA023, LHY006, LUN012, OCE004, OCP002, OCP003, PFF012, SAS024, SBB012, SMA025, SMO027, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ACPP004, LAL020, LCC010, LUN012, OCP002, OMW002, PFF012, PIC005, POM013, SAS024, SBB012, SDD004, SMA025, SNV009, STE019]
   [ACAZ003, ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LUN012, OCE017, OCP002, PFF012, PIC005, POM013, SBB006, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LUN012, OCP002, ODE021, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SFO030, SMA025, SNV009]
   [ACEV004, ACFU001, ACWS008, LAL020, LAM018, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SEV005, SMA025, SMW016, SNV009, SST031, STE019, STE022]
   [ACCU015, ACFU001, ACTA016, EPP003, LUN012, LUN015, OCP002, OCP028, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019, STE020]
   [ACEV004, ACFU001, ACWS008, LAL020, LAM018, LMA044, LUN012, OCP002, SAS024, SBB012, SBB019, SMA025, SMW016, SNV009, SNV041, SST031, STE019, STE022]
   [ACFE034, ACFU001, ACGM012, ACPP004, ACWS008, EJP027, ESS011, LRE021, LUN012, PFF012, PMO009, PMO025, SBB012, SMA025, SME007, SNV009, SSS018, STE019]
   [ACFU001, LAL034, LBI010, LDG025, LUN012, OCP002, ODE028, ORR013, PFF012, SAA005, SAS024, SBB012, SFN010, SMA025, SMO015, SNV009, SPL007, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, EMM019, LAL020, LUN012, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SFO030, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LPL023, LUN012, OCP002, PFF012, PIC005, SAS024, SBB012, SBB019, SMA025, SST031, STE019, SWA015]
   [ACFU001, ACGM012, ACPP001, ACTO003, ACWS022, EEG014, LAL020, LBI010, LUN012, LUN034, OCP002, PFF012, SAS024, SBB012, SMA025, SNV009, SNV044, STE019]
   [ACCU015, ACFU001, ACWS008, LAL020, LBI010, LUN012, LVE017, OCP002, PFF004, PFF012, SAS024, SBB012, SFR002, SMA025, SNV009, STE007, STE019, STE026]
   [ACEV004, ACGM012, ACGM033, ACPP004, LAL020, LUN012, OCP002, PFF012, PIC005, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SST031, STE019, SWA015]
   [ACEV004, ACFU001, ACGM012, LAL020, LAL034, LBI010, LUN012, OCP002, ODE026, PFF011, PFF012, SAS024, SBB012, SMA025, SMO015, SNV009, SNV043, STE019]
   [ACCU015, ACEM012, ACFU001, ACGM012, ACTA009, ACTA016, EPP003, LUN012, OCP002, PFF012, SAS024, SBB011, SBB012, SGM032, SMA025, SNV009, SPL003, STE019]
   [ACEV004, ACFU001, ACGM044, ACWS002, EEE012, LAL020, LDG013, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SST031, STE011, STE019, STE022]
   [ACEV004, ACFU001, EEE012, LAL020, LAM018, LUN012, PFF012, SAS024, SBB010, SBB012, SBB019, SMA025, SNV009, SSS018, SSS022, STE011, STE019, STE022]
   [ACAL035, ACFU001, ACGM012, ACGM033, ACSP017, LAL020, LBI002, LUN012, OCP002, PFF012, PIC005, SAS024, SBB012, SBB019, SMA001, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACWS008, EEE012, FSP001, LAL020, LAM018, LBB024, LUN012, OCP002, PFF012, SAS024, SBB012, SMA025, SNV009, SSS004, SST031, STE022]
   [ACAL008, ACEV004, ACFU001, ACGM012, ECF018, LAL020, LAL034, LBI010, LUN012, OCP002, PFF011, PFF012, SBB012, SMA025, SMO015, SNV009, SNV040, STE019]
   [ACFU001, ACGM012, ACGM021, ACGM051, ACPP004, ACWS008, EEE015, EJP027, ERO033, LUN012, PFF012, SAS020, SAS024, SBB006, SMA025, SMW010, SNV009, STE019]
   [ACEM013, ACFU001, ACGM012, ACGM033, LAL020, LUN012, OCP002, OFI036, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SBB021, SDD004, SMA025, STE019]
   [ACEV004, ACFU001, ACSP025, LAL020, LBI010, LHY006, LPL022, LUN012, OBI025, OCP002, ODE015, PFF012, SAS024, SBB012, SEL020, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACGM025, EWW013, LAL020, LPR020, LUN012, LUN013, OCP002, PFF012, SAS024, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
   [ACEV004, ACGM012, ACGM033, ACPP004, ACTA010, LAL020, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SFO030, SMA025, SNV009, STE019]
   [ACAM002, ACFU001, ACPP001, ACTO003, ACWS022, EMM005, LAL020, LBI010, LUN034, OCP002, PAN023, PFF012, SAS024, SBB012, SMA025, SMO015, SNV009, STE019]
   [ACEV004, ACFU001, ACGM044, ECF001, EEE012, LAL020, LUN012, OCP002, OMW003, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019, STE022]
   [ACEM017, ACFU001, ACPP001, ACWS022, FSP004, LAL020, LAL034, LUN012, OCP002, PFF012, SAS005, SAS024, SBB012, SBB016, SCC002, SMA025, SMO015, SNV009]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LUN012, OBI008, OCP002, OMW002, PFF012, PIC005, POM013, SAS024, SBB012, SDD004, SMA025, STE019]
   [ACEV004, ACFU001, EEE012, LAL020, LAM018, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SPI005, SST031, STE011, STE019, STE022]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, OCE010, OCP002, PFF012, PIC005, SAS024, SBB006, SBB012, SBB019, SMA025, SNB002, SNV009, STE019]
   [ACEV004, ACFU001, EEE012, EWO011, LAM018, LUN012, OCP002, OCP013, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
   [ACAL035, ACEV004, ACFE014, ACFU001, ACGM012, ACGM033, LAL005, LUN012, OCP002, OFF001, PFF012, PIC005, POM013, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACCU015, ACFU001, ACTA016, EPP003, LAL020, LBU024, LUN012, LUN015, OCP002, PFF012, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019, STE020]
   [ACEM013, ACEV004, ACFU001, ACGM012, ERO026, LAL020, LAL034, LBI010, LUN012, OCP002, PFF012, PFF025, SAS024, SBB012, SMO015, SNV009, SNV012, STE019]
   [ACEV004, ACFU001, ACWS008, EEE012, EMM003, LAL020, LCA012, LUN012, OCP002, PFF012, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
   [ACEM013, ACEV004, ACFU001, ACGM012, LAL020, LAL034, LBI010, LPR025, LUN012, ODE026, PFF011, PFF012, SAS024, SBB012, SMA025, SMO015, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, ACSP021, EOW001, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB006, SBB012, SMA025, SNV009, STE019]
   [ACAZ003, ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LEV003, LUN012, PFF012, PIC005, POM013, SAS024, SBB006, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACFU001, ACGM012, ACNO030, ACWS008, EJP027, LBB001, LUN012, ODE013, ORE013, PFF012, PIC014, PMO009, SAS024, SBB012, SEV005, SMA025, SME007, STE019]
   [ACAL035, ACFU001, ACGM012, ACGM033, ACSP017, ACSP028, LAL020, LBI002, LUN012, OCP002, PIC005, POM013, SAS024, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACWS008, CEV001, EEE012, ESS019, EWW011, LAL020, LAM018, LUN012, OCP002, PFF012, SBB012, SMA025, SNV009, SST031, STE011, STE022]
   [ACEV004, ACFU001, ACSP025, LAL020, LBI010, LHY006, LUN012, MYSE003, OBI025, OCP002, ODE015, PFF012, SAS024, SBB012, SEL020, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, ACSP021, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB006, SBB012, SMA025, SMO017, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, LAL020, LBI025, LUN012, OCP002, OMW002, PFF012, PIC005, POM013, SAS024, SBB012, SDD004, SMA025, SNV009, STE019]
   [ACCU015, ACEV004, ACFU001, ACHA011, ACWS008, LUN012, OCP002, PCA016, PFF012, POM022, SAS024, SBB012, SDD023, SIW010, SMA025, SNV009, SST031, STE019]
   [ACFU001, ACWS008, LAL020, LAL034, LBI010, LHY006, LVE024, OCP002, OCP003, PFF012, SAS024, SBB012, SEV001, SMA025, SMO027, SNV009, SST031, STE019]
   [ACCU015, ACFU001, ACWS008, LAL020, LUN012, OBI020, OCP002, OSH012, PFF012, SAS021, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019, SWA024]
   [ACEV004, ACFU001, ACSP025, LBI010, LHY006, LUN012, OBI025, OCP002, ODE015, PFF012, SAS024, SBB012, SBB019, SEL020, SGM025, SMA025, SNV009, STE019]
   [ACCU015, ACEV004, ACFU001, ACOO002, ACWS008, LAL010, LAL020, LMA002, LUN012, OCP002, PFF012, SAS024, SBB012, SEV005, SMA025, SNV009, SST031, STE019]
   [ACFU001, ACGM012, ACGM033, ACPP004, ACSP019, LAL020, LUN012, LUN022, OCP002, PFF012, POM013, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]
   [ACFU001, ACTA016, EPP003, LAL020, LUN012, LUN015, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SEN019, SMA025, SNV009, SPL003, STE019, STE020]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LMA006, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SFO030, SMA025, SNV009, STE019]
   [ACFU001, EEE012, LAL020, LAM018, LUN012, OCP002, PFF012, SAS024, SBB010, SBB012, SBB019, SFO030, SMA025, SNV009, SSS022, STE011, STE019, STE022]
   [ACCU015, ACFU001, ACGM012, ACTA016, ECF012, EPP003, LBU012, LUN012, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019]
   [ACAZ003, ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, ACSP017, LUN012, OCP002, PFF012, PIC005, SAS024, SBB006, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACCU015, ACEV004, ACFU001, ACPH011, ACWS008, LAL020, LBI010, LMC010, LUN012, OCP002, PFF004, PFF012, SAS024, SBB012, SMA025, SNV009, STE019, STE026]
   [ACCU015, ACEV004, ACFU001, ACNO023, ACWS008, LAL010, LAL020, LPL029, LUN012, OCP002, PFF012, SAS024, SBB012, SEV005, SMA025, SNV009, SST031, STE019]
   [ACEV004, ACFU001, ACSP025, LAL020, LBI010, LHY006, LUN012, OBI025, OCP002, OMA025, PFF012, SAS024, SBB012, SBB019, SEL020, SMA025, SNV009, STE019]
   [ACFE034, ACFU001, ACGM012, ACPP004, ACWS008, EJP027, ESS011, LDG008, LRE021, LUN012, PFF012, PMO009, PMO025, SDD021, SMA025, SME007, SNV009, STE019]
   [ACFU001, ACWS008, LAL020, LAL034, LBU001, LUN012, OCP002, PFF005, SAS024, SBB012, SBB019, SMA025, SMO015, SNV009, SPI014, SST031, STE019, SWA021]
   [ACAL035, ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, EDO005, LAL020, LUN012, PFF012, PIC005, POM013, SBB012, SGD006, SIW017, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, LAL020, LBI010, LCC011, LHY006, LUN012, OBI025, OCP002, ODE015, PFF012, PMO001, SAS005, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACFU001, ACGM012, ACGM033, ACPP004, ACSP025, LAL020, LTT008, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB012, SGD014, SMA025, SNV009, STE019]
   [ACCU015, ACFU001, ACWS008, LAL020, LBI010, LCA023, LDG024, LHY006, LUN012, OCP002, PFF004, PFF012, SBB012, SEV005, SMA025, SMO027, SNV009, SST031]
   [ACFU001, ACGM021, ACGM051, ACPP004, ACWS008, EEE015, EJP027, ERO033, LUN012, LUN015, PFF012, SAS020, SAS024, SBB006, SBB012, SMA025, SNV009, STE019]
   [ACCU015, ACFU001, ACGM012, ACTA016, EPP003, FHI007, LAL020, LUN012, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, STE019, STE020]
   [ACFU001, ACWS008, LAL020, LAL034, LBI010, LCA023, LHY006, LVE024, OCP002, OCP003, PFF012, SAS024, SBB012, SEV005, SMA025, SNV009, SST031, STE019]
   [ACEV004, ACFU001, ACWS008, EEE012, LAL020, LAM018, LBB024, LUN012, OCP002, PHE025, SAS024, SBB012, SMA025, SNV009, SSS004, SST031, STE019, STE022]
   [ACEM017, ACFU001, ACNO030, ACPP004, ACWS008, ACWS020, EJP027, EMM005, LAL034, LDG008, LUN012, PFF012, PMO009, SEV005, SMA025, SME007, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACNO017, ACPP004, ACSP019, LAL020, LUN012, OCP002, PFF012, POM013, SAS024, SBB012, SMA025, SNV009, SST031, STE019]
   [ACEV004, ACFU001, ACGM012, ACRR002, LAL020, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SCC002, SDD004, SMA025, SNV009, STE019]
   [ACEM013, ACFU001, ACGM012, ACGM033, LAL020, LUN012, OCP002, OFI036, PFF012, PIC005, SAS016, SAS024, SBB012, SBB019, SDD004, SMA025, SNV009, STE019]
   [ACCU015, ACFU001, ACTA016, EPP003, LAL020, LUN012, LUN015, ORF002, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019, STE020]
   [ACCU015, ACEV004, ACFU001, ACWS008, LAL020, LBI010, LUN012, OCP002, PFF004, PFF012, SAS024, SBB012, SEN019, SFR002, SMA025, SNV009, STE007, SWA024]
   [ACFU001, ACWS008, LAL020, LAL034, LCA023, LHY006, LVE024, OCP002, OCP003, OMA026, PFF012, SAS024, SBB012, SMA025, SMO027, SNV009, SST031, STE019]
   [ACEV004, ACFE022, ACFU001, ACPH015, ACWS008, LAL020, LBI006, LMA056, LUN012, OCP002, PFF012, PFF021, SAS024, SBB012, SMA025, SNV008, SNV009, STE019]
   [ACFU001, ACPY003, ACWS008, ETT004, LAL034, LBI006, LMA056, LPR024, LUN012, OBI022, OCP002, PFF012, PFF021, SAS024, SBB012, SMA025, SNV009, STE019]
   [ACFE034, ACFU001, ACGM012, ACPP004, ACWS008, ESS011, EWW024, LDG008, LRE021, LUN012, PFF012, PMO009, PMO025, SBB012, SMA025, SME007, SNV009, STE019]
   [ACCU015, ACEV004, ACFU001, ACWS008, LAL020, LBI010, LBU037, LUN012, OCP002, PFF012, SAS024, SBB012, SFR002, SMA025, SNV009, STE007, STE019, SWA024]
   [ACEV004, ACFU001, ACWS002, ACWS008, LAL020, LAM018, LUN012, OCP002, PHU003, SAS024, SBB012, SMA025, SNV009, SSS004, SST031, STE011, STE019, STE022]
   [ACAZ009, ACCU015, ACFU001, ACGM012, ACTA009, ACTA016, LAL020, LUN012, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019]
   [ACCU015, ACFU001, ACGM012, ACSP024, ACTA009, ACTA016, EPP003, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SGM032, SMA025, SNV009, SPL003, STE019]
   [ACEV004, ACFU001, EEE012, LAL020, LAM018, LUN012, OCP002, OCP013, OFI027, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019, STE022]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, OCP002, PFF012, PIC005, POM013, SAA008, SAS024, SBB012, SDD004, SIB009, SMA025, SNV009, STE019]
   [ACFU001, ACPH006, ACWS008, LAL020, LAL022, LAM024, LDG013, LUN012, OCP002, OMW007, PFF012, SBB012, SBB019, SCO013, SMA025, SNV009, SST031, STE019]
   [ACEV004, ACFU001, ACWS008, EEE012, ESS019, EWW011, LAL020, LAM018, LUN012, OCP002, PFF012, SMA025, SNV009, SST031, STE011, STE019, STE022, STR010]
   [ACAL035, ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, EDO005, LAL020, LUN012, LUN017, OCP002, PFF012, PIC005, POM013, SIW017, SMA025, SNV009, STE019]
   [ACFU001, ACGM021, ERO003, LAL020, LDG021, LUN012, OCE016, OCP002, OCP014, PFF012, SAS024, SBB012, SBB016, SDD022, SMA025, SNV009, SST031, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LRE012, LUN012, PFF012, PIC005, POM013, SAS024, SBB012, SDD004, SIB009, SMA025, SNV009, STE019]
   [ACCU015, ACFU001, ACWS008, LAL020, LUN012, LVE015, OBI020, OSH012, PCA016, PFF012, SAS021, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]
   [ACEV004, ACFU001, ACSP025, ECF006, LAL020, LBI010, LHY006, LUN012, OBI025, OCP002, ODE015, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, EDO014, LAL020, LBI010, LCC011, LHY006, LUN012, OBI025, OCP002, ODE015, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACTA013, EEE012, LAM018, LUN012, OCP002, OCP013, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LUN012, OCP002, PFF012, PIC005, SAS024, SBB012, SBB019, SMA025, SNV009, SSS030, SST031, STE019, SWA015]
   [ACCU015, ACEV004, ACFU001, ACWS008, ESY006, LBI010, LBU027, LUN012, OCP002, PFF004, SAS024, SBB012, SFR002, SMA025, SNV009, STE007, STE019, STE026]
   [ACFU001, ACGM012, ACGM021, ACGM051, ACPP004, ACWS008, EEE015, EJP027, ERO033, LUN012, OSH017, PFF012, SAS020, SAS024, SBB006, SBB012, SMA025, SNV009]
   [ACAL035, ACEV004, ACFU001, ACGM012, ACGM033, ACNO042, LAL020, LUN012, OCP002, OFF001, PCA003, PFF012, PIC005, SAS024, SBB019, SMA025, SNV009, STE019]
   [ACEV004, ACFF004, ACFU001, ACWS008, EEE012, LAL020, LCA012, LUN012, OCP002, PFF012, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
   [ACEV004, ACFU001, ACGM025, EWW013, LAL020, LDG012, LUN012, LUN013, OCP002, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
   [ACEV004, ACFU001, ACSP025, LAL020, LBI010, LHY006, LUN012, OBI025, OCP002, ODE015, PCA036, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACEV004, ACFU001, ACWS008, EWW011, LAL020, LUN012, OCP002, OFF002, PFF012, SBB012, SBB019, SMA025, SNV009, SOD004, SST031, STE011, STE019, STE022]
   [ACCU015, ACEV004, ACFU001, ACWS008, LAL020, LBI010, LUN012, OCP002, ORR008, PFF012, SAS024, SBB012, SFR002, SMA025, SNV009, STE007, STE019, SWA024]
   [ACEM013, ACEV004, ACFU001, ACGD008, ACGM012, LAL020, LAL034, LBI010, LUN012, OCP002, ODE026, PFF011, PFF012, SBB012, SMA025, SMO015, SNV009, STE019]
   [ACAL003, ACEM013, ACFU001, ETT001, LAL020, LAL034, LBI010, LUN012, OCP002, OWA018, PFF011, PFF012, SAS024, SMA025, SMO015, SNV009, SNV012, STE019]
   [ACEV004, ACFU001, ACGM025, EWW013, LAL020, LBI045, LUN013, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE011, STE019, STE022]
   [ACCU015, ACEV004, ACFU001, ACWS008, EHH007, LAL020, LBI010, LMC010, LUN012, OCP002, PFF004, PFF012, SBB012, SFR002, SMA025, SNV009, STE019, STE026]
   [ACCU015, ACEV004, ACFU001, ACHA009, ACWS008, LAL020, LMA010, LUN012, OCP002, PCA018, PFF012, PMO022, SBB012, SBB019, SMA025, SNV009, SST031, STE019]
   [ACEV004, ACFU001, ACGM025, EWW013, LAL020, LUN012, LUN013, OCP002, PFF012, SAS024, SBB012, SBB019, SMA025, SNV009, SNV044, SST031, STE011, STE022]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, ACSP019, LAL020, LCC010, LUN012, OCP002, PFF012, POM013, SAS024, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACFU001, ACGM012, ACGM033, ACMU004, LAL020, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SDD004, SEL019, SMA025, SNB010, STE019]
