Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM029, ACSP026, ACTA005, EHH014, LBB023, LCA004, LCA021, LDG008, LTT022, LVE011, OCP008, SCO013, SFR006, SIB001, SIB006, SMA008, SMA025, SNB005]
   [ACFE008, ACFE034, ACGM021, ACMU003, ACNO023, ACPP031, EAG032, EDO007, EHH001, LDG016, LEV003, LPR025, LUN037, LVE014, SDD020, SFR007, SMT005, SSS032]
   [ACGD015, ACGM004, ACPP009, ACPP018, ACTA009, EAG018, ECF004, FSC004, LDG009, LMA060, OWA011, SFO026, SHN001, SIB006, SPI028, SRR008, STE016, STR021]
   [ACFF004, ACGM057, ACOO012, ACPP011, EAG028, ECF020, EJP022, EWW036, FHI002, LDG015, LEV001, LMC014, MYSC003, OWA005, PAN001, SMA031, SRR006, STE009]
   [ACGD015, ACGM039, ACOO002, EEE015, LBI006, LCC005, LCR007, LMC020, OBI004, ORF001, OWA024, PCA029, PLB003, POM023, SDD026, SFN017, SOD020, STR029]
   [ACFE014, ACHA001, ACPP019, EBT001, EHH002, EPP012, LCC013, OCP021, OFI032, OMA020, OMA034, SAS025, SIW003, SME013, SME021, SOD005, SOD028, SWA012]
   [ACAL026, ACFE036, ACSP003, ACSP026, EAG021, EDO014, EWW024, FSE007, LPL031, LUN040, ODE026, SAA017, SAA023, SDD004, SEN016, SFR008, SME006, SPI024]
   [ACNO012, CEV001, EAG015, ECF011, ECF020, EMM006, LMC005, LTT017, LVE005, PCA029, SGM022, SHN002, SNB019, SSC002, SSS015, SST014, STR005, SZO008]
   [ACAL012, EAG012, ECF018, LBU032, LCC010, LPR018, LVE030, OCP011, ODE030, ORE017, PCA023, SAA001, SFO015, SGD017, SMA024, SMO028, SMW006, SNV017]
   [ACAL020, ACOO006, ACPH008, LBU009, LCR006, LMC017, LVE005, OCP003, OMW019, ORE008, PFF021, POM002, SCO001, SGM015, SMW007, SNB018, SNV009, SPI011]
   [ACEV005, ACPP036, EES021, EHH001, EHH009, ESS015, EWW008, EWW036, LBI019, LTT009, LVE017, OFF004, OFI039, OMW001, PCA014, SOD023, SSS004, STE003]
   [ACAM005, ACCU026, EBT004, LBB026, LBI014, LBI031, LCA008, OFF005, OFI004, OMW012, ORE020, ORE023, POM004, SBB007, SCO018, SMA030, SNV022, SRR003]
   [ACFE017, ACPP015, ACTA013, ECF007, ECF022, EEG006, EMM016, ERO013, LCC002, LMA043, LMC024, LRE014, LVE010, OBI011, OBI013, SEL007, SEV005, SST036]
   [ACGM046, ACPP030, ACPY002, EMM034, EWO007, FHI007, LAL012, LCR001, LMA047, LVE006, MYSP005, OCP009, ORE023, SBB004, SCO013, SMW015, SPL008, STR006]
   [ACAL012, ACGM031, ACMU001, ECF019, EHC002, EJP010, HEV005, LBI034, LVE025, OMW015, OSH019, PAN030, PAN031, PHE001, PMO015, SCO026, SGM029, STE015]
   [ACHA018, ACPP007, EBT004, EJF010, FLL003, HEV005, LAL015, LBI039, LPR024, LRE020, ODE008, OFF004, PAN007, PCA013, SFR005, SOD009, SOD032, STR018]
   [ACEM001, ACSP026, EPP021, LHY001, LUN007, LUN026, OCE010, OFI032, OMA032, ORF001, PCA008, PFF009, PIC001, SDD001, SFN016, SFN019, SNV028, SPI021]
   [ACCU029, ACFU002, ACPP001, EEG025, EOW023, FPA001, LAL030, LBU022, LMC001, OBI006, OBI023, OCE019, PAN009, PFF014, SAA019, SEL007, SFO027, SST030]
   [ACHA005, EDO013, EEE009, EJF001, EJP004, EPP027, LAM004, LAM019, LMA018, LPR009, LVE035, OCP002, OCP003, OSH021, PIC010, SMA011, SMO012, STR027]
   [ACEM032, EHH015, LBI047, LBU041, LPL032, LUN018, LVE024, OSH023, PIC009, SAA015, SFO028, SHN002, SME015, SME017, SNV022, SNV040, STE002, STR002]
   [ACCU022, ACFE039, ACGM013, ACGM053, ACOO003, ECF007, ECF013, EPP024, LAL002, LPR002, LVE030, ODE002, ORE012, ORE017, OWA022, SME007, SOD019, SPL011]
   [ACEM002, ACEM022, ACFF002, ACGD001, ACGM014, ACPP017, EHH006, EMM008, LAM013, LBU016, LMA003, OMA016, PHE026, POM008, POM017, SGD007, SMO005, SPI003]
   [ACIM012, ACNO019, ACPP013, ACSP003, LRE005, LUN004, OMA026, OMW005, PFF014, PHU005, POM016, SFO030, SIW006, SME012, SMO001, SMW011, SOD031, STR008]
   [ACAZ006, ACEM029, ACFE001, ACFE037, ACGM029, ACPP008, ACRR001, EDO020, EJP014, EPP025, FSE001, LBI030, LBI038, LPL006, POM003, SEL022, SPI011, SZO008]
   [ACEV019, ACMO003, EES004, ELT001, EOW018, FSP001, LBB001, LCR009, LDG022, LMC002, LPL029, LUN027, ODE029, OSH007, SAS021, SIW010, SOD001, SOD004]
   [ACFE026, EEE021, EJP016, LBB026, LDG024, LPR006, OCE005, OCE026, ODE017, OFF009, OMA009, OMW010, ORE011, SFO019, SST011, SST017, STR001, SZO011]
   [ACAL012, ACGM051, ACHA009, ACIM010, EWW018, HEV005, OBI020, OCE016, OCP009, SDD022, SEN011, SEN021, SMA015, SMO016, SPI016, SSS008, SST004, SWA024]
   [ACCU017, ACMU002, ACPP020, ACTA010, EEE006, EEG001, EWW033, LAL019, LAL027, LBI029, LCA016, LCC003, LCR010, LPL003, OWA018, SEN009, SNV042, SSS011]
   [ACAL037, ACGM013, ACNO034, ACOO009, ECF010, ESS018, LCA029, LMA038, LRE031, ODE013, OFF008, PEV003, PHE015, PIC005, SAA005, SFR008, SMA018, SNB008]
   [ACGM030, EHH015, EMM032, EOW025, ESY008, EWW006, LBB010, LBB030, LPL008, OFF002, PCA026, PEV001, PMO006, PMO012, SGD008, SME011, SMW018, SSS023]
   [ACCU029, ACGD012, ACPH011, EDO005, EWW031, LAM019, LCR004, LMA011, LVE009, OMA035, PCA037, PLB004, SEN005, SNB001, SNB023, SNV018, SOD032, SST038]
