Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL007, ACHA009, EEG023, EHH001, EMM034, EWW022, LCA011, LCR002, LCR005, LRE012, LVE001, OCE026, PFF007, SEV001, SMA002, SMA026, STR028, STR032]
   [ACEM025, ACFF005, ACGM014, ACTA005, EPP003, LBB018, LBB022, LMA053, LMA060, OMW006, PAN005, PEV001, PFF028, POM023, SDD032, SMA001, SNV041, SSS019]
   [ECF005, EHH007, EJF002, ETT002, LBU012, LDG002, LMA036, LMC001, LPR016, LPR022, PCA029, PCA031, PIC018, PMO008, POM021, SNB005, SNV010, SWA008]
   [ACEM024, ACWS012, EHH009, ERO020, LCA001, LCA024, LCA030, LMA020, ORE018, ORE020, PLB001, POM003, POM005, SAS006, SBB006, SIW016, SPL010, SWA021]
   [ACAL038, ACOO017, ACRR004, ACTA020, EPP016, FSC004, HEV008, LAL007, LAM010, LTT007, LVE004, OCP027, ODE022, PFF026, SFN011, SFN026, SMT011, STR015]
   [ACFE012, ACGM058, ACSP014, EEG027, EHH003, EHH011, EPP015, ERO035, EWO005, LMC022, LPR010, SAS012, SEV003, SFN001, SME001, SSS021, SST010, SWA015]
   [ACAL003, ACEV008, ACGM023, EEE018, LMC004, LRE014, LVE007, LVE011, ORE015, PHE025, SAS017, SCO015, SEL014, SFO029, SNV001, SST035, STE017, SWA027]
   [ACAM004, ACGM037, ACGM050, ACNO035, ACPP017, EES014, EHH009, ERO034, LUN029, LVE035, OBI001, POM003, SAA001, SBB011, SIB001, SNV010, SSS011, SZO005]
   [ACGD009, ACSP012, EEE016, EOW011, ERO023, LCC003, LTT015, OCE002, PMO008, SDD008, SFO002, SGM023, SMA022, SME015, SMO024, SNB005, SPI021, STR001]
   [ACRR001, EEE019, EJP025, EWW028, FPA003, LAM003, LHY002, LMA017, LPR014, LUN027, ODE022, PCA017, PHE002, SBB018, SCC008, SCO024, SGD014, SMA033]
   [ACAM008, ACTA019, ACWS008, EAG016, EOW024, ERO007, HEV001, LBB011, LBI003, LBU042, LCC006, LPL004, ODE018, ORR004, PAN018, SEV004, SNV025, SPP002]
   [ACPY001, ACSP022, EWO002, EWW018, FSC001, LCA029, LPR016, LTT001, LTT023, OMA014, OMA016, OWA020, PCA015, SBB020, SGD014, SME010, SMW017, SST006]
   [ACOO013, ACPY005, ACWS001, EAG026, EDO019, EEE001, EHH009, EOW012, LBB005, LMA014, LMA037, LPL006, ORE021, OSH005, POM001, SFR002, SMW016, SNB002]
   [ACFE009, ACFF003, ACPP016, ACPP025, ACTA016, EAG011, EHH005, EJF011, EWO018, LAM005, LMA014, LPL029, OFI030, OMW016, PFF005, SCO026, SDD016, SSS021]
   [ACCU003, ACEV011, ACWS014, CEV001, LBI018, LBU041, LCA025, LMC019, LRE025, OBI018, OCP006, PAN003, SAA024, SCO022, SHN002, SIB004, SMO009, SNB011]
   [ACCU029, ACGM017, ACTO004, ECF025, EPP020, EWW015, FSP007, LMA017, LMA039, OBI027, ODE012, SCO025, SCO026, SCV001, SDD013, SEL015, SIW003, SMA021]
   [ACFU005, ACPP027, EAG016, EAG019, ESS012, EWO006, FPA001, LBI012, LCA016, LMA018, LTT008, LVE016, OWA023, PCA004, SAS025, SEN017, SIW009, SST007]
   [ACAL036, ACCU024, ACMU001, EAG019, EMM002, ETT001, LBU029, OFI027, ORE011, ORR003, PCA031, PFF027, PHE019, SAA017, SAA021, SBB006, SMT011, SPL001]
   [ACFE003, ACNO024, ACSP023, ACWS006, EAF001, FPA003, LAM013, LBB006, LBB031, LCA009, LMC027, LTT018, OSH007, POM014, SDD016, SEN009, SRR014, SSS033]
   [ACEM018, ACEV008, ACGM013, ACMU002, ACNO003, ACNO020, ACTA017, ERO018, LBI004, LBI018, LBU023, LUN012, OFI020, ORR004, PFF019, SGD016, SME008, SNB023]
   [ACAM002, ACCU018, ACGM045, EPP015, ERO021, ERO041, LBI005, LTT027, OMA022, OWA017, PMO024, SAS020, SDD005, SDD025, SGM004, SMA017, SNB011, SPI019]
   [ACGM037, ACTA015, LAM009, LBB004, LBI009, LMA010, LMA052, LPL030, LPR026, OCP010, OMA020, SAA012, SDD032, SEL019, SEL022, SIB008, SMO023, SSS006]
   [ACSP015, EDO005, EHH016, EPP011, ERO010, LRE009, LVE011, OCE026, OFI028, OMW017, ORE019, SEN022, SMO008, SMW011, SMW016, SNV021, SST007, SST015]
   [ACWS019, EES017, ERO033, LAL027, LBI013, LMA060, LMC019, LPR001, OSH024, SAA013, SCO004, SEN023, SMA032, SNB004, SRR017, SSC005, SSS012, SWA009]
   [ACGM047, ACMU009, EAF004, EEE011, LBB017, LBU001, LUN032, OBI023, ODE015, PAN008, SAA008, SAA015, SAS013, SDD022, SMA015, SMO019, SMW013, SWA023]
   [ACAL003, ACGD002, ACHA013, EJF015, EJP001, EPP011, ESS009, FSP006, LBB008, LCA026, LCR002, LDG027, ODE007, OWA002, PCA029, SAA013, SFN017, SNV038]
   [ACEV005, ACFE038, ACGM022, EEE010, EHH006, EJP012, LBI007, LBU005, LBU011, LPR012, OCE024, OMA020, OMA030, ORE010, PCA019, SDD032, STE009, STE011]
   [ACGD013, ACHA006, ACWS007, EAG001, EBT003, EDO010, EEE007, EHH003, EWO002, LAL001, LAM021, LDG020, MYSC004, OBI010, OCE002, PHE001, SMA011, SSS006]
   [ACEV001, ACFE020, ACFE035, ACGM023, ACOO012, ACPP019, ACWS021, ERO017, LBU006, LBU008, LCR009, MYSE002, ODE004, OMA020, SCC007, SFO013, SPI017, STR002]
   [ACAM006, ACPH006, EAG026, EES019, LAL023, LBB006, LBU015, LBU034, LPR016, LUN025, MYHI002, OFF008, ORE005, ORF005, SCO018, SEV001, SMA015, SOD022]
   [ACCU019, ACFE026, ACIM009, ACSP009, EEG027, EJP016, EMM006, LAL021, LBI045, LDG021, LMA021, LMC004, LVE007, SEN013, SME018, SNV025, SPI010, SSS012]
   [ACEM028, EHC001, EOW001, EWO020, FSE007, LAL019, LCC005, LRE012, LUN011, OBI008, PMO024, SAS002, SCC005, SMA014, SMA018, SNV038, SOD010, SRR022]
   [ACAL029, ACAM008, ACFE021, ACNO013, EAG014, EHH013, ERO015, LDG015, LMA048, LUN031, OCE024, ODE004, PMO001, SDD030, SGM009, SME012, SSS001, STE026]
