Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGD001, EAG024, EDO006, EEE006, EJP004, EJP023, EMM017, EMM023, LDG015, LMA026, ODE005, ORE010, OWA024, PHE001, SAS019, SBB022, SEL004, SPI017]
   [EAG023, ECF011, EJP008, EMM008, ERO011, ESY002, LAL003, LAM014, LAM015, LAM020, LBI043, LPL027, LVE023, SCO012, SEL007, SFN015, SMO023, SNB007]
   [ACAZ003, ACGD008, ACGD016, ACSP032, EAG026, EEE015, LBI006, LBI016, LCA024, LRE008, LRE009, LUN038, OSH009, PFF004, SAA012, SBB018, SME003, SNV032]
   [ACCU018, ACEV018, ACFU002, ACPP004, EEE019, EOW003, EPP020, ESS010, LBI036, LPL019, OFF011, OSH003, SEN001, SEN013, SFN027, SNV024, SOD012, SPI011]
   [ACCU001, ACCU027, ACCU033, ACEM001, EMM017, LAL020, LBB031, LEV004, OCP019, ODE023, SDD023, SEL007, SEN004, SGM021, SST009, SST040, STE009, SWA015]
   [ACEV016, ACEV017, ACIM002, ACPP033, ERO027, ETT006, LBB006, LBB009, LCA030, LDG022, OBI009, OFI039, OMW009, PFF021, SAS015, SEV001, SMO009, SNB002]
   [ACAM008, ACSP014, ACSP023, EAG010, LBB008, LPR012, LTT016, LUN031, LUN040, OMW019, OSH007, OSH010, PMO003, PMO026, SFN012, SFN022, SME016, SST028]
   [ACGD013, ACPP002, ACTA015, EHC007, EJF015, ERO039, LBI043, LDG004, LPL013, LPL030, LVE026, OFF003, OFI028, OSH011, PCA005, SAS018, SNV033, SPI017]
   [ACAL019, ACCU015, ACEV001, ACOO014, EDO017, ERO041, FHI003, FLL001, LBI015, LBU011, LEV002, LMA013, OCE007, PIC003, PMO028, SGM019, SIB008, SNV035]
   [ACTA014, EAG018, EAG021, ECF004, EEG006, EJF002, ERO038, FPA006, LAL028, LCA017, LUN034, ODE025, OSH002, SDD024, SFN022, SFO027, SLP001, SMO017]
   [ACAM004, ACCU003, ACEV010, ACFE008, ACGM033, ACGM047, ACHA009, EEG023, LAL011, LCA027, LTT026, ORE018, PFF001, PIC018, SIB001, SME016, SNV011, SPI030]
   [ACCU008, ACGM017, ACHA008, ACSP031, EJP027, EPP023, ERO025, FSP006, LBU030, LMA030, LRE001, OFI005, SBB002, SEN014, SIB009, SMO008, SST034, SZO006]
   [ACPP032, EAG005, EWW013, EWW040, LAL008, ORR003, PAN030, PMO028, POM014, SEN007, SEN015, SFN006, SMO005, SMO023, SMT011, SPL010, SRR008, SSS021]
   [ACAL024, ACNO020, EHC002, EMM029, ESS006, FSP006, LAM002, LAM007, LMA052, LVE021, ODE006, OMW012, ORE022, PIC007, SCO007, SDD024, SGD003, SPL006]
   [ACNO015, ACOO009, ACSP021, EJP012, FSP008, LBB024, LDG017, LMA050, OBI006, OBI008, ORE004, OWA007, SCO011, SFN012, SGM029, SNV011, SSS028, SST004]
   [ACFE012, ACGM004, ACGM026, ACNO007, ACPP034, EDO018, EOW019, FSP009, LAL003, LCR007, LUN028, OMA001, OWA023, SFO027, SMA012, SNB019, SPI019, SST038]
   [ACGM048, ACPH008, ACWS013, ACWS017, EEE006, ELT011, EOW017, EPP001, ESS004, LAL023, LBU004, LMA022, LMA030, LMA039, OCP018, SMA008, SNB003, SST015]
   [ACCU007, ACOO017, ACPP017, EBT005, EEG014, EHC005, EHH004, EHH015, ERO002, ERO012, PMO014, SBB003, SFN008, SGD010, SOD001, SOD011, SPL011, SST004]
   [ACTA013, EPP024, ERO009, HEV005, LAL016, LAL022, LAM008, LBB003, LEV006, LMA002, LMC015, LVE014, OMA022, ORE009, ORF002, OWA015, SMT006, STE009]
   [ACCU004, ACEM019, ACOO018, ACPP030, EWW002, EWW023, LBB026, LBU026, LCA006, LEV006, SAA006, SCO016, SDD024, SMO027, SNB018, SRR006, STE026, SWA015]
   [ACPH008, ACWS009, ECF025, EOW008, EPP004, ETT003, EWW040, LHY005, LMA027, OBI018, OWA007, SAA004, SCO021, SEN021, SGD015, SGM024, SMO015, STR011]
   [ACIM010, EAG029, EDO022, EJF004, EJP011, ERO010, ERO029, EWW038, LVE027, ODE001, OFF006, ORE004, PAN007, SAS005, SEN020, SNV036, SRR001, SST012]
   [ACAL030, ACHA018, ACIM010, ECF019, FSP003, LBB022, LBI033, LCC003, LTT017, LUN022, LUN029, OBI012, PFF005, SBB003, SEL023, SME020, SOD019, SWA014]
   [ACEV008, ACFE003, ACIM014, ACNO010, ACOO003, ACTO003, EWW033, LCA010, LPR002, LRE017, OFF025, PHE023, SCO011, SMW010, SNB012, SNV004, SPL007, SZO008]
   [ACFU003, ACGM004, ACPP032, ACSP015, ACSP025, EEE020, EPP022, LBI044, LMC027, LPR006, LRE002, LRE010, LTT019, ORE005, SFO004, SMO019, SRR007, SST031]
   [ACGM031, ACNO025, ACPP023, EAG026, LHY002, LMA058, LPR020, LTT021, OBI002, ODE005, OEV001, OMA011, POM013, SDD012, SFO017, SGM028, SIW008, SMA010]
   [ACAL010, ACNO025, ACPP022, ACPP036, EAG003, EAG007, EHH002, EWW017, LMC013, MYSE004, OWA012, SEN003, SFR007, SMA014, SST029, STE007, STR008, STR032]
   [ACGM004, EAG018, ECF006, EDO022, EOW022, ESS005, EWO007, LBI003, LMA049, LMC021, OBI014, ODE002, OMA031, PAN027, SEL006, SNV021, SOD014, SSS022]
   [ACCU002, ACGM003, ACHA008, ACTO003, EAF002, EHH012, EPP014, EWW020, FSP009, LBU034, LDG026, LMC001, LUN018, OFF003, OMA027, SAS003, SGD017, SGM013]
