Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL010, ACFE032, ACHA007, ACPP017, EAG003, ECF022, EDO005, EJP027, EWW028, LMA012, LUN022, SBB012, SMA025, SNV037, SNV038, SPL003, STE019, STR014]
   [ACEM017, EMM001, FSP009, LBI014, LDG013, LMA019, OBI011, OCP027, PEV001, PEV004, SCD001, SFN008, SGD014, SGM032, SIW003, SMW014, SOD028, SPI010]
   [ACEM032, ACSP011, EEE006, EOW004, EPP020, ESS001, ESS007, LAL018, LMA047, LMC005, LPL016, LUN042, SAA001, SEL005, SME024, SNV043, SPP006, SRR005]
   [ACFE037, ACGM044, ACPY004, ECF002, ERO039, EWW009, EWW014, EWW026, EWW028, LAM028, LBU012, LBU042, LMC027, LUN016, PFF012, SCO024, SNV031, STR019]
   [ACCU029, EAG030, EHH014, EOW021, ERO009, LBB015, LCA022, LMC008, LPL029, LUN031, OMA017, OSH011, OSH013, PHU001, SAS009, SNB018, SNV026, STR024]
   [ACGD010, ACGM016, ACWS018, EDO008, EEG023, EJF016, EJP008, EMM003, EPP015, HEV008, LMA005, OBI004, ODE027, ORE008, OSH005, SAA021, SCO023, SWA016]
   [ACFE013, ACOO017, EHH010, EHH014, LAL020, LBU041, LTT015, LVE028, LVE033, OCE026, ORE002, SGD003, SMA007, SMO017, SSS007, STE017, SWA008, SWA009]
   [ACEM005, ACGD007, EAG006, EEE006, ESY001, FSC001, LAL012, OMA002, OMW017, OWA023, OWA024, PMO021, SAA020, SEL013, SNB021, SST004, STR016, STR024]
   [ACCU007, ACNO001, FLL004, LMA047, LMC010, LVE016, OCE025, ODE006, OMA022, OSH011, PMO026, POM022, SAS021, SDD014, SGM010, SGM023, SNB012, SPI024]
   [ACAL010, ACEM017, ACHA018, ESS008, EWO006, FSC002, LBI016, LMA017, LRE025, OMA019, OMW011, PCA037, SFN014, SGM012, SMA024, SNB021, SRR001, SST035]
   [ACEV009, ACFE001, ACFE037, ACSP009, ACTA011, EDO008, EJP015, LMA013, LPR005, LPR009, LPR028, LVE023, LVE027, ORF003, PCA019, PMO020, SDD021, SPL009]
   [ACAL005, ACMU009, ACMY002, ACPP030, ACRR006, EWO014, FSP003, LBB027, LMC008, LPR017, ODE013, OMA028, SAS004, SBB014, SMW012, SNV014, STE005, SWA021]
   [ACAZ005, ACEM003, ACPY003, ACRH006, EPP017, ESS014, EWO013, LCC004, LCC014, LPR018, LVE033, OCE001, OCE014, OCP003, PCA033, PHE023, PHE031, SPI007]
   [ACFE008, ACFE025, ACFE037, ACWS006, EJP008, EOW017, EOW021, ERO017, EWW017, FPA008, LBI027, LBI031, LBU007, OCE001, OWA001, SME020, SMT003, STR016]
   [ACAL001, ACFE011, ACNO003, ACNO008, EMM013, EMM014, LAL029, LPL004, OBI003, OFI033, OMW016, SAS010, SEL017, SFO009, SGM031, SHN004, SMT011, SRR018]
   [ACAL023, ACEM019, ACGM032, ACIM002, ACPP018, EOW001, HEV007, LAM002, LCA001, LRE002, LRE016, OWA018, PFF027, SDD021, SMT007, SOD025, SRR019, SST040]
   [ACAL019, ACAM006, ACPP027, ECF006, EHH010, EWW029, LAL012, LBB024, LCR010, LVE031, MYSP003, OBI014, PCA003, SAA004, SFR007, SMA022, SST013, SST026]
   [ACNO042, ACOO006, EDO014, EEE017, EMM036, EWW002, FHI007, LAM021, LBI011, LCA031, LMA012, ODE014, OFF001, PMO012, SME019, SSS013, SST021, SZO009]
   [ACGD007, ACGD013, ACGM057, EBT001, ECF023, EOW016, EWW040, HEV006, LRE021, OFI027, OMA007, OMW006, PFF027, POM023, SBB016, SGM018, SOD025, SWA013]
   [ACTO004, EES016, EMM007, ESS002, EWW018, LBB029, LCR002, LCR003, LMA018, LPL005, LTT013, OFI009, OMW013, SIB006, SNV011, SST019, STE015, SWA001]
   [ACCU021, ACGM022, ACPP001, ACPY003, ACRH005, ACTA002, EOW009, ERO001, LAL021, LMA013, ODE006, OFF008, OFI020, PFF002, SAS012, SFN019, SSS024, STE006]
   [ACCU016, ACHA017, ACOO011, ACPP004, ACWS021, EDO013, EWW004, LBB002, LCA006, LMA016, OFF002, PAN004, SMO008, SNB011, SPI007, SPI015, SST020, SWA008]
   [ACCU021, ACFE032, ACOO011, ACPP014, EEG027, ELT011, EMM021, ETT006, LMA006, LPL014, LTT008, LUN035, PMO003, PMO012, SFN025, SME001, SNB012, SNV014]
   [ACAZ006, ECF019, ERO021, ERO042, ESS011, EWW028, FHI003, LAL018, LMA014, LPL031, LPL034, LRE028, ORE019, OSH015, PAN016, SDD011, SGM025, SME018]
   [ACAZ006, ACSP032, ECF023, EES017, EMM009, LCA014, LRE017, LUN014, OCE012, OFI028, ORR008, PAN002, SBB017, SDD025, SGD001, SME020, SMO002, SMT003]
