Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM030, ACTA005, EDO003, EDO010, ETT001, LBB025, LBU030, LDG006, LMA030, LMA050, LRE024, MYSE002, OMW018, PFF005, PHE020, SEL016, SOD011, STE019]
   [ACAL011, ACAZ003, ACCU024, ACGM041, ACNO028, EAF003, ESY001, LAM008, LDG007, LMA049, LMC022, OFF017, OSH013, PFF018, SNV031, SRR005, SSS005, SST030]
   [ACFU003, ACNO025, ACNO034, ACTA009, EJP023, LAL004, LBU016, LCC002, LCC019, OFI037, SDD028, SEN009, SFR005, SGM030, SPI005, SPP004, SST017, SZO003]
   [ACMY003, ACNO012, ACPH006, ACSP016, ECF012, EMM032, LCA010, LTT024, LUN025, OSH016, OWA024, PAN019, PHU004, SAS005, SFO027, SMA018, SME004, SME012]
   [ACAL007, ACFE008, ACFE038, EAG023, EEE001, FSP004, LAM028, LBB019, LBI020, LBU011, LBU018, LUN013, ODE027, OFI041, PMO007, SNB026, SOD009, SPI029]
   [ACAL002, ACAL022, ACAL034, ACEV005, ACFE007, ACNO013, ACSP007, EAM002, LAL014, LAM004, LBI035, LBU013, OFF026, OFI035, PAN019, POM003, SAA024, SMO014]
   [ACAL014, ACEV003, ACHA017, ACIM014, ACMO002, ACSP021, ACWS003, EEE009, EEE011, EMM010, EOW018, FSC006, LDG009, LTT009, LVE011, ORE018, SNV039, SSS032]
   [ACAL014, ACMY004, ACSP018, EEE007, EEG004, EPP010, LBU016, LCC020, LMA047, LVE007, ORE006, PFF008, SDD027, SEL005, SIW002, SMA024, SNB005, SSS007]
   [ACAL039, ACIM013, ACPP034, ACSP008, ACWS008, EMM018, ERO003, LAL009, LDG012, LMA045, OCP016, OWA019, PMO007, SAA007, SFN014, SMA022, SNV009, STE014]
   [ACCU015, ACHA003, ACNO017, ACOO007, ACTA017, EAG017, EDO004, EDO011, FSE004, LAM020, LCA022, LMA050, LTT009, PCA011, PCA025, SMA017, SNB022, SPI004]
   [ACGM014, ACPP017, ACSP014, ACSP019, ACTA011, EEE014, EEG001, EEG010, EWW010, LBU010, OEV002, OFI017, OWA019, PAN029, SCD001, SCO007, SIB007, SIW014]
   [ACCU018, ACGD014, ACGM019, ACHA009, ACMO005, ACMU009, ACSP019, ERO039, LAL009, LDG017, OFF019, PMO020, SCO020, SCV001, SNV038, SPP001, SST035, SWA010]
   [ACEV009, ACPP031, ACRR004, EAG018, EES015, EJP020, ERO034, FPA004, LMA007, LMC012, LRE002, LTT004, LVE003, SNB006, SPI024, SSS011, STR005, SUM002]
   [ACNO002, ACSP002, ACTA003, EES019, EJP026, EMM023, ERO012, EWW037, LCA029, MYSE005, OCE005, PAN008, PCA012, POM001, SFN027, SFO029, SSS030, STR014]
   [ACAM007, ACCU005, ACEV019, ACOO011, ELT002, EMM020, EPP015, ESS011, FHI007, FSE005, LAM016, LRE021, OMA008, ORR010, PIC011, SAS015, SCD002, SNV025]
   [ACNO033, EEG021, EJF002, EJP018, LBI012, LBI032, LCC007, LVE004, OBI014, ODE021, OFF009, SAS019, SCO020, SDD025, SMA008, SMO005, SOD014, STE012]
   [ACAL007, ACGM012, ACTA001, EAG015, EES005, EWO019, LMC014, OCE007, ODE002, OMA026, OSH022, PAN013, SAA018, SDD011, SDD021, SMA018, SMO015, SPI026]
   [ACEM004, ACFE033, ECF010, ERO010, LBU020, LMA058, LPR011, LPR020, OCE026, OFI034, OWA011, PAN013, PCA002, PCA005, PIC008, SMO009, SNV013, SNV029]
   [ACCU012, ACEM031, ACGM020, ACHA005, ACMO002, ACPP010, ACSP013, EES010, ERO001, EWO010, LCC008, OFF005, PIC007, PMO020, SAS023, SNB012, SNV014, SOD032]
   [ACFF007, ACGM042, ACRR005, LCA029, LDG006, LDG023, LMA056, LPL006, LVE001, OMA028, ORE020, PFF007, PLB005, PMO019, SFN005, SFN013, SFR005, SMW018]
   [ACFE016, ACOO014, EAG020, EDO002, EEE014, EOW006, EWO019, MYSC002, OMA001, PHE011, SBB002, SBB004, SGM029, SMA021, SMO027, SNB008, SNB022, SPI016]
   [ACAM005, ACFE023, ACMO002, ACTA021, EBT001, FSE002, LMC032, LRE005, LRE029, LVE020, OFI009, PHE027, POM003, POM019, SMO011, SMO022, SMW008, STR020]
   [ACCU017, ACEV005, EES019, EOW008, EOW024, EPP010, ERO014, LPL012, LUN009, OCE004, OCP021, OFF003, ORE022, PHE003, SCO002, SCO023, SEN021, SIW010]
   [EAG014, ECF013, EHC001, EHH007, LBB014, LBI008, LBI042, LCA004, LMA039, ODE024, OMA016, OSH012, SDD031, SEL008, SGM018, SPI022, SPP003, SRR012]
   [ACMY003, ACPP031, EPP012, ERO034, FSC007, HEV008, OBI022, OSH005, PAN001, PCA006, PFF016, SFN027, SFR004, SNV030, SPP003, SSS008, SST039, STR028]
   [ACSP024, EAG001, EOW021, ESY007, EWO010, LBB024, LRE020, LVE011, OBI017, OSH020, OWA012, PHU002, PLB005, SFN021, SME004, SNV004, SNV021, SPL007]
   [ACEM003, ACGM028, ACSP009, EES001, LMC033, LPL015, LPR008, LRE019, OBI011, ODE028, ORR008, OSH018, PCA027, SAS022, SFO008, SGM033, SMO013, STR024]
   [ACAL022, ACGM017, ACGM019, ACTA003, EOW005, ESS011, ETT001, LBU033, LUN014, LUN023, OCP006, OCP018, PHE013, SMO028, SMW016, SOD011, SRR022, SWA004]
   [ACAL012, ACFE016, ACGM025, ACOO010, EHC005, LBU018, LCA018, LPL019, LUN023, ORE024, PHU003, PMO026, SNV026, SNV043, SOD001, SRR010, SWA007, SZO012]
   [ACFE024, ACTA005, EMM014, EMM027, EPP005, LAM011, LBB017, LMA002, LMA043, LUN033, OCE015, OMA007, OMW018, OSH002, PAN008, SBB002, SMW006, SSS023]
   [ACEM005, ACEM031, EAG019, EMM029, EPP013, EWW005, LMC029, LUN040, ODE006, OFF027, OMA025, OMW016, PCA016, SDD030, SFN008, SMA020, SME011, SOD006]
   [ACCU002, ACOO012, ACOO013, ACSP004, ACSP011, EAF003, EAG008, EPP012, ERO026, ESS013, LPR020, OMW012, OWA007, PAN010, SBB022, SIB007, SNV019, SSS014]
   [ACFE006, ACFF001, ACRH005, EDO015, EEG023, EES005, EPP009, HEV006, LAL010, LBU015, LCA003, LTT015, PFF019, PFF028, PMO016, SAS021, SNV019, SNV032]
   [ACPY002, EAM002, ECF017, EJF001, LBU015, LBU042, LPL026, LTT020, OMW007, OSH017, PAN025, SAS005, SFR004, SNV024, SNV042, SRR013, STE011, SWA015]
   [ACAL004, ACCU027, ACEM020, ACGM057, ACHA008, ACOO018, ACPH008, EHH017, EPP014, ERO008, LAL002, LBI018, LBU029, LTT014, OSH015, PHE008, SEL017, SMA010]
