Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACCU009, ACMY002, ACPH001, EAG003, EPP020, FPA006, LPL035, LRE008, LRE028, LUN004, OFI041, OMA019, OSH016, PFF028, SCV001, SDD016, SNV012, SNV017]
   [ACCU012, ACNO030, ACSP001, EAG026, EBT006, EEG021, EJF019, ERO020, LBU039, LCA011, LMC008, LRE024, LVE009, ORR009, ORR019, SDD008, SMA030, SME015]
   [ACCU028, ACNO012, EDO020, EHH003, EHH012, EJP024, ERO016, LCC004, LMC024, LPR005, LVE022, OCP012, ODE007, ODE031, SEN016, SMA018, SMW013, SZO009]
   [ACAL003, ACAL013, ACEM023, ACGD014, ACNO036, ACTO002, EHC003, ESS012, EWW006, LAM011, LPR021, ORE012, PAN023, PHE015, PMO027, POM017, SEN011, STE004]
   [ACNO036, EJF002, LMA016, LMA017, LMA021, LMA056, OMW011, PFF023, SBB008, SCC007, SCO027, SEN019, SGD018, SIW012, SMO026, SNV003, SWA006, SWA028]
   [ACEV017, EEE016, EMM036, EWW040, LCA001, LCA018, LMC023, LRE008, LUN016, LVE014, OWA013, PCA017, POM021, SIB003, SME005, SNV018, SOD022, STE012]
   [ACCU028, ACGM024, ACGM055, ACPY005, ACSP003, EPP006, EWO021, LAM023, LCA016, LTT015, ODE003, OEV004, OMA025, OSH018, PCA007, POM001, SCO027, SST022]
   [ACAL029, ACMO002, ACNO037, ACTA015, ECF006, LBI002, LCA025, LMA020, MYHI002, OFI012, OMA022, PCA009, PEV001, SAS013, SEV001, SNB013, SRR016, SST029]
   [ACAL007, ACCU015, ACPP036, ACSP015, ACWS017, EJP007, EJP018, EWW015, LCC008, LMA032, LPL035, MYSE005, PHE006, SIB010, SMT009, SMW018, SST041, STE021]
   [ACAL039, ACPP036, EEG023, EMM002, EMM007, ERO001, EWO016, LBI010, LBI011, LUN002, LUN024, OMA019, OWA006, PCA017, SAS018, SEN015, SME002, SPI005]
   [ACAL039, ACCU014, ACMU004, LAL030, LBB017, LBI004, LCR003, LDG004, LRE004, PAN018, PAN019, SAS019, SFO005, SFO012, SMO027, SMT009, SMW011, SNV021]
   [ACFU005, EAG024, EJP011, ELT009, ESS004, LBU002, LBU018, LCC016, LHY002, OCE010, OCP009, OSH021, SMO001, SNV031, SPL005, SSS014, SST022, SST034]
   [ACPP035, ERO004, LBU019, LCC011, LMA010, OMW012, PAN023, PCA012, PCA027, PIC013, SAA001, SAS023, SFN023, SFO018, SGD018, SIW002, SME016, SWA002]
   [ACRR006, ACSP011, ACWS023, EEE001, EEE015, EJF013, EPP023, LMC003, LRE024, OCP025, OSH016, OSH021, SDD028, SFO008, SME019, SNB017, SOD017, STR020]
   [ACSP025, ACTA014, EES014, ELT011, LAL007, LPR010, LPR024, POM015, SDD022, SFO009, SGM019, SME024, SNV037, SOD005, SRR002, SRR014, STE018, STE021]
   [ACAM008, ACFE031, ACFE032, ACGM046, EDO010, EEE010, EES008, EPP026, FLL001, LCR008, LUN019, OEV004, OFF007, PLB005, SIW007, SIW019, SMA021, SNB021]
   [ACAL031, ACGM021, ACWS012, EEE014, EHH005, EHH017, ERO013, EWO016, LCC015, LHY003, LPL027, LPL030, LTT011, LVE031, OBI005, OSH001, SMA002, SNV032]
   [ACAL016, ACAL035, ACCU037, ACEM026, ACWS010, EES004, FHI003, LBI010, LCR004, LCR007, LHY001, LMC013, ORR009, SEN019, SGM006, SMA023, SPL005, SRR022]
   [ACCU034, ACGM002, ACGM048, ACPP028, ACSP007, ACSP032, EAM001, EDO022, EES006, EWW041, LPR004, LUN034, LUN039, OMA025, PFF026, SMA023, SMW010, SNB020]
   [ACAM001, ACFU003, ACGD006, ACGM034, EDO022, EJP027, EMM017, EWW015, LHY001, OFI011, OSH019, OWA003, PCA027, PMO005, SDD010, SMT003, SPI013, SSC003]
   [ACPH002, ACRH002, EAG007, ESS003, LBU008, LHY002, LRE031, OCE015, OSH015, SAA010, SFN015, SGD004, SIW003, SME009, SME016, SMW011, SMW015, SOD021]
   [ACAL027, ACPP016, ACRH005, EAG029, EEG011, ELT002, EMM003, EPP012, LDG004, LRE020, LUN011, ORR015, PLB005, PMO001, SFR008, SNV011, SST024, STE021]
   [ACCU031, ACNO041, EPP026, LAM009, LAM013, LBB028, LCA016, OCP006, OCP019, PFF015, SAS002, SBB010, SBB012, SFR007, SGM030, SME003, SPI029, SRR016]
   [ACEM023, ACEM029, ACNO034, ECF023, ERO003, ESS010, LCA026, LMA055, LVE016, LVE029, MYSP005, OMA031, SFO029, SGD003, SGM016, SME002, SOD019, SWA001]
   [ACOO007, EAG018, EES022, ESS012, LAL021, LAL031, LHY002, LMA029, LMC006, LMC021, LTT006, OFI029, PIC005, SDD004, SDD021, SPI005, SWA004, SZO003]
   [ACOO003, EAG025, EAM001, LBU026, LCA012, LDG023, LMC025, LPR010, MYSC001, ODE019, ODE025, OFF005, ORE004, ORR003, OSH019, PCA034, SMA033, SMO011]
   [ACEM029, ACFE028, ACGM031, ACRR001, EOW002, EOW025, LAL001, LBB012, LBI016, LBU010, LPR022, LVE001, ODE011, OEV006, OFI010, SBB012, SIB007, SPI006]
   [ACFE037, ACPH004, ACRH003, ACRR004, EEE015, EJF003, EOW017, LAL001, LAL007, OMA021, SBB003, SBB008, SCC005, SFO003, SMA031, SNV013, STR004, STR032]
   [ACEV014, ACFE030, HEV006, LAM026, LBU009, LBU019, LHY004, LPR018, OCE026, OWA013, PFF002, PIC010, SCC004, SFN016, SFN022, SFN026, SNV008, STR030]
   [ACAL031, ACFE037, EAG028, ECF009, ECF014, EEG021, LBB019, LCC004, LMC024, LPR027, OFI028, OFI032, OFI034, OMW017, PCA026, SAA015, SFO011, SGM029]
   [ACFE003, ACFU001, ACRH002, ACRR004, EMM029, EWO007, LAL013, LBB020, LBB022, LDG012, OCE011, OCP017, OFI037, ORR004, PHU003, SEN014, SMA036, SRR010]
   [ACPH011, ACWS012, ACWS022, EDO004, EDO017, ERO029, LBI006, LBI025, LTT022, OCP012, OFI030, OMW011, POM015, SEN021, SPI030, SSS002, STE008, SWA022]
   [ACCU023, ACFE033, ACFE034, ACGM026, ACTA014, EJF017, EWO016, FLL002, LAL011, LBI046, LMA026, OMA018, SAA018, SGM026, SIB004, SPI004, SST008, SZO012]
   [ACOO004, EJF003, LAL033, LCA013, LPL022, OEV002, ORR018, PFF002, SEN006, SFO029, SGD018, SIW001, SME021, SNB022, SNV039, SPI021, SSS031, SUM003]
   [ACAL036, ACEM006, ACFE033, ACGD005, ACGM016, ACTA010, ECF015, EJF016, ERO032, ERO040, LHY001, LMA027, LPR014, OCP015, SFO002, SGM022, SMA005, SNB009]
   [ACCU006, ACFE026, ACNO028, EEG002, EES013, EOW016, EWO016, LBI031, LDG009, PFF005, PMO006, SAS021, SFN011, SFR006, SMW003, SMW010, SRR004, SST036]
   [ACAL016, ACCU015, ACGM031, EES008, EJF018, EPP003, LBB026, LBU011, LCC015, OCP009, ORF005, ORR015, PAN013, SDD025, SGM020, SMA007, SMA025, SRR002]
   [ACWS018, EES016, EJF016, LBI010, LPR009, LRE022, LUN001, PCA003, PFF012, PMO004, SBB020, SFN005, SMA007, SME001, SMT001, SNV035, SPI015, STR006]
   [ACAM001, ACEV005, ACFE011, ACFE012, ACFE017, ACPP020, ACSP020, EEE017, EWO017, FPA003, LBU024, LTT026, OBI027, OFI027, OWA008, SEL011, SME022, SWA010]
   [ACEM020, ACPP013, EJP003, EWW018, FSC002, LAM016, LAM018, LCA006, LMA001, LMA057, LMC029, LUN024, OFF008, PCA033, SMA016, SME010, SOD027, SSC003]
   [ACFU004, ACGM057, ACHA001, ACPP024, ACRR006, ACSP026, EES009, EHH007, EJF016, EJP020, LAM005, LBI012, LPR029, LTT012, PEV003, SEL005, SEN007, SWA028]
   [ACPP006, ACSP004, ACTA007, EHH007, LAL022, LBB014, LCA012, LPL015, LPR017, LUN034, OSH014, PAN009, PIC002, SNV004, SOD003, SOD010, SOD032, SST009]
   [ACAL005, EJF002, EJP006, ERO029, LBU030, LDG009, LPR008, OCP019, ODE017, OFI012, OMW005, OWA023, PAN011, PFF028, SDD006, SME009, SME022, SMW018]
   [ACAL012, ACAZ005, ACGM026, ACPH005, ACPP014, EAG032, EOW012, FSC003, LUN037, OCP015, OWA024, PFF019, PMO004, SAA014, SAS015, SAS025, SFO007, STR027]
   [ACHA003, ACHA015, ACTO002, EAF004, EDO003, EJF020, EMM016, EWW032, LBB015, LPL023, OSH022, SAS013, SCC006, SDD021, SGD016, SNB026, SSS007, SWA026]
   [ACEM024, ACHA007, ACMO003, ACMY001, EPP009, ESS004, EWW008, EWW025, FSC001, FSP009, LBB020, LCR001, LMC006, OMW006, OMW007, SFN023, SNB014, SOD022]
   [ACRR006, EMM024, EPP005, ERO010, ESS003, FHI007, LCA028, LMA028, LPL001, LRE006, ODE015, PCA003, PCA016, POM012, SAA006, SDD004, SDD026, SNB002]
   [ACGM013, ACNO013, ECF002, EMM021, EOW014, ERO012, ERO025, ERO028, EWW019, LCA006, LCA012, PAN002, PCA023, PFF010, SAA019, SFO023, SGD011, SSC005]
   [ACMY001, ACPH010, EAM002, LBI028, LCC020, LHY002, LMA001, LMA025, LRE022, LVE003, MYLO002, ORR002, POM004, SAS019, SBB017, SFO009, SPL010, SST015]
   [ACRR005, EAG005, LBB025, LCA028, LPL018, LRE022, OFF007, OFI034, PCA004, SBB006, SCC001, SMO007, SNV001, SNV040, SPP002, SSC005, SSS009, SST023]
   [ACGM024, ACPP019, EAG018, EWO017, LCC004, LHY006, LRE018, LVE034, OMW011, PCA015, PCA038, PFF008, SAA007, SFN023, SFR001, SMA031, SSS007, SSS010]
   [ACAL002, ACAL036, ACEM022, ACSP027, EAG001, ECF007, EEE009, EPP019, LMC027, LVE022, LVE029, ODE027, OFF025, OFI010, OWA013, SFN023, SPI003, SPI006]
   [ACAL034, ACNO009, ACNO013, ACTA001, EAG004, EES014, EWW016, LAL008, LBB013, OCP016, OEV004, OSH014, OWA024, SEL005, SEN020, SFO029, SSS023, STR025]
   [ACCU027, ACEV015, ACGM025, ACIM002, EHC007, ELT002, HEV007, LBB003, LBU032, LPR013, ODE018, OMA021, OSH020, SAA006, SGM023, SME008, SPL002, SSS006]
   [ACEV019, ACNO002, ACNO008, ACNO037, ACPY001, ACSP020, ACTA004, ACWS019, EMM022, FSE001, LBB009, LMA010, LPL007, OMW002, OSH012, PIC001, SCO022, SPP001]
   [ACMO004, EAG022, EEE003, LCC016, LRE004, OBI025, OCE021, OFF012, PHE008, SEL009, SFR003, SGD009, SIB005, SMA005, SMA035, SNB002, SOD018, SSS014]
   [ACFE014, ACFF001, ACMO003, ACPP007, EEG027, ELT011, EMM031, LBB015, LDG012, OCP004, ODE002, OSH014, PHE032, SME003, SNV040, SNV044, SOD021, STR019]
   [ACHA010, ACWS016, EMM016, ERO001, LBI033, LBU008, LCR007, LPL006, LVE035, OBI008, OFI031, OMW006, ORE022, PIC009, SBB018, SRR016, SST012, SWA017]
   [ACAL004, ACCU025, ACHA017, ACSP018, EHH016, EOW002, FLL002, FPA007, FSE007, LAL013, LDG024, LMA017, LTT009, ORE024, OSH009, SMA008, SPP004, SST017]
   [ACAL017, ACGM001, ACGM030, ACGM031, ACHA008, EHH002, LBB010, LBU041, LDG005, MYLO001, MYSC001, ODE009, ORR021, PCA034, PIC016, POM003, SBB022, SME023]
   [ACAM008, ACGM012, ACHA011, ACPH009, EJF009, EJP012, EPP002, LBU037, LCC019, LTT007, POM019, SCO011, SCO028, SFN023, SGD013, SNV044, SOD030, STE005]
   [ACAL023, ACEM017, ACFE022, ACGD009, ACOO004, ACWS018, LBB024, LBB029, LBU013, LCR009, LUN031, OCE019, ODE012, OWA016, PAN032, SDD003, SEL010, SEL019]
   [ACAL005, ACFE017, ACPH006, ECF022, EEE007, EPP026, LMA033, LMA042, LPL013, LVE034, OMW011, OSH012, PHE026, PMO022, SEN010, SMO023, SMW005, SSS030]
   [ACAL014, ACCU035, ACGD003, ERO027, FPA003, LAL015, LMA059, LMC015, LRE002, LRE014, OCE004, SGD013, SGM030, SNB015, SOD004, SSC007, SWA020, SZO009]
   [ACAM006, ACFE013, ACOO016, ECF025, EEG015, EES015, EHH011, EMM019, EMM029, LBI019, LPR004, OMA012, OMW019, PCA008, PFF017, SMW006, STE019, STR008]
   [ACAL005, ACGD014, ACGM043, ACPP033, EAG002, ESY007, LHY005, LMA015, LMA048, LVE020, MYSC004, PCA030, PMO027, SGD006, SIW007, SMO003, SST020, SWA028]
   [ACAL023, ACEV002, ACEV004, ACNO026, ACNO029, ACOO006, ACRR006, ESY006, FSE001, FSP008, LTT014, OBI004, ODE013, OFI035, PIC001, SMA034, SOD020, SWA010]
   [ACAL014, ACAL015, ACFE027, ACGD003, ACGM021, EAG019, EES012, EHH012, EOW006, LAL021, LAM009, MYPA003, OCE007, PFF017, PIC001, SME023, SPI018, SPL002]
   [ACPP032, ACPY002, EHH016, EPP019, ERO035, EWO014, LBI005, LCA022, LPL004, OCE004, OFI029, SDD020, SDD026, SMA007, SME005, SNB026, SPI007, STR021]
   [ACEV003, ACSP009, ACSP017, EJF008, ELT008, EPP020, EPP028, LCC008, LMA018, LRE024, LUN036, ORR014, OWA017, SAS004, SGM013, SME013, SMO006, STR006]
   [ACAL032, ACPH013, ACPY006, ACWS003, EAG012, EOW024, LAM009, LBI024, LBU016, LCA028, LCA031, LEV002, LTT023, LUN031, ORF001, SBB022, SMA014, SST019]
   [ACOO002, EAG027, ECF012, EES012, EJP021, HEV002, LCR001, LMA006, LMC028, LRE007, LTT011, LUN030, MYSC003, PCA020, PFF018, SFO012, SPI008, SPI020]
   [ACCU001, ACGM020, ACSP022, EEE020, ESS019, ETT005, LAM015, LBI001, LDG013, LPL003, LPL029, LUN003, OFF007, ORR013, PCA008, SMO010, SMO011, SOD011]
   [ACGM022, ACPY003, ACRH006, ACSP013, ACWS013, LBU016, LMC002, LPR023, LTT021, PFF018, PMO008, POM004, SEL016, SFO023, SIB010, SNV020, SNV039, SOD030]
   [ACPP014, ECF013, EJF019, EMM009, EPP001, EWW009, LBB008, LBI016, LCA030, LDG017, LMA006, LMA022, LPR021, LRE030, PAN026, SEN004, SRR013, STE012]
   [ACAL019, ACCU029, ACFU006, ACHA010, ACNO038, ACPP014, EAG013, EJP003, FPA004, LPR027, OFI036, ORR002, ORR004, PCA019, PMO006, POM001, SFO008, SNB022]
   [ACEV018, ACHA008, EEG023, EWW035, LAM019, LBU037, LBU042, LEV002, LUN011, OWA011, PAN019, POM017, SGM024, SMA027, SME015, SSS024, STR018, SWA007]
   [ACEM005, ACEV007, ACEV010, ACFE032, ACFU005, ACGD015, ACGM025, ACMU005, ACTA020, ACTA021, HEV008, LBB021, LBU040, LVE006, OBI025, ORE024, SGM024, SOD018]
   [ACAM002, ACEM006, ACGM051, EEE022, EPP011, LBI001, LCC003, LMA010, LRE018, OFI036, OFI040, OMA021, OWA011, SEN006, SFN021, SGM032, SMT003, STR004]
   [ACFU002, ACFU006, EAG030, EOW007, FSP009, LAL018, LBB023, LPR018, ODE009, ORR018, OWA018, PCA009, PFF006, PFF018, PIC002, SST032, SWA013, SWA019]
   [ACSP031, ACWS021, EAG020, ECF018, EDO017, ESY008, EWW036, EWW041, LBU044, LDG016, LMA021, OCE001, PMO023, SAA013, SCO012, SDD006, SEN013, SOD016]
   [ACAL028, ACEV008, ACPP008, ACWS012, ACWS022, ECF005, ELT001, EOW009, FSP005, LPR015, LRE001, PFF005, PLB003, POM009, SCC006, SFN006, SGM022, SMW007]
   [ACCU036, ACGM019, ACGM058, ACMO004, ACMU009, EAG014, EES011, EJP009, LAL028, LBU011, LBU043, LPR028, OCP012, OFI008, OMW003, PFF019, SDD015, SMA029]
   [ACEV014, ACGD001, ACNO024, ACRR001, ACTA017, EJP010, EPP026, LBI009, LPR014, LPR028, LUN032, OFI035, OWA010, SAS017, SBB007, SDD016, SMA014, SST021]
   [ACCU005, ACOO001, ACSP027, ECF006, EDO022, EEE008, ERO012, FHI001, HEV004, LCA030, LPR015, LVE034, MYSC001, OMW003, PCA030, SAS012, SEL019, SFO022]
   [EEG011, EJP017, EMM030, LBI004, LBI014, LDG012, LRE013, LTT020, LUN019, LVE005, LVE015, ORE016, PCA018, PMO023, SAS001, SFR005, SSS007, SSS014]
   [ACFU006, ACMU002, ACPH008, ACTA021, EES006, EOW002, ERO009, FPA003, LMA005, LMC016, LTT008, OSH019, PAN018, SEN011, SME012, SOD014, SPP001, SRR004]
   [ACCU010, ACFE006, ECF017, EMM020, LMA007, LMC013, LPR014, OFF027, OFI011, ORE013, OWA009, POM016, SAA019, SMW018, SNB001, SOD007, SOD011, SWA004]
   [ACHA003, ACPP015, EMM011, LAL002, LAL014, LBB012, LBI014, LBI027, LDG014, LMA058, LUN014, OCE023, OMA028, ORE002, SCO023, SDD012, SMA034, SPL010]
   [ACAL038, EDO012, EDO014, EES015, EPP007, ERO023, FLL005, FSE003, HEV004, LUN022, LUN025, LVE035, ODE018, OWA021, POM002, SMA011, SNV020, SST017]
   [ACAL029, EEE005, EMM021, HEV006, LCR002, LPL004, LTT023, ORE007, PIC010, SAA020, SCO007, SDD014, SGM022, SNV001, SOD032, SRR007, SST005, SZO006]
   [ECF021, EPP006, ESS002, EWW001, LAL012, LAL016, LBB005, LBU002, LCA029, OCE004, OCE007, OMA030, OSH020, SGM004, SIW003, SNV012, SST015, STE018]
   [ACGM024, ACNO024, ACNO032, EEG014, EOW002, EPP006, ERO041, LAM025, LBI021, LVE020, OMW004, PIC005, SAS023, SEN018, SFN015, SFO008, SIW002, SOD001]
   [ACSP019, ACSP023, EAG029, EDO009, ERO004, ESS016, LAL009, LAL028, LAM007, OCP021, PCA031, PLB001, SNB012, SOD020, SSC008, SWA005, SWA007, SZO001]
   [ACHA017, ECF024, EPP014, ETT005, LDG013, LMA037, LMC007, LPR019, LPR025, OCP004, OFI022, PLB002, PMO016, SNV007, SSS023, SSS029, STR006, SZO013]
   [ACCU002, ACGD003, ECF019, LBI004, LUN041, LVE026, OBI007, OWA004, PAN010, PFF016, PHE002, SAS013, SBB016, SEL002, SEN022, SIW011, SMA027, SPI029]
   [ACAM006, ACFE031, EPP014, LPL019, LUN022, LVE017, OCP016, OMA032, PLB003, POM018, SME016, SMO015, SMW016, SNV002, SRR011, SSS018, STE003, STE021]
   [ACFE017, ACFF005, ACFU005, ACGM015, ACGM042, ACGM055, ACHA009, ACOO002, ACPH005, EEE022, EHH003, EOW013, FSE003, LCA017, LMC002, SAS025, SIB003, SMT011]
   [ACGM007, ACTA007, ECF005, ECF019, EEE007, ELT009, LBU022, LMC027, LRE015, OFF002, OMW018, SGD017, SGM033, SME005, SMT003, SRR018, SST025, STR020]
   [ACFE017, ACSP006, ACSP009, LCA024, LDG008, LDG026, LMC019, LPL028, ODE028, OFI034, PHE008, SFN010, SIB004, SMA020, SMA025, SMO027, STR012, STR032]
   [ACAL013, ACCU010, ACCU027, ACEM026, ACFE021, ACGM013, ACNO022, EWW014, LMA021, LMA042, OFF006, OMA025, SAA023, SCO017, SEL014, SMA023, SNB005, SNV033]
   [ACHA014, ACTO006, EJF009, EJF012, ERO037, ERO042, EWO010, LAM014, LBB027, LBI003, LUN026, OMW014, PIC016, SAA023, SEV003, SMA032, SOD019, SRR011]
   [ACGM021, ACTA015, ECF001, ESS013, FLL001, FSP008, HEV006, LAM007, LBI021, LVE019, OFI034, PCA007, PCA015, PFF007, PFF020, PHE001, SFN017, SSS017]
   [ACAL016, ACCU024, ACEM006, ACEV017, ERO030, ERO035, EWW016, LBI021, LBU006, LEV003, LMA019, LMA055, MYHI002, MYSC001, OCP011, OWA024, SCO007, SNV019]
   [ACAL027, ACAL035, ACEV003, EEE019, EMM006, EMM023, EWO007, FPA007, LAL002, LMA037, OFI018, ORE022, OSH009, PMO002, SBB011, SIW016, SMO025, STR028]
   [ACWS023, EDO008, EEG009, LCA008, LMC004, LUN007, OBI021, ODE028, OWA005, OWA024, SAS006, SBB004, SMW016, SNB023, SPI030, SSC008, SSS033, STR021]
   [ACFU004, EAG015, EAG032, EBT005, EDO018, EEG011, EEG021, HEV001, LCR005, LUN001, LVE002, MYSC004, OFF008, SAS004, SDD032, SMA014, SNV017, SSS002]
   [ACAL034, ACGM022, ACNO004, ACTA009, EMM017, FLL002, LBB017, LUN031, ODE009, OFI005, OFI036, PFF026, PHE021, SDD001, SGD010, SRR015, SST014, STR029]
   [ACEV001, ACMU005, ACNO038, ACSP012, EAG031, EHH016, FPA004, LAL029, LAM023, LMA042, LPR005, ORR016, OSH019, PFF010, POM012, SBB016, SME022, SUM002]
   [ACGM017, ACGM039, ACWS023, EJF010, ESY009, HEV008, LBI018, LCC012, LPR021, MYHI002, OFI028, OMW016, ORE011, OWA021, SFN007, SMA036, SMO023, SMW012]
   [ACAM001, ACEV006, ACGD015, EHH006, EJP002, EPP003, LCR004, LTT022, LUN037, LVE015, LVE022, OCP002, ORE009, PFF026, SMO014, SSS013, STR015, SWA012]
   [ACEM022, ACGM019, ACNO010, ACNO025, ACPP029, ERO030, ESS001, EWW008, LDG021, OFI020, ORE016, ORR014, OSH005, OWA001, SEV003, SMA009, SNV038, SWA004]
   [ACCU027, EDO003, EEG006, EES006, EES011, ERO006, LBU043, LUN039, OBI003, OCE008, ORE016, PCA029, PFF011, PHE001, PHU004, SST026, STE011, STR026]
   [ACCU013, ELT003, EWO009, LBI035, LBI039, LRE030, LVE010, OBI019, OMA003, PCA026, PMO018, POM018, SCC005, SFN023, SFO019, SLP001, SRR008, STE012]
