Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEV019, ACGD003, ACGM037, ACMU006, ACWS020, ECF013, EMM011, EOW010, ERO024, EWW031, LCA003, LPL012, LPL035, OCP010, ORR018, SDD028, SFR003, SMW011]
   [ACAM002, ACCU014, ACGM032, ACMU004, EES003, EMM014, EPP026, LBB010, LBI021, LBU034, LMC023, OSH001, PMO014, SFN020, SMA007, SPP005, SSS027, SWA010]
   [ACGD003, ACNO037, ACPP016, ACSP013, EAG020, EBT005, ECF016, EDO020, LCA016, LMC005, LPR017, LRE003, OFI014, OFI035, SFO025, SMT009, SMT011, STR024]
   [ACCU013, ACFE003, ACPH014, ACPP012, ACWS022, EPP003, LAM010, OBI001, OCE005, OFF006, OMA007, OMW012, SBB002, SEN023, SFO022, SMO028, SRR014, SST029]
   [ACGD010, ACGM057, ACHA012, ACMY002, ACPP008, EAG022, LBB023, LBI009, LCC004, LCC015, LMA046, LRE015, ODE014, ODE030, OMA026, SFO008, SGM027, STE018]
   [ACGM033, ACMU002, ACMU008, ACPH008, ACRH004, ECF010, EEE004, EJP008, EPP028, ERO016, ESS004, LPR020, LRE010, ORE008, OWA023, SEN023, SNB011, SPI028]
   [ACFF004, ACGM026, ACGM036, ACOO005, ESS010, HEV008, LBI027, LCA010, LHY005, OBI022, OMA008, ORF001, OSH007, SDD012, SFO006, SGD017, SME021, SWA020]
   [ACAM007, ACCU010, ACSP006, EAG009, ECF008, EEG007, EMM013, EMM030, FSP006, LDG006, OEV003, ORE008, ORE014, ORF003, SAS021, SFO009, SRR019, SSS005]
   [ACEV008, ACGM037, ACTA018, EHC005, EOW023, ERO041, ESS019, LAM002, LBI030, LMA007, LPR003, LRE013, MYSE005, OMW010, SDD022, SGD015, SSS025, SST039]
   [ACEM022, ACEV007, ACGM019, ACGM048, ACTA011, EEG002, LMA028, LMC023, OMA002, ORF006, OSH004, PFF002, SAA014, SAS009, SCC004, SGM017, SNV024, SOD005]
   [ACCU019, ACFE037, ACOO004, ACTA003, ACWS015, ESS014, ODE002, OMA007, OWA024, PAN006, PAN016, PFF006, SEL011, SFR003, SGD018, SMO007, SRR002, SWA004]
   [ACGM017, ACMO004, ACPP034, ACWS023, ECF025, EEE005, EJF004, EMM034, LEV003, LMC013, LTT014, LUN013, OMA020, OMA033, SFO010, SMA016, SMO027, SST010]
   [ACEM019, ACOO003, ACPP010, ACPP020, EAG003, EDO012, EMM007, FLL004, LBU011, LMC001, LRE007, OMA015, OMA017, PHU004, SDD009, SGM023, SMA023, SNB021]
   [ACAL018, ACNO037, EAG007, ECF011, ETT001, EWW040, LCR002, LUN010, OFI021, OFI023, PMO003, SAS005, SEN017, SFN004, SFN016, SGM025, SIB008, SNV020]
   [ACAL016, ACAZ003, ACFU001, ACHA011, ACHA015, ACNO002, ACPP009, LBB025, LBI019, LEV001, LPR003, LRE012, MYSP003, OCE004, ORR007, PFF014, POM017, SPI029]
   [ACAL023, ACHA008, ECF007, ECF017, EEG002, EEG014, EMM009, LAM003, LCR003, LPL026, LVE012, OFF001, PFF018, SBB001, SEL022, SFR005, SNV032, SSS020]
   [ACFU001, EAG004, LAL004, LCC007, LMA009, LUN023, MYHI001, ODE010, ODE025, OMA030, OWA008, PFF023, SEN008, SMA036, SNV009, SPL003, STE016, STE023]
   [ACGM029, ACHA005, ACNO038, ACSP021, ECF006, EES014, EMM014, LAM010, LMC023, PFF019, SAS004, SAS025, SBB021, SEL001, SGM007, SGM012, SMA024, SST039]
   [ACGD005, ECF018, EEG023, EMM024, FPA006, LBB002, LMA043, LPR018, LRE027, LUN009, LVE019, PHE032, SFN004, SME008, SMW005, SPI003, SPI012, SPI030]
   [ACEM005, ACEV003, ACPP010, EES002, ERO011, FSC006, LAM018, LBI006, LBU006, LMA033, LTT001, MYSC004, OEV002, OWA025, SAA009, SGD001, SGM030, SNV018]
   [ACCU037, ACNO025, ELT011, LAL009, LDG006, LMA022, LTT015, OWA022, POM003, SAA017, SAS020, SCC003, SEV001, SMA013, SMA025, SPI008, SPL005, SSS001]
   [ACEM018, ACFF001, ACHA014, ACNO035, ACSP032, EDO006, EMM024, LBB014, LMA055, LRE024, OCE005, OFI010, OMA007, OMA013, OMW007, OWA023, SOD007, SSS016]
   [ACAL023, ACCU004, ECF025, EEE003, EES006, EMM023, ERO012, LAL021, LBI034, LPL008, LRE010, LTT017, ODE029, OEV001, SMA033, SMO011, SMW016, SNV019]
   [ACAZ005, ACPP029, EMM005, FHI003, FHI005, LAM018, LBU020, MYSP003, ORE023, PAN027, PCA003, SEN004, SFN024, SFO002, SGD014, SMA012, SNB003, SOD029]
   [ACAL008, ACPP021, ACSP017, EDO010, EOW015, EWW019, FPA007, LBU044, LMC023, LUN021, OEV007, PCA008, PHE013, SGM033, SMA024, SMO022, SNV018, SOD028]
   [ACAL009, ACGD013, ACPP015, ECF016, EEG005, FHI003, LMA018, LTT019, LUN023, OSH003, PFF006, PFF014, PIC007, SIB004, SNB016, SOD028, SST039, SZO006]
   [ACCU033, ACGM053, ACNO035, ACSP021, LAL024, LAL029, LBU026, LCR001, LDG014, LPR026, OCP007, ODE015, ODE022, SMA006, SNV035, SOD013, SPI014, SPI030]
   [ACGD015, ACGM039, ACIM012, ACMU009, ACSP025, ERO030, LAM011, LBI029, LDG010, OBI012, OCE015, OEV001, OFI013, OWA002, SFO016, SMA014, SMW008, SWA025]
   [ACHA018, ACMO002, ACNO027, ACOO001, ACPY005, EWO012, LCA009, LUN019, LVE002, SFN013, SFO006, SGD006, SIW014, SMO008, SMW014, SST004, SST022, SST036]
   [ACAZ005, EAF004, EEE005, EHH013, ERO018, LBI016, LRE006, LRE011, OBI009, OCP017, OWA005, PMO026, POM002, SFO019, SGM004, SMT006, SOD009, SRR008]
   [ACEV012, ACGM014, ACHA017, ACMO004, ACWS001, EAG017, EBT004, LBB006, LPR024, OCE015, OFF019, PFF026, PHE031, SAA014, SFN003, SFN009, SMA013, SMO025]
   [ACAL012, ACAL013, ACAZ004, ECF003, EJF004, EOW002, EWO018, LMC019, LPL016, LTT007, OCP014, ORF006, SEN009, SFN007, SFR002, SFR007, SMO005, SNV029]
   [ACCU013, ACRH003, EEG024, EES014, ERO003, ESS008, FSC007, LAL016, LBU029, LCC002, LPL004, LUN018, MYHI001, PFF027, POM003, SMO019, SWA006, SZO005]
   [ACAL003, ACHA008, ACMU004, ACOO003, EEG015, ESS007, LAL023, LBU016, LBU039, LDG004, LMA055, LPR008, SAS002, SCO026, SFO004, SNV023, SPI008, SST032]
   [ACAL017, ACAZ004, ACFE014, ACGD014, ACGM007, ACSP005, FSE002, LBU025, LPR013, ODE030, OEV002, OFI024, OMA029, OMW001, PHE026, SAS017, SDD003, SPI014]
   [ACEM028, ACFF006, ACGD007, ACHA006, ACNO041, EAG007, EEG016, EOW002, EWO019, LCA025, LCR010, LPL032, LPR003, LUN014, PFF018, SEN001, SPI024, SST041]
   [ACAL005, ACFE019, ECF020, EEG009, EJF008, LAL015, LBB001, LPL018, LUN032, OFI027, OMW008, OSH008, POM011, SMO024, SMO025, SNB002, SST021, SWA025]
   [ACAZ001, ACEM002, ACNO035, ACNO041, EAG031, EES004, EWW014, LBI037, LMA048, MYPA003, OCE013, OMW019, ORR009, PFF018, PMO011, SAS013, SCO005, SDD010]
   [ACGM047, EAG010, EJF010, ESS003, LBI032, LBI036, LVE001, MYSC004, OMA018, ORE009, SEN005, SGM022, SIB006, SOD002, SRR006, SST034, SWA012, SWA022]
   [ACEM029, ACMU008, ACNO004, ACNO033, ACPH013, ACTA019, ELT010, LBB005, ODE032, ORE005, ORR006, PCA029, PFF018, PHE016, SAA018, SFO008, SGD012, SPI018]
   [ACEM002, ACGD003, ACGD007, ACGM002, ACNO040, EAG010, EJF017, EMM003, ERO017, EWW015, LAM004, LAM016, LAM020, LBB018, LPL021, LRE011, OEV003, SFN021]
   [ACNO001, ETT002, LBB017, LBI037, LDG022, LMA059, LPL028, LVE007, OBI027, OCE003, ODE027, OMA012, PFF015, PMO019, SCO021, SMA024, SMA031, SSS005]
   [ACOO017, ACPP026, ECF012, EHH012, FSE001, HEV001, LAM008, LAM009, LAM023, LMC029, OEV007, ORR007, OWA022, PFF017, PHE025, SME015, SPI014, SPI020]
   [ACAZ009, ACSP016, ACWS017, EDO018, EHC005, LMA057, OCP009, OCP010, OCP017, OCP029, OMW001, OSH009, PFF003, PMO002, SCO023, SFN026, SFO018, SOD018]
   [ACGM042, EDO005, EDO022, EHH019, EJF015, ERO004, LBU007, LPL003, LTT001, LTT023, OFF006, ORR004, ORR010, PAN032, POM013, SIW006, SMA033, SOD007]
   [ACAZ005, ACMU008, ACSP005, ACTA019, EBT001, EPP029, ESS009, FSC007, FSE007, LAL002, LMA016, LPL023, LPR002, LUN019, OFF025, SDD010, SEL019, SHN002]
   [ACEM017, ACSP025, EAG030, EDO009, EES004, EHH001, EMM023, EWO007, LAL022, LMA028, LPR022, OCE026, PCA015, PHE001, PHE012, SBB004, SDD006, STR005]
   [ACFE008, ACGM007, ACPP010, EBT006, ECF012, EJP009, EMM034, EOW022, EPP009, ERO040, LCC003, LMA050, LTT008, OFF004, SBB015, SDD018, SNB012, SPI013]
   [ACAL027, ACEV012, ACGM036, ACNO009, EAF003, EAG023, EEG015, FSC004, LCR005, LDG017, OSH007, SAA003, SCO009, SCO021, SDD014, SME007, SPL010, SSS003]
   [ACCU019, EHC007, EMM031, LCR009, LMA008, LMC002, LRE015, OCE013, OFI018, PCA021, SCO007, SEL017, SMO022, SNB014, SOD006, SRR015, SSC007, SWA006]
   [ACRR002, ACTA019, EAG007, EEG010, EWW029, EWW036, HEV007, LBI002, LMA055, PAN008, SCO013, SCO018, SFO027, SGM015, SMA002, SPI030, SSC003, SWA006]
   [ACCU026, ACGD014, ACGM035, ACNO022, ACPP026, ERO035, EWW033, LMA017, ODE020, ORR012, PCA006, PCA037, PHE030, PIC018, SGD008, SIB002, SIW001, STR022]
   [ACFE003, ACMU003, ACNO004, ACPP021, EEE018, EJF014, EMM013, FPA004, LCA028, OFF003, OMA012, SCC002, SFO004, SPI020, SRR022, SST039, STR005, SWA001]
   [ACCU017, ACGD015, ACGM051, ACMO001, ACOO012, ACPH010, EAG018, EAG022, EAG030, ELT008, EMM035, LHY001, OFF015, OWA022, PHE008, SCC007, SFO017, SIW011]
   [ACAZ001, ACGD005, ACGM019, ACPP010, ACSP007, ECF019, FPA001, FSP005, LAL012, LBI029, OSH017, PHE006, SCO023, SFN021, SGD011, SMW007, SPP001, SST022]
   [ACPH002, ACPP002, ACSP026, ECF013, EES006, EMM031, EOW026, EWO020, LCC015, LDG018, LMA024, OMW003, PCA018, PCA035, SDD030, SMA016, SNB018, STR014]
   [ACGM046, ACNO041, ACWS012, EEE022, LCA002, LDG004, LMC024, LPR022, OFI029, OMW003, ORR015, PMO022, POM014, SCO014, SDD022, SEN013, SGM028, SNV016]
   [ACCU011, ACSP031, ACWS018, ECF024, EEE018, ERO029, ETT006, EWW027, LCA030, LRE014, LUN024, OFI022, ORE013, OWA014, PHE005, SEN009, SSC001, SSS019]
   [ACCU020, ACGD014, ECF013, EES004, EES007, EHH007, ERO027, EWW027, FHI001, FPA003, LBI024, ORE006, PAN030, PCA028, SFN020, SNB002, SNV019, SPI005]
   [ACNO005, ACPP030, ACSP031, EJP014, EOW012, EWO005, FLL004, LMA022, LMA036, LPL027, LPR011, LTT022, LVE022, MYSE003, OCP019, ORR020, SFN003, SMO028]
   [EWW018, FSC007, FSE004, LAL030, LAM004, LMC029, LMC032, ORR005, PAN009, PHE011, PIC011, SCO010, SMA003, SMO028, SNV019, SOD012, SOD025, SWA021]
   [ACCU024, ACFE020, ACGD016, ACHA018, ACPH003, ACPH006, EES002, EJP002, FPA007, LBU027, LPR024, LUN006, PMO002, SFO027, SME004, SNB011, SSS027, SWA017]
   [ACFF007, ACGM023, ACGM057, ACNO023, ACTO001, EEE017, EJP027, EOW016, EWW037, LPL015, LUN040, PAN023, PCA016, SAS013, SGD013, SGM002, SIB006, SMT004]
   [ACFU002, ACPY004, EAG021, EDO001, EJF004, FLL003, LMA004, LMC007, LPL023, OCP007, OSH008, PFF016, PFF017, POM016, SFO021, SME006, SME014, SST030]
   [ACAL002, ACNO020, EDO015, EEG007, EES009, EJP011, EMM011, EOW023, ERO032, LBI034, LBU040, OWA025, PHU001, PIC007, SAA012, SDD026, SGD005, SMT010]
   [ACGD013, ACMU008, EAG029, EEE002, LBI002, LCA031, LMC022, LPL019, MYLO003, ODE031, OSH009, OWA011, OWA023, PAN028, PFF002, PHE028, SGM020, SSS001]
   [ACAL020, ACCU034, ACEM003, ACMY003, ACOO009, ACPP018, LBU018, LMA053, LRE019, LVE019, OCE020, PHE001, SAA006, SEL020, SFR006, SGM019, SMW014, STR023]
   [ACGM022, ACOO010, EJP013, EMM030, EWO003, LMA054, LMC032, OCE016, PFF010, PHE002, SAA021, SFO030, SIW005, SNV040, SRR014, SSS018, SSS027, SWA022]
   [EBT006, ECF002, EEG003, EMM034, ESY009, EWW041, FSE001, OCP011, OCP029, PFF018, SFO016, SGD015, SGM007, SPL001, SSC001, SST020, SST035, STE001]
   [ACFE004, EES016, EOW015, LAL011, LCC005, LMA057, LMC033, MYSP001, OBI017, OBI025, ODE015, PCA034, PHE021, PIC017, SCD001, SEL013, SMA017, SWA003]
   [ACAL002, ACAL025, EEG004, EES020, EJF021, EMM019, ERO025, ESS012, FLL005, FSC006, LAL011, OFI020, OMA013, SAA016, SDD004, SMA017, SME004, SSS012]
   [ACAL023, ACAL035, ACEV002, EAG018, EWO001, LBB031, LCA004, LCA011, LMC001, OMA010, ORR003, SCC001, SCC008, SDD015, SIW003, SMW012, SPL002, SUM003]
   [ACPP003, EAG018, EAG026, EDO004, EEG026, EJP003, ESS008, FSE003, LVE016, MYSP005, OEV004, OMA012, SCO010, SFN022, SIW011, SNB024, SZO003, SZO006]
   [ACIM013, ACSP003, EJP027, EMM023, EMM036, ERO005, HEV008, LAL011, LCA002, LPL030, LUN032, OBI009, OCP022, OMW001, PFF009, SEN011, SMW017, SSC008]
   [ACNO034, ACTA021, EJF003, EMM003, EMM030, EMM036, LAL030, LMA005, LMA025, LPR015, LRE022, PMO004, SBB018, SEL017, SMA028, SMT002, SRR016, SST012]
   [ACAM008, ACCU009, ACCU012, ACSP001, EDO003, EDO007, EJP019, EPP016, EWW014, FHI003, FPA001, ORE018, OWA025, PFF006, SBB008, SOD017, SOD033, SSS021]
   [ACHA016, ACNO005, ACOO004, ACPP034, ECF022, EJF009, ERO033, LBI017, LBU005, LDG015, LPL004, MYSC001, ODE019, OFI028, OFI030, SGM032, SMO005, SNV043]
   [ACEM025, ACEM026, ACFE013, EAG010, ERO006, FLL002, LAL001, LDG005, LPR007, OCP011, PHE015, PMO002, SGD016, SIB001, SIB004, SMA010, SSS001, SSS027]
   [ACFE023, ACFF003, ACGD011, ECF015, EJP001, ELT008, LPL013, LTT006, LTT007, ORE008, SAS018, SBB020, SCO020, SCO027, SEN013, SMO006, SMW005, STE018]
   [ACFE007, ACGM028, ACGM050, ACTA007, EDO014, EEE006, EHH018, EMM007, LRE022, PAN011, PHE024, SAS025, SBB003, SDD014, SEL005, SIB005, SMW016, SNB023]
   [ACNO004, ACPH007, ACRR005, ACTA013, ACTO003, EEE005, EJP020, ERO013, ESY009, LDG004, LVE007, OFI042, SBB017, SEN004, SMO014, SNB011, SOD013, SWA023]
   [ACPP016, ERO012, LDG015, LMA027, LVE013, OCE007, OCP025, PFF022, PIC017, POM001, SAA015, SDD024, SFN006, SGM024, SMA008, SNB005, SOD026, STE007]
   [ACCU033, ACGD008, EOW025, ESS016, FSC007, LBB028, LCA017, LMA046, LPL012, MYLO003, OBI016, OBI017, OFI016, OWA004, OWA012, SAS018, SFN015, SGM009]
   [ACFE004, ACGM015, EAG020, LAL025, LBB023, LBI020, LMA005, LPR029, LVE011, OFI022, PCA024, SAA014, SBB013, SCD001, SGD016, SME007, SME010, SWA015]
   [ACFE028, ACPP023, ACRH002, EJF014, EJP013, ESS009, FPA001, LAL004, LCA025, LPL016, LRE028, LTT018, LUN010, ORR012, PCA006, SEV001, SRR019, SWA023]
   [ACCO001, ACIM014, ECF014, EPP022, EWW041, LAM001, LAM007, LBI028, LBU031, LCR005, OMA024, ORE008, ORR009, OWA020, PFF008, SMA015, SNV031, STR014]
   [ACEM031, ACEV013, ACSP027, EEG003, EMM002, EPP028, ETT001, LBB013, LBB021, LBI018, LBI021, LCR001, LMA028, LUN035, OEV003, OWA016, PFF012, PMO014]
   [ACGM041, ACNO032, EAG014, EDO003, EEG014, EPP001, LAM004, LMC027, LMC034, OCE017, ODE032, ORF002, PMO022, SAS006, SCC007, SCO014, SEN008, SSC003]
   [ACGD006, ACGM027, EJP022, EMM001, EPP021, FPA001, LCA020, LCR008, LMA023, LRE004, OMA023, ORF005, PCA037, PMO028, SFR003, SME016, SMO006, SMT011]
   [ACEM028, ACFE030, EJP002, ESS008, EWW011, LBB011, LBI016, LBI022, LBU030, LCA030, LMA048, LPL026, LPR018, LVE025, PAN012, PHE013, SFO006, SSS033]
   [ACHA014, EEE008, EEG004, ESS013, FLL003, FSP009, LBI026, LDG026, LUN001, OCE001, ODE016, ODE021, OFF003, SEN008, SMA008, SPL010, SRR022, STR021]
   [ACEM017, EJP017, EOW005, EOW014, ESS012, LAL029, LUN041, OCP015, ODE032, OWA005, PHE016, SAS004, SGD012, SMA011, SOD013, SPI012, SST024, SWA020]
   [ACAL005, ACSP025, EMM007, EOW022, EPP015, EWO020, LAM005, LCC007, LCC017, LEV004, LVE018, ODE005, ODE012, OWA006, PHE016, SFO021, SFO026, SNV022]
   [ACCU034, EJP002, LAL006, LAL029, LAL031, LCA024, LDG017, LMC002, OFF003, OFI004, PHE021, POM021, SFO014, SFO029, SGD006, SGM028, SMO009, SPI016]
   [ACPP003, ACPP012, ACWS018, EMM006, FSC001, FSC004, LAM018, LTT006, LUN037, MYLO002, MYPA003, MYSE003, OCE010, PCA012, SBB008, SGM004, SMA008, STE004]
   [ACAL035, ACCU023, ACGD006, ACPH009, EOW003, ERO002, EWW020, LAL017, LBB012, LBI018, LUN017, LUN019, LVE023, OEV007, OSH023, PCA015, PMO023, SNV018]
   [ACEM025, ACNO004, ACSP027, EES016, ELT009, EMM008, EWW023, LBI036, LBU006, LCA021, OMA003, ORR005, SCO015, SEL014, SFN027, SMA010, SPI016, SPL008]
   [EEE017, EES013, EJP007, EJP026, LBI012, LBU002, LMC019, LUN035, OCE001, ODE014, ORR002, PCA018, PFF014, SDD018, SFN004, SGM033, SMO004, SNB010]
   [ACPP017, ACRH006, EAF003, EAG006, EEE022, EHH008, EJF016, EMM029, EPP014, LMA025, LPR009, MYSE002, OCP021, OEV004, OFI032, PAN012, PHE018, SFO024]
   [ACGM007, ACGM033, ACNO035, EAG004, EES017, ERO018, LMA040, ORR016, PCA020, PCA037, SBB018, SCO022, SFR007, SLP002, SMA026, SME012, SNV032, SSS026]
   [ACAL012, ACFU006, ACPP017, ACTA001, ELT010, EWW035, LBI046, LCA031, LTT007, ORR019, PCA025, PHE029, SFN007, SME021, SPI026, SPP006, SRR018, STR005]
   [ACEM001, ACNO007, ACPH007, EWO011, LBB025, LDG026, LEV001, LRE009, LRE027, OBI015, OCP017, OMA001, SBB010, SFN022, SMA002, SNB012, SNV004, SOD012]
   [ACFE011, EJP009, LAM005, LBB030, LBI032, LCA010, LCA011, LCA013, LMC009, LPL016, LVE001, OBI022, OMA033, OWA003, PMO009, SIW001, SNV040, STE009]
   [ACGM015, ACOO012, ACPP001, EMM036, EPP011, ERO013, LBI006, LCA030, LVE007, ODE006, ORR020, PCA031, PFF019, SDD005, SEN014, SIW019, SOD031, SWA001]
   [ACHA014, ACPP015, EAG005, EMM005, EPP014, LAL011, LAL014, LBU020, LCA001, LPR017, OFI030, ORE002, PAN003, PHE018, SCO010, SGM004, SPI012, SZO012]
   [ACGM016, ACWS020, EAF002, EEG024, EJP014, ESS014, EWO007, LBI046, LCA027, LVE026, ODE016, PHU003, POM012, SDD019, SFO010, SNV020, STR023, SWA020]
   [ACEM002, ACFE033, ACGD007, ACMU009, ACTA016, EDO008, EES017, EPP019, ERO006, LBU016, LMA022, PAN028, SFO004, SHN001, SMA018, SMT008, SSS029, SUM001]
   [ACAM005, ACAM007, ACGD003, ACSP027, EHC001, EMM017, EWO009, LAM012, LUN017, OWA012, PAN005, PHE017, PHU004, SAA017, SDD009, SEV002, SFR001, SST010]
   [ACFU004, ACGM007, ACGM022, ACWS014, EEG023, EES002, ESS018, LAM019, LBU042, OWA008, SCO018, SEL003, SEN008, SIW001, SMA007, SPI028, SRR004, SSS030]
   [ACEV012, ACSP012, ACSP032, ELT008, EWW019, LBB015, LDG002, LMA056, LPL015, LPL031, LRE021, LTT005, ORE007, ORR014, PFF018, PHE020, SSS013, SZO002]
   [ACAL024, ACOO017, ACTA006, ACTO003, ERO042, FSE002, LBI001, LRE016, LUN005, LUN010, MYLO003, ODE014, OFF005, OWA006, PHE020, SFO022, SGD013, STR003]
   [ACGM040, ACHA012, EDO022, EEG025, EMM003, FSP003, LAL026, LBB005, LDG022, LEV006, MYSE002, OCP013, OWA006, PCA020, SGD011, SNB020, SPP006, SRR013]
   [ACCU025, ACFE030, ACMU001, ACNO009, ACWS018, EAG006, EOW009, EPP008, ERO003, ERO023, LBI019, LMC031, LPR023, LUN019, PIC007, PMO001, PMO002, STE003]
   [ACGD011, ACGM056, ACNO014, EMM026, FHI003, LBI032, LBU043, LMC004, LPR027, OFF010, OFI022, OFI035, OMA016, ORE010, ORR018, SSS010, SST006, STR032]
