Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACPP005, ACRR006, EHC002, ETT004, LCC011, LCR002, LMC014, LMC030, LRE019, OMA010, ORR006, PLB002, SAS015, SHN001, SMA035, SPI025, SRR005, SRR019]
   [ACAL035, ECF001, EHH006, EWO021, EWW037, LPL010, LTT014, LUN037, OFI031, OSH001, SGM025, SMA010, SOD006, STE014, STE015, STR030, SUM001, SZO010]
   [ACAL009, ACCU025, ACOO014, EAG004, ECF024, EES010, EJF020, EJP027, ETT002, LBI003, LPR021, LVE035, OCP012, PCA005, PCA037, SEN006, SNV003, SOD023]
   [ACMO004, ACNO017, ACTA018, FPA007, LBI033, LCA017, LCA022, LUN011, LUN020, LUN041, MYPA002, SEN003, SGM033, SNV016, SPI014, SPI017, SSS001, SST030]
   [ACAL027, ACEM005, ACGM019, FLL001, LBI040, LBU019, LCR010, LMC014, LUN003, LUN007, OBI013, OFI008, PMO011, SAA004, SBB014, SGM030, SMA032, SRR017]
   [ACAL026, ACAZ002, ACFE021, ACGM004, ACRH002, EOW006, EPP024, ERO038, EWW003, LAL015, LPL030, MYSE002, ODE029, OFI042, SDD021, SPL009, SST023, STR021]
   [ACCU009, ACEM025, ACGM051, ACGM056, EES014, EPP013, EWW024, LAL008, LBI042, LBI044, LCC008, LDG004, LPL029, OCP018, OMA004, SEL020, SIW011, SNV024]
   [ACEM013, ACEV004, ACMU008, ACWS017, ACWS021, EHH009, EJF002, EMM002, EWO012, LAL025, LBI042, LBU012, LRE022, PHE015, SCO005, SMA022, SNV028, SSS004]
   [ACGD003, ACMY003, ACNO025, ELT011, EPP015, ESS008, LBI006, LCA016, LPL013, ODE001, OFI024, OSH021, PFF024, SEN004, SPI020, SST011, STR027, SWA019]
   [ACIM002, ACPH005, ACWS016, EDO012, EEE003, EHH003, EMM029, EMM032, ERO015, FSE004, LAM008, ORR007, PHE011, PHE024, SGD004, SIB001, SIW010, STR030]
   [ACEM017, ACEM020, ACEV003, ACEV013, ACSP015, ACTA015, LCA005, LMA033, LMC005, LMC031, PHE023, SFR002, SMO009, SNV005, SNV007, SOD017, STE004, STE025]
   [ACGD014, ACNO026, EEG024, EHH018, EPP028, HEV005, LMA037, LMA038, LMC028, LPL006, LVE002, OCE015, OCP026, POM018, SIW012, SNB015, SSS016, SZO003]
   [ACEM027, ACFE031, ACGM029, ACOO009, ACOO018, EAG010, EES017, EOW009, EPP027, FHI005, LCA017, OBI022, OFF006, OMA034, SAS013, SEL021, SFO007, SNV032]
   [ACEM005, ACFU003, ACGD007, EES014, EMM001, ETT005, FLL003, LBI003, LMA041, LRE010, ODE031, OFF007, OMA011, SGM023, SGM031, SIB007, SOD026, SST022]
   [ACFE016, ACPP021, ACTA001, EAF002, EDO022, EJF015, EJP020, LRE002, LTT008, OCE010, ODE028, PCA005, PMO013, SAS013, SFN007, SFN013, SLP002, SNB007]
   [ACNO022, ACPH007, ACPP029, EJP003, HEV002, LHY001, LMA030, LTT020, LTT026, OWA007, PEV003, PIC001, PMO010, POM013, SAS021, SCO011, SME011, SME016]
   [ACFE038, ACFF003, ACGM012, ACSP022, EJP020, EWW023, FHI004, LUN038, OFI009, OFI035, OMA001, ORR008, PHE019, SDD014, SGD006, SIB009, SMO021, SST041]
   [ACAL039, ACNO033, ACPP025, EEG008, EMM028, ERO019, ERO033, EWO011, EWW030, FPA006, LMA050, LVE024, MYSC002, ODE025, SMA011, SSS016, SST038, SZO013]
   [ACAZ003, ACHA007, ACPH001, EJF005, EJP023, EMM010, FSP005, LBU016, LUN028, OCE013, PIC002, SAS015, SME019, SMO027, SOD012, SOD031, STR022, STR028]
   [ACFE002, ACPP009, ACRR005, ACWS003, EDO014, ESS013, LCA004, LMA026, OBI014, PFF027, SAA009, SCO007, SCO014, SEN022, SIW009, SMO020, SNV027, SPL009]
   [ACAZ003, ACEM002, ACPP025, EEG016, ETT004, LCA021, LDG021, LUN001, ORR015, OSH006, PAN008, SMA005, SOD030, SPL005, SST015, SST028, STE024, STR023]
   [ACAL031, ACGM032, ACGM054, ACPH011, EMM009, EPP005, EPP020, EWO014, ODE008, OFI032, OMA019, OSH019, PAN019, PIC002, PIC017, SEV002, SNB016, SWA021]
   [ACAM008, ACNO022, ACPH002, ACPP009, ACPP031, ECF019, EPP007, ERO003, LBU002, LBU004, OFI012, PAN031, PCA004, PHE018, SBB010, SGM010, SGM012, STR005]
   [ACCU020, ACEM005, EDO004, EDO009, EOW019, ESS002, FSE002, LCC008, LTT018, ORE009, ORR013, PHE022, SCO024, SEN020, SNB015, SNV035, SPI010, SSS013]
   [ACCU025, ACFE030, ACRH005, EDO020, EOW015, ESS016, OCE026, OMW009, PHE032, SDD029, SEL007, SME010, SMT007, SNV019, SPL004, SPL010, SRR004, STE017]
   [EHH006, EJF019, EWW030, FLL004, FSE005, LBI033, LMA036, OBI018, OCE007, OMW016, PAN002, PCA016, PHE007, PHE009, SGD004, SIB008, SNB006, SOD009]
   [ACCU024, ACEV013, ACFF007, ACGM009, ACNO025, ACOO010, EEE002, ESS007, LAM025, OEV006, OSH018, PMO024, SBB020, SFN026, SGM010, SMA033, SSS008, STE008]
   [ACCU036, ACGD005, EBT003, EDO006, FHI001, LBU041, LCR002, LMA033, LMA036, LMA055, LPL003, LVE027, OBI013, OCP002, PFF005, SAA022, SEN020, SRR016]
   [ACEM013, EEG011, EJP006, EJP023, LBB030, LBI019, LEV005, LMC008, LVE005, OFI041, OMA009, OMA028, OSH022, PCA037, SIW003, SOD021, SST004, SST009]
   [ACGM027, ACNO005, ACPH007, ACTA019, ACWS003, EOW007, LBB013, LBB014, LBI023, LBI038, LBU007, OBI012, SBB019, SMO012, SNB008, SRR010, SST034, STR008]
   [ACFE026, ACFF004, ACHA008, ACPP007, EDO004, EHH015, ERO024, LAL027, LDG001, LPL012, ORR006, OSH013, PCA012, PFF022, PMO002, SME007, SNB020, SPI014]
   [ACEM027, ACGM018, ACNO028, ACTO003, EES005, EJP010, EOW005, LAL028, LRE014, PHE003, POM008, SAS015, SGM026, SGM031, SMA034, SME017, SNV012, SWA021]
   [ACCU017, ACEM004, ACGM012, ACGM019, ACMY003, ERO012, LCA010, OBI021, POM021, SBB001, SFO013, SFO027, SGM009, SMA036, SME006, SMO019, SNV043, SOD004]
   [ACCU037, EAG014, ECF020, EEE010, FPA008, LAM003, LAM014, LBB016, LBU015, OCP010, ORR007, OWA006, PFF012, SCO007, SGD005, SNV038, SPI025, SWA009]
   [ACFE023, ACSP001, EAG007, EAG019, EBT002, EJF004, ELT002, EWW036, LAL016, LAL019, LBU039, ORR015, SDD019, SDD022, SDD024, SFN016, SIW004, SIW012]
