Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFE016, ACPP022, ACRR006, EHC002, LMC022, LUN041, LVE022, PAN001, PHE020, PLB002, SCC003, SCO028, SHN002, SIW009, SMA021, SNV010, SST020, SZO004]
   [ACEM023, ACEM032, ACPP026, ACWS021, EMM009, EPP011, ESY006, ETT003, LAM025, LCA029, LMA011, LMA054, LMC011, LPL005, LPL020, OCP019, OFI041, PCA020]
   [EAG020, EJP026, ESS010, ETT003, FPA003, LAM027, LDG026, LMA025, ODE008, SCO001, SDD001, SEL017, SGM017, SMO025, SRR009, SSS026, SST010, SST019]
   [ACEV001, ACPH015, ACRH004, EDO020, ERO034, EWO021, LBU030, LMC017, LUN022, OBI001, ODE020, PAN002, PFF005, PMO018, SDD007, SDD009, SIW003, SOD028]
   [ACGM040, ACNO001, ACPP024, EBT001, LBB028, LCC013, OMW012, OWA014, POM013, SAS004, SFN011, SGM028, SME012, SNV024, SRR012, SSS010, STR025, SWA005]
   [ACGM026, ACMU002, ACOO012, ACTA015, EEG025, EHC005, EJF015, EWW006, FSC007, ODE013, ODE018, OEV007, OMA018, PHE013, PMO024, SDD021, SMA020, SWA008]
   [ACAM007, ACFE035, EDO015, EES015, EJP012, LCC017, LDG016, LMA048, LTT018, OBI028, OMW014, ORR002, OWA001, PCA016, PFF022, SFO020, SME005, SNV018]
   [ACEM019, ACEM031, ACPH008, EEG008, ESS003, LAL021, LBU002, LMA029, LPL019, OFI032, PMO022, SCC001, SDD003, SFO031, SME024, SNB017, SPL008, SPL009]
   [ACGM014, ACGM046, ACMU004, EAG031, ELT008, ESY005, LCA026, LPR021, LPR027, LUN007, LUN019, LVE019, OCP007, ODE012, PHU005, PMO022, SAA006, SME019]
   [ACFE030, ACGM022, ACGM050, FLL002, LBU013, LPR001, LRE020, ODE019, OMA003, OSH015, SBB004, SDD021, SFN014, SFO019, SGM019, SNV025, SPI021, SSS029]
   [ACEM023, ACEV010, ACFE030, ACNO011, ACPH009, ACWS009, ERO023, LCA020, LRE006, OSH011, PMO023, POM019, SAA011, SGM032, SMO013, SST022, SZO003, SZO009]
   [ACAZ008, ACPP028, ACSP001, ACTA011, EDO011, EES016, EJF012, EPP003, EWW016, LAM025, LUN005, OBI024, OFF010, ORE021, PHE014, SMA021, SWA006, SWA020]
   [ACNO028, ACPP005, ACWS001, ECF019, EWW038, LAL017, LAL027, LCA005, LCC006, LCR001, LDG018, LRE009, PCA015, PHE010, PHE011, SFN022, SFN027, STE020]
   [ACPH004, EEE009, EEE019, LBI011, LMA026, LPL001, LPL015, LRE019, LRE022, LUN015, LVE035, MYSP001, OWA007, PFF021, SCO023, SDD015, SMO010, SMW001]
   [ACCU027, ACNO039, ACOO004, EAG011, EAG031, EEE012, EJF019, ERO032, LAL028, LBB028, LMA055, ODE004, ODE012, SAA019, SAS005, SMW006, SPL005, STE017]
   [ACAL031, ACFF007, EAG013, LCC006, LDG008, LDG014, LPL032, LTT009, MYSE005, PAN003, PAN018, PCA022, SAA010, SGM004, SGM016, SMO005, SMT002, SRR014]
   [ACPH012, EAG024, EJP018, ERO018, LRE015, OCP003, OFF011, OWA019, PFF020, PMO004, SAA023, SFN003, SGM024, SMO010, SNV014, SOD005, SPI013, SPI025]
   [ACEM012, ACGD008, ACGM047, ACNO019, ACNO031, ACPP027, ERO041, LCA012, LCR008, LDG016, LMC002, OSH006, PCA032, PHE015, PHE028, SBB006, SMW009, STE006]
   [ACGM035, ACMO004, ACPH014, ACSP003, EDO002, EJP027, FHI004, LAL028, LMA015, LMA038, LTT003, LTT016, ODE015, ODE020, SFR008, SME024, SSS024, SST041]
   [ACFU003, ACOO015, ACPP034, EAG003, EMM030, LCR001, LEV004, LPL019, LRE028, OEV003, PIC013, SBB001, SBB003, SIW003, SNV032, SOD027, SST040, SWA026]
   [ACCU020, ACEV003, ACPP010, ECF023, EOW011, EPP022, ESS008, EWW013, OFF012, OFI008, ORE005, PAN011, PAN029, SCO021, SMA016, SMA025, SPL008, SZO004]
   [ACAL037, ACEM017, EEE003, LBI031, LPR028, LUN023, ODE007, OFF002, OMW010, PAN016, SAA017, SBB014, SDD002, SDD009, SEL021, SSS001, STR027, SZO001]
   [ACAL025, ACCU037, ACPP031, ECF003, EMM009, ERO042, ETT003, EWW005, FPA002, LBU004, OFF018, OMA010, PAN010, PCA014, PMO012, PMO015, SNV035, STR017]
   [ACAL008, ACEV014, ACGM010, ACOO007, ECF013, EES010, ERO039, LUN011, OBI016, OCP015, ODE002, OFI027, SCO012, SMA031, SMO015, SNB018, SNV037, SST016]
   [ACAL004, ACAL035, ACFU006, ACPP018, ACSP014, EDO022, EWW003, FPA004, LAL021, LBU009, LCA015, LUN021, OFI037, PHE019, SBB006, SGM019, SIW006, SST016]
   [ACCU033, ACNO010, EAG013, EDO001, EHC006, EJF006, EWO002, LBI024, LBI034, LBU023, LCR009, LRE030, OBI028, OCP004, OEV006, SAS005, SCC003, SCO010]
   [ACGM046, EEG008, FHI007, LAL021, LBI012, LEV002, LMC005, MYSE004, OBI018, OMA019, ORE014, ORR005, PIC007, SEN004, SME024, SNB023, SNV028, STR019]
   [ACEM012, ACNO011, ACOO014, ACPH007, EEG007, EMM009, EMM015, EMM034, EWW020, FSE002, LHY006, LMA011, LPR012, LUN011, LVE012, OWA014, PCA003, SIB006]
   [ACGD002, ACTO006, ACWS010, EHH018, EMM020, LBB018, LBU016, LBU020, LCA014, OBI027, OCE002, PFF015, PHE025, PIC012, SAA002, SIW005, SPI008, SPP001]
   [ACAL037, ACEM012, ACGD003, ACGD015, ACGM036, ACHA011, ACSP002, ACSP006, ACSP007, ACTA009, LAM009, LVE019, PHE021, SDD023, SGM028, SME010, SMT010, SST004]
   [ACGM057, ACNO033, ACPH005, EBT002, ECF005, EDO004, EOW004, ESY009, LMC017, PFF009, PHU004, PMO024, POM015, SBB005, SCO009, SDD007, SGM024, STE008]
   [ACAL007, ACGM051, ACHA008, ACNO020, ACPP013, ACSP003, ECF016, EEG027, EHH001, EPP027, EWW031, LDG013, LMA041, LPL008, LPL032, SFN012, SFO004, SMO015]
   [ACGD013, ACMU009, ACOO006, ACTA015, ACWS001, ECF025, EEE009, EEG005, LBB031, OBI022, OCP015, OFF026, OFI033, PIC012, SAA013, SEL013, SFN010, SWA001]
   [ACFF005, ACNO037, ACPP022, ACSP011, ECF004, EJF008, EWO006, LBB028, LRE018, LRE022, OWA022, PHU005, POM008, SMO022, SMW008, SNV002, SSC007, SWA007]
   [ACAL001, ACEM013, ACGM055, ACOO015, EPP021, EWW015, LAL010, LPL030, LUN017, OCE001, OCE021, SCC008, SCO025, SDD005, SGM013, SGM027, SNB015, SNV012]
   [ACPH004, EAM002, EEE021, EMM004, EOW025, ERO007, HEV002, LCA014, LCC009, LVE016, OCE009, OFF009, OFF011, OFI022, PFF014, SGM023, SMA027, SPI010]
   [ACEV016, ACPP024, ACPP031, EAF003, EHH004, LPL021, OBI006, ODE030, OFI022, ORE012, ORF003, PIC002, SGD004, SMO009, SPI019, SPL004, SSS019, SWA012]
   [ACAL037, ACEM029, ACGD012, ACGD015, ACNO006, ACSP025, ERO019, LBI024, LCA012, LDG009, LPL024, LPL027, LUN040, OWA016, PAN003, SBB003, SEN017, SNV043]
   [ACAL019, ACCU004, ACMY001, ACPH013, ACPP033, ACTA018, EMM006, EMM015, EOW010, ERO019, LBU017, LCA007, LCA012, LMA011, SGD018, SGM030, SMA030, SNV004]
   [ACAL011, ACAZ008, ACWS001, ACWS023, EDO014, EES005, EJP006, ELT011, FSE007, LMA013, LMC034, LTT017, OFI039, PAN029, SAA004, SDD025, SEL019, SFN027]
   [ACAL019, ACGM030, ACMO002, ACSP021, EBT001, EDO014, EWO017, LAM010, LMA019, LMC030, LPL004, OBI023, OFF027, PAN009, PCA034, POM009, SNB021, SSS024]
   [ACEV001, ACNO033, ACRR002, EJP012, EPP023, LAL007, LDG017, LDG027, LMA022, LRE019, LRE026, OCE015, OMA004, ORE023, PAN007, SCO006, SMA002, SNB004]
   [ACGM038, ACNO033, EJP012, EWW032, LBU021, LCA017, OCP023, PAN009, PCA034, PFF012, SCO025, SEN015, SFN013, SME014, SOD010, SSS023, SST029, SST032]
   [ACPH011, ACWS015, EOW012, ERO011, EWW018, LBI027, LPL012, LPR018, LVE009, MYPA001, OCP014, OSH003, SDD003, SFO024, SOD004, SOD025, SWA016, SZO001]
   [ACGM025, ACNO037, EEG021, EJP008, EOW023, EPP004, EWW033, LUN006, OBI015, PMO014, POM017, SAA009, SAA021, SEN010, SEV001, SMW013, STR020, SWA013]
   [ACFE011, ACGM024, ACGM048, EWW011, FSP005, LAM002, LMA023, LMA029, LPR003, OFI016, OFI024, SBB007, SDD021, SEL015, SFN013, SGM015, SMT010, STR003]
   [ACAL033, ACGM039, EPP026, LBU044, LDG024, MYSE002, OCE004, OCP010, OCP022, PCA032, PFF023, SDD015, SFO018, SME002, SME012, SMO005, SSS030, STE022]
   [ACEV005, ACPP033, ACWS007, EBT002, EMM023, EPP028, ESS015, HEV004, LBI010, LMC011, LRE017, ODE020, OFF026, OFI029, OWA014, OWA018, SDD014, SGM007]
   [ACFF005, ACTA016, EAG002, EMM016, FSE002, LCA025, LCR003, LMA011, LPL025, OFI004, OFI042, OMA004, ORE018, PCA011, PCA032, SBB005, SNV044, SSS001]
   [ACCU037, ACOO018, EMM034, EOW001, EPP011, LBU006, LHY006, LMC022, LMC032, MYSC001, OCP011, PCA013, SAA014, SEL005, SFR005, SLP001, SPI028, SWA007]
   [ACCU022, ACMU001, ACPH002, ACRH006, EHC006, LCC004, LEV004, LMA045, LMA048, LVE034, OCP010, OMA032, POM013, SDD005, SFN006, SFO009, SSS032, STE022]
   [ACAZ002, ACNO014, ACPP022, EMM012, EMM026, EPP001, ETT005, LBU014, LBU029, LCC003, LDG008, ODE024, OMA014, OWA014, PHE009, SCO020, SMA009, SMA030]
