Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACGM044, ACNO009, ACPP035, ACTO002, ERO015, FHI007, LMC014, LVE033, OFF006, OMA034, PCA016, SAA019, SEL023, SFR006, SST039, STE021, STR012]
   [ACEV016, ACNO029, ACPH001, ACPP011, ACPP020, ACSP026, ACWS016, EJF021, EMM005, EWW037, LAM022, LCA002, LCA013, LCC012, OBI022, SAA005, SAS004, STR023]
   [ACCU026, ACGM052, EAG003, EBT004, EHH004, EMM011, FSP003, LBB006, LMA033, LUN037, LVE016, LVE020, OBI023, SAS015, SDD031, SNV037, SST038, STE006]
   [ACGD013, ACOO007, ACRR004, EDO001, LBB017, LMA044, LPR002, OFF027, ORE014, PCA024, PHU004, PMO003, SFN011, SIW010, SMO015, SST032, SWA015, SWA024]
   [ACAL011, ACHA012, ACOO009, EBT003, EEE013, EMM012, LCA019, LCA030, LMC010, LMC011, LRE003, OBI004, OFI041, SEV003, SGD013, SIB002, SMO002, SNV030]
   [ACFE031, ACOO003, ACTA004, ACTA021, LAL033, LBI001, LBI013, LTT009, LTT019, ODE019, OSH005, SAA003, SDD026, SMA029, SME001, SPI020, STR020, STR028]
   [ACCU006, ACGD001, ACNO006, ACTO004, EJF011, EJF020, EMM018, EWO005, LAM016, LCA002, LPR007, OCE010, OCP002, PAN004, SDD010, SOD017, SPI001, SRR003]
   [ACEM028, ACGM028, EAG003, EAG032, EDO015, ESS011, ESY007, LAM026, LBB025, LBU012, LUN004, OMA028, OSH005, PFF015, PMO010, SCC008, SME007, SME019]
   [ACAM008, ACEV007, ACFE039, ACPP030, EAG023, EDO005, LMC008, LMC013, LPR014, OBI013, OCP017, OCP027, OSH024, PFF019, SEL016, SIW007, SMT009, STE006]
   [ACNO020, ACPP022, ACRH001, ACTA017, ACWS010, EHH017, EMM034, ESS009, LAM003, LDG019, OWA004, PAN010, PCA021, PCA026, SEN015, SFO029, SMO002, SMW018]
   [ACEM017, ACGD003, ACNO020, ACNO033, EOW021, ERO023, LBU030, LCA024, LMC008, LMC015, LUN030, LUN042, OBI002, OMW010, ORE001, SCO011, SFO031, STR027]
   [ACGM040, ACHA018, ACNO009, ACSP012, ACSP031, ECF024, EJF005, LBB012, LDG016, MYSE002, OBI002, OWA014, PHE016, PIC009, SAA009, SEV003, SMT005, SWA001]
   [ACOO012, EAG030, ECF022, EWW037, LBI001, LBU006, LPL018, OCE008, OMA012, ORE013, POM019, SBB005, SCO020, SNB016, SNV031, SST022, SWA008, SZO010]
   [ACFE028, ACPP009, ACRH002, EMM017, LBU025, LRE010, MYSC001, PHE009, PMO008, POM012, POM016, SCO010, SFN010, SFO024, SNV012, SOD019, SST011, STE018]
   [ACFE002, ACTO006, ERO022, ERO027, LPR022, LVE025, MYSC001, OFF017, OMA006, OSH013, PMO006, PMO026, SBB005, SCO003, SFO021, SGM022, SME017, STR024]
   [ACAZ002, ACFF004, ACGM037, ACNO021, EES015, LAL001, LAL018, LBI046, LCR008, LMA058, LMC013, OBI017, OEV007, PCA007, SBB017, SCD001, SFN013, SMW005]
   [ACCU031, ACGD005, ACPY006, ACTA009, EOW012, EWO004, LBI033, LMC028, LPL014, OFI016, PCA011, PLB005, SAS012, SEN012, SMA005, SNB013, SOD021, STR001]
   [ACAL014, ACNO028, ECF004, ERO015, LBU035, LMA044, LRE022, LVE002, OCE015, PAN026, SBB009, SEN009, SEN018, SFN004, SMW013, SNV012, STR006, SWA016]
   [ACEM020, ACFE039, EAG020, EES001, EWO002, EWW040, FSP009, HEV005, LBB007, LBU018, LBU043, LCA003, LVE007, OCP018, SAA002, SMO019, SPI005, SWA020]
   [ACFU006, ACPH007, LEV006, LMA019, OBI024, OCP010, ODE022, OMA015, ORR007, ORR009, PFF008, PFF013, PMO014, SFN004, SOD020, SPL007, SSC001, SSS012]
   [ACIM001, ACNO038, EOW007, LAL020, LAL024, LAM012, LEV006, LMA053, LPR005, LUN027, OMA019, OSH004, OWA025, SEL012, SHN004, SPP004, SRR007, SST011]
   [ACAL034, ACEV008, ACPP028, ACRR004, ACTA011, EDO014, EEE002, EES021, ESY001, LAM004, LBU008, LMA043, OCE010, PCA002, PLB005, SAA001, SAS006, SDD020]
   [ACNO035, EJP010, ESS006, EWO017, FSC006, HEV002, LBI039, LMC003, PAN011, PFF009, PMO020, POM023, SBB005, SCO017, SFO004, SFR007, SNB013, SSS024]
   [ACAL017, ACEV004, ACSP020, EDO009, EHC005, EMM010, EWW004, EWW015, LBI018, LMC029, OCE002, OMA002, PCA005, POM005, SCD001, SCO009, SGD018, SME001]
   [ACAM006, ACFU006, ACGM041, ACGM045, FSP001, LCA014, LTT021, LVE011, OFF025, ORE003, ORR005, ORR008, ORR018, PAN018, SDD026, SMO009, SOD031, STR031]
   [ACPP025, ACTA004, ECF004, EHH010, EMM018, ESS007, LVE014, OBI012, OBI013, OFF004, OMA014, OMA028, PCA032, PMO018, SSS011, SSS015, SWA007, SWA023]
   [ACAL008, ACGM045, ACHA008, ACRH003, EEE018, ERO041, ETT004, LCA027, LMA013, LMA024, OCP013, ORR010, SBB002, SHN004, SNB026, SPI010, SRR013, SSS030]
   [ACEV005, ACGD006, ACNO034, ACSP028, EWW012, LAL030, LBB012, LPR018, OCE015, OCP013, OMW004, PFF006, PIC010, SOD001, SSC005, SST009, SST016, SST040]
   [ACGM030, ACPP011, ACPY005, EAF004, EJF013, LBU013, LRE026, OBI016, OMW012, PCA014, POM016, SFO029, SFR003, SGM013, SMA025, SME016, SMT010, SSS032]
   [ACFE004, ACFU002, ACGM042, CEV001, EAG031, EHH013, EJP001, EWW030, LCC020, LMA043, LPL022, LPR024, LVE009, OFF019, OSH007, SGD017, SGM020, SIW006]
   [ACFF006, ACNO032, ACPH004, ACPH008, ACWS021, LDG026, LRE020, LVE021, ODE010, PCA013, SBB020, SCD002, SME005, SMO004, SPI017, SRR015, SSS017, SST014]
   [ACFE003, ACNO032, ACPY003, ACTA020, EMM034, ERO035, ETT003, LCR003, LEV004, LRE009, OMW009, SBB021, SFN023, SFO026, SGD015, SIW004, SIW014, SSS004]
   [ACAM002, ACGD006, ACPP029, ECF003, EES009, EMM003, FSP008, LBB002, LBU040, LCA022, LRE031, OBI019, OFI027, ORR001, SFN026, SMO018, SPI009, SST034]
   [ACGM057, EMM028, ERO022, ERO026, ESY007, LAM002, LBB011, LBU028, LVE013, OFI035, ORE016, SAS010, SEN015, SGM027, SNB007, SPL006, SST006, STE026]
   [EEG005, ELT003, ELT011, FSC004, LBI030, LPL030, LTT022, OFI008, OMA006, PAN006, PCA036, PMO007, SBB016, SDD005, SEN014, SMT002, SPI008, SPP001]
   [ACEV019, ACFE005, ACFE026, ACPP010, EES010, EHH006, EJF015, EWO008, FSC007, LAM018, OFF008, OFI018, SAS012, SCO026, SEL009, SOD003, SPI007, SSS007]
   [ACEM022, ACMU004, ACOO002, ACPH015, ACSP012, EOW005, EPP012, LCA014, LCC014, OCE018, OMA003, ORE011, PCA002, SMA001, SMA029, SNB019, SPI013, SSS026]
   [ACFF006, ACFU005, ACPP011, ACRR004, EEE009, EJP005, EMM034, ERO040, HEV008, LCC012, LTT003, LVE031, SAA001, SAS017, SFO027, SMA011, SNB026, SSC002]
   [ACWS022, EEE018, EHC003, EHH001, EJP009, ERO013, LAM003, LBI016, LPR022, LVE017, OCP017, SAA003, SDD002, SFO008, SMO012, SOD003, SPI021, SSS031]
   [ACGM035, EBT004, EDO015, EHC004, EJP014, EMM024, ERO011, FSC003, LBI042, LPL009, LRE024, LRE025, LUN004, PCA036, SGM023, SGM025, SSC007, STE024]
   [ACAL002, ACGM007, ACOO003, EJP023, ERO037, FSP008, LCC005, LDG027, LMC002, OBI021, OEV003, OSH021, PCA021, SCO007, SGD004, SMA013, SPI017, STR015]
   [ACPP009, ACRR006, EMM011, EWW014, EWW019, FSP002, LAL024, LBU016, LCA005, LCA032, LTT016, LUN005, OFI013, PLB001, POM010, SGD016, SOD029, STE025]
   [ACAZ008, ACAZ009, ACFE021, ECF011, ECF020, EHC006, ELT001, FSE002, LMA013, LMA027, OFI009, SGD009, SMA014, SMT009, SSS023, SST008, SST012, STR008]
   [ACFE027, ECF007, ERO001, FHI005, LAM026, LBI020, LBI028, LBU026, LPR007, LUN009, ODE012, OFI020, OSH001, PMO005, SAS005, SCO007, SDD018, SNV025]
   [ACEV006, ACSP026, ACWS011, EAG010, EAG024, EEE014, EJF005, ETT006, LBU022, LCA013, LMC001, ODE004, OEV001, OMA008, OMA024, PFF012, POM020, SGD009]
   [ACAM005, ACRR001, EES002, EHH010, ESS019, LAL023, LBI020, LCC006, LMC021, MYHI001, MYSC003, PHE021, SFO003, SFR006, SSS003, SSS028, STE018, STE022]
