Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACGM043, ACTA005, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SAS024, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019]
   [ACAL001, ACEV015, ACPP034, LAM026, LBI001, LBI034, LBU031, LTT015, OCE016, OCP025, PAN015, PFF013, PFF025, SDD021, SEN019, SGD002, SNV009, STE018]
   [ACEV019, EJP022, EMM027, FHI004, LVE029, ODE001, OFF017, OFI040, PAN019, PHU001, PIC001, PIC013, POM008, SEN009, SGD012, SSC006, SSS010, STR033]
   [ACAL017, ACGM017, ACGM051, ACTA010, EJP018, ESS016, ESS018, LBB018, OFI030, OMA024, PAN027, SEN019, SMA010, SNB004, SNV006, SNV027, SPI011, SPL006]
   [ACGM033, ACMY003, EHH008, EPP006, ERO007, FSP004, LPR010, LUN020, OCE021, PCA034, POM020, SAA008, SGD017, SIB003, SIW012, SOD020, SPL007, SRR017]
   [ACAZ009, EEG024, LDG018, LPR026, LTT005, LUN039, OFF001, OFI014, OMW004, PCA001, PHE001, PHE009, SBB006, SDD008, SIW003, SMO014, SSS013, STE026]
   [ACCU023, ACPY004, ACSP029, ERO012, LAL001, LCA032, LHY002, LMA029, LRE010, LVE020, OBI014, OMW012, PAN027, SCO007, SEN016, SNB013, SSS019, SST030]
   [ACAL001, ACGM027, ACGM054, ACNO009, ACTA010, ACWS001, FPA005, LAL029, LBU004, LCA009, LCR001, LDG014, LUN009, LUN016, SAA006, SEL008, SFO030, SRR009]
   [ACFU002, EEG007, EMM014, ESY008, EWW001, HEV001, LBB010, LBB024, LCC020, LRE017, OFI005, PAN028, PCA013, SAA014, SAA015, SBB001, SPI004, SPI011]
   [ACSP029, EDO013, EHC006, LBB006, LMC033, OCE004, OFI039, OMW012, ORE010, OWA018, PMO018, SAA020, SFN026, SFO015, SIB003, SMA015, SMA034, SPI025]
   [ACFE031, ACHA017, EAG015, EDO007, FPA005, LBU004, LCA009, LCA010, LCA031, LMA007, LMA028, OEV004, PCA027, PMO014, SDD030, SGD015, SPI006, SSS006]
   [ACEM017, ACNO029, ACOO012, EMM029, FLL005, LUN009, OBI013, OMA033, OSH012, PLB005, POM023, SAA005, SBB009, SMA005, SMA032, SME009, SNB006, SST003]
   [ACGM036, EAG015, EJP026, FHI003, LAL022, LBI015, LCC004, LCC008, LHY003, LMC023, ORR020, SDD013, SFO016, SNB007, SNV003, SOD017, SSC004, SSC006]
   [ACEM032, ACEV018, EEG023, EPP016, LMC006, LMC019, OCP022, OFF008, ORR021, PAN016, PAN021, PFF014, SDD019, SGM016, SME002, SNB010, SSC005, SST026]
   [ACNO005, ACWS011, EDO020, ERO006, LMA058, LPR003, LTT013, LUN033, OCP004, OCP023, ODE026, POM023, SEN013, SFR004, SSS008, SST016, SST028, STE020]
   [ACCU006, ACPP024, ACSP032, EWW007, LCR001, LMA002, LMA011, MYSE005, OFF018, OMA030, ORE012, PAN030, PFF022, SCC001, SCO025, SNV006, STE008, STR001]
   [ACGD005, ACHA016, EJF002, EMM015, EPP006, ERO008, FHI005, LCA029, LMA023, LPL015, ODE023, OFF001, PHE028, PMO006, SCO019, SCO024, SGD017, STR023]
   [ACCU022, ACEM023, ACPH002, EAF003, EAG015, EES008, EMM015, ERO031, LAM018, LAM019, LCC015, LDG018, LPR024, PHE005, PHE016, SIW012, SNB002, SSS018]
   [ACOO004, ACTO002, EES008, EMM027, ESS007, FHI007, LBI010, LBI045, ODE008, ORE020, PCA007, PMO027, SAS024, SFN018, SME007, SNV026, SRR003, SWA013]
   [ACTO006, EEE018, EJP010, EWW015, FSC006, LAM021, LBB010, LDG022, LTT012, LUN042, OFF003, OFI030, SAA010, SMO003, SNV018, SPI030, SSS010, SST011]
   [ACIM013, EDO011, EEG005, EMM023, EWO008, LBI018, OFI030, ORF001, PCA024, PFF021, SAA009, SAS013, SDD008, SEV001, SGM004, SME013, SMW006, SNV020]
   [ACFE016, ACGM001, ACGM015, ACGM018, EEE001, EJF003, EJP016, EPP010, EPP026, LAL017, LAM018, LAM025, MYLO003, OFI013, OMA011, OMA017, PMO016, SMO027]
   [ACWS010, EMM009, ESS003, LCC002, LHY004, LMC017, LTT004, LVE013, OBI026, ODE007, OFF002, OSH013, PIC014, SAA010, SFO025, SGM025, SNV018, SPL011]
   [ACGM032, ACPP030, ACSP014, EMM006, ERO028, EWO014, LDG015, LPL034, OCP023, OFI017, PAN018, PCA010, SAS002, SCC002, SFO005, SNV016, SNV027, SPL003]
   [ACFE006, ACGD002, ACGM041, ACHA016, EAG015, LAL021, LAM016, LBU006, LPL004, LPR027, LRE027, ORR021, PCA013, PFF012, SDD012, SGD015, SIW011, SNB018]
   [ACAL003, ACCU014, ACGD005, ACWS003, ACWS021, ERO009, LBI018, LBU034, LDG023, LPL016, LVE004, ODE028, OEV001, OFF011, OFF025, SMA004, SMA018, SSS022]
   [ACGM021, ACSP005, EWO011, EWW014, LBB010, LMA038, LUN002, OMA008, OWA002, PAN023, PAN031, PCA018, POM016, SCO006, SNV017, SPL008, STR008, SUM001]
   [ACEV006, EJF013, ESS007, LBU033, LCC014, LMA015, LMA052, LPL023, LPR025, LTT005, OMW019, OWA016, PFF010, PLB003, SGD006, SOD026, SPI010, SSS026]
