Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ECF012, EMM034, EWO008, EWW028, LMC023, LRE016, LRE030, LVE032, MYHI002, OCP002, OFF002, PFF012, PHE025, PHE029, SIW012, SST038, STR027, SWA014]
   [ACAM001, ACEV016, ACEV018, ACFE022, ACFE039, ACGD001, ACTA019, EAG003, EEE010, LMA045, LMC010, LTT023, OCP019, PFF016, PHE020, PMO008, SDD028, SEL004]
   [ACOO009, ACWS012, ECF015, EDO020, EEE021, EOW018, LBB030, LBU010, LCC020, LMC021, LPL006, LPR023, LTT009, OFF003, PAN003, SNV044, SOD008, SSC004]
   [ACCU008, ACEV009, ACNO029, ACSP010, EDO007, EEG004, EHH016, HEV002, LBI036, LDG009, LDG027, LRE006, LUN026, OWA007, SAA021, SGD005, SMW008, SST026]
   [ACCU017, ACCU027, EHH009, EJF009, EMM019, EWO018, LBI029, LPR024, ODE022, PAN013, SCO022, SEN014, SEV001, SGM019, SNB014, SNV030, SNV044, SOD022]
   [ACIM010, ACOO006, ACOO012, ACRR005, ACTO004, EAG004, EPP008, LCA003, LDG025, MYHI001, OFI001, PAN010, SEL007, SMT002, SNB019, SOD027, SPI019, STR031]
   [ACAL024, ACEM027, ACGM019, ACMO004, ACPP028, EBT006, ERO002, ESS001, LBU035, LPL026, LPR004, OEV002, OFF026, OMW013, PAN032, SAS022, SBB005, SME022]
   [ACEM030, ACOO003, ACPH015, EEG004, EES011, EWW024, FSC005, LAL030, LDG027, LMA012, LPR028, LVE023, LVE027, OCE011, OCP016, OFI010, SBB022, SDD004]
   [ACAL022, ACGM023, ACSP032, ACWS014, ERO013, ESS018, EWW032, LCA013, LMA017, LMA059, PCA029, PFF001, SHN002, SMA027, SOD010, SRR001, SRR002, SSC007]
   [ACNO016, ACRH001, ACWS002, EBT002, EHH013, EJP009, EMM025, EPP028, FPA001, OFF008, OMW003, SBB013, SFN020, SMW012, SST038, STR004, STR033, SZO008]
   [ACHA012, ACOO001, EDO019, EJF009, EMM008, EWO004, EWO021, EWW024, FSE003, FSP003, LAL008, LTT006, ORE016, ORF003, SAS016, SBB007, SDD013, SWA026]
   [ACWS022, EAG031, EES019, ERO010, FSC007, LCA017, LCC010, LEV001, OFF007, OMA032, PHE002, POM014, SAA020, SEN006, SIB001, SMW006, SPI029, SST034]
   [ACAL017, ACGM036, ACHA003, ACNO004, EAG016, EHC002, EPP016, ERO007, LCR010, MYLO002, OWA007, PCA031, SEL002, SMA001, SNV027, STR001, STR023, SZO002]
   [ACAL027, ACGM058, ACMO002, EAF004, LBI003, LCR001, LDG017, LMA014, LMA045, OWA007, PIC004, PMO022, SFO027, SFO029, SMO011, SOD009, SSS025, SWA016]
   [ACAL025, ACPH014, EBT004, HEV001, LPL005, MYSE001, OBI028, ODE017, OFF004, OFF025, OWA007, OWA009, PHE018, PMO002, SDD032, SEL001, SMA009, SNB005]
   [ACEM001, ACGM007, ACGM030, ACPP006, EAG019, EWO019, FSE002, LAM008, LCA011, LMA011, LTT004, OBI004, OCE013, OFI036, SME022, SNV039, STR022, STR024]
   [ACGD014, ACMU010, ACPP020, ACSP020, ACSP021, ACTA002, LVE011, OCE016, OMA018, OMA023, ORR003, ORR010, PHE029, POM012, SMO022, SOD013, SPI028, SPL006]
   [ACCU024, ACPP001, EDO017, HEV007, LPL020, LRE013, LTT007, LVE019, OCE003, OMA021, PAN008, PCA007, POM006, SAA019, SMW001, SNB025, SRR006, SWA005]
   [ACEM018, ACNO015, ACPY001, EJP008, ESS003, EWO005, FSE001, LMC014, OMW017, PHE007, SAS001, SDD012, SEL011, SLP001, SMA020, SRR003, SSS028, STR026]
   [ACNO023, EEE015, ERO007, EWW025, FPA006, LBI042, LPR021, OBI023, OFI027, PCA019, SAA017, SAA021, SAS012, SAS021, SBB013, SMA024, SNV035, SPI021]
   [ACPP003, ACSP024, EDO004, EEG015, ERO009, ERO027, EWO008, LBB016, LBB028, LCA012, OMW011, ORR021, SAA009, SFO012, SGD014, SME009, SNB025, SST012]
   [ACAL020, ACAM005, ACFE006, ACMU001, ACPP015, ECF001, LAL022, LBI009, LBU039, LCA016, LEV002, LMA039, LMA058, LPR024, LUN032, ORE005, PMO019, SPL003]
   [ACCU020, ACOO005, ACSP004, ECF014, ECF025, EHC004, EPP011, ERO023, EWW023, LMA042, LVE021, ODE025, OFF027, OMA018, ORR013, PAN011, SAS015, SSC002]
   [ACEM022, ACFF004, EEG003, EJF012, LBB030, LBI023, LMA023, OCP008, OCP018, OFI029, OMA031, PAN016, PHE009, PLB001, SAA007, SFN024, SIB001, SWA009]
   [ACCU028, ACGM048, ACHA004, ACNO015, ACNO028, ACSP028, EES013, FSC006, LAL009, OBI025, OCP011, OMA029, PCA032, SCO010, SDD016, SGM018, SMO027, SRR004]
   [ACCU021, ACEM003, ACFE002, ELT010, LBI007, LCA028, LCA030, LPL020, LRE002, LVE009, OFI034, OSH002, PMO023, POM004, SFN026, SGM020, STE025, STR012]
   [ACAM006, ACGM003, EAM001, EDO003, EEE008, EHH008, EMM027, EOW024, ERO040, EWO020, LAM008, LPL010, PFF006, SEL021, SFO016, SMA033, SMO026, SNV035]
   [ACTO006, ECF019, LAL003, LBI012, LDG009, OCP003, OFF026, OFI023, OMA007, ORE008, POM008, SFN020, SNB006, SNB020, SOD002, SRR003, SWA005, SWA022]
   [ACEM023, ACEV008, ACGM038, ACOO012, ACPP019, EWO018, LDG011, LMA026, LPL011, LUN031, LUN041, PFF017, PFF022, SFO018, SFR003, SMA029, SPI016, SST040]
   [ACGM036, ACPP034, ACRR002, EPP003, ERO008, ESS004, LCA013, LCC014, LPR007, OFI013, PFF014, SFO019, SGD005, SMA007, SNV005, SNV016, STE019, STE024]
   [ACAL027, ACFE002, EJP019, EOW005, EWO009, EWO010, LBI029, LUN040, OCP006, ODE022, OFI020, OMA026, ORE003, ORR003, SBB016, SMA020, SME013, SSS023]
   [ACSP005, EAG001, ECF016, EDO018, EWO009, EWW017, LBI016, LBU039, LVE031, OMA002, OMA018, PCA012, PHE020, POM022, SFN019, SFO008, SIW001, SPI026]
   [ACHA007, ECF010, EEG027, EMM014, EWW001, LBI011, LBU030, LCC007, LMA036, OMA025, OWA003, PAN008, PAN016, SEN005, SMO008, SNV025, SOD030, SRR001]
