Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (200) & Arts & Culture (10)
      Prominent Painters (200) & Arts & Culture (10)
      Philosophy (200) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (100) & Science (10)
      The Occult (100) & Arts & Culture (10)
      Plant Life (100) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, ACGM009, ACGM025, ACPP016, ACSP031, EJF020, FSP002, LAM019, LAM028, LCA006, LUN026, OFF008, OMA028, PFF021, PHE022, SGM024, SPI025, STR001]
   [ACIM002, ACOO004, EJF006, EMM005, EWW026, FSE007, LAM004, LBI017, LBU016, LUN014, OCE024, OEV005, OMA019, SAS010, SEL013, SGD015, SMW018, SNV033]
   [ACAM001, ACCU001, ACIM014, ACNO025, EAG032, ECF007, EHH001, EJP023, ESS007, LAM006, LBU003, LMA004, LPL034, OBI006, PHE019, PIC010, SBB019, SOD014]
   [ACCU001, ACNO040, EAG030, EAG031, EJP001, EWO011, LAL007, LBB018, OCE004, PCA029, PHE015, POM013, SFN003, SGM021, SME012, SOD030, SST006, STE008]
   [ACFE018, ACGM056, ACHA012, ACPY006, ACSP019, EEE018, EJF009, ERO019, LBI026, LBU012, LCR005, LMA024, LMC004, LVE029, PFF017, SDD023, SFN003, SNB004]
   [ACGD015, ACGM045, ACNO016, ACPP004, EAG010, ECF021, EJF008, EMM004, LAL012, LMC013, LRE011, OCP021, OMA014, OMA022, SOD018, SST022, STE024, SZO010]
   [ACGM025, ACNO033, EES014, EES020, EJP004, ELT002, ERO037, ESY002, EWW012, LBB020, LBI020, LBI041, ODE031, PMO013, SME013, SRR022, SSS009, SST032]
   [ACAL018, ACAL030, ACEM031, EDO019, EMM020, LAL010, LCA005, LMC007, LPR016, LTT011, LTT022, OCE020, OCP019, PHE006, PIC010, SMW003, SOD024, SST005]
   [ACMU004, ACNO040, ACPP021, ACSP022, ACWS015, EAG007, ERO034, FSP008, LPL033, OBI018, OMA014, OMW015, PCA025, PMO020, SGD013, SIB009, SSS013, SWA004]
   [ACGM032, EAG016, EDO018, EMM003, ETT006, EWO019, EWW035, LCA013, LMA028, LPL007, OCP008, PFF021, SDD012, SGD015, SGM011, SOD025, SPI017, SUM001]
   [ACNO034, ACTA008, EEG001, ERO034, FSP008, LBU034, LPL015, LUN006, ODE018, OMW010, PCA032, SAS013, SBB004, SMT002, SNB015, SOD012, SPP001, SPP002]
   [ACFE004, ACGM003, ACPP034, EJF014, LBU007, LBU017, LDG020, LPL008, LUN020, ORR021, PCA008, PHE026, SAA009, SAS002, SFO028, SMW015, SOD022, SWA004]
   [ACAM008, ACCU017, ACSP002, EES021, ERO020, EWO005, EWW007, LPL016, MYPA002, SEN011, SEV005, SFN019, SOD018, SSS024, SST037, STE024, SWA021, SZO003]
   [ACAZ009, ACCU007, ACNO023, EES002, EJF007, LBU009, LDG025, LMA046, LMA059, LVE017, OMW016, SAS004, SCO006, SCO022, SDD019, SFN003, SGM013, SST017]
   [ACCU037, ACTA021, EAF004, EMM031, ERO009, ESS009, LAL022, LVE020, OCP013, ODE002, OMW014, PIC009, POM007, SGM012, SNB007, SNV038, SPI006, SSS022]
   [ACEV020, ACOO011, ACPP017, ACWS014, EPP015, ERO019, ESS010, EWW005, FPA005, LBU011, LCC007, LDG007, LPL024, LUN014, MYSP002, OFI009, SGD009, SNB020]
   [ACGM058, ACHA013, ACMY004, ACRH001, LAL009, LCA003, LCA022, OCE026, PAN014, PMO004, SAS002, SFO028, SPL001, SSC002, SWA003, SWA027, SZO004, SZO005]
   [ECF009, EJF009, EWO007, LDG008, LHY002, LTT019, OCP014, OFI018, ORE014, PHE017, PMO026, SFN004, SFO030, SGM028, SMW017, SOD033, SPL005, STE023]
   [ACEV011, ACHA001, ACHA013, ELT002, ERO042, ESS016, EWW031, LAL004, LDG002, LUN019, OCE005, PCA032, PHE026, SDD008, SFN017, SLP002, SMT001, SOD007]
   [ACMU009, ACNO042, EHC001, ERO002, ERO003, LCA003, OFI027, OMA010, PAN009, PFF004, PHE028, POM004, SAA006, SGD004, SPI024, SRR017, SRR022, STE008]
   [ACAL016, ACAL019, ACMU005, ACNO012, EOW023, FHI007, FPA003, LEV002, LRE012, LRE020, OBI017, ODE012, OMW002, PCA017, SPI015, SPL001, SPL009, SSS028]
   [ACFE039, ACSP028, EOW015, EPP029, EWW009, LAM005, LCA032, LMC025, LUN001, MYSP003, OCE022, OWA019, SAS020, SMO003, SMO021, SPL002, SSS016, STR021]
   [ACAZ001, ACCU022, ACHA018, ACPP031, EAG012, EAG026, ECF003, LCA032, LCC013, LDG024, LPL008, LVE032, PAN012, PHE013, SFN009, SFN026, SNV010, SOD021]
   [ACFE009, ACFE035, EDO003, EOW013, EPP018, ESS002, LAL010, LAL026, LBB016, LDG002, LMA009, OCE012, PFF021, SAA007, SDD022, SMO011, SNV031, SSS032]
   [ACEM032, ACIM010, ACNO041, EAG019, EEE015, LMA014, LPL029, OFI017, OMW004, PCA035, PEV004, SCO012, SDD020, SFN010, SMO013, SNV014, SPI005, SWA014]
   [ACAM007, ACAZ008, ACFE031, ACGD008, ACPP013, ACTA007, EAG026, EMM001, LCA024, OBI010, ORR009, PCA028, PCA037, SAA007, SFO001, SME002, SNB003, SPI019]
   [ACAL011, ACPH008, ACTO003, ECF009, EPP010, ESY007, EWW023, EWW037, LMC012, LRE005, LTT026, PHE009, PIC004, SGD002, SMW001, SMW003, SST013, STR010]
   [ACGM057, ACWS023, EAM002, EEE014, EEE020, EHC002, EOW010, LAL011, LAL022, LRE008, OFI020, OMA001, SCC007, SFO018, SGD011, STE012, SWA015, SWA025]
   [ACAL033, ACEM002, ACEM029, ACOO014, EEG004, ERO030, EWW025, LAM021, LMC027, LUN023, ODE016, OWA012, PAN015, PCA025, SCO025, SEL005, SGM019, SIW019]
   [ACPY002, ACSP027, ACTO002, EOW012, LMA025, LRE006, OBI025, OCE023, ODE027, PCA008, SCO012, SEL013, SFR005, SMA033, SMO015, SRR008, SRR009, SRR014]
   [ACEM020, ACPH014, ACPY004, EEE022, EPP007, LMA017, LMA019, LTT017, LTT021, LUN041, ODE019, OSH008, OWA025, PHE015, SDD009, SFR006, SME003, SPI019]
   [ACCU005, ACPP001, ACSP004, EJP010, FSE005, LAL026, LBB027, LDG020, LMA023, LMA047, LRE018, LVE028, OCE019, OWA024, SEL003, SFN013, SFR006, SST035]
   [ACCU010, ACFE014, EAG001, EES010, EHH018, EJP025, EWW041, LAL021, LTT009, PCA011, PMO004, PMO012, SGD014, SGM030, SMO006, SMO017, SNV001, SST018]
   [ACGM025, ACMY002, EHC007, EOW011, LBB006, LBI023, LCA004, LMA021, LPL008, OCP012, ODE021, OFF026, ORE003, PAN004, PHE025, SCO015, SRR013, SRR014]
   [ACAL018, ACAL025, ACPY006, EBT002, ECF009, ERO042, LAM023, LBI046, LDG008, LPR013, ODE004, OFI001, SGM025, SNV001, SOD033, SPI019, SPL011, STE021]
   [ACEM028, ECF018, EDO004, ESS006, FPA003, LAM022, LMC029, OCE024, OCP004, PCA034, PHE022, POM013, POM017, SAS004, SDD026, SFN006, SOD012, STR017]
   [ACGM016, ACWS008, ECF006, EES020, FPA006, HEV006, LAM003, LMA003, LMA057, MYSC001, OBI022, OCP018, OCP026, PAN020, SBB022, SMA004, SPP005, STE016]
   [ACFE015, ACIM001, ACWS002, EOW008, LAM011, LCA032, LMA014, LMA020, LMC018, LUN004, OCE012, OCP009, ODE032, PHE018, SCO007, SFO005, SGM032, SNV041]
   [ACAL015, ACSP004, ACWS017, ACWS022, EDO009, EES007, LPL008, LPR013, LVE008, LVE013, OBI021, ODE016, OFI033, PFF020, PMO002, SBB020, SFN012, SRR006]
   [ACAZ002, ACFU002, ACPY003, EPP020, ERO014, EWO012, EWW002, LAL007, ODE028, OMA014, ORE022, PHE016, PMO024, SFO008, SGM032, SRR017, SSS032, SZO006]
   [ACFE034, EEG008, EES007, EOW004, ESS011, ESY008, LCA025, LDG020, LMC028, LPL005, OFF009, OMW012, PFF012, SBB018, SDD009, SEL007, SFN021, SMO004]
   [ACIM009, EHH006, EJF016, ETT006, LMA035, ODE003, ODE018, OFF019, OFI029, ORE015, SAA017, SFO002, SIB007, SIB010, SLP002, SMA022, SME016, SRR011]
   [ACPH005, EHH011, EOW003, EWO018, LAM022, LBU041, LCC018, LMA014, LPL028, LRE025, LVE006, LVE028, OCE024, OCP003, OCP010, OWA006, SOD021, SPI012]
   [ACAL025, ACGM048, EWW001, LAM021, LHY005, LMC012, LPL028, LUN009, MYSC002, OWA012, PHE022, SGD012, SIB005, SIW001, SIW004, SMA014, SNV005, SPI011]
   [ACAM008, ACFE023, ACFF005, ACPY005, ACTA021, EEE010, ERO013, FSC004, LBI043, OCE019, OFI033, SFN016, SFR007, SME005, SNV009, SOD001, SSS017, STE003]
   [ACEV009, ACFE005, ACSP028, ACWS017, EEG024, EHH004, EOW003, EOW004, ERO009, LMA002, LMA016, LMA033, LMC009, ORR018, PMO026, POM014, SFN011, SWA021]
   [ACOO015, ACSP014, ACWS015, EAF002, EMM017, LCC008, LEV005, LPL017, LPR015, LVE016, SAA017, SBB011, SEL006, SMA008, SME011, SPI015, STR007, SWA019]
   [ACCU029, ACFE017, ACGD010, ACGM003, ACMY004, ACOO003, ACPP004, ACPP014, ACPY005, ESS007, LBU026, LMA041, OCP009, OFI005, SEN014, SNV006, SPP006, SSS023]
   [ACNO021, EAG018, EDO018, EJP021, EMM007, LAL014, LUN013, LUN016, OCE001, OCP009, OMW010, OSH002, OWA007, SNV033, SPI009, SPI026, STE013, SWA003]
   [ACPH008, ACSP002, ACWS009, FHI002, FSE006, LBI046, LBU033, LBU039, LTT023, PEV002, SAS016, SBB011, SEL006, SEN021, SFO002, SIW004, SMA018, SNV027]
   [ACPH005, EAG013, EES003, EJP002, EMM030, FPA007, LBI045, LMA028, LPR008, LUN010, MYHI003, OMA019, PAN021, SAS019, SCO001, SEL012, SMA035, STR028]
   [ACEV006, ACFE010, ACGD014, EEE004, EES001, EJP006, EMM017, ESS013, FLL003, LBB005, LVE008, OBI008, PHU004, POM007, SEV002, SFR001, SGD013, SPL009]
   [ACCU018, ACOO014, ACTA001, EHC002, LCA012, LDG024, LPR008, ODE010, PAN014, POM005, SBB016, SFO019, SGM011, SGM023, SIB007, SMO016, SMT004, SOD008]
   [ACCU022, ACMO001, ACOO004, ERO014, FHI005, LMA048, LPR006, OMA018, ORE021, PCA012, PMO004, PMO018, SMA021, SME006, SMW011, SNV003, SOD005, SOD006]
   [ACAL017, ACRR006, ACTA007, ACWS018, EJP014, EPP021, ERO021, LAL005, LDG021, LVE026, MYSP002, OCP021, PAN024, SDD030, SFO012, SIW003, SME022, SST013]
   [ACPP002, EOW021, HEV004, LAL011, LAL014, LBB020, LCA015, LDG020, MYSE005, OBI027, OCP025, OWA005, PCA003, SEL005, SEL013, SME018, SOD025, STE012]
   [ACAL020, ACFE005, ACRH001, EEE021, EOW011, LAM010, LBI008, LBU016, LCC004, LCC008, LPR009, LRE021, LUN024, MYSP004, PFF024, PMO023, SDD020, STE008]
   [ACCU022, ACFU002, ACPP023, ACTO004, EPP009, LAL006, LMC034, LPR012, LUN004, OCP028, OMA027, PAN024, PFF023, SBB012, SFN019, SFO024, SGM030, STR009]
   [ACCU021, ACPP010, EDO013, EOW017, EOW023, EPP015, ESS012, LBI018, LCA029, LCC018, OFF019, PMO019, POM023, SAA016, SBB013, SFN001, SNV003, SNV017]
   [ACCU034, ACNO019, ACTA019, ECF023, EJF009, EJP017, EPP005, LAL027, LBB019, LBI021, LDG017, LPL034, LVE026, OFI010, PFF025, PMO004, PMO023, SCO024]
   [EEE012, EJP022, EMM018, EPP021, EWW015, LBI044, LCA018, LCC005, LPL001, PAN005, SAA008, SAS016, SGM010, SNV018, SST005, SST039, STE001, STR010]
   [ACAL030, ACPP026, EAG017, EES022, ELT002, ETT001, LBB026, LVE007, OWA006, PFF014, PMO016, SCO008, SMA021, SNV017, SPP003, SSS010, STR004, STR009]
   [ACEM001, ACPP028, ACSP002, ACSP004, ECF003, EEG011, EJP020, EWW006, EWW039, LAL009, LBU021, LMA035, LUN013, PHU001, SFO012, SMA011, SNV044, STE008]
   [ACCU015, ACNO040, ACPH009, ACTA015, EJP008, EJP011, LUN026, MYSE004, OCE012, ORR007, ORR016, PHE008, SCO017, SEL009, SFN004, SFN015, SGM007, SMA023]
   [ACAL018, ACHA017, ACIM012, EPP005, EPP019, LDG020, LUN008, MYHI002, OBI005, PFF028, SAA004, SAS010, SMA017, SMA022, SME021, SNV005, SPI009, STE022]
   [ACAL023, ACAL039, ACFE033, ACMU004, ACTO003, EAG001, EDO013, ERO020, EWW007, LAM003, LAM010, OMA002, ORF005, SMO018, SNV042, SST002, STE018, SWA002]
   [ACAZ005, EOW022, ETT001, EWW033, FPA002, LAL012, LBI030, LDG004, LMA035, LPL020, LPL030, MYPA002, MYSE004, ODE011, POM019, SCO028, SGD018, SMA026]
   [ACAL015, ACCU031, ACEM022, ACEV003, ACFE035, ACFF002, ACNO008, ACNO036, ACRR005, ACSP009, EHH014, LAL027, LCC001, LDG017, LVE012, PIC012, SFR007, SMW008]
   [ACGM039, EAF001, EAG023, EHC007, EJP020, LAL004, LVE027, ODE004, OMA016, OWA015, PMO004, POM001, POM011, SFO022, SIW011, SPL007, SRR011, SWA027]
   [ACMY004, ACNO031, ACRH002, ACSP014, EEG001, LCC004, LCR005, LRE023, OEV004, OMA014, OMW019, OSH019, POM007, SEN009, SFO009, SNB023, SST009, STE002]
   [ACAL038, ACFE038, EEE011, EJP019, EOW011, EPP029, LBU041, LDG009, MYSP004, ORE019, OWA016, PLB002, PMO009, SFO025, SHN004, SPI015, SPI018, SUM001]
   [ACEM004, ACGD005, ACGM010, ECF001, LCA014, LMC034, LPR027, OMW004, OMW014, OSH008, SAS024, SCC006, SCO025, SME011, SNV005, SST029, STE007, STR013]
   [ACAZ006, ACCU020, ACFF003, ACGM001, ACNO024, ACOO004, EMM029, FSE004, LAL012, LBI023, LTT011, LUN025, OBI015, PAN013, PIC003, SFN017, SGM017, STE026]
   [ACCU035, ACOO009, ACTA017, ACWS012, EJF021, EPP020, ESS002, ETT002, LCC016, LEV002, ODE011, ORF005, OSH006, SFN005, SFO025, SMT011, SPI017, STR011]
   [EEE006, LAL028, LAM002, LBU023, LCA014, LMA036, LMC019, LPR025, OFF006, OFI009, PCA006, PHE003, SAA018, SBB019, SFO016, SMO013, SST029, SST041]
   [ACFE020, ACGM016, ACPP025, EEE011, ESY001, LBI020, LCA007, LMC031, LTT018, PCA013, PFF014, SBB020, SDD023, SEL013, SFO013, SMA005, SMO017, SPP002]
   [ACFE031, ACFE039, ACGD003, ACGM013, ACGM033, EJP008, ESY009, LBI016, LDG004, LMA015, LRE019, LVE017, LVE022, OCE022, SDD007, SEL007, SEL012, SMO014]
   [ACEV008, ACGM021, ACGM029, EAG002, ECF020, ELT011, LMA016, LMC030, LPL034, PCA008, PCA013, SGM016, SGM018, SIW016, SMT010, SST003, STE009, SWA012]
   [ACCU009, ACGM014, ACPH004, ACPP008, EDO012, EPP020, ERO005, ESS004, ESS005, EWW007, LRE004, OCP009, ODE026, PIC006, PMO003, PMO012, SFO001, SST001]
   [ACFE012, ACNO012, ACPP031, EEG024, EJP019, EOW013, EPP010, FSP003, LMA058, LTT012, LVE029, PFF002, PHE015, SAA023, SAS017, SDD028, SNB007, STR029]
   [ACGM022, EPP013, ESY008, LPL011, LPL016, LPR012, LVE007, OBI022, ORR016, OSH003, OSH012, PHE028, PIC008, SMA016, SMA030, SMO002, SNV011, SPL008]
   [ACGM021, ACHA003, ACNO001, EBT003, EEG003, EMM006, EMM018, EWO015, FSC006, LAL009, LHY001, LMA021, LPR006, LTT020, LUN014, PFF004, POM004, SNV016]
   [ACAL001, ACEM005, ACGM057, ACSP020, EDO019, EJP012, LBI021, LMA059, LMC028, MYHI003, OCP020, OCP028, ODE012, OMA015, ORR015, PCA023, SGM028, SIB004]
   [ACGD011, ACTA009, EJP003, EPP006, ERO009, LBI010, LBI015, LBU029, LBU033, LEV006, LMC002, ODE029, OEV001, SDD023, SMA001, SPI011, SST005, SWA027]
   [ACCU030, ACEV013, ACPP003, EWW020, EWW036, LAL007, LAL013, LDG014, LEV001, LVE024, LVE032, OCE022, OFF019, OMA027, SFO011, SMA033, SNB013, SSC008]
   [ACAL013, ACEV012, EMM012, EWW015, EWW039, FSP008, LAL006, LBB007, LCA021, LMA058, OCE016, OCE025, OFI035, ORR015, PAN020, SAS005, SIW004, SMO001]
   [ACAL002, ACAL028, ACCU007, EAG008, EPP027, LAL030, LBU007, LCA007, LCC005, LPL014, OMA015, ORR016, OSH008, PCA024, PHU004, SME017, SSC006, SSS030]
   [ACFE011, ACFF003, EAG026, EEE015, EPP005, LBI019, LCA026, LCC018, LEV003, LRE030, LUN021, OCP013, ODE002, OFF009, OSH013, SBB009, SGD003, SGM016]
   [ACAZ001, ECF004, EDO018, LMA037, LPR007, LUN024, MYSP002, OFI034, SAA005, SCO009, SCV001, SEL012, SEL022, SEN012, SGM013, SIW006, SSS002, SST001]
   [ACFE003, ACFU003, ECF020, ETT002, LBI021, LTT021, OMA005, OMA020, OMW016, PAN031, PHE011, SCC003, SEN021, SFO014, SGD017, SME021, SPL004, STR004]
   [ACEV019, ACSP019, ACTA011, ACWS018, EJP023, ERO004, FLL003, FSC001, LAM027, LCC019, LMC017, LPL021, MYHI003, OCP014, ORE018, ORR004, PHU003, SMA022]
   [ACGM020, EPP003, LBI020, LBU009, LDG005, LMC014, LPL001, ORE010, OWA003, OWA011, PCA027, POM002, SDD005, SEL010, SFR001, SNV005, SOD030, STR013]
   [ACEM028, ACHA015, ACMU008, ACWS021, EEE002, EOW016, FPA003, LBB031, LRE018, ODE002, OMA023, ORE003, OWA002, OWA012, PCA013, SAA017, SGM012, SPI029]
   [ACEV009, ACEV011, ACOO001, EDO002, EEE014, EJP005, FSC006, LMC022, OCE015, OFF027, OFI042, ORE013, PCA011, SFN011, SMT002, SPI017, STE021, SZO011]
   [ACAL017, ACOO010, ACOO013, ACPH005, ACRR005, EJP025, LCA003, LMC027, LRE007, OFF006, OMW019, OSH014, PAN006, PFF009, PHE006, PMO028, SIW011, SNV035]
   [ACEM028, ACFE001, ACNO006, ACNO017, FSE004, LCA031, LMA003, LPL018, OFI017, ORR014, OSH011, PIC004, PIC012, SIW003, SMO024, SOD030, SSS009, STE013]
   [ACAL039, ACCU019, ACFF002, EEG005, EJP020, EMM002, EMM035, EWO012, LAM005, LAM016, LBU029, LMC019, LVE021, MYSE001, OMA004, OMA011, SPI006, SSS024]
   [ACMU001, ECF009, EMM005, FPA004, LBI045, LMA013, LMC007, LPL027, LVE003, OCP011, OCP020, PCA036, PEV004, SFN018, SGM025, SSS023, SST032, SST038]
   [ACCU009, ACGD013, ACHA012, ACWS009, EEG001, EEG003, ESY005, FPA002, LBU026, LDG013, LVE012, OFF002, PIC004, SBB006, SCO021, SGM022, SIB010, SST003]
   [ACMU002, ACSP031, ACTA003, EAG016, ECF011, EES010, LBU035, LCC001, LUN038, MYLO001, OMA009, OMA018, SAS016, SFO007, SMT011, SMW009, SNV027, STR010]
   [EAG011, EPP018, ERO003, EWW015, FSE005, HEV005, LBB028, LBU027, LCA001, OCP004, OMA019, ORE015, PCA018, POM014, SAS022, SEN007, SNV003, STR002]
   [ACAL031, EAG005, EAG023, EEE012, EMM015, EWW019, LMA054, LMC031, LPL018, MYSC002, OBI004, OMA029, SCO002, SGM031, SNV018, SOD022, SPP004, SSS018]
   [ACCU019, ECF017, EHC007, EOW012, EOW026, LAL026, LAM011, OCP002, OMA015, SAS017, SFN014, SGM007, SGM029, SIW004, SMO001, SMO028, SOD033, SPI015]
   [ACAL005, ACAL010, ACEM022, ACGM025, ACSP025, ESS019, FSE002, LAL005, LBB021, LBU044, LVE017, ORR019, OSH022, PMO003, SCO016, SFO008, SGM020, SIW004]
   [ACAL007, ACAL038, EAF003, ECF016, EMM024, LBI040, LMA027, LMC033, LRE029, LRE030, ORF003, OWA011, PIC006, SAA003, SCO027, SIB009, SRR002, SST016]
   [ACWS020, EMM029, EOW013, EWO001, EWW027, HEV003, LVE002, OFI039, OWA021, PFF011, SAA002, SCC007, SGD005, SMA012, SNB008, SNB012, SNB023, SOD016]
   [ACGD009, ACSP031, ACTA015, EDO009, EJP021, EMM017, LBB016, LBU028, LCA023, LPL033, LRE024, LUN040, OMW004, ORE002, OWA020, SMA011, SMW018, SSS005]
   [ACGM052, ACPH013, ACWS011, EAG024, EJF021, EMM021, ESS015, LAL015, LMA042, LRE003, LTT005, OEV003, SDD018, SEL012, SEV001, SFO013, SGD014, SWA023]
   [ACRR005, ECF018, EJF010, ELT003, EOW015, EWO012, LAL028, LBI045, LTT004, MYSE004, ODE009, OFI011, ORF004, PIC005, SAS025, SDD010, SEL020, SWA009]
   [ACEM025, ACNO007, ACNO036, ACOO008, ACPP036, ACTO002, LBB012, LBB029, LHY001, LPR014, OFI029, OSH023, SCV001, SFO009, SFO012, SIB010, SMA028, SOD005]
   [ACAL018, ACGM015, EMM020, ERO017, ETT006, EWW035, LAM021, LCC002, LMC034, LUN042, MYSP003, OFI017, OMW011, PCA014, SCC004, SMA017, SOD010, STR015]
   [EDO010, EDO018, EEG002, EES015, ETT003, EWO005, LBI023, LCA015, LCC014, LDG015, LMA045, OCE009, ORE015, PHE028, SCC005, SFN004, SOD020, SZO002]
   [ACTA005, ECF010, ESS007, EWW012, EWW032, LBI038, LPR017, ODE001, OFF005, OFI037, PMO022, SAS019, SCO026, SEN010, SGD007, SIB005, SPI005, SWA005]
   [ACAL010, ACFE037, ACHA008, ACPY004, ACSP027, EMM031, EOW019, EWW024, LAM025, LBI046, LDG009, LMC027, OMA023, OSH020, SCO010, SME001, SNV033, SPP004]
