Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM057, EAM002, EHC003, EMM007, EMM036, HEV008, LCR005, LVE032, OBI024, OCP010, PMO008, SBB012, SEL006, SGD003, SGD004, SIW007, SST020, SWA006]
   [ACGM014, ACMU005, ACPH014, ERO006, ESS011, LAL005, LAL023, LCC007, LMA054, LPL016, LPR021, LTT006, ORE019, ORF005, OWA018, SFR002, STE001, STR002]
   [ACGD001, ACPP017, EAG005, EDO007, LAL024, LBU011, LCA015, LMA033, LPL011, LPL031, LPR024, ODE026, PCA006, POM021, SAS017, SBB008, SFN027, SSS027]
   [ACMO005, ACPP017, ACWS015, EEG027, EHH012, EHH013, LAM008, LBI007, LPR005, MYPA003, MYSP002, PHE005, SEL021, SFO023, SHN002, SNB022, SSC004, SZO004]
   [ACAL009, ACAL012, ACEM026, ACNO019, EEE016, ERO009, ERO027, LAM012, LMA028, LRE027, LUN035, OMW002, PLB004, SAS001, SME009, SNB026, SNV041, SOD021]
   [ACFE031, ACOO003, ACPP011, EAG016, EEE001, EJP009, LAM023, LCA029, LDG020, LMC024, LPL029, LUN009, OCP003, OFI001, SDD030, SFO021, SRR016, SSS009]
   [EDO009, EOW003, LBB012, LBU037, LVE020, LVE031, OFF012, PAN002, PCA003, PFF025, SAS019, SDD006, SME022, SMW001, SMW006, SNV003, SPI026, SST019]
   [ACAL033, ACEM023, ACFU005, ACMU003, EBT001, ECF024, EDO011, EJF011, ERO001, LBB011, ORE021, PCA034, PFF024, PHE016, SAS011, SGD009, SMT009, SZO007]
   [ACAL005, ACGM041, ACPP009, ACSP006, ACSP014, ACSP029, EAG010, EPP002, ERO009, LAL023, OCP016, OMA006, OMA010, OMA014, PAN031, PIC016, SBB014, SGM018]
   [ACCU020, ACEM002, ACPP011, ECF003, ECF014, EWW009, LCR005, LDG001, LMA046, LVE018, ORE010, PFF013, PFF016, PLB001, PMO005, POM021, SMA006, SST008]
   [ACGM019, ACNO009, EAG021, EDO022, EMM018, ERO032, EWW008, LRE027, LTT012, SAS005, SEL012, SFR001, SGM004, SNB024, SNV022, SPI008, SPL006, SST029]
   [ACMU010, ACWS018, EHH006, EJP003, ESS018, LBB006, LBU002, LMA017, LPL034, LVE022, OBI020, OCP013, ORE002, PCA029, SAA016, SNV042, STE025, STR025]
   [ACCU010, ACTA008, FPA007, LBB010, LBI007, LPR028, OWA018, OWA025, PEV001, PHE008, SEL020, SFO028, SIB002, SIB007, SMT006, SNV041, SOD013, SOD015]
   [ACNO032, EAG013, EMM002, EPP012, ESS006, EWW006, LAM023, LBU010, LCC010, LPL024, LRE027, LTT009, SCO005, SFO027, SGM011, SPI007, SPL003, SST016]
   [ACTA021, EDO001, EDO014, EJF006, EMM029, LBI045, LMA002, LPL018, OMA005, OWA025, PAN028, SAA002, SDD029, SFN003, SGM007, SRR020, STE005, SWA009]
   [ACGM048, ACMU005, ACPP002, ACWS014, EOW020, ERO005, ERO037, LCA003, LCA015, LDG022, LMA001, OCP014, PHE009, SCO016, SDD001, SEN003, SFO013, SGM025]
   [ACAL002, ACFE008, ACFE018, ACFE034, ACGM029, ACMO002, ACPH004, EDO020, EEG010, EES010, EOW020, LAL003, LAL019, LPL035, LTT012, OMA009, PHE032, SDD006]
   [ACCU011, ACNO015, EBT004, ELT009, EPP025, EWW008, LCA006, LDG008, OBI020, OCP006, ODE024, OMA004, ORE020, SBB015, SFO005, SMO004, SST008, STE020]
   [ACCU001, ACCU031, ACNO030, ACNO039, ACPH013, LVE003, LVE010, ODE013, PAN011, PFF001, PIC010, SAA014, SAS002, SDD020, SFN007, SGD001, SMA030, STR019]
   [ACCU007, ACFE008, ACGM032, ACPP001, EPP010, EPP022, FSC006, LBB004, LBI044, LCC017, LCR010, LVE004, SCO009, SEN021, SFN019, SNB004, SNV042, STR023]
   [ACFE032, ACFE036, ACPP034, EEG026, EJP026, LBU016, LCR006, LMA016, LMA028, LVE012, OCE020, OFF025, PFF004, PIC002, SBB003, SDD027, SOD020, STR014]
   [ACGD013, EMM006, EWW028, LAL015, LBI032, LPL002, MYSC003, ODE019, PFF007, PFF027, SBB015, SDD027, SDD031, SFN007, SFN021, SNV022, SNV030, SPI030]
   [ACGM001, ACSP016, ACSP027, EPP014, ERO005, ERO020, EWW022, LMA046, LMC018, MYSP003, ODE018, OSH010, PMO012, SAA019, SFN019, SMA009, SPI006, STE004]
   [ACEM002, ACFF007, ACGD005, ACHA001, ACTA002, EDO007, EJP017, LAL031, LBI039, LMA014, LUN029, MYLO002, ODE011, PAN032, PIC006, SDD013, SNV022, SRR009]
   [ACFE011, ACFE037, EJP010, EMM004, EOW021, LBU013, LMC019, LUN010, OCE020, PAN017, PIC014, SAA022, SBB004, SIW007, SNV001, SNV042, SPI029, SRR011]
   [ACEV008, ACGM037, ACNO007, EBT002, EOW018, EWW002, EWW013, LAM014, LAM021, LBU016, LCC011, LCC014, ORR013, PCA008, SHN001, SNB007, SOD022, SZO008]
   [ACFE008, ACGM012, EEE011, EES020, EJF014, ERO005, EWW016, LBI047, LPL022, LPR017, LRE005, OCE025, OCP014, OMA007, SAA007, SFO012, SMA030, SST029]
   [ACCU018, ACOO007, EHC001, ELT001, LCA007, LCC015, LPL009, LPR003, ODE012, ODE018, PHE010, SAA023, SAS001, SME008, SMW007, SNV013, SPP004, SZO011]
   [ACAM001, ACFE020, ACWS014, EJF002, EJF013, EJF016, ERO011, ETT003, LAL023, LMA002, LPR023, OMA029, ORF005, SCO012, SFN008, SFO023, SMO008, SNV007]
   [ACOO001, ACPH001, EEE008, EES022, EMM018, LBI015, LCA030, LMA022, LPL031, LPR013, MYSC001, PHE025, PHE026, PHE032, SAA007, SCO026, SOD028, SWA009]
   [ACGM041, ACMU002, EHH018, EJF013, EJP018, ERO016, EWW010, EWW033, LDG005, LRE010, LVE023, ODE010, OFF018, SBB019, SCO025, SNV025, STE018, SZO005]
   [ACAL010, ACEV013, ACFE015, ACFE016, ACGM003, ACGM031, ACSP012, EEE014, EJF013, EMM002, EWO007, LCC003, OCE001, OCE015, PCA020, PMO014, SAA007, SMA027]
   [ACAL038, ACCU021, ACGM016, CEV001, EMM031, EWO012, LAM026, LTT002, OBI022, OCP005, PAN006, SDD009, SOD005, SRR016, SSC008, STE002, STE003, STE020]
   [ACFE006, ACFE018, ACGM030, ACNO029, ACSP024, ACWS003, LBI044, LCA026, LDG001, LRE012, MYPA001, OFF008, OMA020, PHE003, SBB014, SEL014, SGD017, SMW006]
   [ACEM032, ACRR004, EAG025, EDO011, EWO008, EWW015, LBB015, MYLO002, OMW017, OSH008, PFF009, SBB021, SME007, SOD025, SPL008, SRR018, STR014, SWA025]
   [ACSP004, EAG004, ECF017, ECF025, FHI007, LCR005, LMA020, ODE024, OMA029, ORF001, PCA037, PMO027, POM019, SAS010, SMA003, SMA008, SST039, SST041]
   [ACAL016, ACEV012, ACPH003, ACPP011, EDO010, EWW031, LBB008, LPL031, OCE003, OWA002, PCA006, SAS006, SEN022, SIB006, SNV028, SST012, STE021, STR024]
   [ACFE028, ACPP031, EEG010, ERO013, LBI045, OBI012, ODE007, OMW017, PCA022, PMO024, PMO025, SCO016, SIB009, SMA021, SNV002, SNV010, SNV014, SNV044]
   [ACFU002, ACGM058, ACMY001, EES009, ESS001, EWO004, LBI018, LMA027, LPL035, OBI015, PCA004, PHU003, SME001, SME010, SMO022, SPL008, STE015, SWA003]
   [ACAL020, ACAZ001, ACGM026, ACNO032, EOW019, EWW031, LAL006, LBI022, LCR003, LTT022, LUN012, OCP013, OWA009, SDD012, SIB003, SMA010, SNV028, STR030]
   [ACCU023, ACHA006, ACIM013, ACPP022, ERO031, LBB012, LMA007, OMA003, OWA016, PCA031, PIC008, SCO014, SEL006, SFO002, SMT002, SMT010, SMW011, SOD011]
