Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (200) & Arts & Culture (10)
      Prominent Painters (200) & Arts & Culture (10)
      Philosophy (200) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (100) & Science (10)
      The Occult (100) & Arts & Culture (10)
      Plant Life (100) & Life on Land (10)

Resident decks:
   [ACCU009, ACEM022, ACPH002, ACPP033, ACPP035, CEV001, ECF008, EES008, EES009, LPR012, LVE032, OCE009, OCP002, SAA019, SBB012, SMA025, SNV009, STE019]
   [ACFF001, ACSP005, LAM027, LDG008, LPL005, LTT006, ODE024, OEV003, OMA024, PCA020, PCA037, SDD016, SEL016, SEN008, SMA006, SME005, SMO025, SZO006]
   [ACRH001, ACSP014, EOW010, FSC004, LAM004, LBB030, LUN026, OWA002, OWA009, PHE012, PHE015, SDD015, SFR004, SMA018, SOD002, SRR016, SSS028, STR033]
   [ACGM010, ACPY001, EEE004, EHH004, EPP027, FHI003, FSE004, LAM022, LMA014, LMC009, LMC016, LRE019, OFI040, PIC013, SME008, SMT011, SSS005, STR030]
   [ACPP025, EJP015, EMM009, EWO011, LBB007, LBB019, LMA024, LMC008, LRE005, LUN013, OCP028, ODE015, ORF004, SDD001, SFO021, SNB006, SST034, STE008]
   [ACFE039, ACMU008, ACNO008, ACNO029, EBT003, EHH011, EOW021, HEV002, LCA012, LCA024, LDG015, LMA011, LTT017, ODE001, POM017, SAA023, SHN003, SWA019]
   [ACAM001, ACMY003, ACNO003, ACSP004, ACSP006, EHH004, EMM031, LBU011, LMA010, OFI033, OMA033, OWA012, PCA025, PCA030, SCC004, SEN014, SPP004, SRR017]
   [ACNO002, ACPH001, EEG008, EJP006, EWW017, LAL023, LCA021, LCC004, LCC020, LMA044, LRE001, LRE014, OWA005, PHE029, SEN017, SNB004, SNV017, SST041]
   [ACFU002, ACGM027, ACHA006, ACPY003, EJP016, ELT010, EOW013, LAL004, OWA020, PLB005, PMO013, SAS001, SDD001, SDD014, SDD016, SFN009, SFR007, SWA028]
   [ACEM019, ACEM029, ACPP005, EBT004, ECF014, EES020, EHH010, LAM003, LBU040, LRE022, OCP008, OWA012, PFF010, SAS017, SFN007, SGD015, SOD017, SZO009]
   [ACAZ003, ACCU024, ACEM023, ACGD007, ACNO041, ACOO013, EOW020, ESS010, EWW017, HEV007, LCA019, OBI024, OCE008, OFF015, SAA023, SGM013, SMA006, SMW003]
   [ACGM044, ACPP006, ACSP008, EAM001, EJF008, ESY006, FPA005, LBB022, LPR021, LUN001, ODE006, OMA031, OWA020, SFN016, SNV025, SNV037, SRR002, SST039]
   [ACPH001, ESS003, EWO006, EWO010, LBU008, LCR001, LRE027, LVE027, OCP013, PAN003, PAN026, PFF024, POM006, SDD002, SEN012, SGD004, SRR010, SSS016]
   [ACAL028, ACEM027, ACEM028, ACPH002, ACPP020, ACSP002, EJF011, EWW009, LCC015, LMA011, LPL007, OWA015, PHE020, PMO026, SFO020, SMO003, SSS030, STR003]
   [ACSP017, EAG025, EJF007, ERO031, LBB007, LMA004, LMA031, LUN024, OFF011, OMW010, PAN022, PAN027, SEN001, SEN008, SFN003, SGM007, SPI006, SZO013]
   [ACFE020, ACGM016, ACGM039, ACNO017, ACWS008, EEE018, FLL003, LAL021, LBI020, LRE004, OFF007, OMA031, SCO025, SNB006, SNB013, SOD026, SST037, SWA017]
   [ACHA014, ACNO006, ACOO013, ACSP032, EBT003, EEE011, EMM007, EOW014, ESS003, FSE002, LAL006, LBB012, LCA004, LEV001, LMC002, LPR007, PCA009, SMO027]
   [EAG005, EPP022, ESY002, EWW026, FHI007, LBI021, LBU037, LDG013, LTT024, OFI013, OMA025, OMA034, SFN012, SNB001, SNB026, SOD025, SST032, STE017]
   [ACAL016, ACEV009, ACHA003, ACOO001, ACTA001, EAG002, EAG032, EMM018, ERO023, ESS015, EWO009, LAL020, LDG004, LMA046, OSH012, OSH023, SMA010, SME003]
   [ACEV002, ACGM002, ACWS001, EHH009, LBB030, MYHI001, OBI008, OBI028, ODE020, OFI017, PHE023, SFN005, SFN015, SGD005, SMA005, STE016, STR011, SWA019]
   [ACEM006, ACEM020, ACGM018, ACNO015, EEG015, EHH001, EWW041, LBB008, LBI015, LPL035, OFF011, ORE018, ORR016, PAN001, PFF002, SAA015, SFO008, SMW018]
   [ACCU005, ACGD009, ACGM035, ACNO008, ACNO026, ACNO033, ACPP012, ACPP013, EAG029, EMM020, LAL018, LRE008, LUN009, PFF010, PHE012, POM016, SAA014, SDD022]
   [ACGM013, ACHA001, ACMY004, ACPP021, ACSP015, ACSP016, ACSP031, EOW022, ETT002, HEV002, LCC003, ODE011, ORE012, POM012, SAS016, SEN011, SPI009, SWA006]
   [ACEM020, ACFE018, ACGD003, ESS009, FSC006, LBU006, LBU015, LUN030, OBI025, OCP025, OFI027, PAN020, PCA021, PHE002, SDD023, SFR003, SMW001, SST009]
   [ACAL005, ACGD014, ACGM003, EAG006, EDO009, EWO006, HEV006, LBU044, LCA027, LMC023, ODE013, OFI024, PMO010, POM008, SEL007, SMA001, SNB024, SPI004]
   [ACFF004, ACGM036, ACGM056, ACOO009, ECF014, EJP004, EOW002, ETT001, EWW033, LBI033, LCC010, LEV004, LMC010, LPL005, LUN039, ODE025, PCA004, SMA020]
   [ACPP001, ACPP016, ACTA014, ECF011, EHH017, EMM011, EWO001, LTT024, OBI001, PHE007, SBB018, SEL016, SNB018, SNV014, SNV024, SRR011, SST011, SST028]
   [ACFF005, ACNO010, EAF003, ESS018, EWW035, LMA046, LTT005, LUN021, OMW018, PCA011, PCA020, SCO009, SMA004, SME016, SME021, SMO021, SMW003, STE023]
   [ACMY003, EAG016, EHC006, EJF002, LAM012, LAM015, LBI011, LBI015, LBU011, LMC031, OBI006, ODE028, OFI013, ORR015, PCA015, SCO019, SMT008, SPI020]
   [ACFU005, ACGD009, ACHA018, ACNO002, EAG003, EEG025, EJF001, EJP019, ESS014, LBI017, OCP019, OFI018, PCA025, PHE012, SFO029, SGM023, SMO009, SMT011]
   [ACTO003, EJP024, EPP007, EWO018, LBB003, LCC015, OFF004, OFI018, PEV004, PHE006, PLB004, SCO001, SCO025, SGD002, SRR016, STE015, STR026, STR031]
   [ACAL006, ACGM042, ACPP030, ACWS017, EAG006, EAG015, EES022, EOW009, EOW022, FPA007, LCA003, LUN028, OCE022, POM003, SCC003, SHN001, SMT001, SNV020]
   [ACEM020, ACEV008, EAF001, EEE017, LBI008, LCA003, LCR006, LRE005, OCP005, OMA002, OMA019, OSH009, PCA009, SCO013, SDD028, SFN024, SME012, STR019]
   [ACEV014, ACMU010, ACSP010, ACTA020, ECF008, EJF014, FLL004, LMA003, LUN007, OMA014, OMW007, ORR018, OSH001, PAN002, PAN019, PFF027, PMO006, SRR019]
   [ACAM001, ACFE031, ACGM003, ACGM048, ACNO008, ACOO017, ACPP004, ACSP001, EWW017, EWW020, EWW038, OMA021, OWA009, PAN015, PCA022, SFO024, SNV024, SPL010]
   [ACFE037, ACNO039, ACNO040, EOW005, LBB013, LBI034, LMA041, LPL015, LTT009, LUN032, LVE006, OMW016, ORE015, OSH018, PIC009, SEL023, SOD033, SPI003]
   [ACGM025, ACMO001, ACNO010, ACPP012, ACRH003, EAG005, EMM005, EWW014, EWW025, LBI012, LUN035, OBI026, ODE029, OMW003, SFN004, SMA009, STR004, SWA001]
   [ACAL009, ACCU012, ACEM023, ACFU004, ACPP009, EHC005, EPP002, EWO007, LCA012, LCR004, LPL017, PFF014, PIC003, PLB003, SBB001, SBB009, SOD005, SZO005]
   [ACAL006, ACNO015, ACRH004, ACWS008, EEG011, EJF009, ERO022, FSC006, LMA057, MYSC004, OMA022, OSH022, SDD027, SEL020, SHN004, SMA007, SMW011, STE007]
   [ACGD003, ACIM001, ACPP019, EDO012, EEE019, ERO006, FSC002, LVE017, ORE018, SAS022, SDD028, SFO011, SFR005, SIW001, SMW002, SNB025, SOD013, STE004]
   [ACEV009, ACNO014, ACWS003, EAG018, EEG011, EES005, EHH019, ERO023, LAM005, LBB030, LPL013, ODE003, OFI022, OSH006, SEN005, SFN021, SNV036, STR012]
   [ACAL015, ACEV009, ACGM004, ACGM026, ACHA004, ACWS015, EAG030, LBB001, LMA031, ODE013, ORE006, ORE021, ORR005, PCA009, PLB005, SCO023, SMA034, SOD033]
   [ACAL007, ACGM015, ACGM026, ACOO015, ACTA007, ECF022, EEG009, EJP021, ERO015, ERO020, LAM022, LCC019, LUN042, ODE001, OFI033, PCA023, SMW008, SST029]
   [ACGM040, ACSP006, ACTA001, EOW016, ERO012, FPA001, LBI036, LDG025, LMA008, LRE009, LUN017, OMA010, PHE017, SEN011, SME012, SNV022, SOD005, SSS027]
   [ACOO006, ACPP028, EAG008, EJP013, EMM026, EWW020, LAL010, LMA060, LUN029, OCP010, OMA023, PMO006, SGD002, SGD008, SGM017, SMO018, SPI002, STR015]
   [ACAM008, ACNO023, ACTA015, ACWS013, EAG011, ERO003, EWO021, LBU004, LCR003, LPL002, MYPA003, OMA008, OMA010, PCA033, PIC013, SCO013, SPI015, STR015]
   [ACAZ005, ACPY006, EAG002, EJF007, EOW014, ERO027, EWO018, LAL016, LCA029, LMA039, LRE025, MYSP004, ODE024, SMA012, SMA014, SNB004, SST018, SST025]
   [ACAL004, ACGD005, ETT003, FSP006, LBI035, LBI045, LMA032, OCP010, ODE021, OFF018, OFI039, OSH024, OWA023, PFF007, SDD029, SEL008, SMA016, STE001]
   [ACHA013, ACWS014, EDO020, EHH016, EPP007, EWO007, FSP006, LBI026, LCA003, LCC019, OWA025, SDD013, SEN021, SFN002, SFO030, SGD001, SNV014, SSC008]
   [ACEM028, ACFE019, ACNO025, ACTA004, EEE017, EPP013, ERO036, ETT004, LAM023, LBB004, LBU024, LEV006, OCP016, OFI020, PCA026, PMO009, SFO021, SME017]
   [ACPP004, ACTA004, EEE007, EWO011, EWW023, LBU019, LCA008, LCA014, LMA039, OCE015, OFI008, ORR004, SFO002, SFO015, SGD013, SME012, SMT006, SST005]
   [ACEM025, ACEV002, ACMY002, ACNO023, EES003, EMM026, LBI021, LDG023, LRE001, LTT021, LVE001, LVE022, OCP002, SEN005, SMA032, SNB018, SRR022, SWA003]
   [ACAZ001, ACFE005, ACMU004, ACTA021, EDO015, EMM009, EWO020, LTT006, OBI024, OCP023, PCA031, PHE031, SAA003, SFN024, SME007, SME009, SST025, STR015]
   [ACGM053, ACPH012, ACTA005, EES012, EJF016, EPP002, EPP016, LBB013, LBI029, LBI034, LDG019, OFI037, SAS015, SDD017, SIW006, SME004, SME024, SNB018]
   [ACAL018, ACEM005, ACMO005, ERO003, LBI015, LBI023, LCA023, LUN018, ODE013, OMA029, ORF001, OWA002, SBB005, SCO019, SEL012, SFO005, SFO016, SMT002]
   [ACPH008, ACRH006, ACSP011, EAG027, EEG025, ESS013, FSC001, OBI020, OCP029, ORR001, ORR010, PAN025, PCA006, PCA012, SEL002, SEV001, SNB022, STR033]
   [ACCU001, ACEV016, EJF014, EMM009, EWO008, EWW021, LDG009, LPR017, LRE018, LUN020, LVE028, ODE024, OSH009, SAA002, SAS017, SFN013, SGM012, STE003]
   [ACEM028, ACEM031, ACFU003, ACSP020, EMM035, LAL014, LBB008, LMA035, LMC028, ODE022, SDD009, SMO006, SNV013, SPI009, SST021, STE025, SWA015, SZO009]
   [ACFE026, ACRH005, ACWS008, EDO001, EJP008, EOW013, FSC004, OEV005, OWA002, PCA023, SEL004, SGM030, SMA022, SMW011, SNV036, SPI013, SRR002, SSS013]
   [ACEM006, ACFE006, ACWS016, EMM002, ESS015, FPA002, LBB015, LPL020, OCE025, OMA024, PAN023, SAA019, SDD004, SEL015, SEL023, SGM032, SST032, SZO006]
   [ACAL034, ACHA010, FSE007, HEV007, LBU028, LPR001, LRE008, MYLO001, OBI017, OEV005, OFF001, OSH011, PAN023, POM007, SAA024, SEL011, SMA023, SST022]
   [ACEV020, ACFE015, ACGD010, ACOO011, ACSP004, EJF010, EJP025, EMM035, EPP025, EWW009, LBI012, LDG003, OWA022, SCO002, SCO017, SIW018, SMO024, SPL003]
   [ACAZ002, ACEM001, ACFE005, ACNO026, ACPP016, ACPP026, ACTA010, EAF003, EMM004, LUN027, LVE013, OFI037, ORE018, POM016, SAS021, SCO016, SMO021, SST005]
   [ACMO004, ACPP015, ACSP014, ACTO002, EES002, EPP005, ERO006, LBU032, LVE019, OMA015, OMW006, SAS011, SCC008, SDD025, SHN001, SMA025, STE002, SWA022]
   [ACAL011, ACFU005, ACGD001, ACGD015, ACNO026, ACPH001, ACPY002, EJP010, ERO038, HEV004, LCC017, LMA054, LRE020, LUN006, LUN012, SAA022, SSC003, SWA024]
   [ACRH006, ECF023, EMM003, EMM008, EMM009, ESS009, LAM002, LBU031, LRE003, LUN009, OCP023, ODE008, OMA008, ORE015, PMO027, SCO005, SGD004, SNB018]
   [ACEM023, ACSP013, ACTA017, EJP019, EMM035, EOW012, EWW007, LPR022, OFI005, ORR019, OWA009, OWA018, SCO001, SMO027, SPI019, SPP002, SST010, SZO003]
   [ACFE013, ACNO001, ACPP006, ACPP019, ACWS016, EDO011, EES008, ERO003, LAL026, LMC014, LTT003, LTT012, LVE006, OCP021, PCA023, PHE025, SFN003, SNB024]
   [ACCU021, ACEV004, EDO022, LBI034, LBU022, LMA044, LRE012, LTT018, OFI027, OSH011, PAN020, PFF017, SAS004, SNB021, SNB022, SNV027, SPI010, STE025]
   [ACCU025, ACEM022, ECF012, EPP005, LAL019, LBI015, LEV004, LPL011, OBI004, OCE020, OCP020, OMW011, SCC004, SEN011, SIB006, SME022, SNV001, SSC007]
   [ACAL017, ACEM024, ACEV008, ACGM058, ACMU010, ACWS007, EWW021, LAL004, LDG012, LUN025, OFI031, PIC014, PMO005, SBB020, SFN003, SME013, SMW005, SPI004]
   [ACCU030, ACEM006, ACGD013, EEG001, EJF001, LCA030, LPL024, LRE015, LTT022, OFF003, OFI029, OFI036, SEL003, SEV004, SGM012, SNV005, SNV023, SOD029]
   [ACAL032, ACGD008, ACGM003, ACTA006, EAG029, EDO013, ERO028, EWO007, FSC006, LMC003, MYHI002, PHE009, PHE022, SCO014, SFN018, SMA032, SSS033, SWA009]
   [ACAL013, ACAL020, ACAM007, ACPP027, ACWS010, EJF014, EOW022, ESY002, EWW037, LBI029, LCC008, LUN013, OMA001, OSH004, PMO014, SNB003, SST029, SWA020]
   [ACGM010, EBT004, ECF008, EEE014, EEG025, LMC028, ODE025, PAN031, PFF015, PFF016, SAS019, SBB009, SDD010, SEV001, SFN011, SME016, SMT004, SZO005]
   [ACAL013, ACEV001, ACFE007, ACGM024, ACPP022, EPP022, ESY009, LAL015, LDG011, LUN015, OSH003, PAN001, PCA028, SAA011, SDD031, SEL022, SST006, SWA024]
   [ACFF005, ECF023, EHH006, EPP012, ERO017, EWW037, FSP009, LAM021, LBI046, LCA001, LMA011, LTT020, OCE010, OMW004, SFN001, SMW003, SOD015, STE014]
   [ESY006, EWW035, LBI001, LBU007, LHY001, LMA011, LMA016, LVE019, MYSC004, OSH011, PCA019, PCA029, PFF014, PIC005, SGD007, SMA032, SMO012, SST009]
   [ACAL034, ACEM013, ACFE011, ACNO021, ELT011, EMM034, ESS009, LCA006, LMA046, LMC031, LUN024, LVE011, MYSC003, OBI013, PCA009, SFN022, SME006, SMO010]
   [ACFF005, ACSP006, EPP001, ERO009, EWW027, LAL022, LBB002, LDG009, LDG013, LRE004, LTT012, LUN025, OBI021, OFF009, PFF019, PMO017, SBB001, STE001]
   [ACIM009, ACSP011, ACTA011, EEE009, EPP009, ERO031, LAL002, LCA015, LCC001, LMC013, LRE015, LVE031, OCP027, SBB018, SDD001, SFO027, SMA021, SOD023]
   [ACGM048, ACPH011, ACSP018, EAG002, EEE007, EEG006, ERO036, FLL004, LBU031, LMA001, LMA026, LMA050, SAA008, SAS006, SAS015, SMA030, SNV024, SOD016]
   [ACFU006, ACPH014, ACPY002, EEE013, ERO032, LBU042, LHY001, OCE025, OCP022, OFI023, OMW003, PFF026, SAA012, SCO010, SMO021, SMO025, SMW015, SSS024]
   [ACAL023, ACCU027, ACEV020, ACPP020, EAG009, EES007, EJF008, EJP008, LMA038, LMA048, LPL028, ORE011, PAN029, PIC003, SDD013, SMA035, SNV030, SOD003]
   [ACCU016, ACGD002, ACWS011, ECF021, ERO019, FLL003, LAL014, LBB027, LMA010, LPR022, OMA002, OSH019, SDD027, SGM004, SMO017, SSS015, SST032, SZO005]
   [ACRR005, ACSP006, ACSP010, EEG023, EMM013, ESS009, FPA003, LAM022, LBB030, LMC031, LPL015, LVE015, OCE014, OMW006, SFN021, SGM024, SNV021, SOD018]
   [ACHA017, ACNO033, ECF008, EDO019, EDO021, EEG015, EHH003, EJF014, EMM011, EOW007, ETT001, FSC002, LCA007, LMA014, LVE016, OWA005, SGD007, SMO011]
   [ACEM024, ACEV005, ACGM037, ACGM040, ACMO003, ACRR004, ACRR005, EEG025, LBI040, LCC007, LMC030, OWA003, POM022, SGM016, SNV010, SNV022, SST022, STR014]
