Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACPP007, ACPP025, ACWS014, ESS019, LAL012, LAM023, LPR012, PCA020, PHE011, PMO008, SBB001, SBB012, SDD026, SMA029, SNV009, SNV017, STE019, STR026]
   [ACEM032, ACPP034, EAG004, EMM002, ERO012, EWW037, LMA016, LMC005, LMC006, LVE025, OFI017, ORF002, PAN007, SAS024, SCO011, SGM013, SME005, SNV011]
   [ACFU001, ACGD013, ACGM027, EEE012, EJF002, EMM031, FLL004, LAM015, LAM025, LBU020, LMA002, LMA026, LPL005, LPL027, LVE013, SIW007, SNV039, SPI010]
   [ACAL009, ACFE001, ACGD012, ACSP007, ACSP018, ACWS018, EAF004, ESS013, LBI022, LHY005, LMA056, LUN028, LVE010, PAN017, PCA038, PFF013, SOD008, STE001]
   [ACSP008, ACTA013, EEG021, EOW002, EOW008, LBU035, LCA016, LTT020, LUN035, ODE026, ORE018, ORR007, POM021, SCO002, SEN014, SEN021, SFO030, SST008]
   [ACPP010, ACPP022, EES014, LMA013, LUN024, LVE031, MYSE004, OFF026, ORF004, PFF018, PFF019, POM013, SAS022, SDD004, SDD025, SFO011, SST041, SWA004]
   [ACAL013, ACFE014, ACGM013, ACGM025, ACMU008, ACPP014, ACPY004, ACRH001, FHI003, LAM013, OFF006, OFI034, OMA002, OMA027, ORR013, PCA011, POM009, SFO016]
   [ACGM016, EAG016, EBT005, ECF022, FSP008, LAL030, LCR005, LMA004, OCP009, OMA009, PEV002, PLB005, SDD019, SIW011, SMA001, SMO008, SNV002, SNV026]
   [ACGM042, ACNO002, ACPP030, EEE006, EOW014, EWO009, FSE005, LDG008, LMA052, OFI022, OFI039, OWA013, PCA017, PHE014, PHE020, SBB020, SFN018, SMA027]
   [ACEM023, ACPH012, EEG026, EJF001, EWW003, EWW018, FLL005, FSP004, LBB014, LCA001, LCA020, LTT012, OBI017, OCE011, OWA023, SFO016, SSS007, STR017]
   [ACGM040, ACMY004, ACWS008, EEE005, EJP004, EMM003, ERO030, ETT002, FSE007, LBU034, MYSC004, OFI010, OMA013, PHE012, PHE025, SFR003, SOD029, STR017]
   [ACAL002, ACAL015, ACFE001, ACPH010, ACSP028, EAG014, EDO009, LAL024, LBB021, LDG027, LMA050, OFF027, PMO002, SCO011, SDD013, SGD015, SNV013, SSS012]
   [ACPH002, ACPH003, ACPP012, EMM029, EOW018, FSP001, LEV002, LMC007, LMC025, LTT024, OMA014, PCA012, PFF026, SCC007, SCO009, SDD012, SFO003, STE002]
   [ACFE026, ACHA004, ECF021, EEG002, ERO026, EWW033, LBB006, LEV004, LUN030, LVE016, OBI001, PHE019, SBB005, SEN008, SMA011, SNV008, SNV033, SSC003]
   [ACPP012, ACPP028, EAF004, EDO002, EEE014, EMM014, EWW002, EWW041, FSC006, LAL014, OSH004, PIC008, SDD010, SEN006, SNB024, SPL002, SSS010, SSS033]
   [ACAZ009, ACFE037, ACGM033, ACPH001, ACRH005, ACSP022, ACWS019, EWO016, EWW013, LCR001, SDD007, SIW004, SMA025, SNB024, SPI021, STR004, STR012, SWA025]
   [ACFU006, ACMU004, ACOO007, ACPH005, ACWS023, EBT004, EDO012, EPP008, LAL020, LCC001, LCC016, OBI013, OBI025, OCP029, PFF019, SFN013, SMA022, SRR002]
