Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [EMM022, LAL002, LBB025, LMC008, LMC032, LRE001, MYHI001, OCE020, OEV001, SBB017, SCO027, SIW018, SMA004, SMA025, SNV020, SPL009, SRR007, SZO007]
   [ACFE014, EEE008, EOW013, LAL007, LBB013, LMC033, OFF001, OFF017, ORR019, PAN021, PCA034, SFO003, SGM027, SME011, SMO002, SMO006, SNV033, SSS012]
   [ACAL036, ACFE027, ACNO019, EHC004, EJP026, LBU011, LDG010, LTT007, MYSE005, OMA029, SAS001, SBB002, SCO017, SME014, SNV043, SOD029, SSC001, SST010]
   [ACEM031, ACGD008, ACGM055, ACNO037, ACTO002, EEE002, ERO014, FHI002, FSC004, LAL027, LBI004, LTT022, OMA008, SDD006, SEN013, SMA004, SOD010, SSC002]
   [ACGM019, ACMO002, ACMY002, ERO027, LDG007, LDG018, LMA039, LPR019, LVE025, MYSE005, OSH004, PHE005, SCO007, SCO009, SFN012, SIW010, SNV030, SSS031]
   [ACAL010, ACEV017, ACFE009, EES019, EWW013, LBB004, LBI022, LBI036, LCA010, OFI022, PCA007, PHE012, PMO011, SAS021, SFO010, SME004, SNB019, SOD029]
   [ACAL001, ACCU028, ACFE023, ACNO040, EAG018, EEG011, EHC005, LMC032, LPL002, LUN036, SMA005, SMA021, SMW010, SNB005, SNB015, SNV007, SNV019, SWA009]
   [ACFE005, ACNO013, LDG006, LDG010, LPL035, LVE032, ODE023, OFF016, OMA019, OMA029, OSH022, PFF001, SAS019, SDD008, SFN012, SGD006, SOD010, STR006]
   [ACGD001, ACGM017, EES019, EWW030, FSE007, LBB002, LBI033, LBU003, LRE021, LVE002, LVE012, OCE008, PAN031, PFF001, SBB016, SCO003, SFO001, SMO023]
   [ACNO015, EAF003, EJP026, EWW013, HEV004, LBB002, ODE016, ODE028, OMA034, OSH013, OWA005, POM023, SFR006, SNB005, SNV039, SSS030, SST015, SST017]
   [ACPP011, ACPP031, EEG026, LAL022, LAL032, LBI024, LPL003, LUN013, OWA018, SCO016, SEL003, SMA021, SMW013, SNB020, SPI004, SSC002, SSS012, SSS030]
   [ACAL032, EJF002, EOW009, ERO037, EWW005, HEV006, LCA016, PHE003, PMO004, POM011, SFO007, SFR009, SGD012, SGM025, SMA014, SMA020, SNV005, SOD017]
   [ACNO025, ESY009, LBB031, LBI008, LEV002, LPL015, LRE013, LTT009, LVE033, OCP013, OFF009, OFF015, ORE001, PIC009, SEL017, SGD018, SGM007, SNV001]
   [ACEV020, ACGM017, ACMY002, ACNO015, ACPH004, LAM027, LCA011, LMA014, LRE031, LUN027, LUN036, LVE018, OEV005, ORE020, ORR015, PAN004, SFO025, SIW010]
   [ACEV004, EHC007, EJF021, LAL020, LCA011, LMA041, OFI034, OFI039, ORR008, PAN008, SFO017, SFR002, SMA017, SMW005, SNV002, SSS024, STE023, STR002]
   [EMM023, EOW009, ERO033, LBU005, LUN026, OCP013, OCP016, OMA031, OMA032, PCA013, PIC014, PMO009, POM003, POM017, SCO026, SGD012, SIW005, SST012]
   [ACCU026, ACNO002, EEG021, ESS010, EWW020, LAL015, LMA041, LMA060, LUN039, OMA011, SAS021, SBB006, SBB016, SCC006, SCO026, SIW001, SMO008, STE026]
   [ACPH014, ACSP017, EEE008, EEG004, ERO027, EWW036, LBU029, LPR022, LVE035, OFI011, OMW012, PMO015, SFN020, SFO001, SMA020, SMO003, SNV001, SSS019]
   [ACNO002, ACOO016, EHH007, EMM001, LAM009, LCA032, LEV003, LMA013, LMC022, OFF003, SCO018, SCO019, SFO006, SOD011, SOD020, SPL003, SST015, STR019]
   [ACFE004, ACOO011, ACPP022, ACSP029, EEG027, FSP003, LAM004, LBU007, LDG004, LVE025, ODE008, OFF007, OMA019, PHE018, PMO013, SSC006, STR030, SWA007]
   [ACAM005, ACGD014, EAF004, EJP011, HEV008, LAL015, LAM023, LBB006, LBU039, LDG001, LRE017, ODE003, OMW017, SEN005, SPI028, SST001, STE026, SWA004]
   [ACAL013, ACMO005, EPP017, EWW003, EWW008, LAL009, LEV006, LTT023, LVE018, OCE019, ORE020, PMO015, POM011, SGD008, SGM025, SGM026, SMW017, SST029]
   [ACMO005, ACMU001, EAF003, EEG008, LBI045, LDG022, LVE010, OCP023, ORR019, OSH009, OWA005, PIC009, SMA008, SME014, SNV016, SNV030, SNV043, SPI012]
   [ACAZ004, ACGM023, ACMO001, ERO032, ERO037, ESS002, ESS008, LBI011, ODE010, ORE019, PCA013, PHE027, PHE031, SBB009, SCC005, SFN012, SIW001, SWA007]
   [ACGM025, ACNO006, ERO028, LAL009, LRE005, LRE014, ODE001, OFF001, OFI004, OMA029, ORE023, PFF008, POM017, SAS005, SAS019, SFO013, SMA004, SME023]
   [ACAZ002, ACFF005, ACIM014, EJF006, FHI004, LBB001, LBB021, LDG010, OMW010, OSH016, PAN017, PAN020, SCO021, SFO026, SIW008, STE004, STR004, SWA028]
   [ACEV001, ACNO013, EES010, ERO005, EWW008, EWW040, LAM004, LCA021, LMA033, LPL003, LTT012, OMA034, PAN006, SBB017, SFR005, SGM021, SNV005, SRR004]
   [ACCU006, ACCU023, ACHA006, ACHA007, EEE008, EEE010, EEE015, EES011, EWO006, OBI014, OFI027, OWA006, PAN010, PFF017, SFO005, SMA035, SNV039, SSS024]
   [ACFE023, ACFE027, ACPP032, EDO008, FPA007, LAL003, LPL002, LTT023, LVE033, OCE024, OFI028, OMA024, OMA034, PIC004, PIC005, SEL013, SEV001, SGD009]
   [ACPP019, EAG022, EHC007, ESS008, HEV007, LBU005, LMA007, LUN021, OEV003, ORR019, OSH008, PAN024, SAS005, SEL013, SFN010, SOD010, STE005, STR011]
   [ACAL004, ACEV006, ACFE012, ACSP009, EES009, LAL008, LTT023, LVE018, OCE008, OMA006, OSH012, OSH016, OWA012, PHE026, SEL020, SIW010, SMA014, SMW015]
   [ACFE027, ACOO014, ACPH010, ACWS007, ECF001, EJP016, EWW035, LCA007, OCE016, OMA023, OWA008, PCA022, PCA032, PHE021, PHE031, SEL001, STE026, SWA015]
   [ACCU009, ACNO025, ACWS008, ECF014, EPP003, ERO026, ERO033, LAL002, LAL020, LAM002, LMA016, LVE035, OBI003, PCA012, SAA012, SBB019, SMO022, SSS028]
   [ACOO005, ACPH011, ACSP023, EEG002, EMM019, ESS011, HEV002, LMA013, OBI015, OMA009, PHE017, SAA020, SBB011, SFN020, SFO018, SIW005, SME018, SSS023]
   [ACPP016, ACWS018, EAG008, EAG009, EOW001, ERO003, FPA001, LBU010, LDG009, LMA016, LPR028, MYSE001, OMW003, PAN009, SCC005, SIW017, SPP005, STR023]
   [ACCU009, ACPH005, EEE021, EES003, EOW024, ESS007, EWW003, LMA015, LRE027, LUN025, ODE016, OFF015, OFI028, OMA011, SEN006, SGM007, SMO023, SRR019]
   [ACGM024, ACPH004, EJP003, ESS010, ESS013, FHI004, LBB001, LMA035, LUN006, ODE008, ODE013, PCA020, PMO013, SMT005, SOD023, SPI029, STE025, SWA007]
   [ACGM023, ACMU001, EAG017, EMM001, EMM023, LAL029, LCA015, LPL005, LPR026, LTT011, LVE002, PMO013, PMO015, POM007, SEN021, SGD018, SGM021, STR024]
   [ACEV015, ECF011, EWO018, LAL005, LAL009, LBB006, LBI007, LMC004, LMC033, LRE031, ODE005, OMA022, ORR006, PFF008, SAS001, SDD023, SIW018, STE004]
   [ACGM040, ACOO018, ACPH005, EES008, LCA009, LDG010, LRE025, LUN026, OCP009, OWA007, PAN030, SBB011, SDD007, SEL016, SOD013, SPI008, SST040, STR030]
   [ACGM029, ACGM040, ACPP036, EEG027, EES020, EHH001, EJF008, EWW006, LAM005, LPL027, OCP029, OMA022, SME011, SMW008, SOD027, SPI011, SST029, SWA013]
   [ACGM045, ACMU009, ACNO035, ACNO038, ACOO012, EJP014, ERO027, LRE007, OMA009, OMA031, ORE011, PFF003, PMO021, SBB011, SMA036, SMW005, SRR015, SST033]
   [ACEV004, ACFE009, ACIM001, ACPP008, ACSP006, ECF012, EJF013, LHY001, LPR008, LTT026, OSH018, OWA018, PFF003, SFN019, SME008, SNB015, SSS008, STR018]
   [ACGM037, ACHA007, ACIM001, ACPP025, ACPP031, ACWS019, EOW025, LAM028, LBB025, LMA031, OSH013, SDD007, SGM024, SMO023, SOD009, SOD031, SPI029, STR024]
   [ACAZ004, ACGD015, ACGM010, ACSP006, ECF008, ECF025, EJF006, ERO020, LAL024, LPL031, LUN002, LVE018, OCP014, ORE001, ORE015, SFO025, STR004, SWA015]
   [ACGD015, EEE003, EOW013, HEV007, LMC004, LRE005, LVE006, MYLO002, OFF015, PIC011, POM001, SCO004, SFO007, SIW008, SMW010, SNV009, SSS005, SSS010]
   [ACFE023, EAF004, EAG024, LBU008, LCA012, LMA013, LMC009, LTT021, OBI016, PMO017, SAA017, SCO019, SDD012, SGM017, SME003, SMO004, SNV004, SRR011]
   [ACCU014, ACCU028, ACHA006, ACHA013, ACIM014, ACPP002, ACTA008, EJP010, EOW016, ERO032, FPA006, OFI030, OMA001, OSH011, PHE006, SDD016, SEN021, SMW013]
   [ACAL004, ACIM014, ACPP027, EBT004, EEE010, EEG011, EES020, EJP025, LAL020, LMA001, LRE022, OMW009, ORE011, SFN009, SFR004, SMW014, SNV005, SNV016]
   [ACWS001, ELT011, FHI002, LAL005, LAL024, LAL032, LBU027, LMA010, LRE004, OBI010, OCP023, OCP029, OFI012, ORR010, ORR013, SAS001, SMT003, SST013]
   [ACAL005, ACGM057, ACMU008, ACSP017, ESS019, EWW008, LBI033, LCC003, LEV006, LPR026, LPR027, LTT004, LVE010, PHE017, SEN003, SGM024, SMA011, SOD001]
   [ACAL014, ACNO035, EDO001, EJF008, EWW035, LAM009, LBI036, LUN029, OEV001, ORE001, OWA014, PHE010, SCO014, SLP001, SMA002, SOD021, SPI016, SST003]
   [ACAL024, ACMU008, ACOO015, EES003, EWW005, LAL005, LBB026, LMA021, LPL005, LPR027, LTT020, LUN007, OCP002, OFI008, OWA008, PHE004, PHE031, SBB017]
   [ACFE019, ACFF005, ACGM037, EWO008, LBU029, LEV004, OBI028, OCP008, OCP009, ORF003, SAS010, SEV005, SNV012, SNV013, SRR003, SSS008, SST008, SST028]
   [ACGM017, ACSP004, EJP018, ELT011, ESY009, EWW039, FHI002, LAL008, LBI033, LCC010, LMA021, LPL032, LUN031, LVE022, ORR009, PCA014, SFO009, SST008]
   [ACEV014, ACMO001, EHH007, LBB016, LBI047, LBU025, LPL005, LPL018, LTT001, OBI020, OFI009, OMA002, OMA016, PIC005, SCO019, SMA008, SST037, STR023]
   [ACAL004, LAL032, LBI033, LBU025, LCC010, LMC013, LUN027, OWA001, PFF006, SAS010, SEN005, SEN010, SME018, SMO002, SOD031, SST004, STE005, STE011]
   [ACAZ008, ACPP027, EJF008, EOW006, EOW010, LDG004, LUN006, LUN012, OBI015, PCA002, PHE009, SCO018, SCO019, SEL020, SGD006, SME007, SSS005, STE020]
   [ACGM044, ACIM002, ECF017, EEG002, EHH016, EJP016, EWO004, LBU023, OBI014, OCE012, OMA025, PHE005, PIC009, POM009, SEL011, SIW001, SNV017, SSS019]
   [ACEM027, ERO004, EWW001, EWW005, LAL026, LBI047, LBU011, LMA039, LPR027, ODE010, OMA001, ORR003, PFF025, SIW017, SMW007, SOD005, SRR019, SST008]
   [EDO014, EJP003, ELT011, ESS010, LBU007, LBU018, LMC012, LMC021, LPL002, LRE014, PAN004, PHE003, PIC004, SEL004, SFO009, SGM007, SSS008, STR006]
   [ACHA013, EEE002, EEE003, LAM008, LPL012, LUN026, OCP010, OMA008, OMA012, ORE001, OSH004, SFO012, SMO003, SNV024, SNV035, SRR003, SST037, STE012]
   [ACCU031, ACEV017, ACFE027, ACHA006, ACIM010, ACNO022, CEV001, EAG009, EJP012, LPR022, MYLO002, PAN009, PFF025, SFN023, SNB010, SNV036, SST012, STE026]
   [ACCU019, ACNO028, ACNO040, ACSP022, EEG010, EES013, EJP011, EOW001, EWO017, LMA032, LPL019, OMW009, SIW008, SMO015, SRR015, SSS003, SWA001, SZO005]
   [ACPP002, EJP024, EMM029, EOW023, EWW005, LAL022, LAM002, LBI045, LCC008, LTT026, PAN011, PHE008, SCC006, SCO001, SDD030, SEV003, SNV036, SSS030]
   [ACFE004, ACOO010, EDO017, EJF002, ERO042, EWO020, LBU020, LMA008, MYLO002, OCE003, OFF015, OSH003, OWA010, POM023, SCC002, SEL010, SEL014, SME023]
   [ACCU004, ACCU022, ACNO038, ACPH005, ACSP023, EAG022, EDO014, EES011, ERO024, LDG019, LUN006, OFF009, OMA028, PAN004, SFN019, SMA036, SNV001, SST013]
   [ACGM027, FSE003, LBI012, LBI046, LCA006, OCE008, OCP022, PHE012, SAA006, SBB003, SBB017, SEL011, SEN006, SFO013, SIW001, SSS008, STE020, SWA028]
   [ACCU017, ACGD002, ACOO011, HEV006, LAL003, LBB031, LCC009, LMA006, LPL004, LUN013, SEL004, SFO010, SFO022, SMW008, SNV008, SNV031, SPI011, SSC002]
   [ACGM040, ACRR006, EMM001, EMM022, ERO018, ERO032, EWW008, LBU033, LRE025, MYHI003, OEV001, OFI020, PAN003, POM023, SDD006, SNV035, SPI021, SSC001]
   [ACOO010, EES019, EHC004, EJP014, ERO026, LAM028, LBU020, LCR004, LDG002, LMA014, OBI004, OMA013, OWA018, POM022, SBB010, SGD013, SGM027, SZO006]
   [ACNO038, ACNO041, EES019, EOW023, LBB002, LBU025, LDG006, LPL019, OCP009, OMA020, ORF006, ORR016, PAN019, PHE018, SEL012, SNB025, SNV003, STR006]
   [ACAZ003, ACHA007, ACOO015, ACPP036, ECF011, EJP005, EMM017, EPP017, LBU010, LPL005, LVE003, PHE028, SAA018, SDD012, SFO013, SGD003, SME003, SST009]
   [EAG017, EMM017, EMM034, EOW006, ERO007, EWO014, EWO019, LBI016, LMC025, LUN002, OSH023, PFF005, PHE029, SAS015, SCC006, SFN011, SME011, SNV037]
   [ECF009, ESS008, LAL002, LAL029, LAM005, LBB002, LMC014, LVE006, OBI010, ODE009, OEV002, OMA002, OMA007, POM007, SNV007, SNV041, SST040, STR004]
   [ACGD003, ACWS013, EAF004, EAG016, EEG027, EJF005, EWW019, HEV003, LPL015, LPL027, LUN021, ODE021, OFF009, OSH008, SFR002, SHN002, SOD012, STE006]
   [ACCU006, ACEM018, ACEV018, ACMO001, ACPP036, LAL012, LBU004, LCA010, LPL027, LVE026, ORR006, ORR020, SGM025, SMO006, SMO019, SNV006, SOD012, SST033]
   [ACFE030, ACGM017, ACGM057, ACNO006, EAG009, EMM029, LBU006, LRE007, LRE014, LRE021, OWA024, PCA007, PCA010, SFN019, SFO004, SNV002, SNV043, SST017]
   [ACAL031, ACAM001, EEG011, EHC003, EOW024, FLL002, LAL027, LAM028, LBU010, LDG003, LMA026, LMA045, LTT021, OCE016, SMO006, SMT005, SPL009, SWA009]
   [ACGM004, EEG015, EOW018, LAM005, LRE021, MYHI002, OCE023, OWA012, PAN030, PCA005, PCA034, PFF005, POM003, SEL004, SEV005, SMA003, SNV012, SNV036]
   [ACAL005, ACPP034, ACSP024, EDO008, EMM036, EOW001, EWW011, HEV008, LBU011, LRE005, LTT021, ODE028, OEV001, OFF019, OFI011, SCC006, SFN013, SMO022]
   [ACAZ003, ACEM027, ACFE019, ACGM027, ACSP022, ACTA005, ECF009, EHH007, ESY008, EWW041, LPR007, LRE031, OBI005, SCO002, SEN006, SOD001, SRR007, SSS023]
   [ACAL009, ACAL023, ACGM025, ACIM001, EAG006, ECF016, ERO004, EWW013, LMA003, LMC030, LPL004, LPR005, PHE008, PIC004, PIC005, SDD012, SFO007, SPL005]
   [ACPP019, EMM017, FSP003, LAL017, LBB031, LBI007, LBI037, LCA007, LCA024, LVE025, OCP013, OCP023, ODE032, PAN021, PMO009, PMO019, SEN005, SMO002]
   [ACEV005, ACOO012, EDO004, EEG004, LBI008, LCC017, LVE007, ODE014, OFF009, OSH002, OSH022, PFF021, PHE022, SAA019, SEN007, SGM010, SOD013, STE009]
   [ACAL026, ACEV020, ACGM050, ACIM001, ACNO013, ACNO029, ACPP013, EOW024, ERO017, MYSP002, SEN006, SEV005, SGM033, SMA017, SNB015, SNV027, SST009, SUM003]
   [ACAL024, ACWS007, EES020, ESS019, LBI034, LMA014, LMA060, LMC004, LMC029, LPR008, SAS012, SGM029, SMA005, SNV009, SNV039, SRR004, SSS018, SSS019]
   [ACFE015, ACGD007, EAF004, EEE020, EJP002, EPP017, HEV002, LDG024, LRE009, LTT019, OFI001, PHE003, PHE021, PHE026, SEL016, SGD013, SNB010, SZO005]
   [ACGM043, ACTA016, EOW023, LAM023, LBU006, LMC012, LPL003, OBI004, OFF003, PHE017, PHE018, SDD012, SDD025, SIW011, SNB016, SPI010, SPL010, STR006]
   [ACAL019, ACEM002, ACNO002, ACPY002, LAL034, LCA021, LMA046, LMC033, LRE002, MYSE004, PMO017, SCC007, SDD008, SMW018, SNV033, SRR011, SRR015, SST001]
   [ACFE003, ACSP024, EAG024, EES009, EPP002, FSP003, LBU008, LBU033, LCA001, LCC010, OCP009, OFF017, OMA034, PHE018, SCO004, SEL010, SEL013, SSC001]
   [ACAZ003, ACCU025, ACGD005, ACGM028, FHI002, LAL005, LAM021, LDG021, LMA001, LMC033, LUN021, LVE010, OFI031, PAN016, SCC008, SEL020, SMO028, SST028]
   [ACAL025, ACAL030, ACNO013, ACNO042, EHH004, EHH018, LBI042, LVE017, ORR010, PMO009, SCO002, SEL001, SEL011, SMA005, SNV042, SOD014, SPI028, STR029]
   [ACAL003, EJF013, EMM017, EOW026, ERO004, EWW039, LAL017, LBB026, OEV002, SAA012, SAS025, SCO001, SCO016, SGD012, SME007, SMW003, SPP004, SSS024]
   [ACCU019, EJP005, EMM034, LAL017, LBB010, LMA032, LVE025, OEV005, OFF004, OMA019, ORE013, OWA017, PFF024, SCC005, SEN013, SME017, SNV021, SOD027]
   [ACAM008, ACCU014, ACFE015, ACOO015, ACPY002, EPP009, EWO014, EWO019, EWW032, LCA014, LTT019, LVE035, PCA013, PCA022, PHE026, SIW016, SMO019, SMT003]
   [ACAM002, ACIM002, ACSP004, EAG007, EAG016, EOW018, EOW020, LBI009, LBI012, LDG002, LTT022, LUN025, MYHI001, OWA018, SMA011, SMO011, SNV002, SNV039]
   [ACAL002, ACGD009, LBI037, MYSE005, OEV005, OFI021, ORR010, PCA006, PCA020, SBB001, SCO021, SEL011, SMA028, SME004, SNB001, SNV019, SPL005, STE020]
   [ACFF006, ACGM013, ACPP002, EES009, EJP011, EOW001, FHI002, LAL029, LBI014, LPL027, OBI010, OBI028, SAS018, SCC001, SGM030, SMO026, SMT005, SST029]
   [ACCU017, ACCU031, ACIM014, ACOO016, ACPP022, EEE018, EWO017, LAM005, LBU023, OCE004, OFF001, ORE016, OWA014, SIW001, SIW003, SIW007, SMT008, STR009]
   [ACCU031, ACGD009, ACNO028, EEE015, EES003, EWW020, LAM011, LBB024, LMA008, LUN016, OBI026, OFI009, PAN030, PIC011, SBB016, SCO021, SFO020, SIW018]
   [ACAL019, ACGM019, EES010, EPP005, EWW008, EWW014, EWW015, LBI007, LUN002, MYSE004, ODE018, OMW009, PAN009, PMO024, SGM007, SIW012, SME023, SNV036]
   [ACEV003, ACIM010, ACOO006, EMM017, EOW009, EWW018, LAL015, LBI014, PMO023, SBB001, SCO006, SEL012, SIW007, SMA035, SNV014, SST007, STE008, STE012]
   [ACAZ002, ACGM035, ACWS007, EEG011, EHH007, EWO020, FSP007, ODE013, OMA029, ORE013, ORE020, POM023, SEL005, SFO008, SGM006, SME010, SNV014, SPL003]
   [ACFE021, ACGM001, ACGM027, ACPP011, EEG006, EWO008, EWW039, LBB013, OFI008, OMA001, OMA004, OMW014, OWA016, PCA016, PHE028, PMO028, SHN002, SMW015]
   [ACEV007, ACMY002, ACPP005, EAG010, LCA003, LEV006, LPR022, LVE002, OBI020, ODE023, PAN004, PFF015, SEN007, SMW003, SOD032, SRR001, SSS005, SSS024]
   [ACEM006, ACEV001, ACFF005, ACOO015, EAM002, EHH002, EJF018, ERO007, LAL008, LAM021, LBB001, LVE017, OCP013, ORE019, PFF001, SAA009, SNV025, SWA003]
   [ACEV004, ACFE027, ACGM017, ACNO032, ACOO010, ACPP036, EPP020, ERO035, EWW038, HEV004, LAL003, LAM001, PMO024, SEL017, SEN007, SFO011, SHN002, SST028]
   [ACFE012, ACWS013, ECF011, ECF020, EHH004, LAM028, LBB024, LBU010, LBU033, LCC009, LVE005, OBI004, OMA027, PMO021, SFN025, SNV030, STE001, STE025]
