Settings for genetic algorithm:
   Number of residents:       15
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGD002, ECF014, EJP021, EMM022, EWW036, FSP007, LCC004, LDG008, LMC032, LPR012, LVE032, OCE009, OFF017, SAS020, SIW010, SMO011, SOD016, STE019]
   [ACAL030, ACPP032, ECF011, EWW005, LBI009, LPR012, LPR022, LVE005, MYHI001, OCE005, ODE019, ORE004, PFF003, POM011, SCC002, SDD007, SMA025, SMO019]
   [ACAL015, ACNO039, EES003, EJF018, EMM017, EPP018, LAM023, LBB003, LBU030, LDG021, LRE001, LRE025, OWA002, PAN024, SFN015, SIW017, SMA005, SPI005]
   [ACAL008, ACAL019, ACEM018, ACPP002, EEE007, EJF006, EPP002, HEV008, LBU005, LHY006, LMC002, LRE004, ODE008, ODE032, SHN004, SNV004, STR001, SWA001]
   [EMM009, HEV007, LDG001, LHY005, LMA039, LMA060, LPL027, LVE012, OCP006, SAA001, SAA004, SAA006, SCO005, SFN023, SMW001, SNB010, SOD004, SPI004]
   [ACAM008, ACGD003, ACHA004, ACSP005, EAG022, ESY009, LAL029, LCA010, LPR027, ODE028, OFI021, OFI030, OMA030, SAA018, SFO011, SRR005, SSS030, SWA021]
   [ACAL014, ACAL024, ACCU017, EAG007, EJF001, EOW014, EWW001, FSE007, FSP007, LAL024, OSH003, PFF021, PHE004, SCO027, SEL011, SFO001, SFO012, SOD006]
   [ACAL039, ACGM031, ACGM039, ACPP028, EAF004, EDO011, EOW001, LBB003, LBI001, LDG001, LUN007, LUN012, OMA007, OWA001, OWA003, SDD021, SEL017, SNV010]
   [ACFE021, ACTO001, EJF003, EJP021, ELT008, EPP002, ERO024, LAL003, LBI008, LBI025, LBI034, LCC014, OBI005, OMA020, PFF020, SEN010, SIW006, SME018]
   [ACNO015, ACPP032, EAG008, EHC007, LBB024, LCC002, LMC014, LPL031, LVE023, MYLO002, OEV001, OFI034, OWA023, SAA018, SME014, SMW003, SSS009, STR015]
   [ACGM040, EHC003, EMM023, ERO003, LBI042, LCR004, OCE003, OCE020, OFF019, OFI017, OWA016, PAN003, PAN006, PAN031, SFO008, SNV020, SSC007, SSS009]
   [ACAL035, ACCU025, ACEM031, ACFE027, EAG016, EEE010, FLL002, LAM009, LBB031, OWA005, OWA016, SCC006, SGD013, SMA003, SMO003, SMW014, SNB015, SRR008]
   [ACAL005, ACCU005, ACPP022, ECF011, EHC004, EPP020, EWW001, LAL010, LBI025, LPL004, LTT006, OFI010, ORE004, PAN010, SCO001, SEV005, SMA036, STE001]
   [ACMO001, ACNO005, ACSP022, EJP003, EOW002, LBI030, LMC030, LUN013, LUN016, LVE005, ODE009, ODE016, SDD016, SMO004, SOD001, SST013, STE004, STE005]
   [ACEV018, ACFE019, LAL009, LBI016, LCA007, LCC016, LMA018, ODE018, OSH021, PLB004, PMO024, SEN007, SFO018, SMO015, SMO016, SMW008, SOD029, SST004]
   [ACAL026, ACHA001, ACPY002, EAG016, EDO003, EWW036, HEV004, LAL002, LBU033, LCC002, LMA038, OBI026, OSH003, PCA002, SDD023, SME011, SMO002, SWA007]
   [ACAM003, ACGM055, ACPH005, CEV001, LBU029, LPR020, OBI004, ORF006, PHE009, PHE018, SGD003, SGM029, SMA012, SMO003, SNV027, SRR004, STE002, STE011]
   [ACGD007, ACGM055, EAF004, OMA001, ORE001, ORR019, PCA002, POM023, SBB001, SCO001, SDD014, SFN015, SNV001, SNV005, SPL010, SRR015, SSS019, STR015]
   [ACCU022, ACNO039, ACWS001, EEE008, EES008, ESS008, EWO003, LDG002, LMA001, LPL019, LRE025, OMW017, ORR003, SCO002, SGM027, SMW014, SNV033, SSS008]
   [ACAL019, ACAL036, ACAM003, ACGD005, ACGM027, EJF001, EPP002, LAL024, LDG014, ODE018, OEV007, PFF002, PIC012, SFN026, SMA017, SOD011, SPP001, SST004]
   [EJF020, EMM019, ERO033, FSP006, LAM021, LBI003, LBU007, LMA046, LPL018, LVE006, MYSE001, MYSP002, OFI033, OMA002, PIC011, SGM007, SOD017, SRR005]
   [ACAL015, ACFE027, ACNO037, EHH018, LBI037, LRE017, OCE019, ODE003, OMA002, ORE003, PAN020, PIC005, SAS019, SEL001, SNV021, SNV035, SSC006, SSS018]
   [ACNO025, ECF003, ECF025, EHH001, EJP012, FSC002, LCC004, LHY001, LMC033, LUN012, ODE016, PAN011, PCA003, SMA004, SNV018, SNV020, SOD023, SWA022]
   [ACCU034, ACPP032, ACWS001, EJF006, EJP002, ESS010, EWO014, EWW008, EWW036, LAL017, LUN002, OMA024, OWA024, PAN014, SAA020, SDD006, SOD019, SRR014]
   [ACAL039, ACCU019, ACHA001, ACHA013, ACPH004, EJF020, ELT011, ERO012, LBB031, LTT012, LVE014, OMA008, ORE012, OWA004, PMO024, SDD025, SGM032, SMT002]
   [ACOO015, ACPP020, EEG009, EES011, EHC005, ERO003, LBB004, LMA012, LMC033, MYLO001, OCE020, PIC011, SME014, SNB006, SNV030, SPP005, STE009, STR030]
   [ACAL011, ACAL024, ACIM014, EAG024, EEG002, EWW005, HEV003, LAL013, LAM004, LBI016, LCC013, LCR008, LMA015, LRE004, LVE035, ORE005, PHE005, PHE021]
   [ACAZ008, ACPP020, EEE018, EEG004, EHC003, FPA002, LAM021, LCA001, OEV002, ORE013, PCA038, SDD016, SIW002, SMA017, SOD006, SPI010, SSC002, SST015]
   [ACAL032, ACAZ005, ACHA014, EJP003, LAL009, LBB011, LBI007, LBI034, LCC013, LEV001, LMA036, LUN016, PCA006, PHE029, SFN010, SFO006, SOD001, SOD021]
   [ACNO006, ACSP012, EES019, EHH010, EWO005, LAL022, LBI047, LTT001, LVE026, ODE019, OMA025, ORR009, OSH002, OWA021, SDD016, SMW005, SNB023, STR002]
   [EJF021, EJP003, EJP016, EOW023, ERO036, EWO014, FSC004, LDG021, LDG024, LMA003, LVE033, ORF002, SAA004, SAS001, SBB007, SCO016, SPI029, SPP004]
   [ACPH009, EAG024, EAG032, EEG005, EMM019, EMM023, EPP009, EWO014, LUN013, LVE017, OEV007, ORE012, OSH011, PCA002, PFF008, SEN006, SEN009, SWA017]
   [ACGD014, EEG005, EES007, ERO037, ESS010, LBI034, LBU023, LMA035, LMC029, OBI006, OFI005, OFI016, ORE020, PFF002, PHE007, SBB005, SMA006, STE008]
   [ACFE005, ACNO029, ACPP028, ACSP012, ACTO001, ECF001, EJP017, LBI034, LPL003, LPL013, LVE022, ODE008, ORE012, PMO028, SCO013, SFN012, SFO015, SFR004]
   [ACEV017, ACNO039, ACPP019, EOW006, LCA023, LCC016, LDG009, LMA012, LMA015, LPR020, LTT007, MYSP001, SEV005, SMA006, SMO008, SNV024, SOD032, STR001]
   [ACAL031, ACGM035, ACMU008, ACPP013, ECF011, EWW039, FLL002, LAM020, LBI025, LCC010, LEV002, ORR013, SEN001, SFO001, SGD013, SGM027, SME011, SOD032]
   [ACEM002, ACNO042, ACPH013, ACSP008, EAF003, EOW018, FHI006, FPA006, LBI016, LRE007, LUN016, ORE003, PFF008, PHE001, SGM032, SME005, SST014, SWA012]
   [ACEM027, ACGM024, ACPH004, ACPP032, EJP024, ERO005, LPL003, LPR028, LVE006, OMA019, ORR019, PMO004, PMO010, SEN012, SFO025, SGD001, SPI008, SST014]
   [ACAL023, ACEV001, ACGD001, ACGM025, ACPP027, ECF016, EWO009, LHY006, OMA016, PHE004, POM013, SAA002, SAA008, SAA018, SNV025, SRR015, SSC002, SST008]
   [ACCU002, ACGM023, ACMY002, EOW020, ESS013, EWW006, LBB007, LDG001, LMA007, LRE002, OBI023, OCE012, OCE018, PCA011, PMO004, SGD006, SMA003, SST012]
   [ACFE022, ACHA004, ACOO010, ACPP034, CEV001, EPP014, EWO009, HEV008, LAL010, LAL030, LPR027, OCE009, POM009, SBB001, SFN013, SOD013, SRR016, SWA017]
   [ACAM003, ACMO004, ACSP026, ACTA005, EJF001, EOW002, EPP009, LAL003, LAM021, LPL032, LTT012, OMA034, ORF002, PAN031, SEL020, SFO005, SME017, SPP003]
   [ACAL002, ACPH009, ACSP009, LCC002, LCC015, LDG022, LRE004, OCE012, OCE018, OSH002, PIC011, POM003, SAA013, SEL016, SRR004, SST009, SST024, SST038]
   [ACAL033, ACGD002, ACPH004, ACPP011, EBT005, EJP011, ERO003, ERO027, LMC025, OMW013, OSH007, PAN009, POM021, SEN014, SGM030, SMA007, SME008, SME014]
   [ACAL002, ACAL003, EEG006, EES010, EJP012, ERO028, FSC004, LAM002, LMC008, LUN021, LVE006, OFI022, OMW003, SCO026, SGM025, SMA004, SNV035, SSS012]
   [ACFE037, ACIM001, ACMY002, ACSP019, LBB020, LPL005, LUN021, OCP009, ORE003, ORE015, OWA021, SAA001, SGM025, SMO016, SNV005, SOD005, SOD017, SPI026]
   [ACOO016, EBT005, EJF008, ESS010, LBU014, LCC003, LMA018, LRE001, LRE017, LUN025, OFI011, OMA008, OMA010, PAN010, PIC016, SDD001, SPP004, SSS012]
   [ACAL015, ACCU009, ACEV014, EMM001, EOW013, FHI004, LMC025, LPR019, LVE032, MYHI001, OEV002, OFI018, OMA012, SFN011, SGD006, SMW011, SOD029, SWA004]
   [ACEV004, ACFE001, ACGD007, EEG004, LAL016, LCC007, LMC013, OSH004, PHE004, SCO014, SDD030, SGM006, SMA032, SMA036, SME023, SOD032, SRR002, SST003]
   [ACEV003, ACNO002, EHC005, EMM001, ERO018, LBU005, LMA002, LUN026, PAN010, PCA008, PCA013, POM011, SMA006, SME010, SNV010, SNV012, SPP003, SWA014]
   [ACFF005, EES011, ESS013, LAL002, OBI020, OCP014, ORR003, PAN006, PFF004, PFF017, SAA013, SAS019, SCO007, SGD008, SGM032, SNV001, SPP004, SSC006]
   [ACAL034, ACEV006, ACFE032, LBU027, LCA021, LCC009, LMC025, LRE029, LTT001, OFI012, OWA018, PAN016, PAN024, PFF008, SMO019, SMW012, SNB023, SOD027]
   [ACAL014, ACCU017, ACGD003, ACTO001, ECF025, EDO007, EWW005, FSP008, LAL013, LBU025, LHY005, MYHI002, SBB014, SFO020, SMA007, SME018, SMW007, SSC001]
   [ACAL025, ACAZ004, ACNO035, ACSP001, EEG011, EWW032, EWW040, LBI030, LBI045, LPL032, LTT009, LTT020, LTT022, LVE003, SMA014, SMA020, SPI005, SZO009]
   [ACFE001, ACPP020, EJF002, EJP010, EJP017, EPP014, EWW020, LBB031, LCA014, LMA023, LMC002, LMC008, LPR012, OFI021, PHE029, PMO009, SEL017, SGM033]
   [ACPP016, EAG001, EAG006, ECF017, EEG026, LAL029, LAM006, LBI047, LBU027, LMA038, LVE010, MYHI002, OCE003, OFI021, SAS001, SBB007, SOD009, SST013]
   [ACFF006, ACMU001, ECF012, EDO017, EES010, EWW040, LBI037, OBI016, OMA023, ORE001, ORE020, PAN021, PAN030, SCO007, SEN013, SFN012, SSS001, STE019]
   [ACEV004, ACFE037, ACFF006, EHC007, EOW001, HEV004, LCA021, LCC004, LDG024, LPL027, LRE004, ODE012, OFI008, SBB017, SNV031, SOD011, STE006, SZO009]
   [ACEM006, ACHA001, ACNO037, ACPY005, EAM002, EEG027, EMM022, EPP003, HEV006, LMC020, ODE010, ORE015, SBB001, SBB005, SBB015, SBB018, SOD003, SRR005]
   [ACAM001, ACFE003, ACFE030, ACHA001, ACTA016, EJF018, LBI046, LDG018, LMA014, LMC009, LMC021, LPL035, LPR001, OMA008, ORE023, SEN010, SFR002, SSS010]
   [ACAL019, ACMU006, ACPH014, EJP010, EJP015, EPP020, LBI007, LPL032, OFF007, PIC006, SFR002, SIW010, SIW016, SNV001, SSS007, SST006, SST015, STR019]
   [ACGD008, ACGD015, ACPP008, LBB006, LHY006, ORE020, PHE028, PLB005, POM008, POM011, SAS025, SDD001, SDD021, SDD030, SIW016, SME008, STE026, SWA002]
   [ACEV001, ACFE023, ACGM025, ACPP006, ACSP009, ACWS007, EJP002, LMA039, LVE017, SAA009, SAS020, SCO016, SFO001, SGM006, SGM027, SMA007, SPL010, SWA003]
   [ACAM005, ACCU004, ACGM054, ERO026, EWO003, HEV007, LBB027, LBI001, LBI024, LDG007, LMA044, OBI026, OCE023, PMO011, SBB014, SCO009, SME023, SWA007]
   [ACAZ003, ACCU006, ACGD013, ACOO012, ACPH014, ECF025, FSP006, LBI016, LDG001, LDG002, LVE018, OMA020, OMA022, ORF006, ORR009, PHE027, SFO013, STE005]
   [ACGM009, ACRR006, EAG018, ERO004, ERO034, EWW005, LBI001, LBI036, LPR028, LVE030, OCE023, OFF019, OSH008, OWA014, PHE007, PHE022, SBB006, SSS011]
   [EHC007, EJF002, LBU004, LVE018, ODE013, ODE028, ORR015, OSH016, PCA011, PHE012, PHE029, SAS001, SAS003, SBB022, SFN019, SPI017, STE020, STE023]
   [ACCU009, ACNO040, EAG013, EPP014, FHI002, LAL032, LDG004, LTT012, LUN031, LUN039, OMW009, OSH009, PCA007, PHE026, SDD005, SNB016, STR015, SZO005]
   [ACCU025, ACEV004, ACEV007, ACFE009, ACFE014, EBT005, EHH016, LAL009, LBI024, OCP022, OMW018, PAN014, PFF015, SAA013, SFN011, SRR006, SSC007, SST001]
   [ACAL034, LBU005, LCA010, OBI003, OBI023, OCE004, ODE012, OFI009, PHE003, PMO013, PMO015, SBB015, SCC005, SGD001, SGM032, SIW007, SLP001, SMW015]
   [ACEM031, ACEM032, ACFE012, ACGM054, EAF003, LAM028, LBB027, LUN039, OCE020, OFF019, PIC005, PIC011, SCO019, SFN023, SNV007, SOD012, STE002, STE026]
   [ACAL002, ACCU023, ACGD007, EOW003, LBI014, OFF017, OMA001, OMA020, ORE001, POM023, SCO013, SLP001, SMA007, SMO026, SMW010, SNV027, SNV043, SWA009]
   [ACAL039, ACEM006, ACFE022, ACNO037, EJF003, ESS008, LCA016, LMA008, LVE017, MYHI001, MYSC001, OMA002, OSH003, PIC004, SNV012, SNV027, SSS030, SST013]
   [ACEV001, ACGD001, ACNO035, ACSP005, EDO007, EJP004, LVE005, PMO009, PMO014, POM011, SCC003, SME014, SMO016, SMT008, SNB019, SOD012, SOD032, SSC002]
   [ACCU033, ACFE003, ACGM019, ACNO002, EDO004, EJF019, LBB007, LCA023, LCC004, LMA008, LVE030, SCO013, SIW012, SMW008, SOD011, SOD013, SOD021, SRR017]
   [ACCU022, ACHA014, ACSP024, EOW014, LBU018, LCA015, LCA021, LMA012, LRE013, LTT006, LUN021, OFF009, PLB005, SAA018, SDD030, SFO002, SOD003, STR024]
   [ACCU017, EDO003, EEE019, ERO008, EWO019, LBB024, LUN004, OBI015, ODE019, ORR019, PAN011, PCA012, SBB015, SEL010, SFO022, SME008, SMO028, STE008]
   [ACAM005, ACEM002, ACGM054, ACHA001, ACNO041, ACWS001, EOW013, EPP029, LCC010, LEV004, LMC032, OBI023, OMA009, PMO021, SAS020, SDD009, SIW007, SPI005]
   [ACAL019, ACOO012, ACPH009, EAG008, EPP029, LBB024, LHY001, LPL002, LPL027, LPR027, LRE019, LUN013, LVE025, MYSE005, SIW001, SIW003, SME004, SME018]
   [ACAZ003, ACGM054, ACOO010, ACSP024, EWW015, LBU011, LBU029, LHY006, LTT012, MYSE005, OFI022, OMA034, PAN011, PHE010, PHE027, SAS018, SEL011, SNV007]
   [ACAL001, ACHA004, EAF003, EJF019, EOW024, FHI002, LAL010, LMA038, LMC023, ORR009, OSH009, PCA003, SCO006, SEL011, SEN010, SMA002, SWA002, SZO005]
   [ACFE003, ACHA006, ACMO002, ACPP028, ECF003, EWO020, LAM021, LCA009, LMA036, LPL032, LTT011, OMA029, POM003, SMA014, SNV014, SPL010, SSS003, SSS023]
   [ACEV015, ACNO013, EAG017, EJP003, ERO012, LAM028, LTT006, OBI020, OCE016, OCP008, OSH018, PHE031, PMO019, SFO022, SIW007, SME010, SNV007, SNV017]
   [ACHA013, ACPP028, EHC007, EHH002, EOW020, LBB020, LDG006, LMA018, LTT019, MYSE001, OWA006, PFF008, PMO011, SME007, SME011, SNV018, SOD028, SWA009]
   [ACOO005, EHH016, ERO036, EWO008, EWW009, LAL005, LCA009, LMA002, LMC009, LPR019, LRE019, OMW013, ORR004, PMO013, SFO008, SMA008, SMA025, SOD010]
   [ACFE025, ACSP029, EJP018, EWW032, LDG021, LMA048, LMC004, OCP002, ODE005, ODE019, POM018, SBB019, SEL008, SFN020, SME008, SPI012, SSS008, SST009]
   [ACCU005, ACEV003, ACMO005, ACRR006, EDO006, EWW036, HEV002, LAM001, LPL013, LPR028, OCP016, PAN017, SGD009, SGD018, SGM010, SNB023, SRR016, STR030]
   [ACGM035, ACGM040, ACMO004, ACOO006, ACPP028, ESY002, LTT003, LTT015, LVE005, OBI020, OFF019, ORE015, PFF002, PMO021, SFN011, SGM007, SPI028, STR017]
   [ACEV007, ACIM010, EES007, EPP014, HEV003, HEV006, LAM028, LBB024, LBU002, LCR004, OMA019, PCA007, PIC016, SEN010, SMA036, SOD016, STE001, STR023]
   [ACAL010, ACAL035, ACCU002, ACEV014, EAG007, EES003, EOW014, EPP026, LAL027, LPR004, OBI023, ODE012, ORE004, PAN019, SDD006, SMA036, SSS005, SWA003]
   [ACAM001, ACEV007, ACOO018, ACTA008, ACWS001, EAG017, ESS006, EWW030, HEV007, LBI037, LCA003, LVE002, OFF011, ORR008, ORR010, PFF004, SBB018, SOD001]
   [ACPP016, EAF003, EAG013, EDO011, EOW020, ERO008, LAM005, LTT026, OBI020, ODE003, ODE011, PAN006, SNB025, SNV021, SPI005, SSS019, SST028, SZO004]
   [ACPP018, ACPP020, ACPP028, ACSP023, EJF013, EMM034, LMC025, LRE002, OCE018, ORR009, OWA002, SCC006, SEN001, SFO026, SMO008, SSS028, SST015, SZO003]
   [ACFE027, ACGM017, ACPH004, ACSP005, EPP029, FSP007, LDG008, LDG014, LMA031, LUN013, MYHI003, OCE024, ODE010, PCA032, SGD006, SME004, SPI008, STR011]
   [ACCU034, ACEM018, ACGM029, ACPP016, EPP016, EPP017, EWW014, HEV002, LMA032, LPR005, LTT007, ORE001, SAA011, SFO008, SMO003, SOD006, SPI017, SST014]
   [ACEV015, ACOO012, ACTO001, EWW003, LAL020, LAM010, LBB004, LMA047, OFI030, PCA010, SDD007, SFN019, SFO026, SGD012, SGD016, SMA035, SNV013, STE025]
   [ACAL002, ACFE015, ACNO035, ACOO016, ACPP019, ACSP008, EPP010, EWO008, LBB001, LBU010, MYSP001, OMA024, OWA014, PCA010, SAA009, SGD018, STR004, SWA021]
   [ACIM010, ACMO005, EHH009, EPP009, ERO016, LAL024, LAM009, LVE010, MYLO002, OEV007, PMO010, POM007, SAS021, SFR009, SME014, SPL005, SSS018, STE004]
   [ACEV014, ACPP018, EJP017, EPP003, EPP005, EPP010, LRE017, LVE006, OBI028, OMA011, PHE027, POM009, SEL011, SEL012, SFO026, SGM007, SGM033, SOD020]
   [ACCU023, EWW011, HEV006, LBI025, MYSE001, OWA001, PFF004, PHE010, PHU002, SAA011, SCC006, SDD023, SFN002, SMA011, SOD013, SOD033, SPI016, STE026]
   [ACAL008, EAG032, LAL005, LBB004, LCC013, LMC020, LMC033, LPL012, LPR007, LUN031, OCP008, PAN030, PFF012, SBB017, SDD014, SFO012, SMW018, SZO005]
   [ACWS019, EHH016, EJP014, ERO026, LCA004, LCC015, LTT021, LVE004, LVE014, OBI010, OBI020, OFI001, OMA016, OWA018, SCO009, SMA003, SME003, SST021]
   [ACGM044, ACMO001, EEG021, EOW024, ERO020, EWW006, LAL026, LMA010, LPL005, OBI004, OCE008, OMW012, SAA017, SBB006, SMA025, SMA032, SPI026, SWA014]
   [ACAL032, ACFE010, ACOO017, EES021, EJP021, ELT008, EWW010, EWW011, LBB004, LBI024, LMA047, LRE007, LRE029, ODE013, ODE028, OWA005, PIC004, SEL001]
   [ACAL033, EWO019, FHI004, LCC014, LDG022, MYSP002, OCE019, OFF010, OMA032, OSH020, PHE008, PHE029, POM009, SAS018, SIW003, SNV002, SSS007, STE012]
   [ACCU031, ACFE037, ACHA013, EAG004, EPP016, LAL017, LAM021, LAM026, LBI036, LCA009, LMA016, OFI021, OMW015, PFF015, SBB015, SNV008, SRR010, SST021]
   [ACAZ004, ACIM010, ACNO035, ACSP019, EEE010, EPP020, EPP028, LBU025, LMA006, LPR019, OWA023, PAN022, PMO015, SAA009, SDD016, SME014, SMO006, SNV005]
   [ACAL005, ACAL014, EEE007, EPP026, ERO037, LAL003, LAM011, LBI001, LCA016, OEV001, OFI005, PHE011, PHE024, SGD001, SGM027, SGM032, SMT002, SNV030]
   [ACTA005, EAM002, EEG026, EOW026, EPP003, LCC017, OEV001, OEV003, OWA004, SBB006, SDD021, SEL002, SEN007, SEN009, SFO015, SIW007, SNV019, STE019]
   [ACGM044, ACMU008, ACPP008, ACWS023, EEE015, ERO011, LDG010, LDG024, LPL024, LTT015, LUN027, ODE003, ODE013, ORR021, SGD013, SIW010, SIW011, SPI005]
   [ACFE015, ACGM057, ACIM013, ACPP005, EHH009, EJF002, ESY002, EWW035, LBI008, MYSE005, OCP009, PHE021, PMO009, SEL013, SNV009, SNV031, SPI016, STR018]
   [ACCU019, ACIM013, ACMU008, ACWS007, EJF018, EWO013, LAL024, LBB006, LBI042, LRE014, LVE007, LVE012, OCE003, OEV005, OFI005, PAN024, SBB019, SMA020]
   [ACAL010, ACCU023, ACOO011, ACPP022, EJP025, FHI006, LAM005, LBI045, LBU033, LPR027, LTT012, OFI039, PHE010, SAS003, SCO018, SFN020, SFR009, SMT005]
   [ACCU031, ACMO005, ACNO019, ACPP027, EEE018, EHC007, LAL029, LCA015, LMC014, LRE022, LVE023, OCE003, OFI027, OMA032, PIC011, POM023, SGM026, SST037]
   [ACNO028, ECF008, EES021, EHH002, LAM010, LBI034, LRE026, OFI005, PCA006, PHE028, PMO015, SEN013, SFN009, SGD001, SGD008, SIW001, SMW014, SST017]
   [ACAL025, ACEM006, EJF004, EJP025, EMM022, EPP028, ESS013, EWW009, LAL024, LBU033, LCA016, LPL003, ODE012, OMA005, PHE022, SME003, SNV025, SWA017]
   [ACFE025, ACMU006, ECF014, EEE018, ERO011, ERO024, LRE007, MYSC001, PCA034, PHE007, PIC012, PIC016, SDD030, SFR002, SMA033, SNB015, SNV016, SPI005]
   [ACAL001, ACGM024, ACOO017, EPP029, LBI002, LMC002, LVE026, OBI020, OWA005, PAN024, PCA002, PCA003, PMO021, SCO002, SDD012, SFN015, SFO006, SMO023]
   [ACFE014, ACPP022, ERO011, ERO032, EWW006, LBB003, LMC003, LVE003, PAN003, PFF017, PLB005, PMO004, SCO013, SFO017, SFR006, SMA021, SNV009, SPI003]
   [ACTA008, EEG005, EES021, EJP002, EOW020, ERO014, LAM011, LBI012, LCR004, LTT026, OCP014, OWA014, PAN014, PCA010, SCO003, SGM006, SNV020, SPI005]
   [ACGM035, EBT005, LBI022, LCC010, OBI003, OBI005, ODE032, OMA006, OWA005, PFF024, SLP001, SMA007, SMO003, SNV018, SOD017, SPL005, SRR004, SST006]
   [ACAZ005, ACIM002, ACNO028, ACPP035, LBI014, LBI022, LMA026, OEV002, OMA023, OMA025, SAS025, SBB013, SIW017, SME008, SME023, SMO016, SPP001, SZO006]
   [ACFE012, ACFF005, EEE003, EMM017, LBI046, LPL035, LUN004, ODE003, ODE009, ODE010, OSH002, PHE021, SEL003, SFO023, SFR005, SME005, SME018, SNV018]
   [ACAL004, ACGM025, ACGM054, EJP015, EWO004, FLL002, LAL027, LMA018, LMC005, OBI021, OCE024, OFI018, ORE011, ORR006, OWA023, SCO002, SFO007, SFO013]
   [ACAL023, ACNO013, ACPP031, CEV001, EAG016, EEE019, EJF018, LBB004, LBI030, LRE029, LVE012, OMA002, PLB005, SFO007, SMA032, SSS028, SST001, SWA028]
   [ACIM001, ACSP023, LBI007, LCC004, LMA036, LMC004, LTT020, OFI020, ORR021, OSH001, OWA001, OWA006, POM009, SAA020, SAS011, SIW002, SPI017, SWA022]
   [ACCU030, ACMO005, EJP012, ERO004, ERO010, ERO027, LBI037, LCA007, LEV002, OCP014, PAN003, SMA012, SME010, SME014, SPI011, SSS018, STE012, STE020]
